# свод	GENESIS-FULL.txt
# sha256	9702fa1abf0f3b9847330c47e508d4260c70c28d03901eb0c60035d1b3f33e33
# строк непустых	461973
# язык назван	356312
# доля от непустых	77.1
# имён от домов (построчно)	250413
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 70080, en 70068, de 27177, es 23643, pt 20929, it 20888, fr 20731, nl 19359, pl 18489, sw 5878, zh 5577, tr 4712
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
244121	tr
244122	tr
244123	tr
244124	tr
244125	tr
244126	tr
244127	tr
244128	tr
244129	tr
244130	tr
244131	tr
244132	tr
244133	tr
244135	tr
244136	tr
244137	tr
244138	tr
244139	tr
244140	tr
244141	tr
244142	tr
244143	tr
244144	tr
244146	tr
244147	tr
244148	tr
244149	tr
244150	tr
244151	tr
244152	tr
244153	tr
244154	tr
244155	tr
244156	tr
244157	tr
244158	tr
244159	tr
244160	tr
244161	tr
244162	tr
244163	tr
244164	tr
244165	tr
244166	tr
244167	tr
244168	tr
244169	tr
244170	tr
244171	tr
244172	tr
244173	tr
244174	tr
244175	tr
244176	tr
244177	tr
244178	tr
244179	tr
244180	tr
244181	tr
244182	tr
244183	tr
244184	tr
244185	tr
244186	tr
244187	tr
244188	tr
244189	tr
244190	tr
244191	tr
244192	tr
244193	tr
244194	tr
244195	tr
244196	tr
244197	tr
244198	tr
244199	tr
244200	tr
244201	tr
244202	tr
244203	tr
244204	tr
244205	tr
244206	tr
244207	tr
244208	tr
244209	tr
244210	tr
244211	tr
244212	tr
244213	tr
244214	tr
244215	tr
244216	tr
244217	tr
244218	tr
244219	tr
244220	tr
244221	tr
244222	tr
244223	tr
244224	tr
244225	tr
244226	tr
244227	tr
244228	tr
244229	tr
244230	tr
244231	tr
244232	tr
244233	tr
244234	tr
244235	tr
244236	tr
244237	tr
244238	tr
244239	tr
244240	tr
244241	tr
244242	tr
244243	tr
244244	tr
244245	tr
244246	tr
244247	tr
244248	tr
244249	tr
244250	tr
244251	tr
244252	tr
244253	tr
244254	tr
244255	tr
244256	tr
244257	tr
244258	tr
244259	tr
244260	tr
244261	tr
244262	tr
244263	tr
244264	tr
244265	tr
244266	tr
244267	tr
244268	tr
244269	tr
244270	tr
244271	tr
244272	tr
244273	tr
244274	tr
244275	tr
244276	tr
244277	tr
244278	tr
244279	tr
244280	tr
244281	tr
244282	tr
244283	tr
244284	tr
244285	tr
244286	tr
244287	tr
244288	tr
244289	tr
244290	tr
244291	tr
244292	tr
244293	tr
244294	tr
244295	tr
244296	tr
244297	tr
244298	tr
244300	tr
244301	tr
244302	tr
244303	tr
244304	tr
244305	tr
244306	tr
244307	tr
244308	tr
244309	tr
244310	tr
244311	tr
244312	tr
244313	tr
244314	tr
244315	tr
244316	tr
244317	tr
244318	tr
244319	tr
244320	tr
244321	tr
244322	tr
244323	tr
244324	tr
244325	tr
244326	tr
244327	tr
244328	tr
244329	tr
244330	tr
244331	tr
244332	tr
244333	tr
244334	tr
244335	tr
244336	tr
244337	tr
244338	tr
244339	tr
244340	tr
244341	tr
244342	tr
244343	tr
244344	tr
244345	tr
244346	tr
244347	tr
244348	tr
244349	tr
244350	tr
244351	tr
244352	tr
244353	tr
244354	tr
244355	tr
244356	tr
244357	tr
244358	tr
244359	tr
244360	tr
244361	tr
244362	tr
244363	tr
244364	tr
244365	tr
244366	tr
244367	tr
244368	tr
244369	tr
244370	tr
244371	tr
244372	tr
244373	tr
244374	tr
244375	tr
244376	tr
244377	tr
244378	tr
244379	tr
244380	tr
244381	tr
244382	tr
244383	tr
244384	tr
244385	tr
244386	tr
244387	tr
244388	tr
244389	tr
244390	tr
244391	tr
244392	tr
244393	tr
244394	tr
244395	tr
244396	tr
244397	tr
244398	tr
244399	tr
244400	tr
244401	tr
244402	tr
244403	tr
244404	tr
244405	tr
244406	tr
244407	tr
244408	tr
244409	tr
244410	tr
244411	tr
244412	tr
244413	tr
244414	tr
244415	tr
244416	tr
244417	tr
244418	tr
244419	tr
244420	tr
244421	tr
244422	tr
244423	tr
244424	tr
244425	tr
244427	tr
244428	tr
244429	tr
244430	tr
244431	tr
244432	tr
244433	tr
244434	tr
244435	tr
244436	tr
244437	tr
244438	tr
244439	tr
244440	tr
244441	tr
244442	tr
244443	tr
244444	tr
244445	tr
244446	tr
244447	tr
244448	tr
244449	tr
244450	tr
244451	tr
244452	tr
244453	tr
244454	tr
244455	tr
244456	tr
244457	tr
244458	tr
244459	tr
244460	tr
244461	tr
244462	tr
244463	tr
244464	tr
244465	tr
244466	tr
244467	tr
244468	tr
244469	tr
244470	tr
244471	tr
244472	tr
244473	tr
244474	tr
244475	tr
244476	tr
244477	tr
244478	tr
244479	tr
244480	tr
244481	tr
244482	tr
244483	tr
244484	tr
244485	tr
244486	tr
244487	tr
244488	tr
244489	tr
244490	tr
244491	tr
244492	tr
244493	tr
244494	tr
244495	tr
244496	tr
244497	tr
244498	tr
244499	tr
244500	tr
244501	tr
244502	tr
244503	tr
244504	tr
244505	tr
244506	tr
244507	tr
244508	tr
244509	tr
244510	tr
244511	tr
244512	tr
244513	tr
244514	tr
244515	tr
244516	tr
244517	tr
244518	tr
244519	tr
244520	tr
244521	tr
244522	tr
244523	tr
244524	tr
244525	tr
244526	tr
244527	tr
244528	tr
244529	tr
244530	tr
244531	tr
244532	tr
244533	tr
244534	tr
244535	tr
244536	tr
244537	tr
244538	tr
244539	tr
244540	tr
244541	tr
244542	tr
244543	tr
244544	tr
244545	tr
244546	tr
244547	tr
244548	tr
244549	tr
244550	tr
244551	tr
244552	tr
244553	tr
244554	tr
244555	tr
244556	tr
244557	tr
244558	tr
244559	tr
244560	tr
244561	tr
244562	tr
244563	tr
244564	tr
244565	tr
244566	tr
244567	tr
244568	tr
244569	tr
244570	tr
244571	tr
244572	tr
244573	tr
244574	tr
244575	tr
244576	tr
244577	tr
244578	tr
244579	tr
244580	tr
244581	tr
244582	tr
244583	tr
244584	tr
244585	tr
244586	tr
244587	tr
244588	tr
244589	tr
244590	tr
244591	tr
244592	tr
244593	tr
244594	tr
244595	tr
244596	tr
244597	tr
244598	tr
244599	tr
244600	tr
244601	tr
244602	tr
244603	tr
244604	tr
244605	tr
244606	tr
244607	tr
244608	tr
244609	tr
244610	tr
244611	tr
244612	tr
244613	tr
244614	tr
244615	tr
244616	tr
244617	tr
244618	tr
244619	tr
244620	tr
244621	tr
244622	tr
244623	tr
244624	tr
244625	tr
244626	tr
244627	tr
244628	tr
244629	tr
244630	tr
244631	tr
244632	tr
244633	tr
244634	tr
244635	tr
244636	tr
244637	tr
244638	tr
244639	tr
244640	tr
244641	tr
244642	tr
244643	tr
244644	tr
244645	tr
244646	tr
244647	tr
244648	tr
244649	tr
244650	tr
244651	tr
244652	tr
244653	tr
244654	tr
244655	tr
244656	tr
244657	tr
244658	tr
244659	tr
244660	tr
244661	tr
244662	tr
244663	tr
244664	tr
244665	tr
244666	tr
244667	tr
244668	tr
244669	tr
244670	tr
244671	tr
244672	tr
244673	tr
244674	tr
244675	tr
244676	tr
244677	tr
244678	tr
244679	tr
244680	tr
244681	tr
244682	tr
244683	tr
244684	tr
244685	tr
244686	tr
244688	tr
244689	tr
244690	tr
244691	tr
244692	tr
244693	tr
244695	tr
244696	tr
244697	tr
244698	tr
244699	tr
244700	tr
244701	tr
244702	tr
244703	tr
244704	tr
244705	tr
244706	tr
244707	tr
244708	tr
244709	tr
244710	tr
244711	tr
244712	tr
244713	tr
244714	tr
244715	tr
244716	tr
244717	tr
244718	tr
244719	tr
244720	tr
244721	tr
244722	tr
244723	tr
244724	tr
244725	tr
244726	tr
244727	tr
244728	tr
244729	tr
244730	tr
244731	tr
244732	tr
244733	tr
244734	tr
244735	tr
244736	tr
244737	tr
244738	tr
244739	tr
244740	tr
244741	tr
244742	tr
244743	tr
244744	tr
244745	tr
244746	tr
244747	tr
244748	tr
244749	tr
244750	tr
244751	tr
244752	tr
244753	tr
244754	tr
244755	tr
244756	tr
244757	tr
244758	tr
244759	tr
244760	tr
244761	tr
244762	tr
244763	tr
244764	tr
244765	tr
244766	tr
244767	tr
244768	tr
244769	tr
244770	tr
244771	tr
244772	tr
244773	tr
244774	tr
244775	tr
244776	tr
244777	tr
244778	tr
244779	tr
244780	tr
244781	tr
244782	tr
244783	tr
244784	tr
244785	tr
244786	tr
244787	tr
244788	tr
244789	tr
244790	tr
244791	tr
244792	tr
244793	tr
244794	tr
244795	tr
244796	tr
244797	tr
244798	tr
244799	tr
244800	tr
244801	tr
244802	tr
244803	tr
244804	tr
244805	tr
244806	tr
244807	tr
244808	tr
244809	tr
244810	tr
244811	tr
244812	tr
244813	tr
244814	tr
244815	tr
244816	tr
244817	tr
244818	tr
244819	tr
244820	tr
244821	tr
244822	tr
244823	tr
244824	tr
244826	tr
244827	tr
244828	tr
244829	tr
244830	tr
244831	tr
244832	tr
244833	tr
244834	tr
244835	tr
244837	tr
244838	tr
244839	tr
244840	tr
244841	tr
244842	tr
244843	tr
244844	tr
244845	tr
244846	tr
244847	tr
244848	tr
244849	tr
244850	tr
244851	tr
244852	tr
244853	tr
244854	tr
244855	tr
244856	tr
244857	tr
244858	tr
244859	tr
244860	tr
244861	tr
244862	tr
244863	tr
244864	tr
244865	tr
244866	tr
244867	tr
244868	tr
244869	tr
244870	tr
244871	tr
244872	tr
244873	tr
244874	tr
244875	tr
244876	tr
244877	tr
244878	tr
244879	tr
244880	tr
244881	tr
244882	tr
244883	tr
244884	tr
244885	tr
244886	tr
244887	tr
244888	tr
244889	tr
244890	tr
244891	tr
244892	tr
244893	tr
244894	tr
244895	tr
244896	tr
244897	tr
244898	tr
244899	tr
244900	tr
244901	tr
244902	tr
244903	tr
244904	tr
244905	tr
244906	tr
244907	tr
244908	tr
244909	tr
244910	tr
244911	tr
244912	tr
244913	tr
244914	tr
244915	tr
244916	tr
244917	tr
244918	tr
244919	tr
244920	tr
244921	tr
244922	tr
244923	tr
244924	tr
244925	tr
244926	tr
244927	tr
244928	tr
244929	tr
244930	tr
244931	tr
244932	tr
244933	tr
244934	tr
244935	tr
244936	tr
244937	tr
244938	tr
244939	tr
244940	tr
244941	tr
244942	tr
244943	tr
244944	tr
244945	tr
244946	tr
244947	tr
244948	tr
244949	tr
244950	tr
244951	tr
244952	tr
244953	tr
244954	tr
244955	tr
244956	tr
244957	tr
244958	tr
244959	tr
244960	tr
244961	tr
244962	tr
244963	tr
244964	tr
244965	tr
244966	tr
244967	tr
244968	tr
244969	tr
244970	tr
244971	tr
244972	tr
244973	tr
244974	tr
244975	tr
244976	tr
244977	tr
244978	tr
244979	tr
244980	tr
244981	tr
244982	tr
244983	tr
244984	tr
244985	tr
244986	tr
244987	tr
244988	tr
244989	tr
244991	tr
244992	tr
244993	tr
244994	tr
244995	tr
244996	tr
244997	tr
244998	tr
244999	tr
245000	tr
245001	tr
245002	tr
245003	tr
245004	tr
245005	tr
245006	tr
245007	tr
245008	tr
245009	tr
245010	tr
245011	tr
245012	tr
245013	tr
245014	tr
245015	tr
245016	tr
245017	tr
245018	tr
245019	tr
245020	tr
245021	tr
245022	tr
245023	tr
245024	tr
245025	tr
245026	tr
245027	tr
245028	tr
245029	tr
245030	tr
245031	tr
245032	tr
245033	tr
245034	tr
245035	tr
245036	tr
245037	tr
245038	tr
245039	tr
245040	tr
245041	tr
245042	tr
245043	tr
245044	tr
245045	tr
245046	tr
245047	tr
245048	tr
245049	tr
245050	tr
245051	tr
245052	tr
245053	tr
245054	tr
245055	tr
245056	tr
245057	tr
245058	tr
245059	tr
245060	tr
245061	tr
245062	tr
245063	tr
245064	tr
245065	tr
245066	tr
245067	tr
245068	tr
245069	tr
245070	tr
245071	tr
245072	tr
245073	tr
245074	tr
245075	tr
245076	tr
245077	tr
245078	tr
245079	tr
245080	tr
245081	tr
245082	tr
245083	tr
245084	tr
245085	tr
245086	tr
245087	tr
245088	tr
245089	tr
245090	tr
245091	tr
245092	tr
245093	tr
245094	tr
245095	tr
245096	tr
245097	tr
245098	tr
245099	tr
245100	tr
245101	tr
245102	tr
245103	tr
245104	tr
245105	tr
245106	tr
245107	tr
245108	tr
245109	tr
245110	tr
245111	tr
245112	tr
245113	tr
245114	tr
245115	tr
245116	tr
245118	tr
245119	tr
245120	tr
245121	tr
245122	tr
245123	tr
245124	tr
245125	tr
245126	tr
245127	tr
245128	tr
245129	tr
245130	tr
245131	tr
245132	tr
245133	tr
245134	tr
245135	tr
245136	tr
245137	tr
245138	tr
245139	tr
245140	tr
245141	tr
245142	tr
245143	tr
245144	tr
245145	tr
245146	tr
245147	tr
245148	tr
245149	tr
245150	tr
245151	tr
245152	tr
245153	tr
245154	tr
245155	tr
245156	tr
245157	tr
245158	tr
245159	tr
245160	tr
245161	tr
245162	tr
245163	tr
245164	tr
245165	tr
245166	tr
245167	tr
245168	tr
245169	tr
245170	tr
245171	tr
245172	tr
245173	tr
245174	tr
245175	tr
245176	tr
245177	tr
245178	tr
245179	tr
245180	tr
245181	tr
245182	tr
245183	tr
245184	tr
245185	tr
245186	tr
245187	tr
245188	tr
245189	tr
245190	tr
245191	tr
245192	tr
245193	tr
245194	tr
245195	tr
245196	tr
245197	tr
245198	tr
245199	tr
245200	tr
245201	tr
245202	tr
245203	tr
245204	tr
245205	tr
245206	tr
245207	tr
245208	tr
245209	tr
245210	tr
245211	tr
245212	tr
245213	tr
245214	tr
245215	tr
245216	tr
245217	tr
245218	tr
245219	tr
245220	tr
245221	tr
245222	tr
245223	tr
245224	tr
245225	tr
245226	tr
245227	tr
245228	tr
245229	tr
245230	tr
245231	tr
245232	tr
245233	tr
245234	tr
245235	tr
245236	tr
245237	tr
245238	tr
245239	tr
245240	tr
245241	tr
245242	tr
245243	tr
245244	tr
245245	tr
245246	tr
245247	tr
245248	tr
245249	tr
245250	tr
245251	tr
245252	tr
245253	tr
245254	tr
245255	tr
245256	tr
245257	tr
245258	tr
245259	tr
245260	tr
245261	tr
245262	tr
245263	tr
245264	tr
245265	tr
245266	tr
245267	tr
245268	tr
245269	tr
245270	tr
245271	tr
245272	tr
245273	tr
245274	tr
245275	tr
245276	tr
245277	tr
245278	tr
245279	tr
245280	tr
245281	tr
245282	tr
245283	tr
245284	tr
245285	tr
245286	tr
245287	tr
245288	tr
245289	tr
245290	tr
245291	tr
245292	tr
245293	tr
245294	tr
245295	tr
245296	tr
245297	tr
245298	tr
245299	tr
245300	tr
245301	tr
245302	tr
245303	tr
245304	tr
245305	tr
245306	tr
245307	tr
245308	tr
245309	tr
245310	tr
245311	tr
245312	tr
245313	tr
245314	tr
245315	tr
245316	tr
245317	tr
245318	tr
245319	tr
245320	tr
245321	tr
245322	tr
245323	tr
245324	tr
245325	tr
245326	tr
245327	tr
245328	tr
245329	tr
245330	tr
245331	tr
245332	tr
245333	tr
245334	tr
245335	tr
245336	tr
245337	tr
245338	tr
245339	tr
245340	tr
245341	tr
245342	tr
245343	tr
245344	tr
245345	tr
245346	tr
245347	tr
245348	tr
245349	tr
245350	tr
245351	tr
245352	tr
245353	tr
245354	tr
245355	tr
245356	tr
245357	tr
245358	tr
245359	tr
245360	tr
245361	tr
245362	tr
245363	tr
245364	tr
245365	tr
245366	tr
245367	tr
245368	tr
245369	tr
245370	tr
245371	tr
245372	tr
245373	tr
245374	tr
245375	tr
245376	tr
245377	tr
245379	tr
245380	tr
245381	tr
245382	tr
245383	tr
245384	tr
245386	tr
245387	tr
245388	tr
245389	tr
245390	tr
245391	tr
245392	tr
245393	tr
245394	tr
245395	tr
245396	tr
245397	tr
245398	tr
245399	tr
245400	tr
245401	tr
245402	tr
245403	tr
245404	tr
245405	tr
245406	tr
245407	tr
245408	tr
245409	tr
245410	tr
245411	tr
245412	tr
245413	tr
245414	tr
245415	tr
245416	tr
245417	tr
245418	tr
245419	tr
245420	tr
245421	tr
245422	tr
245423	tr
245424	tr
245425	tr
245426	tr
245427	tr
245428	tr
245429	tr
245430	tr
245431	tr
245432	tr
245433	tr
245434	tr
245435	tr
245436	tr
245437	tr
245438	tr
245439	tr
245440	tr
245441	tr
245442	tr
245443	tr
245444	tr
245445	tr
245446	tr
245447	tr
245448	tr
245449	tr
245450	tr
245451	tr
245452	tr
245453	tr
245454	tr
245455	tr
245456	tr
245457	tr
245458	tr
245459	tr
245460	tr
245461	tr
245462	tr
245463	tr
245464	tr
245465	tr
245466	tr
245467	tr
245468	tr
245469	tr
245470	tr
245471	tr
245472	tr
245473	tr
245474	tr
245475	tr
245476	tr
245477	tr
245478	tr
245479	tr
245480	tr
245481	tr
245482	tr
245483	tr
245484	tr
245485	tr
245486	tr
245487	tr
245488	tr
245489	tr
245490	tr
245491	tr
245492	tr
245493	tr
245494	tr
245495	tr
245496	tr
245497	tr
245498	tr
245499	tr
245500	tr
245501	tr
245502	tr
245503	tr
245504	tr
245505	tr
245506	tr
245507	tr
245508	tr
245509	tr
245510	tr
245511	tr
245512	tr
245513	tr
245514	tr
245515	tr
245517	tr
245518	tr
245519	tr
245520	tr
245521	tr
245522	tr
245523	tr
245524	tr
245525	tr
245526	tr
245528	tr
245529	tr
245530	tr
245531	tr
245532	tr
245533	tr
245534	tr
245535	tr
245536	tr
245537	tr
245538	tr
245539	tr
245540	tr
245541	tr
245542	tr
245543	tr
245544	tr
245545	tr
245546	tr
245547	tr
245548	tr
245549	tr
245550	tr
245551	tr
245552	tr
245553	tr
245554	tr
245555	tr
245556	tr
245557	tr
245558	tr
245559	tr
245560	tr
245561	tr
245562	tr
245563	tr
245564	tr
245565	tr
245566	tr
245567	tr
245568	tr
245569	tr
245570	tr
245571	tr
245572	tr
245573	tr
245574	tr
245575	tr
245576	tr
245577	tr
245578	tr
245579	tr
245580	tr
245581	tr
245582	tr
245583	tr
245584	tr
245585	tr
245586	tr
245587	tr
245588	tr
245589	tr
245590	tr
245591	tr
245592	tr
245593	tr
245594	tr
245595	tr
245596	tr
245597	tr
245598	tr
245599	tr
245600	tr
245601	tr
245602	tr
245603	tr
245604	tr
245605	tr
245606	tr
245607	tr
245608	tr
245609	tr
245610	tr
245611	tr
245612	tr
245613	tr
245614	tr
245615	tr
245616	tr
245617	tr
245618	tr
245619	tr
245620	tr
245621	tr
245622	tr
245623	tr
245624	tr
245625	tr
245626	tr
245627	tr
245628	tr
245629	tr
245630	tr
245631	tr
245632	tr
245633	tr
245634	tr
245635	tr
245636	tr
245637	tr
245638	tr
245639	tr
245640	tr
245641	tr
245642	tr
245643	tr
245644	tr
245645	tr
245646	tr
245647	tr
245648	tr
245649	tr
245650	tr
245651	tr
245652	tr
245653	tr
245654	tr
245655	tr
245656	tr
245657	tr
245658	tr
245659	tr
245660	tr
245661	tr
245662	tr
245663	tr
245664	tr
245665	tr
245666	tr
245667	tr
245668	tr
245669	tr
245670	tr
245671	tr
245672	tr
245673	tr
245674	tr
245675	tr
245676	tr
245677	tr
245678	tr
245679	tr
245680	tr
245682	tr
245683	tr
245684	tr
245685	tr
245686	tr
245687	tr
245688	tr
245689	tr
245690	tr
245691	tr
245692	tr
245693	tr
245694	tr
245695	tr
245696	tr
245697	tr
245698	tr
245699	tr
245700	tr
245701	tr
245702	tr
245703	tr
245704	tr
245705	tr
245706	tr
245707	tr
245708	tr
245709	tr
245710	tr
245711	tr
245712	tr
245713	tr
245714	tr
245715	tr
245716	tr
245717	tr
245718	tr
245719	tr
245720	tr
245721	tr
245722	tr
245723	tr
245724	tr
245725	tr
245726	tr
245727	tr
245728	tr
245729	tr
245730	tr
245731	tr
245732	tr
245733	tr
245734	tr
245735	tr
245736	tr
245737	tr
245738	tr
245739	tr
245740	tr
245741	tr
245742	tr
245743	tr
245744	tr
245745	tr
245746	tr
245747	tr
245748	tr
245749	tr
245750	tr
245751	tr
245752	tr
245753	tr
245754	tr
245755	tr
245756	tr
245757	tr
245758	tr
245759	tr
245760	tr
245761	tr
245762	tr
245763	tr
245764	tr
245765	tr
245766	tr
245767	tr
245768	tr
245769	tr
245770	tr
245771	tr
245772	tr
245773	tr
245774	tr
245775	tr
245776	tr
245777	tr
245778	tr
245779	tr
245780	tr
245781	tr
245782	tr
245783	tr
245784	tr
245785	tr
245786	tr
245787	tr
245788	tr
245789	tr
245790	tr
245791	tr
245792	tr
245793	tr
245794	tr
245795	tr
245796	tr
245797	tr
245798	tr
245799	tr
245800	tr
245801	tr
245802	tr
245803	tr
245804	tr
245805	tr
245806	tr
245807	tr
245809	tr
245810	tr
245811	tr
245812	tr
245813	tr
245814	tr
245815	tr
245816	tr
245817	tr
245818	tr
245819	tr
245820	tr
245821	tr
245822	tr
245823	tr
245824	tr
245825	tr
245826	tr
245827	tr
245828	tr
245829	tr
245830	tr
245831	tr
245832	tr
245833	tr
245834	tr
245835	tr
245836	tr
245837	tr
245838	tr
245839	tr
245840	tr
245841	tr
245842	tr
245843	tr
245844	tr
245845	tr
245846	tr
245847	tr
245848	tr
245849	tr
245850	tr
245851	tr
245852	tr
245853	tr
245854	tr
245855	tr
245856	tr
245857	tr
245858	tr
245859	tr
245860	tr
245861	tr
245862	tr
245863	tr
245864	tr
245865	tr
245866	tr
245867	tr
245868	tr
245869	tr
245870	tr
245871	tr
245872	tr
245873	tr
245874	tr
245875	tr
245876	tr
245877	tr
245878	tr
245879	tr
245880	tr
245881	tr
245882	tr
245883	tr
245884	tr
245885	tr
245886	tr
245887	tr
245888	tr
245889	tr
245890	tr
245891	tr
245892	tr
245893	tr
245894	tr
245895	tr
245896	tr
245897	tr
245898	tr
245899	tr
245900	tr
245901	tr
245902	tr
245903	tr
245904	tr
245905	tr
245906	tr
245907	tr
245908	tr
245909	tr
245910	tr
245911	tr
245912	tr
245913	tr
245914	tr
245915	tr
245916	tr
245917	tr
245918	tr
245919	tr
245920	tr
245921	tr
245922	tr
245923	tr
245924	tr
245925	tr
245926	tr
245927	tr
245928	tr
245929	tr
245930	tr
245931	tr
245932	tr
245933	tr
245934	tr
245935	tr
245936	tr
245937	tr
245938	tr
245939	tr
245940	tr
245941	tr
245942	tr
245943	tr
245944	tr
245945	tr
245946	tr
245947	tr
245948	tr
245949	tr
245950	tr
245951	tr
245952	tr
245953	tr
245954	tr
245955	tr
245956	tr
245957	tr
245958	tr
245959	tr
245960	tr
245961	tr
245962	tr
245963	tr
245964	tr
245965	tr
245966	tr
245967	tr
245968	tr
245969	tr
245970	tr
245971	tr
245972	tr
245973	tr
245974	tr
245975	tr
245976	tr
245977	tr
245978	tr
245979	tr
245980	tr
245981	tr
245982	tr
245983	tr
245984	tr
245985	tr
245986	tr
245987	tr
245988	tr
245989	tr
245990	tr
245991	tr
245992	tr
245993	tr
245994	tr
245995	tr
245996	tr
245997	tr
245998	tr
245999	tr
246000	tr
246001	tr
246002	tr
246003	tr
246004	tr
246005	tr
246006	tr
246007	tr
246008	tr
246009	tr
246010	tr
246011	tr
246012	tr
246013	tr
246014	tr
246015	tr
246016	tr
246017	tr
246018	tr
246019	tr
246020	tr
246021	tr
246022	tr
246023	tr
246024	tr
246025	tr
246026	tr
246027	tr
