# свод	GENESIS-FULL.txt
# sha256	e884c895382618806e9e56557a135ec18530f63a84752dfa6a8edde4d4cf428b
# строк непустых	464651
# язык назван	414730
# доля от непустых	89.3
# имён от домов (построчно)	308831
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 94417, ru 94117, de 29027, es 24657, pt 22266, fr 22060, it 21902, nl 20699, pl 19838, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
194041	hi
194042	hi
194043	hi
194044	hi
194045	hi
194046	hi
194047	hi
194048	hi
194049	hi
194050	hi
194051	hi
194052	hi
194053	hi
194054	hi
194055	hi
194056	hi
194057	hi
194058	hi
194059	hi
194060	hi
194061	hi
194062	hi
194063	hi
194064	hi
194065	hi
194066	hi
194067	hi
194069	hi
194070	hi
194071	hi
194072	hi
194073	hi
194074	hi
194075	hi
194076	hi
194077	hi
194078	hi
194079	hi
194080	hi
194081	hi
194082	hi
194083	hi
194084	hi
194085	hi
194086	hi
194087	hi
194088	hi
194089	hi
194090	hi
194091	hi
194092	hi
194093	hi
194094	hi
194095	hi
194096	hi
194097	hi
194098	hi
194099	hi
194100	hi
194101	hi
194102	hi
194103	hi
194104	hi
194105	hi
194106	hi
194107	hi
194108	hi
194109	hi
194110	hi
194111	hi
194112	hi
194113	hi
194114	hi
194115	hi
194116	hi
194117	hi
194118	hi
194119	hi
194120	hi
194121	hi
194122	hi
194123	hi
194124	hi
194125	hi
194126	hi
194127	hi
194128	hi
194129	hi
194130	hi
194131	hi
194132	hi
194133	hi
194134	hi
194135	hi
194136	hi
194137	hi
194138	hi
194139	hi
194140	hi
194141	hi
194142	hi
194143	hi
194144	hi
194145	hi
194146	hi
194147	hi
194148	hi
194149	hi
194150	hi
194151	hi
194152	hi
194153	hi
194155	hi
194156	hi
194157	hi
194158	hi
194159	hi
194160	hi
194161	hi
194162	hi
194163	hi
194164	hi
194165	hi
194166	hi
194167	hi
194168	hi
194169	hi
194170	hi
194171	hi
194172	hi
194173	hi
194174	hi
194175	hi
194176	hi
194177	hi
194178	hi
194179	hi
194180	hi
194181	hi
194182	hi
194183	hi
194184	hi
194185	hi
194186	hi
194187	hi
194188	hi
194189	hi
194190	hi
194191	hi
194192	hi
194193	hi
194194	hi
194195	hi
194196	hi
194197	hi
194198	hi
194199	hi
194200	hi
194201	hi
194202	hi
194203	hi
194204	hi
194205	hi
194206	hi
194207	hi
194208	hi
194209	hi
194210	hi
194211	hi
194212	hi
194213	hi
194214	hi
194215	hi
194216	hi
194217	hi
194218	hi
194219	hi
194220	hi
194221	hi
194222	hi
194223	hi
194224	hi
194225	hi
194226	hi
194227	hi
194228	hi
194229	hi
194230	hi
194231	hi
194232	hi
194233	hi
194234	hi
194235	hi
194236	hi
194237	hi
194238	hi
194239	hi
194240	hi
194241	hi
194242	hi
194243	hi
194244	hi
194245	hi
194246	hi
194247	hi
194248	hi
194249	hi
194250	hi
194251	hi
194252	hi
194253	hi
194254	hi
194255	hi
194256	hi
194257	hi
194258	hi
194259	hi
194260	hi
194261	hi
194262	hi
194263	hi
194264	hi
194265	hi
194266	hi
194267	hi
194268	hi
194269	hi
194270	hi
194271	hi
194272	hi
194273	hi
194274	hi
194275	hi
194276	hi
194277	hi
194278	hi
194279	hi
194280	hi
194281	hi
194282	hi
194283	hi
194284	hi
194285	hi
194286	hi
194287	hi
194288	hi
194289	hi
194290	hi
194291	hi
194292	hi
194293	hi
194294	hi
194295	hi
194296	hi
194297	hi
194298	hi
194299	hi
194300	hi
194301	hi
194302	hi
194303	hi
194304	hi
194305	hi
194306	hi
194307	hi
194308	hi
194309	hi
194310	hi
194311	hi
194312	hi
194313	hi
194314	hi
194315	hi
194316	hi
194317	hi
194318	hi
194319	hi
194320	hi
194321	hi
194322	hi
194323	hi
194324	hi
194325	hi
194326	hi
194327	hi
194328	hi
194329	hi
194330	hi
194331	hi
194332	hi
194333	hi
194334	hi
194335	hi
194336	hi
194337	hi
194338	hi
194339	hi
194340	hi
194342	hi
194343	hi
194344	hi
194345	hi
194346	hi
194347	hi
194348	hi
194349	hi
194350	hi
194351	hi
194352	hi
194353	hi
194354	hi
194355	hi
194356	hi
194357	hi
194358	hi
194359	hi
194360	hi
194361	hi
194362	hi
194363	hi
194364	hi
194365	hi
194366	hi
194367	hi
194368	hi
194369	hi
194370	hi
194371	hi
194372	hi
194373	hi
194374	hi
194375	hi
194376	hi
194377	hi
194378	hi
194379	hi
194380	hi
194381	hi
194382	hi
194383	hi
194384	hi
194385	hi
194386	hi
194387	hi
194388	hi
194389	hi
194390	hi
194391	hi
194392	hi
194393	hi
194394	hi
194395	hi
194396	hi
194397	hi
194398	hi
194399	hi
194400	hi
194401	hi
194402	hi
194403	hi
194404	hi
194405	hi
194406	hi
194407	hi
194408	hi
194409	hi
194410	hi
194411	hi
194412	hi
194413	hi
194414	hi
194415	hi
194416	hi
194417	hi
194418	hi
194419	hi
194420	hi
194421	hi
194422	hi
194423	hi
194424	hi
194425	hi
194426	hi
194427	hi
194428	hi
194429	hi
194430	hi
194431	hi
194432	hi
194433	hi
194434	hi
194435	hi
194436	hi
194437	hi
194438	hi
194439	hi
194440	hi
194441	hi
194442	hi
194443	hi
194444	hi
194445	hi
194446	hi
194447	hi
194448	hi
194449	hi
194450	hi
194451	hi
194452	hi
194453	hi
194454	hi
194455	hi
194456	hi
194457	hi
194458	hi
194459	hi
194460	hi
194461	hi
194462	hi
194463	hi
194464	hi
194465	hi
194466	hi
194467	hi
194468	hi
194469	hi
194470	hi
194471	hi
194472	hi
194473	hi
194474	hi
194475	hi
194476	hi
194477	hi
194478	hi
194479	hi
194480	hi
194481	hi
194482	hi
194483	hi
194484	hi
194485	hi
194486	hi
194487	hi
194488	hi
194489	hi
194490	hi
194491	hi
194492	hi
194493	hi
194494	hi
194495	hi
194496	hi
194497	hi
194498	hi
194499	hi
194500	hi
194501	hi
194502	hi
194503	hi
194504	hi
194505	hi
194506	hi
194507	hi
194508	hi
194509	hi
194510	hi
194511	hi
194512	hi
194513	hi
194514	hi
194515	hi
194516	hi
194517	hi
194518	hi
194519	hi
194520	hi
194521	hi
194522	hi
194523	hi
194524	hi
194525	hi
194526	hi
194527	hi
194528	hi
194529	hi
194530	hi
194531	hi
194532	hi
194533	hi
194534	hi
194535	hi
194536	hi
194537	hi
194538	hi
194539	hi
194540	hi
194541	hi
194542	hi
194543	hi
194544	hi
194545	hi
194546	hi
194547	hi
194548	hi
194549	hi
194550	hi
194551	hi
194552	hi
194553	hi
194554	hi
194555	hi
194556	hi
194557	hi
194558	hi
194559	hi
194560	hi
194561	hi
194562	hi
194563	hi
194564	hi
194565	hi
194566	hi
194567	hi
194568	hi
194569	hi
194570	hi
194571	hi
194572	hi
194573	hi
194574	hi
194575	hi
194576	hi
194577	hi
194578	hi
194579	hi
194580	hi
194582	hi
194583	hi
194584	hi
194585	hi
194586	hi
194587	hi
194588	hi
194589	hi
194590	hi
194591	hi
194592	hi
194593	hi
194594	hi
194595	hi
194596	hi
194597	hi
194598	hi
194599	hi
194600	hi
194601	hi
194602	hi
194603	hi
194604	hi
194605	hi
194606	hi
194607	hi
194608	hi
194609	hi
194610	hi
194611	hi
194612	hi
194613	hi
194614	hi
194615	hi
194616	hi
194617	hi
194618	hi
194619	hi
194620	hi
194621	hi
194622	hi
194623	hi
194624	hi
194625	hi
194626	hi
194627	hi
194628	hi
194629	hi
194630	hi
194631	hi
194632	hi
194633	hi
194634	hi
194635	hi
194636	hi
194637	hi
194638	hi
194639	hi
194640	hi
194641	hi
194642	hi
194643	hi
194644	hi
194645	hi
194646	hi
194647	hi
194648	hi
194649	hi
194650	hi
194651	hi
194652	hi
194653	hi
194654	hi
194655	hi
194656	hi
194657	hi
194658	hi
194659	hi
194660	hi
194661	hi
194662	hi
194663	hi
194664	hi
194665	hi
194666	hi
194667	hi
194668	hi
194669	hi
194670	hi
194671	hi
194672	hi
194673	hi
194674	hi
194675	hi
194676	hi
194677	hi
194678	hi
194679	hi
194680	hi
194681	hi
194682	hi
194683	hi
194684	hi
194685	hi
194686	hi
194687	hi
194688	hi
194689	hi
194690	hi
194691	hi
194692	hi
194693	hi
194694	hi
194695	hi
194696	hi
194697	hi
194698	hi
194699	hi
194700	hi
194701	hi
194702	hi
194703	hi
194704	hi
194705	hi
194706	hi
194707	hi
194708	hi
194709	hi
194710	hi
194711	hi
194712	hi
194713	hi
194714	hi
194715	hi
194716	hi
194717	hi
194718	hi
194719	hi
194720	hi
194721	hi
194722	hi
194723	hi
194724	hi
194725	hi
194726	hi
194727	hi
194728	hi
194729	hi
194730	hi
194731	hi
194732	hi
194733	hi
194734	hi
194735	hi
194736	hi
194737	hi
194738	hi
194739	hi
194740	hi
194741	hi
194742	hi
194743	hi
194744	hi
194745	hi
194746	hi
194747	hi
194748	hi
194749	hi
194750	hi
194751	hi
194752	hi
194753	hi
194754	hi
194755	hi
194756	hi
194757	hi
194758	hi
194759	hi
194760	hi
194761	hi
194762	hi
194763	hi
194764	hi
194765	hi
194766	hi
194767	hi
194768	hi
194769	hi
194770	hi
194771	hi
194772	hi
194773	hi
194774	hi
194775	hi
194776	hi
194777	hi
194778	hi
194779	hi
194780	hi
194781	hi
194782	hi
194783	hi
194784	hi
194785	hi
194786	hi
194787	hi
194788	hi
194789	hi
194790	hi
194791	hi
194792	hi
194793	hi
194794	hi
194795	hi
194796	hi
194797	hi
194798	hi
194799	hi
194800	hi
194801	hi
194802	hi
194803	hi
194804	hi
194805	hi
194806	hi
194807	hi
194808	hi
194809	hi
194810	hi
194811	hi
194812	hi
194813	hi
194814	hi
194815	hi
194816	hi
194817	hi
194818	hi
194820	hi
194821	hi
194822	hi
194823	hi
194824	hi
194825	hi
194826	hi
194827	hi
194828	hi
194829	hi
194831	hi
194832	hi
194833	hi
194834	hi
194835	hi
194836	hi
194837	hi
194838	hi
194839	hi
194840	hi
194841	hi
194842	hi
194843	hi
194844	hi
194845	hi
194846	hi
194847	hi
194848	hi
194849	hi
194850	hi
194851	hi
194852	hi
194853	hi
194854	hi
194855	hi
194856	hi
194857	hi
194858	hi
194859	hi
194860	hi
194861	hi
194862	hi
194863	hi
194864	hi
194865	hi
194866	hi
194867	hi
194868	hi
194869	hi
194870	hi
194871	hi
194872	hi
194873	hi
194874	hi
194875	hi
194877	hi
194878	hi
194879	hi
194880	hi
194881	hi
194882	hi
194883	hi
194884	hi
194885	hi
194886	hi
194887	hi
194888	hi
194889	hi
194890	hi
194891	hi
194892	hi
194893	hi
194894	hi
194895	hi
194896	hi
194897	hi
194898	hi
194899	hi
194900	hi
194901	hi
194902	hi
194903	hi
194904	hi
194905	hi
194906	hi
194907	hi
194908	hi
194909	hi
194910	hi
194911	hi
194912	hi
194913	hi
194914	hi
194915	hi
194916	hi
194917	hi
194918	hi
194919	hi
194920	hi
194921	hi
194922	hi
194923	hi
194924	hi
194925	hi
194926	hi
194927	hi
194928	hi
194929	hi
194930	hi
194931	hi
194932	hi
194933	hi
194934	hi
194935	hi
194936	hi
194937	hi
194938	hi
194939	hi
194940	hi
194941	hi
194942	hi
194943	hi
194944	hi
194945	hi
194946	hi
194947	hi
194948	hi
194949	hi
194950	hi
194951	hi
194952	hi
194953	hi
194954	hi
194955	hi
194956	hi
194957	hi
194958	hi
194959	hi
194960	hi
194961	hi
194963	hi
194964	hi
194965	hi
194966	hi
194967	hi
194968	hi
194969	hi
194970	hi
194971	hi
194972	hi
194973	hi
194974	hi
194975	hi
194976	hi
194977	hi
194978	hi
194979	hi
194980	hi
194981	hi
194982	hi
194983	hi
194984	hi
194985	hi
194986	hi
194987	hi
194988	hi
194989	hi
194990	hi
194991	hi
194992	hi
194993	hi
194994	hi
194995	hi
194996	hi
194997	hi
194998	hi
194999	hi
195000	hi
195001	hi
195002	hi
195003	hi
195004	hi
195005	hi
195006	hi
195007	hi
195008	hi
195009	hi
195010	hi
195011	hi
195012	hi
195013	hi
195014	hi
195015	hi
195016	hi
195017	hi
195018	hi
195019	hi
195020	hi
195021	hi
195022	hi
195023	hi
195024	hi
195025	hi
195026	hi
195027	hi
195028	hi
195029	hi
195030	hi
195031	hi
195032	hi
195033	hi
195034	hi
195035	hi
195036	hi
195037	hi
195038	hi
195039	hi
195040	hi
195041	hi
195042	hi
195043	hi
195044	hi
195045	hi
195046	hi
195047	hi
195048	hi
195049	hi
195050	hi
195051	hi
195052	hi
195053	hi
195054	hi
195055	hi
195056	hi
195057	hi
195058	hi
195059	hi
195060	hi
195061	hi
195062	hi
195063	hi
195064	hi
195065	hi
195066	hi
195067	hi
195068	hi
195069	hi
195070	hi
195071	hi
195072	hi
195073	hi
195074	hi
195075	hi
195076	hi
195077	hi
195078	hi
195079	hi
195080	hi
195081	hi
195082	hi
195083	hi
195084	hi
195085	hi
195086	hi
195087	hi
195088	hi
195089	hi
195090	hi
195091	hi
195092	hi
195093	hi
195094	hi
195095	hi
195096	hi
195097	hi
195098	hi
195099	hi
195100	hi
195101	hi
195102	hi
195103	hi
195104	hi
195105	hi
195106	hi
195107	hi
195108	hi
195109	hi
195110	hi
195111	hi
195112	hi
195113	hi
195114	hi
195115	hi
195116	hi
195117	hi
195118	hi
195119	hi
195120	hi
195121	hi
195122	hi
195123	hi
195124	hi
195125	hi
195126	hi
195127	hi
195128	hi
195129	hi
195130	hi
195131	hi
195132	hi
195133	hi
195134	hi
195135	hi
195136	hi
195137	hi
195138	hi
195139	hi
195140	hi
195141	hi
195142	hi
195143	hi
195144	hi
195145	hi
195146	hi
195147	hi
195148	hi
195150	hi
195151	hi
195152	hi
195153	hi
195154	hi
195155	hi
195156	hi
195157	hi
195158	hi
195159	hi
195160	hi
195161	hi
195162	hi
195163	hi
195164	hi
195165	hi
195166	hi
195167	hi
195168	hi
195169	hi
195170	hi
195171	hi
195172	hi
195173	hi
195174	hi
195175	hi
195176	hi
195177	hi
195178	hi
195179	hi
195180	hi
195181	hi
195182	hi
195183	hi
195184	hi
195185	hi
195186	hi
195187	hi
195188	hi
195189	hi
195190	hi
195191	hi
195192	hi
195193	hi
195194	hi
195195	hi
195196	hi
195197	hi
195198	hi
195199	hi
195200	hi
195201	hi
195202	hi
195203	hi
195204	hi
195205	hi
195206	hi
195207	hi
195208	hi
195209	hi
195210	hi
195211	hi
195212	hi
195213	hi
195214	hi
195215	hi
195216	hi
195217	hi
195218	hi
195219	hi
195220	hi
195221	hi
195222	hi
195223	hi
195224	hi
195225	hi
195226	hi
195227	hi
195228	hi
195229	hi
195230	hi
195231	hi
195232	hi
195233	hi
195234	hi
195235	hi
195236	hi
195237	hi
195238	hi
195239	hi
195240	hi
195241	hi
195242	hi
195243	hi
195244	hi
195245	hi
195246	hi
195247	hi
195248	hi
195249	hi
195250	hi
195251	hi
195252	hi
195253	hi
195254	hi
195255	hi
195256	hi
195257	hi
195258	hi
195259	hi
195260	hi
195261	hi
195262	hi
195263	hi
195264	hi
195265	hi
195266	hi
195267	hi
195268	hi
195269	hi
195270	hi
195271	hi
195272	hi
195273	hi
195274	hi
195275	hi
195276	hi
195277	hi
195278	hi
195279	hi
195280	hi
195281	hi
195282	hi
195283	hi
195284	hi
195285	hi
195286	hi
195287	hi
195288	hi
195289	hi
195290	hi
195291	hi
195292	hi
195293	hi
195294	hi
195295	hi
195296	hi
195297	hi
195298	hi
195299	hi
195300	hi
195301	hi
195302	hi
195303	hi
195304	hi
195305	hi
195306	hi
195307	hi
195308	hi
195309	hi
195310	hi
195311	hi
195312	hi
195313	hi
195314	hi
195315	hi
195316	hi
195317	hi
195318	hi
195319	hi
195320	hi
195321	hi
195322	hi
195323	hi
195324	hi
195325	hi
195326	hi
195327	hi
195328	hi
195329	hi
195330	hi
195331	hi
195332	hi
195333	hi
195334	hi
195335	hi
195336	hi
195337	hi
195338	hi
195339	hi
195340	hi
195341	hi
195342	hi
195343	hi
195344	hi
195345	hi
195346	hi
195347	hi
195348	hi
195349	hi
195350	hi
195351	hi
195352	hi
195353	hi
195354	hi
195355	hi
195356	hi
195357	hi
195358	hi
195359	hi
195360	hi
195361	hi
195362	hi
195363	hi
195364	hi
195365	hi
195366	hi
195367	hi
195368	hi
195369	hi
195370	hi
195371	hi
195372	hi
195373	hi
195374	hi
195375	hi
195376	hi
195377	hi
195378	hi
195379	hi
195380	hi
195381	hi
195382	hi
195383	hi
195384	hi
195385	hi
195386	hi
195387	hi
195388	hi
195390	hi
195391	hi
195392	hi
195393	hi
195394	hi
195395	hi
195396	hi
195397	hi
195398	hi
195399	hi
195400	hi
195401	hi
195402	hi
195403	hi
195404	hi
195405	hi
195406	hi
195407	hi
195408	hi
195409	hi
195410	hi
195411	hi
195412	hi
195413	hi
195414	hi
195415	hi
195416	hi
195417	hi
195418	hi
195419	hi
195420	hi
195421	hi
195422	hi
195423	hi
195424	hi
195425	hi
195426	hi
195427	hi
195428	hi
195429	hi
195430	hi
195431	hi
195432	hi
195433	hi
195434	hi
195435	hi
195436	hi
195437	hi
195438	hi
195439	hi
195440	hi
195441	hi
195442	hi
195443	hi
195444	hi
195445	hi
195446	hi
195447	hi
195448	hi
195449	hi
195450	hi
195451	hi
195452	hi
195453	hi
195454	hi
195455	hi
195456	hi
195457	hi
195458	hi
195459	hi
195460	hi
195461	hi
195462	hi
195463	hi
195464	hi
195465	hi
195466	hi
195467	hi
195468	hi
195469	hi
195470	hi
195471	hi
195472	hi
195473	hi
195474	hi
195475	hi
195476	hi
195477	hi
195478	hi
195479	hi
195480	hi
195481	hi
195482	hi
195483	hi
195484	hi
195485	hi
195486	hi
195487	hi
195488	hi
195489	hi
195490	hi
195491	hi
195492	hi
195493	hi
195494	hi
195495	hi
195496	hi
195497	hi
195498	hi
195499	hi
195500	hi
195501	hi
195502	hi
195503	hi
195504	hi
195505	hi
195506	hi
195507	hi
195508	hi
195509	hi
195510	hi
195511	hi
195512	hi
195513	hi
195514	hi
195515	hi
195516	hi
195517	hi
195518	hi
195519	hi
195520	hi
195521	hi
195522	hi
195523	hi
195524	hi
195525	hi
195526	hi
195527	hi
195528	hi
195529	hi
195530	hi
195531	hi
195532	hi
195533	hi
195534	hi
195535	hi
195536	hi
195537	hi
195538	hi
195539	hi
195540	hi
195541	hi
195542	hi
195543	hi
195544	hi
195545	hi
195546	hi
195547	hi
195548	hi
195549	hi
195550	hi
195551	hi
195552	hi
195553	hi
195554	hi
195555	hi
195556	hi
195557	hi
195558	hi
195559	hi
195560	hi
195561	hi
195562	hi
195563	hi
195564	hi
195565	hi
195566	hi
195567	hi
195568	hi
195569	hi
195570	hi
195571	hi
195572	hi
195573	hi
195574	hi
195575	hi
195576	hi
195577	hi
195578	hi
195579	hi
195580	hi
195581	hi
195582	hi
195583	hi
195584	hi
195585	hi
195586	hi
195587	hi
195588	hi
195589	hi
195590	hi
195591	hi
195592	hi
195593	hi
195594	hi
195595	hi
195596	hi
195597	hi
195598	hi
195599	hi
195600	hi
195601	hi
195602	hi
195603	hi
195604	hi
195605	hi
195606	hi
195607	hi
195608	hi
195639	hu
195640	hu
195641	hu
195642	hu
195643	hu
195644	hu
195645	hu
195646	hu
195647	hu
195648	hu
195649	hu
195650	hu
195651	hu
195652	hu
195653	hu
195654	hu
195655	hu
195656	hu
195657	hu
195658	hu
195659	hu
195660	hu
195661	hu
195662	hu
195663	hu
195664	hu
195665	hu
195666	hu
195667	hu
195668	hu
195669	hu
195670	hu
195671	hu
195672	hu
195673	hu
195674	hu
195675	hu
195676	hu
195677	hu
195678	hu
195679	hu
195680	hu
195681	hu
195682	hu
195683	hu
195684	hu
195685	hu
195686	hu
195687	hu
195688	hu
195689	hu
195690	hu
195691	hu
195692	hu
195693	hu
195694	hu
195695	hu
195696	hu
195697	hu
195698	hu
195699	hu
195700	hu
195701	hu
195702	hu
195703	hu
195704	hu
195705	hu
195706	hu
195707	hu
195708	hu
195709	hu
195710	hu
195711	hu
195712	hu
195713	hu
195714	hu
195715	hu
195716	hu
195717	hu
195718	hu
195719	hu
195720	hu
195721	hu
195722	hu
195723	hu
195724	hu
195725	hu
195726	hu
195727	hu
195728	hu
195730	hu
195731	hu
195732	hu
195733	hu
195734	hu
195735	hu
195736	hu
195737	hu
195738	hu
195739	hu
195740	hu
195741	hu
195742	hu
195743	hu
195744	hu
195745	hu
195746	hu
195747	hu
195748	hu
195749	hu
195750	hu
195751	hu
195752	hu
195753	hu
195754	hu
195755	hu
195756	hu
195757	hu
195758	hu
195759	hu
195760	hu
195761	hu
195762	hu
195763	hu
195764	hu
195765	hu
195766	hu
195767	hu
195768	hu
195769	hu
195770	hu
195771	hu
195772	hu
195773	hu
195774	hu
195775	hu
195776	hu
195777	hu
195778	hu
195779	hu
195780	hu
195781	hu
195782	hu
195783	hu
195784	hu
195785	hu
195786	hu
195787	hu
195788	hu
195789	hu
195790	hu
195791	hu
195792	hu
195793	hu
195794	hu
195795	hu
195796	hu
195797	hu
195798	hu
195799	hu
195800	hu
195801	hu
195802	hu
195803	hu
195804	hu
195805	hu
195806	hu
195807	hu
195808	hu
195809	hu
195810	hu
195811	hu
195812	hu
195813	hu
195814	hu
195816	hu
195817	hu
195818	hu
195819	hu
195820	hu
195821	hu
195822	hu
195823	hu
195824	hu
195825	hu
195826	hu
195827	hu
195828	hu
195829	hu
195830	hu
195831	hu
195832	hu
195833	hu
195834	hu
195835	hu
195836	hu
195837	hu
195838	hu
195839	hu
195840	hu
195841	hu
195842	hu
195843	hu
195844	hu
195845	hu
195846	hu
195847	hu
195848	hu
195849	hu
195850	hu
195851	hu
195852	hu
195853	hu
195854	hu
195855	hu
195856	hu
195857	hu
195858	hu
195859	hu
195860	hu
195861	hu
195862	hu
195863	hu
195864	hu
195865	hu
195866	hu
195867	hu
195868	hu
195869	hu
195870	hu
195871	hu
195872	hu
195873	hu
195874	hu
195875	hu
195876	hu
195877	hu
195878	hu
195879	hu
195880	hu
195881	hu
195882	hu
195883	hu
195884	hu
195885	hu
195886	hu
195887	hu
195888	hu
195889	hu
195890	hu
195891	hu
195892	hu
195893	hu
195894	hu
195895	hu
195896	hu
195897	hu
195898	hu
195899	hu
195900	hu
195901	hu
195902	hu
195903	hu
195904	hu
195905	hu
195906	hu
195907	hu
195908	hu
195909	hu
195910	hu
195911	hu
195912	hu
195913	hu
195914	hu
195915	hu
195916	hu
195917	hu
195918	hu
195919	hu
195920	hu
195921	hu
195922	hu
195923	hu
195924	hu
195925	hu
195926	hu
195927	hu
195928	hu
195929	hu
195931	hu
195932	hu
195933	hu
195934	hu
195935	hu
195936	hu
195937	hu
195938	hu
195939	hu
195940	hu
195941	hu
195942	hu
195943	hu
195944	hu
195945	hu
195946	hu
195947	hu
195948	hu
195949	hu
195950	hu
195951	hu
195952	hu
195953	hu
195954	hu
195955	hu
195956	hu
195957	hu
195958	hu
195959	hu
195960	hu
195961	hu
195962	hu
195963	hu
195964	hu
195965	hu
195966	hu
195967	hu
195968	hu
195969	hu
195970	hu
195971	hu
195972	hu
195973	hu
195974	hu
195975	hu
195976	hu
195977	hu
195978	hu
195979	hu
195980	hu
195981	hu
195982	hu
195983	hu
195984	hu
195985	hu
195986	hu
195987	hu
195988	hu
195989	hu
195990	hu
195991	hu
195992	hu
195993	hu
195994	hu
195995	hu
195996	hu
195997	hu
195998	hu
195999	hu
196000	hu
196001	hu
196002	hu
196003	hu
196004	hu
196005	hu
196006	hu
196007	hu
196008	hu
196009	hu
196010	hu
196011	hu
196013	hu
196014	hu
196015	hu
196016	hu
196017	hu
196018	hu
196019	hu
196020	hu
196021	hu
196022	hu
196023	hu
196024	hu
196025	hu
196026	hu
196027	hu
196028	hu
196029	hu
196030	hu
196031	hu
196032	hu
196033	hu
196034	hu
196035	hu
196036	hu
196037	hu
196038	hu
196039	hu
196040	hu
196041	hu
196042	hu
196043	hu
196044	hu
196045	hu
196046	hu
196047	hu
196048	hu
196049	hu
196050	hu
196051	hu
196052	hu
196053	hu
196054	hu
196055	hu
196056	hu
196057	hu
196058	hu
196059	hu
196060	hu
196061	hu
196062	hu
196063	hu
196064	hu
196065	hu
196066	hu
196067	hu
196068	hu
196069	hu
196070	hu
196071	hu
196072	hu
196073	hu
196074	hu
196075	hu
196076	hu
196077	hu
196078	hu
196080	hu
196081	hu
196082	hu
196083	hu
196084	hu
196085	hu
196086	hu
196087	hu
196088	hu
196089	hu
196090	hu
196091	hu
196093	hu
196094	hu
196095	hu
196096	hu
196097	hu
196098	hu
196099	hu
196100	hu
196101	hu
196102	hu
196103	hu
196104	hu
196105	hu
196106	hu
196107	hu
196108	hu
196109	hu
196110	hu
196111	hu
196112	hu
196113	hu
196114	hu
196115	hu
196116	hu
196117	hu
196118	hu
196119	hu
196120	hu
196121	hu
196122	hu
196123	hu
196124	hu
196125	hu
196126	hu
196127	hu
196128	hu
196129	hu
196130	hu
196131	hu
196132	hu
196133	hu
196134	hu
196135	hu
196136	hu
196137	hu
196138	hu
196139	hu
196140	hu
196141	hu
196142	hu
196143	hu
196144	hu
196145	hu
196146	hu
196147	hu
196148	hu
196149	hu
196150	hu
196151	hu
196152	hu
196153	hu
196154	hu
196155	hu
196156	hu
196157	hu
196158	hu
196159	hu
196160	hu
196161	hu
196162	hu
196163	hu
196164	hu
196165	hu
196166	hu
196167	hu
196168	hu
196169	hu
196170	hu
196171	hu
196172	hu
196173	hu
196174	hu
196175	hu
196176	hu
196177	hu
196178	hu
196179	hu
196180	hu
196181	hu
196182	hu
196184	hu
196185	hu
196186	hu
196187	hu
196188	hu
196189	hu
196190	hu
196191	hu
196192	hu
196193	hu
196194	hu
196195	hu
196196	hu
196197	hu
196198	hu
196199	hu
196200	hu
196201	hu
196202	hu
196203	hu
196204	hu
196205	hu
196206	hu
196207	hu
196208	hu
196209	hu
196210	hu
196211	hu
196212	hu
196213	hu
196214	hu
196215	hu
196216	hu
196217	hu
196218	hu
196219	hu
196220	hu
196221	hu
196222	hu
196223	hu
196224	hu
196225	hu
196226	hu
196227	hu
196228	hu
196229	hu
196230	hu
196231	hu
196232	hu
196233	hu
196234	hu
196235	hu
196236	hu
196237	hu
196238	hu
196239	hu
196240	hu
196241	hu
196242	hu
196243	hu
196244	hu
196245	hu
196246	hu
196247	hu
196248	hu
196249	hu
196250	hu
196251	hu
196252	hu
196253	hu
196254	hu
196255	hu
196256	hu
196257	hu
196258	hu
196259	hu
196260	hu
196261	hu
196262	hu
196263	hu
196264	hu
196265	hu
196266	hu
196267	hu
196268	hu
196270	hu
196271	hu
196272	hu
196273	hu
196274	hu
196275	hu
196276	hu
196277	hu
196278	hu
196279	hu
196280	hu
196281	hu
196282	hu
196283	hu
196284	hu
196285	hu
196286	hu
196287	hu
196288	hu
196289	hu
196290	hu
196291	hu
196292	hu
196293	hu
196294	hu
196295	hu
196296	hu
196297	hu
196298	hu
196299	hu
196300	hu
196301	hu
196302	hu
196303	hu
