# свод	GENESIS-FULL.txt
# sha256	62e6a6e0b56c99003a82cc71154907ca7d7ab6717600e9bcbb5d5905daf1f252
# строк непустых	461609
# язык назван	314187
# доля от непустых	68.1
# имён от домов (построчно)	208288
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 50735, en 47428, de 27153, es 23627, pt 20913, it 20872, fr 20695, nl 19343, pl 18473, sw 5878, zh 5577, tr 4712
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
207607	ka
207608	ka
207609	ka
207610	ka
207611	ka
207612	ka
207613	ka
207615	ka
207616	ka
207617	ka
207618	ka
207619	ka
207620	ka
207621	ka
207622	ka
207623	ka
207624	ka
207625	ka
207626	ka
207627	ka
207628	ka
207629	ka
207630	ka
207631	ka
207632	ka
207633	ka
207634	ka
207635	ka
207636	ka
207637	ka
207638	ka
207639	ka
207640	ka
207641	ka
207642	ka
207643	ka
207644	ka
207645	ka
207646	ka
207647	ka
207648	ka
207649	ka
207650	ka
207651	ka
207652	ka
207653	ka
207654	ka
207655	ka
207656	ka
207657	ka
207658	ka
207659	ka
207660	ka
207661	ka
207662	ka
207663	ka
207664	ka
207665	ka
207666	ka
207667	ka
207668	ka
207669	ka
207670	ka
207671	ka
207672	ka
207673	ka
207674	ka
207675	ka
207676	ka
207677	ka
207678	ka
207679	ka
207680	ka
207681	ka
207682	ka
207683	ka
207684	ka
207685	ka
207686	ka
207687	ka
207688	ka
207689	ka
207690	ka
207691	ka
207692	ka
207693	ka
207694	ka
207695	ka
207696	ka
207697	ka
207698	ka
207699	ka
207700	ka
207701	ka
207702	ka
207703	ka
207704	ka
207705	ka
207706	ka
207707	ka
207708	ka
207709	ka
207710	ka
207711	ka
207712	ka
207713	ka
207714	ka
207715	ka
207716	ka
207717	ka
207718	ka
207719	ka
207720	ka
207721	ka
207722	ka
207723	ka
207724	ka
207725	ka
207726	ka
207727	ka
207728	ka
207729	ka
207730	ka
207731	ka
207732	ka
207733	ka
207734	ka
207735	ka
207736	ka
207737	ka
207738	ka
207739	ka
207740	ka
207741	ka
207742	ka
207743	ka
207744	ka
207745	ka
207746	ka
207747	ka
207748	ka
207749	ka
207750	ka
207751	ka
207752	ka
207753	ka
207754	ka
207755	ka
207756	ka
207757	ka
207758	ka
207759	ka
207760	ka
207761	ka
207762	ka
207763	ka
207764	ka
207765	ka
207766	ka
207767	ka
207768	ka
207769	ka
207770	ka
207771	ka
207772	ka
207773	ka
207774	ka
207775	ka
207776	ka
207777	ka
207778	ka
207779	ka
207780	ka
207781	ka
207782	ka
207783	ka
207784	ka
207785	ka
207786	ka
207787	ka
207788	ka
207789	ka
207790	ka
207791	ka
207793	ka
207794	ka
207795	ka
207796	ka
207797	ka
207798	ka
207799	ka
207800	ka
207801	ka
207802	ka
207804	ka
207805	ka
207806	ka
207807	ka
207808	ka
207809	ka
207810	ka
207811	ka
207812	ka
207813	ka
207814	ka
207815	ka
207816	ka
207817	ka
207818	ka
207819	ka
207820	ka
207821	ka
207822	ka
207823	ka
207824	ka
207825	ka
207826	ka
207827	ka
207828	ka
207829	ka
207830	ka
207831	ka
207832	ka
207833	ka
207834	ka
207835	ka
207836	ka
207837	ka
207838	ka
207839	ka
207840	ka
207841	ka
207842	ka
207843	ka
207844	ka
207845	ka
207846	ka
207847	ka
207848	ka
207849	ka
207850	ka
207851	ka
207852	ka
207853	ka
207854	ka
207855	ka
207856	ka
207857	ka
207858	ka
207859	ka
207860	ka
207861	ka
207862	ka
207863	ka
207864	ka
207865	ka
207866	ka
207867	ka
207868	ka
207869	ka
207870	ka
207871	ka
207872	ka
207873	ka
207874	ka
207875	ka
207876	ka
207877	ka
207878	ka
207879	ka
207880	ka
207881	ka
207882	ka
207883	ka
207884	ka
207885	ka
207886	ka
207887	ka
207888	ka
207890	ka
207891	ka
207892	ka
207893	ka
207894	ka
207895	ka
207896	ka
207897	ka
207898	ka
207899	ka
207900	ka
207901	ka
207902	ka
207903	ka
207904	ka
207905	ka
207906	ka
207907	ka
207908	ka
207909	ka
207910	ka
207911	ka
207912	ka
207913	ka
207914	ka
207915	ka
207916	ka
207917	ka
207918	ka
207919	ka
207920	ka
207921	ka
207922	ka
207923	ka
207924	ka
207925	ka
207926	ka
207927	ka
207928	ka
207929	ka
207930	ka
207931	ka
207932	ka
207933	ka
207934	ka
207935	ka
207936	ka
207937	ka
207938	ka
207939	ka
207940	ka
207941	ka
207942	ka
207943	ka
207944	ka
207945	ka
207946	ka
207947	ka
207948	ka
207949	ka
207950	ka
207951	ka
207952	ka
207953	ka
207954	ka
207955	ka
207956	ka
207957	ka
207958	ka
207959	ka
207960	ka
207961	ka
207962	ka
207963	ka
207964	ka
207965	ka
207966	ka
207967	ka
207968	ka
207969	ka
207970	ka
207971	ka
207972	ka
207973	ka
207974	ka
207975	ka
207976	ka
207977	ka
207978	ka
207979	ka
207980	ka
207981	ka
207982	ka
207983	ka
207984	ka
207985	ka
207986	ka
207987	ka
207988	ka
207989	ka
207990	ka
207991	ka
207992	ka
207993	ka
207994	ka
207995	ka
207996	ka
207997	ka
207998	ka
207999	ka
208000	ka
208001	ka
208002	ka
208003	ka
208004	ka
208005	ka
208006	ka
208007	ka
208008	ka
208009	ka
208010	ka
208011	ka
208012	ka
208013	ka
208014	ka
208015	ka
208016	ka
208017	ka
208018	ka
208019	ka
208020	ka
208021	ka
208022	ka
208023	ka
208024	ka
208025	ka
208026	ka
208027	ka
208028	ka
208029	ka
208030	ka
208031	ka
208032	ka
208033	ka
208034	ka
208035	ka
208036	ka
208037	ka
208038	ka
208039	ka
208040	ka
208041	ka
208042	ka
208043	ka
208044	ka
208045	ka
208046	ka
208047	ka
208048	ka
208049	ka
208050	ka
208051	ka
208053	ka
208054	ka
208055	ka
208056	ka
208057	ka
208058	ka
208059	ka
208060	ka
208061	ka
208062	ka
208063	ka
208064	ka
208065	ka
208066	ka
208067	ka
208068	ka
208069	ka
208070	ka
208071	ka
208072	ka
208073	ka
208074	ka
208075	ka
208076	ka
208077	ka
208078	ka
208079	ka
208080	ka
208081	ka
208082	ka
208083	ka
208084	ka
208085	ka
208086	ka
208087	ka
208088	ka
208089	ka
208090	ka
208091	ka
208092	ka
208093	ka
208094	ka
208095	ka
208096	ka
208097	ka
208098	ka
208099	ka
208100	ka
208101	ka
208102	ka
208103	ka
208104	ka
208105	ka
208106	ka
208107	ka
208108	ka
208109	ka
208110	ka
208111	ka
208112	ka
208113	ka
208114	ka
208115	ka
208116	ka
208117	ka
208118	ka
208119	ka
208120	ka
208121	ka
208122	ka
208123	ka
208124	ka
208125	ka
208126	ka
208127	ka
208128	ka
208129	ka
208130	ka
208131	ka
208132	ka
208133	ka
208134	ka
208135	ka
208136	ka
208137	ka
208138	ka
208139	ka
208140	ka
208141	ka
208142	ka
208143	ka
208144	ka
208145	ka
208146	ka
208147	ka
208148	ka
208149	ka
208150	ka
208151	ka
208152	ka
208153	ka
208154	ka
208155	ka
208156	ka
208157	ka
208158	ka
208159	ka
208160	ka
208161	ka
208162	ka
208163	ka
208164	ka
208165	ka
208166	ka
208167	ka
208168	ka
208169	ka
208170	ka
208171	ka
208172	ka
208173	ka
208174	ka
208175	ka
208176	ka
208177	ka
208178	ka
208179	ka
208180	ka
208181	ka
208182	ka
208183	ka
208184	ka
208185	ka
208186	ka
208187	ka
208188	ka
208189	ka
208190	ka
208191	ka
208192	ka
208193	ka
208194	ka
208195	ka
208196	ka
208197	ka
208198	ka
208199	ka
208200	ka
208201	ka
208202	ka
208203	ka
208204	ka
208205	ka
208206	ka
208207	ka
208208	ka
208209	ka
208210	ka
208211	ka
208212	ka
208213	ka
208214	ka
208215	ka
208216	ka
208217	ka
208218	ka
208219	ka
208220	ka
208221	ka
208222	ka
208223	ka
208224	ka
208225	ka
208226	ka
208227	ka
208228	ka
208229	ka
208231	ka
208232	ka
208233	ka
208234	ka
208235	ka
208236	ka
208237	ka
208238	ka
208239	ka
208240	ka
208241	ka
208242	ka
208243	ka
208244	ka
208245	ka
208246	ka
208247	ka
208248	ka
208249	ka
208250	ka
208251	ka
208252	ka
208253	ka
208254	ka
208255	ka
208256	ka
208257	ka
208258	ka
208259	ka
208260	ka
208261	ka
208262	ka
208263	ka
208264	ka
208265	ka
208266	ka
208267	ka
208268	ka
208269	ka
208270	ka
208271	ka
208272	ka
208273	ka
208274	ka
208275	ka
208276	ka
208277	ka
208278	ka
208279	ka
208280	ka
208281	ka
208282	ka
208283	ka
208284	ka
208285	ka
208286	ka
208287	ka
208288	ka
208289	ka
208290	ka
208291	ka
208292	ka
208293	ka
208294	ka
208295	ka
208296	ka
208297	ka
208298	ka
208299	ka
208300	ka
208301	ka
208302	ka
208303	ka
208304	ka
208305	ka
208306	ka
208307	ka
208308	ka
208309	ka
208310	ka
208311	ka
208312	ka
208313	ka
208314	ka
208315	ka
208316	ka
208317	ka
208318	ka
208319	ka
208320	ka
208321	ka
208322	ka
208323	ka
208324	ka
208325	ka
208326	ka
208327	ka
208328	ka
208329	ka
208330	ka
208331	ka
208332	ka
208333	ka
208334	ka
208335	ka
208336	ka
208337	ka
208338	ka
208339	ka
208340	ka
208341	ka
208342	ka
208343	ka
208344	ka
208345	ka
208346	ka
208347	ka
208348	ka
208349	ka
208350	ka
208351	ka
208352	ka
208353	ka
208354	ka
208355	ka
208356	ka
208357	ka
208358	ka
208359	ka
208360	ka
208361	ka
208362	ka
208363	ka
208364	ka
208365	ka
208366	ka
208367	ka
208368	ka
208369	ka
208370	ka
208371	ka
208372	ka
208373	ka
208374	ka
208375	ka
208376	ka
208377	ka
208378	ka
208379	ka
208380	ka
208381	ka
208382	ka
208383	ka
208384	ka
208385	ka
208386	ka
208387	ka
208388	ka
208389	ka
208390	ka
208391	ka
208392	ka
208393	ka
208394	ka
208395	ka
208396	ka
208397	ka
208398	ka
208399	ka
208400	ka
208401	ka
208402	ka
208403	ka
208404	ka
208405	ka
208406	ka
208407	ka
208409	ka
208410	ka
208411	ka
208412	ka
208413	ka
208414	ka
208415	ka
208416	ka
208417	ka
208418	ka
208420	ka
208421	ka
208422	ka
208423	ka
208424	ka
208425	ka
208426	ka
208427	ka
208428	ka
208429	ka
208430	ka
208431	ka
208432	ka
208433	ka
208434	ka
208435	ka
208436	ka
208437	ka
208438	ka
208439	ka
208440	ka
208441	ka
208442	ka
208443	ka
208444	ka
208445	ka
208446	ka
208447	ka
208448	ka
208449	ka
208450	ka
208451	ka
208452	ka
208453	ka
208454	ka
208455	ka
208456	ka
208457	ka
208458	ka
208459	ka
208460	ka
208461	ka
208462	ka
208463	ka
208464	ka
208465	ka
208466	ka
208467	ka
208468	ka
208469	ka
208470	ka
208471	ka
208472	ka
208473	ka
208474	ka
208475	ka
208476	ka
208477	ka
208478	ka
208479	ka
208480	ka
208481	ka
208482	ka
208483	ka
208484	ka
208485	ka
208486	ka
208487	ka
208488	ka
208489	ka
208490	ka
208491	ka
208492	ka
208493	ka
208494	ka
208495	ka
208496	ka
208497	ka
208498	ka
208499	ka
208500	ka
208501	ka
208502	ka
208503	ka
208504	ka
208506	ka
208507	ka
208508	ka
208509	ka
208510	ka
208511	ka
208512	ka
208513	ka
208514	ka
208515	ka
208516	ka
208517	ka
208518	ka
208519	ka
208520	ka
208521	ka
208522	ka
208523	ka
208524	ka
208525	ka
208526	ka
208527	ka
208528	ka
208529	ka
208530	ka
208531	ka
208532	ka
208533	ka
208534	ka
208535	ka
208536	ka
208537	ka
208538	ka
208539	ka
208540	ka
208541	ka
208542	ka
208543	ka
208544	ka
208545	ka
208546	ka
208547	ka
208548	ka
208549	ka
208550	ka
208551	ka
208552	ka
208553	ka
208554	ka
208555	ka
208556	ka
208557	ka
208558	ka
208559	ka
208560	ka
208561	ka
208562	ka
208563	ka
208564	ka
208565	ka
208566	ka
208567	ka
208568	ka
208569	ka
208570	ka
208571	ka
208572	ka
208573	ka
208574	ka
208575	ka
208576	ka
208577	ka
208578	ka
208579	ka
208580	ka
208581	ka
208582	ka
208583	ka
208584	ka
208585	ka
208586	ka
208587	ka
208588	ka
208589	ka
208590	ka
208591	ka
208592	ka
208593	ka
208594	ka
208595	ka
208596	ka
208597	ka
208598	ka
208599	ka
208600	ka
208601	ka
208602	ka
208603	ka
208604	ka
208605	ka
208606	ka
208607	ka
208608	ka
208609	ka
208610	ka
208611	ka
208612	ka
208613	ka
208614	ka
208615	ka
208616	ka
208617	ka
208618	ka
208619	ka
208620	ka
208621	ka
208622	ka
208623	ka
208624	ka
208625	ka
208626	ka
208627	ka
208628	ka
208629	ka
208630	ka
208631	ka
208632	ka
208633	ka
208634	ka
208635	ka
208636	ka
208637	ka
208638	ka
208639	ka
208640	ka
208641	ka
208642	ka
208643	ka
208644	ka
208645	ka
208646	ka
208647	ka
208648	ka
208649	ka
208650	ka
208651	ka
208652	ka
208653	ka
208654	ka
208655	ka
208656	ka
208657	ka
208658	ka
208659	ka
208660	ka
208661	ka
208662	ka
208663	ka
208664	ka
208665	ka
208666	ka
208667	ka
208669	ka
208670	ka
208671	ka
208672	ka
208673	ka
208674	ka
208675	ka
208676	ka
208677	ka
208678	ka
208679	ka
208680	ka
208681	ka
208682	ka
208683	ka
208684	ka
208685	ka
208686	ka
208687	ka
208688	ka
208689	ka
208690	ka
208691	ka
208692	ka
208693	ka
208694	ka
208695	ka
208696	ka
208697	ka
208698	ka
208699	ka
208700	ka
208701	ka
208702	ka
208703	ka
208704	ka
208705	ka
208706	ka
208707	ka
208708	ka
208709	ka
208710	ka
208711	ka
208712	ka
208713	ka
208714	ka
208715	ka
208716	ka
208717	ka
208718	ka
208719	ka
208720	ka
208721	ka
208722	ka
208723	ka
208724	ka
208725	ka
208726	ka
208727	ka
208728	ka
208729	ka
208730	ka
208731	ka
208732	ka
208733	ka
208734	ka
208735	ka
208736	ka
208737	ka
208738	ka
208739	ka
208740	ka
208741	ka
208742	ka
208743	ka
208744	ka
208745	ka
208746	ka
208747	ka
208748	ka
208749	ka
208750	ka
208751	ka
208752	ka
208753	ka
208754	ka
208755	ka
208756	ka
208757	ka
208758	ka
208759	ka
208760	ka
208761	ka
208762	ka
208763	ka
208764	ka
208765	ka
208766	ka
208767	ka
208768	ka
208769	ka
208770	ka
208771	ka
208772	ka
208773	ka
208774	ka
208775	ka
208776	ka
208777	ka
208778	ka
208779	ka
208780	ka
208781	ka
208782	ka
208783	ka
208784	ka
208785	ka
208786	ka
208787	ka
208788	ka
208789	ka
208790	ka
208791	ka
208792	ka
208793	ka
208794	ka
208795	ka
208796	ka
208797	ka
208798	ka
208799	ka
208800	ka
208801	ka
208802	ka
208803	ka
208804	ka
208805	ka
208806	ka
208807	ka
208808	ka
208809	ka
208810	ka
208811	ka
208812	ka
208813	ka
208814	ka
208815	ka
208816	ka
208817	ka
208818	ka
208819	ka
208820	ka
208821	ka
208822	ka
208823	ka
208824	ka
208825	ka
208826	ka
208827	ka
208828	ka
208829	ka
208830	ka
208831	ka
208832	ka
208833	ka
208834	ka
208835	ka
208836	ka
208837	ka
208838	ka
208839	ka
208840	ka
208841	ka
208842	ka
208843	ka
208844	ka
208845	ka
208847	ka
208848	ka
208849	ka
208850	ka
208851	ka
208852	ka
208853	ka
208854	ka
208855	ka
208856	ka
208857	ka
208858	ka
208859	ka
208860	ka
208861	ka
208862	ka
208863	ka
208864	ka
208865	ka
208866	ka
208867	ka
208868	ka
208869	ka
208870	ka
208871	ka
208872	ka
208873	ka
208874	ka
208875	ka
208876	ka
208877	ka
208878	ka
208879	ka
208880	ka
208881	ka
208882	ka
208883	ka
208884	ka
208885	ka
208886	ka
208887	ka
208888	ka
208889	ka
208890	ka
208891	ka
208892	ka
208893	ka
208894	ka
208895	ka
208896	ka
208897	ka
208898	ka
208899	ka
208900	ka
208901	ka
208902	ka
208903	ka
208904	ka
208905	ka
208906	ka
208907	ka
208908	ka
208909	ka
208910	ka
208911	ka
208912	ka
208913	ka
208914	ka
208915	ka
208916	ka
208917	ka
208918	ka
208919	ka
208920	ka
208921	ka
208922	ka
208923	ka
208924	ka
208925	ka
208926	ka
208927	ka
208928	ka
208929	ka
208930	ka
208931	ka
208932	ka
208933	ka
208934	ka
208935	ka
208936	ka
208937	ka
208938	ka
208939	ka
208940	ka
208941	ka
208942	ka
208943	ka
208944	ka
208945	ka
208946	ka
208947	ka
208948	ka
208949	ka
208950	ka
208951	ka
208952	ka
208953	ka
208954	ka
208955	ka
208956	ka
208957	ka
208958	ka
208959	ka
208960	ka
208961	ka
208962	ka
208963	ka
208964	ka
208965	ka
208966	ka
208967	ka
208968	ka
208969	ka
208970	ka
208971	ka
208972	ka
208973	ka
208974	ka
208975	ka
208976	ka
208977	ka
208978	ka
208979	ka
208980	ka
208981	ka
208982	ka
208983	ka
208984	ka
208985	ka
208986	ka
208987	ka
208988	ka
208989	ka
208990	ka
208991	ka
208992	ka
208993	ka
208994	ka
208995	ka
208996	ka
208997	ka
208998	ka
208999	ka
209000	ka
209001	ka
209002	ka
209003	ka
209004	ka
209005	ka
209006	ka
209007	ka
209008	ka
209009	ka
209010	ka
209011	ka
209012	ka
209013	ka
209014	ka
209015	ka
209016	ka
209017	ka
209018	ka
209019	ka
209020	ka
209021	ka
209022	ka
209023	ka
209025	ka
209026	ka
209027	ka
209028	ka
209029	ka
209030	ka
209031	ka
209032	ka
209033	ka
209034	ka
209036	ka
209037	ka
209038	ka
209039	ka
209040	ka
209041	ka
209042	ka
209043	ka
209044	ka
209045	ka
209046	ka
209047	ka
209048	ka
209049	ka
209050	ka
209051	ka
209052	ka
209053	ka
209054	ka
209055	ka
209056	ka
209057	ka
209058	ka
209059	ka
209060	ka
209061	ka
209062	ka
209063	ka
209064	ka
209065	ka
209066	ka
209067	ka
209068	ka
209069	ka
209070	ka
209071	ka
209072	ka
209073	ka
209074	ka
209075	ka
209076	ka
209077	ka
209078	ka
209079	ka
209080	ka
209081	ka
209082	ka
209083	ka
209084	ka
209085	ka
209086	ka
209087	ka
209088	ka
209089	ka
209090	ka
209091	ka
209092	ka
209093	ka
209094	ka
209095	ka
209096	ka
209097	ka
209098	ka
209099	ka
209100	ka
209101	ka
209102	ka
209103	ka
209104	ka
209105	ka
209106	ka
209107	ka
209108	ka
209109	ka
209110	ka
209111	ka
209112	ka
209113	ka
209114	ka
209115	ka
209116	ka
209117	ka
209118	ka
209119	ka
209120	ka
209122	ka
209123	ka
209124	ka
209125	ka
209126	ka
209127	ka
209128	ka
209129	ka
209130	ka
209131	ka
209132	ka
209133	ka
209134	ka
209135	ka
209136	ka
209137	ka
209138	ka
209139	ka
209140	ka
209141	ka
209142	ka
209143	ka
209144	ka
209145	ka
209146	ka
209147	ka
209148	ka
209149	ka
209150	ka
209151	ka
209152	ka
209153	ka
209154	ka
209155	ka
209156	ka
209157	ka
209158	ka
209159	ka
209160	ka
209161	ka
209162	ka
209163	ka
209164	ka
209165	ka
209166	ka
209167	ka
209168	ka
209169	ka
209170	ka
209171	ka
209172	ka
209173	ka
209174	ka
209175	ka
209176	ka
209177	ka
209178	ka
209179	ka
209180	ka
209181	ka
209182	ka
209183	ka
209184	ka
209185	ka
209186	ka
209187	ka
209188	ka
209189	ka
209190	ka
209191	ka
209192	ka
209193	ka
209194	ka
209195	ka
209196	ka
209197	ka
209198	ka
209199	ka
209200	ka
209201	ka
209202	ka
209203	ka
209204	ka
209205	ka
209206	ka
209207	ka
209208	ka
209209	ka
209210	ka
209211	ka
209212	ka
209213	ka
209214	ka
209215	ka
209216	ka
209217	ka
209218	ka
209219	ka
209220	ka
209221	ka
209222	ka
209223	ka
209224	ka
209225	ka
209226	ka
209227	ka
209228	ka
209229	ka
209230	ka
209231	ka
209232	ka
209233	ka
209234	ka
209235	ka
209236	ka
209237	ka
209238	ka
209239	ka
209240	ka
209241	ka
209242	ka
209243	ka
209244	ka
209245	ka
209246	ka
209247	ka
209248	ka
209249	ka
209250	ka
209251	ka
209252	ka
209253	ka
209254	ka
209255	ka
209256	ka
209257	ka
209258	ka
209259	ka
209260	ka
209261	ka
209262	ka
209263	ka
209264	ka
209265	ka
209266	ka
209267	ka
209268	ka
209269	ka
209270	ka
209271	ka
209272	ka
209273	ka
209274	ka
209275	ka
209276	ka
209277	ka
209278	ka
209279	ka
209280	ka
209281	ka
209282	ka
209283	ka
209285	ka
209286	ka
209287	ka
209288	ka
209289	ka
209290	ka
209291	ka
209292	ka
209293	ka
209294	ka
209295	ka
209296	ka
209297	ka
209298	ka
209299	ka
209300	ka
209301	ka
209302	ka
209303	ka
209304	ka
209305	ka
209306	ka
209307	ka
209308	ka
209309	ka
209310	ka
209311	ka
209312	ka
209313	ka
209314	ka
209315	ka
209316	ka
209317	ka
209318	ka
209319	ka
209320	ka
209321	ka
209322	ka
209323	ka
209324	ka
209325	ka
209326	ka
209327	ka
209328	ka
209329	ka
209330	ka
209331	ka
209332	ka
209333	ka
209334	ka
209335	ka
209336	ka
209337	ka
209338	ka
209339	ka
209340	ka
209341	ka
209342	ka
209343	ka
209344	ka
209345	ka
209346	ka
209347	ka
209348	ka
209349	ka
209350	ka
209351	ka
209352	ka
209353	ka
209354	ka
209355	ka
209356	ka
209357	ka
209358	ka
209359	ka
209360	ka
209361	ka
209362	ka
209363	ka
209364	ka
209365	ka
209366	ka
209367	ka
209368	ka
209369	ka
209370	ka
209371	ka
209372	ka
209373	ka
209374	ka
209375	ka
209376	ka
209377	ka
209378	ka
209379	ka
209380	ka
209381	ka
209382	ka
209383	ka
209384	ka
209385	ka
209386	ka
209387	ka
209388	ka
209389	ka
209390	ka
209391	ka
209392	ka
209393	ka
209394	ka
209395	ka
209396	ka
209397	ka
209398	ka
209399	ka
209400	ka
209401	ka
209402	ka
209403	ka
209404	ka
209405	ka
209406	ka
209407	ka
209408	ka
209409	ka
209410	ka
209411	ka
209412	ka
209413	ka
209414	ka
209415	ka
209416	ka
209417	ka
209418	ka
209419	ka
209420	ka
209421	ka
209422	ka
209423	ka
209424	ka
209425	ka
209426	ka
209427	ka
209428	ka
209429	ka
209430	ka
209431	ka
209432	ka
209433	ka
209434	ka
209435	ka
209436	ka
209437	ka
209438	ka
209439	ka
209440	ka
209441	ka
209442	ka
209443	ka
209444	ka
209445	ka
209446	ka
209447	ka
209448	ka
209449	ka
209450	ka
209451	ka
209452	ka
209453	ka
209454	ka
209455	ka
209456	ka
209457	ka
209458	ka
209459	ka
209460	ka
209461	ka
209463	ka
209464	ka
209465	ka
209466	ka
209467	ka
209468	ka
209469	ka
209470	ka
209471	ka
209472	ka
209473	ka
209474	ka
209475	ka
209476	ka
209477	ka
209478	ka
209479	ka
209480	ka
209481	ka
209482	ka
209483	ka
209484	ka
209485	ka
209486	ka
209487	ka
209488	ka
209489	ka
209490	ka
209491	ka
209492	ka
209493	ka
209494	ka
209495	ka
209496	ka
209497	ka
209498	ka
209499	ka
209500	ka
209501	ka
209502	ka
209503	ka
209504	ka
209505	ka
209506	ka
209507	ka
209508	ka
209509	ka
209510	ka
209511	ka
209512	ka
209513	ka
209514	ka
209515	ka
209516	ka
209517	ka
209518	ka
209519	ka
209520	ka
209521	ka
209522	ka
209523	ka
209524	ka
209525	ka
209526	ka
209527	ka
209528	ka
209529	ka
209530	ka
209531	ka
209532	ka
209533	ka
209534	ka
209535	ka
209536	ka
209537	ka
209538	ka
209539	ka
209540	ka
209541	ka
209542	ka
209543	ka
209544	ka
209545	ka
209546	ka
209547	ka
209548	ka
209549	ka
209550	ka
209551	ka
209552	ka
209553	ka
209554	ka
209555	ka
209556	ka
209557	ka
209558	ka
209559	ka
209560	ka
209561	ka
209562	ka
209563	ka
209564	ka
209565	ka
209566	ka
209567	ka
209568	ka
209569	ka
209570	ka
209571	ka
209572	ka
209573	ka
209574	ka
209575	ka
209576	ka
209577	ka
209578	ka
209579	ka
209580	ka
209581	ka
209582	ka
209583	ka
209584	ka
209585	ka
209586	ka
209587	ka
209588	ka
209589	ka
209590	ka
209591	ka
209592	ka
209593	ka
209594	ka
209595	ka
209596	ka
209597	ka
209598	ka
209599	ka
209600	ka
209601	ka
209602	ka
209603	ka
209604	ka
209605	ka
209606	ka
209607	ka
209608	ka
209609	ka
209610	ka
209611	ka
209612	ka
209613	ka
209614	ka
209615	ka
209616	ka
209617	ka
209618	ka
209619	ka
209620	ka
209621	ka
209622	ka
209623	ka
209624	ka
209625	ka
209626	ka
209627	ka
209628	ka
209629	ka
209630	ka
209631	ka
209632	ka
209633	ka
209634	ka
209635	ka
209636	ka
209637	ka
209638	ka
209639	ka
209641	ka
209642	ka
209643	ka
209644	ka
209645	ka
209646	ka
209647	ka
209648	ka
209649	ka
209650	ka
209652	ka
209653	ka
209654	ka
209655	ka
209656	ka
209657	ka
209658	ka
209659	ka
209660	ka
209661	ka
209662	ka
209663	ka
209664	ka
209665	ka
209666	ka
209667	ka
209668	ka
209669	ka
209670	ka
209671	ka
209672	ka
209673	ka
209674	ka
209675	ka
209676	ka
209677	ka
209678	ka
209679	ka
209680	ka
209681	ka
209682	ka
209683	ka
209684	ka
209685	ka
209686	ka
209687	ka
209688	ka
209689	ka
209690	ka
209691	ka
209692	ka
209693	ka
209694	ka
209695	ka
209696	ka
209697	ka
209698	ka
209699	ka
209700	ka
209701	ka
209702	ka
209703	ka
209704	ka
209705	ka
209706	ka
209707	ka
209708	ka
209709	ka
209710	ka
209711	ka
209712	ka
209713	ka
209714	ka
209715	ka
209716	ka
209717	ka
209718	ka
209719	ka
209720	ka
209721	ka
209722	ka
209723	ka
209724	ka
209725	ka
209726	ka
209727	ka
209728	ka
209729	ka
209730	ka
209731	ka
209732	ka
209733	ka
209734	ka
209735	ka
209736	ka
209738	ka
209739	ka
209740	ka
209741	ka
209742	ka
209743	ka
209744	ka
209745	ka
209746	ka
209747	ka
209748	ka
209749	ka
209750	ka
209751	ka
209752	ka
209753	ka
209754	ka
209755	ka
209756	ka
209757	ka
209758	ka
209759	ka
209760	ka
209761	ka
209762	ka
209763	ka
209764	ka
209765	ka
209766	ka
209767	ka
209768	ka
209769	ka
209770	ka
209771	ka
209772	ka
209773	ka
209774	ka
209775	ka
209776	ka
209777	ka
209778	ka
209779	ka
209780	ka
209781	ka
209782	ka
209783	ka
209784	ka
209785	ka
209786	ka
209787	ka
209788	ka
209789	ka
209790	ka
209791	ka
209792	ka
209793	ka
209794	ka
209795	ka
209796	ka
209797	ka
209798	ka
209799	ka
209800	ka
209801	ka
209802	ka
209803	ka
209804	ka
209805	ka
209806	ka
209807	ka
209808	ka
209809	ka
209810	ka
209811	ka
209812	ka
209813	ka
209814	ka
209815	ka
209816	ka
209817	ka
209818	ka
209819	ka
209820	ka
209821	ka
209822	ka
209823	ka
209824	ka
209825	ka
209826	ka
209827	ka
209828	ka
209829	ka
209830	ka
209831	ka
209832	ka
209833	ka
209834	ka
209835	ka
209836	ka
209837	ka
209838	ka
209839	ka
209840	ka
209841	ka
