# свод	GENESIS-FULL.txt
# sha256	8ad39cf9612d7729030611e7c0f7ceabbea9bbb7ede3bddef080e1b66d6aa1c9
# строк непустых	467416
# язык назван	429170
# доля от непустых	91.8
# имён от домов (построчно)	322296
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	106874
# языков различных	29
# крупнейшие	en 100474, ru 99928, de 29223, es 25114, pt 22796, it 22434, fr 22294, nl 20885, pl 20139, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
291717	ru
291718	ru
291719	ru
291720	ru
291721	ru
291722	ru
291723	ru
291724	ru
291725	ru
291726	ru
291727	ru
291728	ru
291729	ru
291730	ru
291731	ru
291732	ru
291733	ru
291734	ru
291735	ru
291736	ru
291737	ru
291738	ru
291739	ru
291740	ru
291741	ru
291742	ru
291744	ru
291745	ru
291746	ru
291747	ru
291748	ru
291749	ru
291750	ru
291751	ru
291752	ru
291753	ru
291754	ru
291755	ru
291756	ru
291757	ru
291758	ru
291759	ru
291760	ru
291761	ru
291762	ru
291763	ru
291764	ru
291765	ru
291766	ru
291767	ru
291768	ru
291769	ru
291770	ru
291771	ru
291772	ru
291773	ru
291774	ru
291776	en
291777	en
291778	en
291779	en
291780	en
291781	en
291782	en
291783	en
291784	en
291785	en
291786	en
291787	en
291788	en
291789	en
291790	en
291791	en
291792	en
291793	en
291794	en
291795	en
291796	en
291797	en
291798	en
291799	en
291800	en
291801	en
291802	en
291803	en
291804	en
291805	en
291806	en
291807	en
291808	en
291809	en
291810	en
291811	en
291812	en
291813	en
291814	en
291815	en
291816	en
291818	en
291819	en
291820	en
291821	en
291822	en
291823	en
291824	en
291825	en
291826	en
291827	en
291828	en
291829	en
291830	en
291831	en
291832	en
291833	en
291834	en
291835	en
291836	en
291837	en
291838	en
291839	en
291840	en
291841	en
291842	en
291843	en
291844	en
291845	en
291846	en
291847	en
291848	en
291850	ru
291851	ru
291852	ru
291853	ru
291854	ru
291855	ru
291856	ru
291857	ru
291858	ru
291859	ru
291860	ru
291861	ru
291862	ru
291863	ru
291864	ru
291865	ru
291866	ru
291867	ru
291868	ru
291869	ru
291870	ru
291871	ru
291872	ru
291873	ru
291874	ru
291875	ru
291876	ru
291877	ru
291878	ru
291879	ru
291880	ru
291881	ru
291882	ru
291883	ru
291884	ru
291885	ru
291886	ru
291887	ru
291888	ru
291889	ru
291890	ru
291892	ru
291893	ru
291894	ru
291895	ru
291896	ru
291897	ru
291898	ru
291899	ru
291900	ru
291901	ru
291902	ru
291903	ru
291904	ru
291905	ru
291906	ru
291907	ru
291908	ru
291909	ru
291910	ru
291911	ru
291912	ru
291913	ru
291914	ru
291915	ru
291916	ru
291917	ru
291918	ru
291919	ru
291920	ru
291921	ru
291922	ru
291924	en
291925	en
291926	en
291927	en
291928	en
291929	en
291930	en
291931	en
291932	en
291933	en
291934	en
291935	en
291936	en
291937	en
291938	en
291939	en
291940	en
291941	en
291942	en
291943	en
291944	en
291945	en
291946	en
291947	en
291948	en
291949	en
291950	en
291951	en
291952	en
291953	en
291954	en
291955	en
291956	en
291957	en
291958	en
291959	en
291960	en
291961	en
291962	en
291963	en
291964	en
291966	en
291967	en
291968	en
291969	en
291970	en
291971	en
291972	en
291973	en
291974	en
291975	en
291976	en
291977	en
291978	en
291979	en
291980	en
291981	en
291982	en
291983	en
291984	en
291985	en
291986	en
291987	en
291988	en
291989	en
291990	en
291991	en
291992	en
291993	en
291994	en
291995	en
291996	en
291998	ru
291999	ru
292000	ru
292001	ru
292002	ru
292003	ru
292004	ru
292005	ru
292006	ru
292007	ru
292008	ru
292009	ru
292010	ru
292011	ru
292012	ru
292013	ru
292014	ru
292015	ru
292016	ru
292017	ru
292018	ru
292019	ru
292020	ru
292021	ru
292022	ru
292023	ru
292024	ru
292025	ru
292026	ru
292027	ru
292028	ru
292029	ru
292030	ru
292031	ru
292032	ru
292033	ru
292034	ru
292035	ru
292036	ru
292037	ru
292039	ru
292040	ru
292041	ru
292042	ru
292043	ru
292044	ru
292045	ru
292046	ru
292047	ru
292048	ru
292049	ru
292050	ru
292051	ru
292052	ru
292053	ru
292054	ru
292055	ru
292056	ru
292057	ru
292058	ru
292059	ru
292060	ru
292061	ru
292062	ru
292063	ru
292064	ru
292065	ru
292066	ru
292067	ru
292068	ru
292069	ru
292071	en
292072	en
292073	en
292074	en
292075	en
292076	en
292077	en
292078	en
292079	en
292080	en
292081	en
292082	en
292083	en
292084	en
292085	en
292086	en
292087	en
292088	en
292089	en
292090	en
292091	en
292092	en
292093	en
292094	en
292095	en
292096	en
292097	en
292098	en
292099	en
292100	en
292101	en
292102	en
292103	en
292104	en
292105	en
292106	en
292107	en
292108	en
292109	en
292110	en
292112	en
292113	en
292114	en
292115	en
292116	en
292117	en
292118	en
292119	en
292120	en
292121	en
292122	en
292123	en
292144	en
292145	ru
292146	ru
292147	en
292148	en
292149	en
292151	ru
292152	ru
292153	en
292154	en
292155	en
292156	ru
292157	ru
292158	en
292159	en
292160	en
292161	en
292162	en
292163	en
292164	en
292165	ru
292166	ru
292167	en
292168	en
292169	en
292170	ru
292171	ru
292172	en
292173	en
292174	ru
292175	en
292176	en
292177	ru
292178	en
292179	ru
292180	ru
292181	en
292182	en
292183	ru
292184	en
292185	en
292186	ru
292187	ru
292188	en
292189	en
292190	en
292191	ru
292192	ru
292193	en
292194	en
292195	en
292196	ru
292197	ru
292198	en
292199	en
292200	en
292201	ru
292202	ru
292203	en
292204	en
292205	en
292206	ru
292207	ru
292208	en
292209	en
292210	en
292211	ru
292212	ru
292213	en
292214	en
292216	ru
292217	ru
292218	en
292219	en
292220	en
292221	ru
292222	ru
292223	ru
292224	ru
292225	ru
292226	ru
292227	en
292228	en
292229	en
292230	ru
292231	ru
292232	en
292233	en
292234	en
292235	ru
292236	ru
292237	en
292238	ru
292239	en
292240	ru
292241	ru
292242	en
292243	en
292244	ru
292245	en
292246	ru
292247	ru
292248	en
292249	en
292250	en
292251	ru
292252	ru
292253	en
292254	en
292255	en
292256	ru
292257	ru
292258	en
292259	en
292261	ru
292262	ru
292263	en
292264	en
292265	en
292266	ru
292267	ru
292268	en
292269	en
292270	en
292271	ru
292272	ru
292273	en
292274	en
292275	en
292276	ru
292277	ru
292278	en
292279	en
292281	ru
292282	ru
292283	en
292284	en
292285	en
292286	ru
292287	ru
292288	ru
292289	ru
292290	ru
292291	ru
292292	en
292293	en
292294	en
292295	ru
292296	ru
292297	en
292298	en
292299	en
292300	ru
292301	ru
292302	ru
292303	en
292304	en
292305	ru
292306	en
292307	ru
292308	ru
292309	en
292310	en
292311	ru
292312	ru
292313	en
292314	en
292315	en
292316	ru
292317	ru
292318	en
292319	en
292320	en
292321	ru
292322	ru
292323	en
292324	en
292326	ru
292327	ru
292328	en
292329	en
292331	ru
292332	ru
292333	en
292334	en
292335	en
292336	ru
292337	ru
292338	en
292339	en
292340	en
292342	ru
292343	ru
292344	en
292345	en
292346	en
292347	ru
292348	ru
292349	en
292350	en
292351	en
292352	en
292353	en
292354	en
292355	en
292356	ru
292357	ru
292358	en
292359	en
292360	en
292361	ru
292362	ru
292363	en
292364	en
292365	en
292366	en
292367	ru
292368	en
292369	ru
292370	ru
292371	en
292372	en
292373	ru
292374	en
292375	ru
292376	en
292377	ru
292378	ru
292379	en
292380	en
292381	en
292382	ru
292383	ru
292384	en
292385	en
292386	en
292387	ru
292388	ru
292389	en
292390	en
292391	en
292392	ru
292393	ru
292394	en
292395	en
292396	en
292397	ru
292398	ru
292399	en
292400	en
292401	en
292402	ru
292403	ru
292404	en
292405	en
292406	en
292408	ru
292409	ru
292410	en
292411	en
292412	en
292413	ru
292414	ru
292415	en
292416	en
292417	en
292418	en
292419	en
292420	en
292421	en
292422	ru
292423	ru
292424	en
292425	en
292426	en
292427	ru
292428	ru
292429	en
292430	en
292431	ru
292432	ru
292433	en
292434	en
292435	ru
292436	en
292437	ru
292438	ru
292439	en
292440	en
292441	en
292442	en
292443	ru
292444	ru
292445	en
292446	en
292447	en
292448	ru
292449	ru
292450	en
292451	en
292453	ru
292454	ru
292455	en
292456	en
292457	en
292458	ru
292459	ru
292460	en
292461	en
292462	en
292463	ru
292464	ru
292465	en
292466	en
292467	en
292468	ru
292469	ru
292470	en
292471	en
292473	ru
292474	ru
292475	en
292476	en
292477	en
292478	ru
292479	ru
292480	ru
292481	ru
292482	ru
292483	ru
292484	en
292485	en
292486	en
292487	ru
292488	ru
292489	en
292490	en
292491	en
292492	ru
292493	ru
292494	en
292495	en
292496	ru
292497	en
292498	ru
292499	ru
292500	en
292501	en
292502	ru
292503	en
292504	ru
292505	en
292506	en
292507	en
292508	ru
292509	ru
292510	en
292511	en
292512	en
292513	ru
292514	ru
292515	en
292516	en
292518	ru
292519	ru
292520	en
292521	en
292522	en
292523	ru
292524	ru
292525	en
292526	en
292527	en
292528	ru
292529	ru
292530	en
292531	en
292532	en
292534	ru
292535	ru
292536	en
292537	en
292538	en
292539	ru
292540	ru
292541	en
292542	en
292543	en
292545	en
292547	en
292548	en
292550	en
292551	en
292553	en
292554	en
292556	ru
292557	ru
292558	en
292559	en
292560	en
292561	ru
292562	ru
292563	en
292564	en
292565	en
292566	ru
292567	en
292568	ru
292569	ru
292570	en
292571	en
292572	ru
292573	en
292574	ru
292575	ru
292576	en
292577	ru
292578	ru
292579	en
292580	en
292581	en
292582	ru
292583	ru
292584	en
292585	en
292586	en
292587	ru
292588	ru
292589	en
292590	en
292592	ru
292593	ru
292594	en
292595	en
292597	ru
292598	ru
292599	en
292600	en
292603	en
292604	en
292605	ru
292606	en
292607	en
292608	ru
292609	en
292610	ru
292611	ru
292612	ru
292613	en
292614	ru
292615	en
292616	en
292617	ru
292618	en
292619	en
292620	ru
292621	ru
292622	en
292623	ru
292624	en
292625	en
292626	ru
292627	en
292628	en
292629	en
292630	ru
292631	en
292632	ru
292634	en
292635	ru
292636	ru
292637	en
292638	en
292639	ru
292640	en
292641	ru
292642	ru
292643	en
292644	en
292645	ru
292646	en
292647	en
292648	ru
292649	en
292650	ru
292651	en
292652	ru
292653	en
292654	ru
292656	en
292657	en
292658	en
292659	en
292660	en
292661	ru
292662	en
292663	ru
292665	ru
292666	ru
292667	ru
292668	en
292669	en
292670	ru
292671	en
292672	ru
292673	en
292674	ru
292675	en
292676	ru
292677	en
292678	en
292679	ru
292680	ru
292681	en
292682	en
292683	ru
292684	en
292685	ru
292688	en
292689	en
292690	en
292692	ru
292693	ru
292694	en
292695	en
292696	en
292697	en
292698	en
292699	en
292700	en
292701	ru
292702	ru
292703	en
292704	en
292705	en
292706	en
292707	en
292708	en
292709	ru
292710	ru
292711	en
292712	en
292713	en
292714	ru
292715	ru
292716	ru
292717	ru
292718	ru
292719	ru
292720	en
292721	en
292722	en
292723	en
292725	ru
292726	ru
292727	ru
292728	ru
292729	ru
292730	ru
292731	en
292732	en
292733	en
292734	en
292735	en
292736	en
292737	ru
292738	ru
292739	en
292740	en
292741	en
292742	ru
292743	ru
292744	en
292745	en
292746	en
292747	en
292748	en
292749	en
292751	en
292752	en
292753	en
292755	ru
292756	ru
292757	en
292758	en
292759	en
292760	en
292761	en
292762	en
292763	en
292764	ru
292765	ru
292766	en
292767	en
292768	en
292769	ru
292770	ru
292771	en
292772	en
292773	en
292774	en
292775	en
292777	en
292778	en
292780	en
292781	en
292783	en
292784	en
292786	ru
292787	ru
292788	en
292789	en
292790	en
292791	en
292793	ru
292794	ru
292795	ru
292796	ru
292797	ru
292798	ru
292799	en
292800	en
292801	en
292802	en
292803	en
292804	en
292805	ru
292806	ru
292807	en
292808	en
292809	en
292810	ru
292811	ru
292812	ru
292813	ru
292814	ru
292815	ru
292816	en
292817	en
292819	en
292820	en
292821	en
292823	ru
292824	ru
292825	en
292826	en
292827	en
292828	en
292829	en
292830	en
292831	en
292832	ru
292833	ru
292834	en
292835	en
292836	en
292837	ru
292838	ru
292839	en
292840	en
292841	en
292842	en
292843	en
292844	en
292846	en
292847	en
292848	en
292850	ru
292851	ru
292852	en
292853	en
292854	en
292855	en
292857	en
292858	en
292860	en
292861	en
292863	en
292864	en
292866	en
292867	en
292869	ru
292870	ru
292871	en
292872	en
292873	en
292874	en
292875	en
292876	en
292877	ru
292878	ru
292879	en
292880	en
292881	en
292882	ru
292883	ru
292884	ru
292885	ru
292886	ru
292887	ru
292888	en
292889	en
292890	en
292891	en
292893	ru
292894	ru
292895	ru
292896	ru
292897	ru
292898	ru
292899	en
292900	en
292901	en
292902	ru
292903	ru
292904	en
292905	en
292906	en
292907	ru
292908	ru
292909	en
292910	en
292911	en
292912	en
292913	en
292914	en
292916	ru
292917	en
292918	ru
292919	en
292921	en
292922	ru
292923	en
292924	ru
292925	en
292926	en
292927	en
292928	ru
292929	en
292930	ru
292931	en
292932	ru
292933	en
292934	en
292935	ru
292936	ru
292937	en
292938	en
292939	ru
292940	ru
292941	en
292942	ru
292943	en
292944	ru
292945	en
292946	en
292947	ru
292948	en
292949	ru
292951	en
292952	ru
292953	en
292954	ru
292955	en
292956	en
292957	ru
292958	en
292959	ru
292960	en
292962	en
292963	ru
292964	en
292965	ru
292966	en
292967	en
292969	en
292971	ru
292972	en
292973	ru
292974	en
292975	ru
292976	en
292977	en
292978	ru
292979	en
292980	ru
292981	en
292982	en
292983	ru
292984	ru
292985	en
292986	en
292987	ru
292988	en
292989	en
292990	ru
292991	en
292992	ru
292994	en
292995	ru
292996	en
292997	ru
292999	en
293000	ru
293001	en
293002	ru
293003	en
293004	en
293005	ru
293006	en
293007	ru
293008	en
293009	en
293010	ru
293011	ru
293012	en
293013	ru
293014	en
293015	ru
293016	en
293017	en
293018	ru
293019	en
293020	en
293021	ru
293022	en
293023	en
293024	ru
293025	ru
293026	en
293027	ru
293028	en
293029	en
293030	ru
293031	en
293032	ru
293033	en
293034	en
293035	ru
293036	en
293037	ru
293039	en
293040	ru
293041	en
293042	ru
293043	en
293044	en
293045	ru
293046	en
293047	ru
293048	en
293049	en
293050	ru
293051	en
293052	en
293053	ru
293054	en
293055	ru
293056	en
293057	en
293058	ru
293059	en
293060	ru
293061	en
293062	ru
293063	en
293064	en
293065	ru
293066	ru
293067	ru
293068	en
293069	en
293070	ru
293071	en
293072	ru
293073	en
293074	en
293075	ru
293076	en
293077	ru
293078	en
293079	en
293080	ru
293081	en
293082	ru
293083	en
293084	en
293085	ru
293086	en
293087	ru
293088	en
293089	en
293090	ru
293091	en
293092	en
293093	en
293095	ru
293096	en
293097	ru
293098	en
293099	en
293100	ru
293101	en
293102	ru
293103	ru
293104	en
293105	ru
293106	en
293107	en
293108	ru
293109	ru
293110	en
293111	en
293112	ru
293113	en
293114	ru
293115	en
293116	en
293117	ru
293118	en
293119	ru
293120	en
293121	en
293122	ru
293123	en
293124	ru
293125	en
293126	en
293127	ru
293128	en
293129	ru
293130	en
293131	en
293132	ru
293133	en
293134	ru
293135	ru
293136	en
293137	ru
293138	en
293139	en
293140	ru
293141	en
293142	ru
293143	ru
293144	ru
293145	en
293146	ru
293147	en
293148	en
293149	ru
293150	en
293151	en
293152	ru
293153	en
293154	ru
293155	en
293156	en
293157	ru
293158	en
293159	ru
293160	en
293161	en
293162	ru
293163	en
293164	ru
293165	en
293166	en
293167	ru
293168	en
293169	ru
293171	en
293172	ru
293173	en
293174	ru
293175	en
293176	en
293177	ru
293178	en
293179	en
293180	ru
293181	en
293182	ru
293183	en
293184	ru
293185	ru
293186	en
293187	ru
293188	en
293189	en
293190	en
293191	en
293192	ru
293193	en
293194	ru
293195	en
293196	en
293197	ru
293198	en
293199	ru
293200	en
293201	en
293202	ru
293203	en
293204	ru
293205	en
293206	en
293207	ru
293208	en
293209	ru
293211	en
293212	ru
293213	en
293214	ru
293215	en
293216	en
293217	en
293219	ru
293220	en
293221	en
293222	ru
293223	en
293224	ru
293225	en
293226	en
293227	ru
293228	ru
293229	en
293230	ru
293231	en
293232	en
293233	en
293234	ru
293235	en
293236	ru
293237	en
293238	en
293239	ru
293240	en
293241	ru
293242	en
293243	en
293244	ru
293245	en
293246	ru
293247	en
293248	en
293249	ru
293250	en
293251	ru
293253	en
293254	ru
293255	en
293256	ru
293257	en
293258	ru
293259	ru
293260	en
293261	en
293262	ru
293263	en
293264	ru
293265	en
293266	en
293267	en
293268	ru
293269	ru
293270	en
293271	ru
293272	en
293273	en
293274	ru
293275	en
293276	ru
293277	en
293278	en
293279	ru
293280	en
293281	ru
293283	en
293284	ru
293285	en
293286	ru
293287	en
293288	en
293289	ru
293290	en
293291	ru
293292	en
293294	en
293295	ru
293296	en
293297	ru
293298	en
293299	ru
293300	en
293301	en
293302	en
293303	ru
293304	en
293305	ru
293306	en
293307	en
293308	en
293309	en
293310	ru
293311	ru
293312	en
293313	ru
293314	en
293315	ru
293316	en
293317	ru
293318	en
293319	en
293320	ru
293321	en
293322	ru
293324	en
293325	ru
293326	en
293327	ru
293328	en
293329	en
293330	ru
293331	en
293332	ru
293333	en
293335	en
293336	ru
293337	en
293338	ru
293339	en
293340	ru
293341	en
293342	en
293343	en
293345	en
293346	ru
293347	en
293348	ru
293349	en
293350	en
293351	ru
293352	en
293353	en
293354	ru
293355	ru
293356	en
293357	ru
293358	ru
293359	en
293360	ru
293361	en
293362	en
293363	ru
293364	en
293365	ru
293367	en
293368	ru
293369	en
293370	ru
293371	en
293372	en
293374	ru
293375	en
293376	en
293377	ru
293378	ru
293379	en
293380	ru
293381	en
293382	en
293383	ru
293384	en
293385	en
293386	en
293387	ru
293388	en
293389	ru
293391	en
293392	ru
293393	ru
293394	en
293395	en
293396	ru
293397	en
293398	ru
293399	ru
293400	en
293401	en
293402	ru
293403	en
293404	en
293405	ru
293406	en
293407	ru
293408	en
293409	ru
293410	en
293411	ru
293413	en
293414	en
293415	en
293416	en
293417	en
293418	ru
293419	en
293420	ru
293422	ru
293423	ru
293424	ru
293425	en
293426	en
293427	ru
293428	en
293429	ru
293430	en
293431	ru
293432	en
293433	ru
293434	en
293435	en
293436	ru
293437	ru
293438	en
293439	en
293440	ru
293441	en
293442	ru
293444	en
293445	en
293446	ru
293447	en
293448	en
293449	ru
293450	en
293451	ru
293452	ru
293453	ru
293454	en
293455	ru
293456	en
293457	en
293459	ru
293461	en
293462	en
293463	en
293465	en
293466	ru
293467	en
293468	ru
293469	ru
293470	en
293471	en
293472	en
293473	en
293474	en
293475	en
293476	ru
293477	ru
293478	en
293479	en
293480	en
293482	en
293483	en
293484	ru
293485	en
293486	ru
293487	en
293488	en
293489	en
293490	ru
293491	ru
293492	en
293493	en
293494	en
293495	en
293497	en
293498	ru
293499	ru
293500	en
293501	ru
293502	en
293503	en
293504	ru
293505	ru
293506	en
293507	en
293508	en
293509	en
293510	en
293512	ru
293513	ru
293514	en
293515	en
293517	en
293518	ru
293519	en
293520	ru
293521	ru
293522	en
293523	en
293524	en
293525	en
293526	en
293527	en
293528	ru
293529	en
293530	en
293532	ru
293534	en
293535	en
293536	en
293538	en
293539	en
293540	ru
293541	en
293542	ru
293543	en
293544	en
293545	en
293546	ru
293547	ru
293548	en
293549	ru
293550	en
293551	en
293552	ru
293553	ru
293554	en
293555	ru
293556	en
293557	en
293558	ru
293559	ru
293560	en
293561	en
293562	ru
293563	en
293564	ru
293565	ru
293566	en
293567	en
293569	en
293570	ru
293571	en
293572	ru
293573	ru
293574	en
293575	en
293576	en
293577	en
293578	en
293579	en
293580	ru
293581	en
293582	ru
293584	en
293585	en
293586	en
293588	en
293589	en
293590	ru
293591	en
293592	ru
293593	en
293594	en
293595	en
293596	ru
293597	ru
293598	en
293599	ru
293600	en
293601	en
293602	ru
293603	ru
293604	en
293605	en
293606	en
293608	en
293609	en
293610	ru
293611	ru
293612	en
293613	en
293614	ru
293615	en
293616	ru
293617	ru
293618	en
293619	en
293621	en
293622	en
293623	en
293625	en
293626	ru
293627	ru
293628	en
293629	en
293630	en
293631	ru
293632	en
293633	ru
293635	en
293636	en
293637	en
293639	en
293640	en
293641	en
293642	en
293644	ru
293645	ru
293646	en
293647	en
293648	en
293649	en
293650	en
293651	en
293652	ru
293653	ru
293654	en
293655	ru
293656	en
293657	en
293658	ru
293659	en
293660	en
293662	ru
293663	en
293664	en
293665	en
293666	ru
293667	ru
293668	en
293669	en
293670	ru
293671	en
293672	ru
293673	ru
293674	en
293675	en
293677	ru
293678	en
293679	en
293680	ru
293681	ru
293682	en
293683	en
293684	en
293685	ru
293686	en
293688	ru
293689	ru
293690	en
293691	en
293692	ru
293693	ru
293694	en
293695	en
293696	en
293697	en
293699	en
293700	ru
293701	ru
293702	en
293703	en
293704	en
293705	en
293706	ru
293707	ru
293708	en
293709	en
293710	ru
293711	en
293712	en
293713	en
293714	ru
293715	ru
293716	en
293717	en
293718	en
293719	ru
293720	ru
293721	en
293722	en
293723	ru
293724	ru
293725	en
293726	en
293727	ru
293728	en
293729	ru
293730	ru
293731	en
293732	en
293733	en
293734	ru
293735	en
293736	ru
293737	en
293738	ru
293739	ru
293740	en
293741	en
293742	en
293743	ru
293744	ru
293745	en
293746	en
293747	en
293748	ru
293749	ru
293750	en
293751	en
293752	en
293754	ru
293755	en
293756	en
293757	en
293758	ru
293759	en
293760	ru
293761	en
293762	en
293763	en
293764	ru
293765	ru
293766	ru
293767	en
293768	en
293769	ru
293770	en
293771	ru
293772	en
293773	ru
293774	ru
293775	en
293776	en
293777	en
293778	ru
293779	ru
293780	en
293781	en
293782	en
293783	ru
293785	en
293786	en
293787	ru
293788	ru
293789	en
293790	en
293791	en
293793	en
293794	en
293795	ru
293796	ru
293797	en
293798	en
293799	ru
293800	ru
293801	en
293802	en
293803	ru
293804	ru
293805	ru
293806	en
293807	en
293808	en
293809	ru
293810	ru
293811	en
293812	en
293813	en
293814	ru
293815	ru
293816	en
293817	en
293818	ru
293819	ru
293820	en
293821	ru
293822	en
293823	en
293824	ru
293825	ru
293826	en
293827	en
293828	en
293829	ru
293830	en
293831	ru
293832	ru
293833	en
293834	ru
293835	en
293836	en
293837	en
293838	ru
293839	ru
293840	en
293841	en
293842	en
293843	ru
293844	ru
293845	en
293846	en
293847	ru
293848	ru
293849	en
293850	en
293851	ru
293852	en
293853	ru
293854	ru
293855	en
293856	en
293857	en
293858	ru
293859	en
293860	en
293861	ru
293862	en
293863	ru
293864	en
293865	en
293866	en
293867	ru
293868	ru
