# свод	GENESIS-FULL.txt
# sha256	d69c02395e0dcf65e71ab0e72fb2b55f702805f951e2cb0c8d40bcde699bb127
# строк непустых	468571
# язык назван	430311
# доля от непустых	91.8
# имён от домов (построчно)	323437
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	106874
# языков различных	29
# крупнейшие	en 101615, ru 99928, de 29223, es 25114, pt 22796, it 22434, fr 22294, nl 20885, pl 20139, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
298078	ru
298079	ru
298080	ru
298081	ru
298082	en
298083	en
298084	en
298085	en
298086	ru
298087	ru
298088	ru
298089	ru
298090	en
298091	en
298092	en
298093	en
298094	ru
298095	ru
298096	ru
298097	ru
298098	en
298099	en
298100	en
298101	en
298102	ru
298103	ru
298104	ru
298105	ru
298106	en
298107	en
298108	en
298109	en
298110	ru
298111	ru
298113	en
298115	ru
298116	ru
298117	en
298118	en
298119	en
298120	en
298121	en
298122	en
298123	ru
298125	en
298126	en
298127	ru
298128	ru
298129	en
298130	en
298131	en
298132	ru
298134	ru
298135	en
298136	ru
298137	en
298138	ru
298139	en
298140	ru
298141	en
298142	ru
298143	en
298144	ru
298145	en
298146	ru
298147	en
298148	ru
298149	en
298150	ru
298151	en
298152	ru
298153	en
298154	ru
298155	en
298156	ru
298157	en
298158	ru
298159	en
298160	ru
298161	en
298162	ru
298163	en
298164	ru
298165	en
298166	ru
298167	en
298168	ru
298169	en
298170	ru
298171	en
298172	ru
298173	en
298175	en
298176	en
298177	en
298178	en
298179	ru
298180	ru
298181	ru
298182	ru
298183	en
298184	en
298185	en
298186	ru
298187	ru
298188	ru
298189	ru
298190	en
298191	en
298192	en
298193	ru
298194	ru
298195	ru
298196	en
298197	en
298198	en
298199	en
298200	ru
298201	ru
298202	ru
298203	ru
298204	en
298205	en
298206	en
298207	en
298208	ru
298209	ru
298210	ru
298212	ru
298213	ru
298214	ru
298215	ru
298216	ru
298217	ru
298218	ru
298219	ru
298220	ru
298221	ru
298222	ru
298223	ru
298224	ru
298225	en
298226	en
298227	en
298228	en
298229	en
298230	en
298231	ru
298232	ru
298233	en
298234	en
298235	en
298236	en
298237	ru
298238	ru
298239	ru
298240	ru
298241	ru
298242	ru
298243	ru
298244	en
298245	en
298246	en
298247	ru
298248	ru
298249	ru
298250	en
298251	en
298252	en
298253	en
298254	en
298255	en
298256	ru
298257	ru
298258	ru
298259	ru
298260	ru
298261	en
298262	ru
298263	ru
298264	ru
298265	ru
298266	ru
298267	ru
298268	ru
298269	en
298270	en
298271	en
298272	en
298273	en
298274	en
298275	en
298276	en
298277	en
298278	en
298279	en
298280	en
298282	ru
298283	en
298284	ru
298285	ru
298286	en
298287	ru
298288	en
298289	ru
298290	en
298291	ru
298292	ru
298293	en
298294	ru
298295	en
298296	ru
298297	en
298298	ru
298299	ru
298300	en
298301	ru
298302	en
298303	ru
298304	en
298305	ru
298306	ru
298307	en
298308	ru
298309	en
298310	ru
298311	en
298312	ru
298313	ru
298314	en
298315	ru
298316	en
298319	ru
298320	en
298321	en
298322	en
298323	en
298324	ru
298325	en
298326	en
298327	en
298329	ru
298330	ru
298331	ru
298332	ru
298333	ru
298334	en
298335	en
298336	ru
298337	ru
298339	en
298340	ru
298341	en
298342	ru
298343	en
298344	ru
298345	en
298346	ru
298347	en
298348	ru
298349	en
298350	ru
298351	en
298352	ru
298353	en
298354	ru
298355	en
298356	ru
298357	en
298358	ru
298359	en
298360	ru
298361	en
298362	ru
298363	en
298364	ru
298365	en
298366	ru
298367	en
298368	ru
298369	en
298370	ru
298371	en
298372	ru
298373	en
298374	ru
298375	en
298376	ru
298377	en
298378	ru
298380	ru
298381	ru
298382	ru
298383	en
298384	en
298385	en
298386	en
298387	ru
298388	ru
298389	ru
298390	en
298391	en
298392	en
298393	ru
298394	ru
298395	ru
298396	ru
298397	en
298398	en
298399	en
298400	ru
298401	ru
298402	ru
298403	en
298404	en
298405	en
298406	en
298407	ru
298408	ru
298409	en
298410	en
298411	en
298413	en
298414	ru
298415	en
298416	ru
298417	en
298418	ru
298419	en
298420	ru
298421	en
298422	en
298423	ru
298424	en
298425	ru
298426	en
298427	ru
298428	en
298429	ru
298430	ru
298431	en
298432	ru
298433	en
298434	ru
298435	ru
298436	en
298437	en
298438	ru
298439	ru
298440	ru
298441	ru
298442	en
298443	ru
298444	en
298445	en
298446	ru
298447	ru
298448	en
298449	ru
298450	ru
298451	en
298452	ru
298453	en
298454	ru
298455	ru
298456	en
298457	en
298458	ru
298459	en
298460	en
298461	ru
298462	en
298463	ru
298464	en
298465	en
298466	en
298467	ru
298468	en
298469	ru
298470	en
298472	en
298473	ru
298474	en
298475	en
298476	ru
298477	en
298478	ru
298479	ru
298480	en
298481	ru
298482	en
298483	en
298484	ru
298485	en
298486	ru
298487	ru
298488	en
298489	ru
298490	en
298491	en
298492	ru
298493	en
298494	ru
298495	ru
298496	en
298497	ru
298498	en
298499	en
298500	ru
298501	en
298502	ru
298503	ru
298504	en
298505	ru
298506	en
298507	en
298508	ru
298509	en
298510	ru
298511	ru
298513	ru
298514	en
298515	ru
298516	en
298517	en
298519	en
298520	en
298521	ru
298522	en
298523	en
298524	en
298525	ru
298526	ru
298528	en
298529	ru
298530	ru
298534	en
298535	ru
298536	en
298537	ru
298538	ru
298539	en
298540	ru
298541	en
298542	ru
298543	ru
298544	en
298545	ru
298546	en
298547	ru
298548	ru
298549	en
298550	ru
298551	en
298552	ru
298553	ru
298554	en
298555	ru
298556	en
298557	ru
298558	ru
298559	en
298560	ru
298561	en
298562	ru
298563	en
298564	en
298565	ru
298566	en
298567	ru
298568	en
298570	en
298571	en
298572	en
298573	en
298574	ru
298575	en
298576	en
298577	ru
298578	en
298579	en
298580	ru
298581	ru
298582	en
298583	en
298584	ru
298585	en
298586	ru
298587	en
298588	en
298589	en
298590	en
298591	ru
298592	en
298593	en
298594	en
298595	en
298596	en
298597	en
298598	ru
298599	ru
298600	en
298601	ru
298602	ru
298603	ru
298604	en
298605	ru
298607	en
298608	en
298609	en
298610	en
298611	ru
298612	ru
298613	ru
298614	ru
298615	en
298616	en
298617	en
298618	en
298619	ru
298620	ru
298621	ru
298622	ru
298623	en
298624	en
298625	en
298626	en
298627	ru
298628	ru
298629	ru
298630	ru
298631	en
298632	en
298633	en
298634	en
298635	ru
298636	ru
298637	ru
298638	ru
298639	en
298640	en
298641	en
298642	en
298643	ru
298644	ru
298645	ru
298646	ru
298648	en
298649	ru
298650	en
298651	en
298652	ru
298653	ru
298654	ru
298656	ru
298657	en
298658	ru
298659	en
298660	ru
298661	en
298662	en
298663	en
298664	ru
298666	ru
298667	en
298671	en
298672	en
298673	en
298674	ru
298675	ru
298676	ru
298677	en
298678	en
298679	ru
298680	ru
298681	en
298682	en
298683	en
298684	ru
298685	ru
298686	ru
298687	en
298688	en
298689	ru
298690	ru
298691	en
298692	en
298693	en
298694	ru
298695	ru
298696	ru
298697	en
298698	en
298699	ru
298700	ru
298701	en
298702	en
298703	en
298704	ru
298705	ru
298707	en
298708	ru
298709	ru
298710	ru
298711	en
298712	en
298713	en
298714	ru
298715	en
298716	en
298717	en
298718	en
298719	en
298720	ru
298721	ru
298722	ru
298723	ru
298724	en
298725	ru
298726	en
298727	en
298728	en
298729	en
298730	en
298731	en
298732	en
298733	ru
298734	ru
298735	en
298736	ru
298737	en
298738	ru
298739	en
298740	en
298741	en
298742	en
298743	ru
298744	en
298745	en
298746	ru
298747	ru
298749	en
298750	ru
298751	en
298752	ru
298753	ru
298754	ru
298755	ru
298756	ru
298757	ru
298758	ru
298759	ru
298760	ru
298761	ru
298762	ru
298763	ru
298764	ru
298765	en
298766	ru
298767	en
298768	en
298769	en
298770	en
298771	en
298772	en
298773	en
298774	en
298775	en
298776	en
298777	en
298805	ru
298806	ru
298807	en
298808	en
298809	ru
298810	ru
298811	en
298812	en
298813	ru
298814	ru
298815	en
298816	en
298817	ru
298818	ru
298819	en
298820	en
298821	ru
298822	ru
298823	en
298824	en
298825	ru
298826	ru
298827	en
298828	en
298829	ru
298830	ru
298831	en
298832	en
298833	ru
298834	ru
298835	en
298836	en
298837	ru
298838	ru
298839	en
298840	en
298841	ru
298842	ru
298843	en
298844	en
298845	ru
298846	ru
298847	en
298848	en
298849	ru
298850	ru
298851	en
298852	en
298853	ru
298854	ru
298855	en
298856	en
298857	ru
298858	ru
298859	en
298860	en
298861	ru
298862	ru
298863	en
298864	en
298865	ru
298866	ru
298867	en
298868	en
298869	ru
298870	ru
298871	en
298872	en
298873	ru
298874	ru
298875	en
298876	en
298877	ru
298878	ru
298879	en
298880	en
298881	ru
298882	ru
298883	en
298884	en
298885	ru
298886	ru
298887	en
298888	en
298890	ru
298891	ru
298892	ru
298893	en
298894	en
298895	en
298896	ru
298897	ru
298898	ru
298899	en
298900	en
298901	en
298902	ru
298903	ru
298904	ru
298905	en
298906	en
298907	en
298908	ru
298909	ru
298910	ru
298911	en
298912	en
298913	en
298914	ru
298915	ru
298916	ru
298917	en
298918	en
298919	en
298920	ru
298921	ru
298922	ru
298923	en
298924	en
298925	en
298926	ru
298927	ru
298928	ru
298929	en
298930	en
298931	en
298932	ru
298933	ru
298934	ru
298935	en
298936	en
298937	en
298938	ru
298939	ru
298940	ru
298941	en
298942	en
298943	en
298944	ru
298945	ru
298946	ru
298947	en
298948	en
298949	en
298950	ru
298951	ru
298952	ru
298953	en
298954	en
298955	en
298956	ru
298957	ru
298958	ru
298959	en
298960	en
298961	en
298962	ru
298963	ru
298964	ru
298965	en
298966	en
298967	en
298968	ru
298969	ru
298970	ru
298971	en
298972	en
298973	en
298974	ru
298975	ru
298976	ru
298977	en
298978	en
298979	en
298980	ru
298981	ru
298982	ru
298983	en
298984	en
298985	en
298986	ru
298987	ru
298988	ru
298989	en
298990	en
298991	en
298992	ru
298993	ru
298994	ru
298995	en
298996	en
298997	en
298998	ru
298999	ru
299000	ru
299001	en
299002	en
299003	en
299004	ru
299005	ru
299006	ru
299007	en
299008	en
299009	en
299010	ru
299011	ru
299012	ru
299013	en
299014	en
299015	en
299017	ru
299018	ru
299020	en
299021	en
299023	ru
299024	ru
299026	en
299027	en
299029	ru
299030	ru
299032	en
299033	en
299035	ru
299036	ru
299038	en
299039	en
299041	ru
299042	ru
299044	en
299045	en
299047	ru
299048	ru
299050	en
299051	en
299053	ru
299054	ru
299056	en
299057	en
299059	ru
299060	ru
299062	en
299063	en
299065	ru
299066	ru
299068	en
299069	en
299071	ru
299072	ru
299074	en
299075	en
299077	ru
299078	ru
299080	en
299081	en
299083	ru
299084	ru
299086	en
299087	en
299089	ru
299090	ru
299092	en
299093	en
299095	ru
299096	ru
299098	en
299099	en
299101	ru
299102	ru
299104	en
299105	en
299107	ru
299108	ru
299110	en
299111	en
299113	ru
299114	ru
299116	en
299117	en
299119	ru
299120	ru
299122	en
299123	en
299125	ru
299126	ru
299128	en
299129	en
299131	ru
299132	ru
299134	en
299135	en
299137	ru
299138	ru
299140	en
299141	en
299144	ru
299146	en
299148	en
299150	en
299152	ru
299154	en
299156	en
299158	en
299160	ru
299162	en
299164	en
299166	en
299168	ru
299170	en
299172	en
299174	en
299176	ru
299178	en
299180	en
299182	en
299184	ru
299186	en
299188	en
299190	en
299192	ru
299194	en
299196	en
299198	en
299200	ru
299202	en
299204	en
299206	en
299208	ru
299210	en
299212	en
299214	en
299216	ru
299218	en
299220	en
299222	en
299224	ru
299226	en
299228	en
299230	en
299232	ru
299234	en
299236	en
299238	en
299240	ru
299242	en
299244	en
299246	en
299248	ru
299250	en
299252	en
299254	en
299256	ru
299258	en
299260	en
299262	en
299264	ru
299266	en
299268	en
299270	en
299272	ru
299274	en
299276	en
299278	en
299280	ru
299282	en
299284	en
299286	en
299288	ru
299290	en
299292	en
299294	en
299296	ru
299298	en
299300	en
299302	en
299304	ru
299306	en
299308	en
299310	en
299313	en
299314	ru
299315	en
299316	ru
299317	en
299318	ru
299319	en
299320	ru
299321	en
299322	ru
299323	en
299324	ru
299325	en
299326	ru
299327	en
299328	ru
299329	en
299330	ru
299331	en
299332	ru
299333	en
299334	ru
299335	en
299336	ru
299337	en
299338	ru
299339	en
299340	ru
299341	en
299342	ru
299343	en
299344	ru
299345	en
299346	ru
299347	en
299348	ru
299349	en
299350	ru
299351	en
299352	ru
299353	en
299354	ru
299356	ru
299357	en
299358	ru
299359	en
299360	ru
299361	en
299362	ru
299363	en
299364	ru
299365	en
299366	ru
299367	en
299368	ru
299369	en
299370	ru
299371	en
299372	ru
299373	en
299374	ru
299375	en
299376	ru
299377	en
299378	ru
299379	en
299380	ru
299381	en
299382	ru
299383	en
299384	ru
299385	en
299386	ru
299387	en
299388	ru
299389	en
299390	ru
299391	en
299392	ru
299393	en
299394	ru
299395	en
299396	ru
299397	en
299399	ru
299400	ru
299401	ru
299403	en
299404	en
299405	ru
299407	ru
299408	ru
299411	en
299414	en
299415	ru
299416	en
299417	ru
299418	en
299420	en
299421	en
299423	ru
299424	ru
299426	ru
299427	ru
299429	en
299430	en
299431	ru
299433	ru
299434	ru
299437	en
299440	en
299441	ru
299442	ru
299443	ru
299444	ru
299445	ru
299446	ru
299447	ru
299449	ru
299450	en
299452	en
299453	en
299454	ru
299455	ru
299456	en
299457	ru
299459	ru
299460	ru
299463	en
299466	en
299467	ru
299468	ru
299469	ru
299470	ru
299471	ru
299473	ru
299475	ru
299476	ru
299478	ru
299479	ru
299481	ru
299482	ru
299483	ru
299485	ru
299486	ru
299489	en
299492	en
299493	ru
299494	ru
299495	ru
299496	ru
299497	ru
299499	en
299500	en
299502	en
299504	en
299505	en
299507	ru
299508	ru
299510	ru
299511	ru
299515	en
299518	en
299519	ru
299520	ru
299521	ru
299522	ru
299523	ru
299525	en
299526	en
299527	ru
299529	ru
299531	ru
299533	ru
299534	en
299536	en
299537	en
299539	ru
299544	en
299545	ru
299546	ru
299547	ru
299548	ru
299549	ru
299551	en
299552	en
299553	ru
299555	ru
299556	ru
299558	ru
299560	ru
299562	ru
299563	ru
299565	ru
299566	en
299570	en
299571	ru
299572	ru
299573	ru
299574	ru
299575	ru
299577	en
299578	en
299579	ru
299581	ru
299582	ru
299585	en
299587	en
299589	en
299591	ru
299592	ru
299594	ru
299595	ru
299598	ru
299761	en
299762	ru
299763	en
299764	ru
299765	en
299766	ru
299767	en
299768	ru
299769	en
299770	ru
299771	ru
299772	ru
299773	en
299774	ru
299775	en
299776	ru
299777	en
299778	ru
299779	en
299780	ru
299781	en
299782	ru
299783	en
299784	ru
299785	en
299786	ru
299787	en
299788	ru
299789	en
299790	ru
299791	en
299792	ru
299793	ru
299794	ru
299795	en
299796	ru
299797	en
299798	ru
299799	en
299800	ru
299801	en
299802	ru
299803	en
299804	ru
299805	en
299806	ru
299807	en
299808	ru
299809	en
299810	ru
299811	en
299812	ru
299813	en
299814	ru
299815	en
299816	ru
299817	en
299818	ru
299819	en
299820	ru
299821	en
299822	ru
299823	en
299824	ru
299825	en
299826	ru
299827	ru
299828	ru
299829	en
299830	ru
299831	en
299832	ru
299833	en
299834	ru
299835	en
299836	ru
299837	en
299838	ru
299840	en
299841	ru
299842	ru
299843	en
299844	en
299845	ru
299846	ru
299847	en
299848	en
299849	ru
299850	ru
299851	en
299852	en
299853	ru
299854	ru
299855	en
299856	en
299857	ru
299858	ru
299859	en
299860	en
299861	ru
299862	ru
299863	en
299864	en
299865	ru
299866	ru
299867	en
299868	en
299869	ru
299870	ru
299871	en
299872	en
299873	ru
299874	ru
299875	en
299876	en
299877	ru
299878	ru
299879	en
299880	en
299881	ru
299882	ru
299883	en
299884	en
299885	ru
299886	ru
299887	en
299888	en
299889	ru
299890	ru
299891	en
299892	en
299893	ru
299894	ru
299895	en
299896	en
299897	ru
299898	ru
299899	en
299900	en
299901	ru
299902	ru
299903	en
299904	en
299905	ru
299906	ru
299907	en
299908	en
299909	ru
299910	ru
299911	en
299912	en
299913	ru
299914	ru
299915	en
299916	en
299917	ru
299918	ru
299919	en
299920	en
299921	ru
299922	ru
299923	en
299925	en
299926	en
299927	ru
299928	ru
299929	ru
299930	en
299931	en
299932	en
299933	ru
299934	ru
299935	ru
299936	en
299937	en
299938	en
299939	ru
299940	ru
299941	ru
299942	en
299943	en
299944	en
299945	ru
299946	ru
299947	ru
299948	en
299949	en
299950	en
299951	ru
299952	ru
299953	ru
299954	en
299955	en
299956	en
299957	ru
299958	ru
299959	ru
299960	en
299961	en
299962	en
299963	ru
299964	ru
299965	ru
299966	en
299967	en
299968	en
299969	ru
299970	ru
299971	ru
299972	en
299973	en
299974	en
299975	ru
299976	ru
299977	ru
299978	en
299979	en
299980	en
299981	ru
299982	ru
299983	ru
299984	en
299985	en
299986	en
299987	ru
299988	ru
299989	ru
299990	en
299991	en
299992	en
299993	ru
299994	ru
299995	ru
299996	en
299997	en
299998	en
299999	ru
300000	ru
300001	ru
300002	en
300003	en
300004	en
300005	ru
300006	ru
300007	ru
300008	en
300009	en
300010	en
300011	ru
300012	ru
300013	ru
300014	en
300015	en
300016	en
300017	ru
300018	ru
300019	ru
300020	en
300021	en
300022	en
300023	ru
300024	ru
300025	ru
300026	en
300027	en
300028	en
300029	ru
300030	ru
300031	ru
300032	en
300033	en
300034	en
300035	ru
300036	ru
300037	ru
300038	en
300039	en
300040	en
300041	ru
300042	ru
300043	ru
300044	en
300045	en
300046	en
300047	ru
300048	ru
300049	ru
300050	en
300052	en
300054	ru
300055	ru
300057	en
300058	en
300060	ru
300061	ru
300063	en
300064	en
300066	ru
300067	ru
300069	en
300070	en
300072	ru
300073	ru
300075	en
300076	en
300078	ru
300079	ru
300081	en
300082	en
300084	ru
300085	ru
300087	en
300088	en
300090	ru
300091	ru
300093	en
300094	en
300096	ru
300097	ru
300099	en
300100	en
300102	ru
300103	ru
300105	en
300106	en
300108	ru
300109	ru
300111	en
300112	en
300114	ru
300115	ru
300117	en
300118	en
300120	ru
300121	ru
300123	en
300124	en
300126	ru
300127	ru
300129	en
300130	en
300132	ru
300133	ru
300135	en
300136	en
300138	ru
300139	ru
300141	en
300142	en
300144	ru
300145	ru
300147	en
300148	en
300150	ru
300151	ru
300153	en
300154	en
300156	ru
300157	ru
300159	en
300160	en
300162	ru
300163	ru
300165	en
300166	en
300168	ru
300169	ru
300171	en
300172	en
300174	ru
300175	ru
300177	en
300180	en
300182	ru
300184	en
300186	en
300188	en
300190	ru
300192	en
300194	en
300196	en
300198	ru
300200	en
300202	en
300204	en
300206	ru
300208	en
300210	en
300212	en
300214	ru
300216	en
300218	en
300220	en
300222	ru
300224	en
300226	en
300228	en
300230	ru
300232	en
300234	en
300236	en
300238	ru
300240	en
300242	en
300244	en
300246	ru
300248	en
300250	en
300252	en
300254	ru
300256	en
300258	en
300260	en
300262	ru
300264	en
300266	en
300268	en
300270	ru
300272	en
300274	en
300276	en
300278	ru
300280	en
300282	en
300284	en
300286	ru
300288	en
300290	en
300292	en
300294	ru
300296	en
300298	en
300300	en
300302	ru
300304	en
300306	en
300308	en
300310	ru
300312	en
300314	en
300316	en
300318	ru
300320	en
300322	en
300324	en
300326	ru
300328	en
300330	en
300332	en
300334	ru
300336	en
300338	en
300340	en
300342	ru
300344	en
300346	en
300348	ru
300349	en
300350	ru
300351	en
300352	ru
300353	en
300354	ru
300355	en
300356	ru
300357	en
300358	ru
300359	en
300360	ru
300361	en
300362	ru
300363	en
300364	ru
300365	en
300366	ru
300367	en
300368	ru
300369	en
300370	ru
300371	en
300372	ru
300373	en
300374	ru
300375	en
300376	ru
300377	en
300378	ru
300379	en
300380	ru
300381	en
300382	ru
300383	en
300384	ru
300385	en
300386	ru
300387	en
300388	ru
300389	en
300391	en
300392	ru
300393	en
300394	ru
300395	en
300396	ru
300397	en
300398	ru
300399	en
300400	ru
300401	en
300402	ru
300403	en
300404	ru
300405	en
300406	ru
300407	en
300408	ru
300409	en
300410	ru
300411	en
300412	ru
300413	en
300414	ru
300415	en
300416	ru
300417	en
300418	ru
300419	en
300420	ru
300421	en
300422	ru
300423	en
300424	ru
300425	en
300426	ru
300427	en
300428	ru
300429	en
300430	ru
300431	en
300432	ru
300434	en
300436	en
300437	ru
300438	ru
300440	ru
300441	en
300443	ru
300444	en
300446	ru
300448	ru
300449	en
300451	ru
300452	en
300454	en
300455	ru
300456	ru
300459	ru
300460	en
300462	en
300463	ru
300464	ru
300466	ru
300467	en
300468	ru
300470	en
300471	ru
300472	ru
300474	ru
300475	en
300477	ru
300478	en
300480	ru
300482	ru
300483	en
300485	ru
300486	en
300488	en
300489	ru
300490	ru
300493	ru
300494	en
300496	en
300497	ru
300498	ru
300500	ru
300501	en
300504	en
300505	ru
300506	ru
300508	ru
300509	en
300511	ru
300512	en
300514	en
300516	ru
300517	en
300519	ru
300520	en
300522	en
300523	ru
300524	ru
300526	ru
300527	ru
300528	en
300530	en
300531	ru
300532	ru
300534	ru
300535	en
300537	ru
300538	ru
300539	ru
300540	ru
300542	ru
300543	en
300545	ru
300546	en
300548	en
300549	ru
300550	ru
300551	en
300553	ru
300554	en
300556	en
300557	ru
300558	ru
300560	ru
300561	en
300565	ru
300566	en
300567	ru
300568	en
300569	ru
300570	en
300571	ru
300572	en
300573	ru
300574	en
300575	ru
300576	en
300577	ru
300578	en
300579	ru
300580	en
300581	ru
300582	en
300583	ru
300584	en
300585	ru
300586	en
300587	ru
300588	en
300589	ru
300590	en
300591	ru
300592	en
300593	ru
300594	en
300595	ru
300596	en
300597	ru
300598	en
300599	ru
300600	en
300601	ru
300602	en
300603	ru
300604	en
300605	ru
300606	en
300607	ru
300608	en
300609	ru
300610	en
300611	ru
300612	en
300613	ru
300614	en
300615	ru
300616	en
300617	ru
300618	en
300619	ru
300620	en
300621	ru
300622	en
300623	ru
300624	en
300625	ru
300626	en
300627	ru
300628	en
300629	ru
300630	en
300631	ru
300632	en
300633	ru
300634	en
300635	ru
300636	en
300642	ru
300643	en
300645	en
300646	ru
300648	ru
300649	en
300651	en
300652	ru
300654	ru
300655	en
300657	en
300658	ru
300660	ru
300661	en
300663	en
300664	ru
300666	ru
300667	en
300669	en
300670	ru
300672	ru
300673	en
300675	en
300676	ru
300678	ru
300679	en
300681	en
300682	ru
300684	ru
300685	en
300687	en
300688	ru
300690	ru
300691	en
300693	en
300694	ru
300696	ru
300697	en
300699	en
300700	ru
300702	ru
300703	en
300705	en
300706	ru
300708	ru
300709	en
300711	en
300712	ru
300714	ru
300715	en
300717	en
300718	ru
300720	ru
300721	en
300723	en
300724	ru
