# свод	GENESIS-FULL.txt
# sha256	77aa6abf0ed3606df35833f8c74e594f970149f066dad410a58ebad4c8296339
# строк непустых	466036
# язык назван	427819
# доля от непустых	91.8
# имён от домов (построчно)	320945
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	106874
# языков различных	29
# крупнейшие	en 99820, ru 99265, de 29217, es 25110, pt 22791, it 22429, fr 22290, nl 20880, pl 20134, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
194336	hi
194337	hi
194338	hi
194339	hi
194340	hi
194341	hi
194342	hi
194343	hi
194344	hi
194345	hi
194346	hi
194347	hi
194348	hi
194349	hi
194350	hi
194351	hi
194352	hi
194353	hi
194354	hi
194355	hi
194356	hi
194357	hi
194358	hi
194359	hi
194360	hi
194361	hi
194362	hi
194363	hi
194364	hi
194365	hi
194366	hi
194367	hi
194368	hi
194369	hi
194370	hi
194371	hi
194372	hi
194373	hi
194374	hi
194375	hi
194376	hi
194377	hi
194378	hi
194379	hi
194380	hi
194381	hi
194382	hi
194383	hi
194384	hi
194385	hi
194386	hi
194387	hi
194388	hi
194389	hi
194390	hi
194391	hi
194392	hi
194393	hi
194394	hi
194395	hi
194396	hi
194397	hi
194398	hi
194399	hi
194400	hi
194401	hi
194402	hi
194403	hi
194404	hi
194405	hi
194406	hi
194407	hi
194408	hi
194409	hi
194410	hi
194411	hi
194412	hi
194413	hi
194414	hi
194415	hi
194416	hi
194417	hi
194418	hi
194419	hi
194420	hi
194421	hi
194422	hi
194423	hi
194424	hi
194425	hi
194426	hi
194427	hi
194428	hi
194429	hi
194430	hi
194431	hi
194432	hi
194433	hi
194434	hi
194435	hi
194436	hi
194437	hi
194438	hi
194439	hi
194440	hi
194441	hi
194442	hi
194443	hi
194444	hi
194445	hi
194446	hi
194447	hi
194448	hi
194449	hi
194450	hi
194451	hi
194452	hi
194453	hi
194454	hi
194455	hi
194456	hi
194457	hi
194458	hi
194459	hi
194460	hi
194461	hi
194462	hi
194463	hi
194464	hi
194465	hi
194466	hi
194467	hi
194468	hi
194469	hi
194470	hi
194471	hi
194472	hi
194473	hi
194474	hi
194475	hi
194476	hi
194477	hi
194478	hi
194479	hi
194480	hi
194481	hi
194482	hi
194483	hi
194484	hi
194485	hi
194486	hi
194487	hi
194488	hi
194489	hi
194490	hi
194491	hi
194492	hi
194493	hi
194495	hi
194496	hi
194497	hi
194498	hi
194499	hi
194500	hi
194501	hi
194502	hi
194503	hi
194504	hi
194506	hi
194507	hi
194508	hi
194509	hi
194510	hi
194511	hi
194512	hi
194513	hi
194514	hi
194515	hi
194516	hi
194517	hi
194518	hi
194519	hi
194520	hi
194521	hi
194522	hi
194523	hi
194524	hi
194525	hi
194526	hi
194527	hi
194528	hi
194529	hi
194530	hi
194531	hi
194532	hi
194533	hi
194534	hi
194535	hi
194536	hi
194537	hi
194538	hi
194539	hi
194540	hi
194541	hi
194542	hi
194543	hi
194544	hi
194545	hi
194546	hi
194547	hi
194548	hi
194549	hi
194550	hi
194552	hi
194553	hi
194554	hi
194555	hi
194556	hi
194557	hi
194558	hi
194559	hi
194560	hi
194561	hi
194562	hi
194563	hi
194564	hi
194565	hi
194566	hi
194567	hi
194568	hi
194569	hi
194570	hi
194571	hi
194572	hi
194573	hi
194574	hi
194575	hi
194576	hi
194577	hi
194578	hi
194579	hi
194580	hi
194581	hi
194582	hi
194583	hi
194584	hi
194585	hi
194586	hi
194587	hi
194588	hi
194589	hi
194590	hi
194591	hi
194592	hi
194593	hi
194594	hi
194595	hi
194596	hi
194597	hi
194598	hi
194599	hi
194600	hi
194601	hi
194602	hi
194603	hi
194604	hi
194605	hi
194606	hi
194607	hi
194608	hi
194609	hi
194610	hi
194611	hi
194612	hi
194613	hi
194614	hi
194615	hi
194616	hi
194617	hi
194618	hi
194619	hi
194620	hi
194621	hi
194622	hi
194623	hi
194624	hi
194625	hi
194626	hi
194627	hi
194628	hi
194629	hi
194630	hi
194631	hi
194632	hi
194633	hi
194634	hi
194635	hi
194636	hi
194638	hi
194639	hi
194640	hi
194641	hi
194642	hi
194643	hi
194644	hi
194645	hi
194646	hi
194647	hi
194648	hi
194649	hi
194650	hi
194651	hi
194652	hi
194653	hi
194654	hi
194655	hi
194656	hi
194657	hi
194658	hi
194659	hi
194660	hi
194661	hi
194662	hi
194663	hi
194664	hi
194665	hi
194666	hi
194667	hi
194668	hi
194669	hi
194670	hi
194671	hi
194672	hi
194673	hi
194674	hi
194675	hi
194676	hi
194677	hi
194678	hi
194679	hi
194680	hi
194681	hi
194682	hi
194683	hi
194684	hi
194685	hi
194686	hi
194687	hi
194688	hi
194689	hi
194690	hi
194691	hi
194692	hi
194693	hi
194694	hi
194695	hi
194696	hi
194697	hi
194698	hi
194699	hi
194700	hi
194701	hi
194702	hi
194703	hi
194704	hi
194705	hi
194706	hi
194707	hi
194708	hi
194709	hi
194710	hi
194711	hi
194712	hi
194713	hi
194714	hi
194715	hi
194716	hi
194717	hi
194718	hi
194719	hi
194720	hi
194721	hi
194722	hi
194723	hi
194724	hi
194725	hi
194726	hi
194727	hi
194728	hi
194729	hi
194730	hi
194731	hi
194732	hi
194733	hi
194734	hi
194735	hi
194736	hi
194737	hi
194738	hi
194739	hi
194740	hi
194741	hi
194742	hi
194743	hi
194744	hi
194745	hi
194746	hi
194747	hi
194748	hi
194749	hi
194750	hi
194751	hi
194752	hi
194753	hi
194754	hi
194755	hi
194756	hi
194757	hi
194758	hi
194759	hi
194760	hi
194761	hi
194762	hi
194763	hi
194764	hi
194765	hi
194766	hi
194767	hi
194768	hi
194769	hi
194770	hi
194771	hi
194772	hi
194773	hi
194774	hi
194775	hi
194776	hi
194777	hi
194778	hi
194779	hi
194780	hi
194781	hi
194782	hi
194783	hi
194784	hi
194785	hi
194786	hi
194787	hi
194788	hi
194789	hi
194790	hi
194791	hi
194792	hi
194793	hi
194794	hi
194795	hi
194796	hi
194797	hi
194798	hi
194799	hi
194800	hi
194801	hi
194802	hi
194803	hi
194804	hi
194805	hi
194806	hi
194807	hi
194808	hi
194809	hi
194810	hi
194811	hi
194812	hi
194813	hi
194814	hi
194815	hi
194816	hi
194817	hi
194818	hi
194819	hi
194820	hi
194821	hi
194822	hi
194823	hi
194825	hi
194826	hi
194827	hi
194828	hi
194829	hi
194830	hi
194831	hi
194832	hi
194833	hi
194834	hi
194835	hi
194836	hi
194837	hi
194838	hi
194839	hi
194840	hi
194841	hi
194842	hi
194843	hi
194844	hi
194845	hi
194846	hi
194847	hi
194848	hi
194849	hi
194850	hi
194851	hi
194852	hi
194853	hi
194854	hi
194855	hi
194856	hi
194857	hi
194858	hi
194859	hi
194860	hi
194861	hi
194862	hi
194863	hi
194864	hi
194865	hi
194866	hi
194867	hi
194868	hi
194869	hi
194870	hi
194871	hi
194872	hi
194873	hi
194874	hi
194875	hi
194876	hi
194877	hi
194878	hi
194879	hi
194880	hi
194881	hi
194882	hi
194883	hi
194884	hi
194885	hi
194886	hi
194887	hi
194888	hi
194889	hi
194890	hi
194891	hi
194892	hi
194893	hi
194894	hi
194895	hi
194896	hi
194897	hi
194898	hi
194899	hi
194900	hi
194901	hi
194902	hi
194903	hi
194904	hi
194905	hi
194906	hi
194907	hi
194908	hi
194909	hi
194910	hi
194911	hi
194912	hi
194913	hi
194914	hi
194915	hi
194916	hi
194917	hi
194918	hi
194919	hi
194920	hi
194921	hi
194922	hi
194923	hi
194924	hi
194925	hi
194926	hi
194927	hi
194928	hi
194929	hi
194930	hi
194931	hi
194932	hi
194933	hi
194934	hi
194935	hi
194936	hi
194937	hi
194938	hi
194939	hi
194940	hi
194941	hi
194942	hi
194943	hi
194944	hi
194945	hi
194946	hi
194947	hi
194948	hi
194949	hi
194950	hi
194951	hi
194952	hi
194953	hi
194954	hi
194955	hi
194956	hi
194957	hi
194958	hi
194959	hi
194960	hi
194961	hi
194962	hi
194963	hi
194964	hi
194965	hi
194966	hi
194967	hi
194968	hi
194969	hi
194970	hi
194971	hi
194972	hi
194973	hi
194974	hi
194975	hi
194976	hi
194977	hi
194978	hi
194979	hi
194980	hi
194981	hi
194982	hi
194983	hi
194984	hi
194985	hi
194986	hi
194987	hi
194988	hi
194989	hi
194990	hi
194991	hi
194992	hi
194993	hi
194994	hi
194995	hi
194996	hi
194997	hi
194998	hi
194999	hi
195000	hi
195001	hi
195002	hi
195003	hi
195004	hi
195005	hi
195006	hi
195007	hi
195008	hi
195009	hi
195010	hi
195011	hi
195012	hi
195013	hi
195014	hi
195015	hi
195016	hi
195017	hi
195018	hi
195019	hi
195020	hi
195021	hi
195022	hi
195023	hi
195024	hi
195025	hi
195026	hi
195027	hi
195028	hi
195029	hi
195030	hi
195031	hi
195032	hi
195033	hi
195034	hi
195035	hi
195036	hi
195037	hi
195038	hi
195039	hi
195040	hi
195041	hi
195042	hi
195043	hi
195044	hi
195045	hi
195046	hi
195047	hi
195048	hi
195049	hi
195050	hi
195051	hi
195052	hi
195053	hi
195054	hi
195055	hi
195056	hi
195057	hi
195058	hi
195059	hi
195060	hi
195061	hi
195062	hi
195063	hi
195065	hi
195066	hi
195067	hi
195068	hi
195069	hi
195070	hi
195071	hi
195072	hi
195073	hi
195074	hi
195075	hi
195076	hi
195077	hi
195078	hi
195079	hi
195080	hi
195081	hi
195082	hi
195083	hi
195084	hi
195085	hi
195086	hi
195087	hi
195088	hi
195089	hi
195090	hi
195091	hi
195092	hi
195093	hi
195094	hi
195095	hi
195096	hi
195097	hi
195098	hi
195099	hi
195100	hi
195101	hi
195102	hi
195103	hi
195104	hi
195105	hi
195106	hi
195107	hi
195108	hi
195109	hi
195110	hi
195111	hi
195112	hi
195113	hi
195114	hi
195115	hi
195116	hi
195117	hi
195118	hi
195119	hi
195120	hi
195121	hi
195122	hi
195123	hi
195124	hi
195125	hi
195126	hi
195127	hi
195128	hi
195129	hi
195130	hi
195131	hi
195132	hi
195133	hi
195134	hi
195135	hi
195136	hi
195137	hi
195138	hi
195139	hi
195140	hi
195141	hi
195142	hi
195143	hi
195144	hi
195145	hi
195146	hi
195147	hi
195148	hi
195149	hi
195150	hi
195151	hi
195152	hi
195153	hi
195154	hi
195155	hi
195156	hi
195157	hi
195158	hi
195159	hi
195160	hi
195161	hi
195162	hi
195163	hi
195164	hi
195165	hi
195166	hi
195167	hi
195168	hi
195169	hi
195170	hi
195171	hi
195172	hi
195173	hi
195174	hi
195175	hi
195176	hi
195177	hi
195178	hi
195179	hi
195180	hi
195181	hi
195182	hi
195183	hi
195184	hi
195185	hi
195186	hi
195187	hi
195188	hi
195189	hi
195190	hi
195191	hi
195192	hi
195193	hi
195194	hi
195195	hi
195196	hi
195197	hi
195198	hi
195199	hi
195200	hi
195201	hi
195202	hi
195203	hi
195204	hi
195205	hi
195206	hi
195207	hi
195208	hi
195209	hi
195210	hi
195211	hi
195212	hi
195213	hi
195214	hi
195215	hi
195216	hi
195217	hi
195218	hi
195219	hi
195220	hi
195221	hi
195222	hi
195223	hi
195224	hi
195225	hi
195226	hi
195227	hi
195228	hi
195229	hi
195230	hi
195231	hi
195232	hi
195233	hi
195234	hi
195235	hi
195236	hi
195237	hi
195238	hi
195239	hi
195240	hi
195241	hi
195242	hi
195243	hi
195244	hi
195245	hi
195246	hi
195247	hi
195248	hi
195249	hi
195250	hi
195251	hi
195252	hi
195253	hi
195254	hi
195255	hi
195256	hi
195257	hi
195258	hi
195259	hi
195260	hi
195261	hi
195262	hi
195263	hi
195264	hi
195265	hi
195266	hi
195267	hi
195268	hi
195269	hi
195270	hi
195271	hi
195272	hi
195273	hi
195274	hi
195275	hi
195276	hi
195277	hi
195278	hi
195279	hi
195280	hi
195281	hi
195282	hi
195283	hi
195284	hi
195285	hi
195286	hi
195287	hi
195288	hi
195289	hi
195290	hi
195291	hi
195292	hi
195293	hi
195294	hi
195295	hi
195296	hi
195297	hi
195298	hi
195299	hi
195300	hi
195301	hi
195303	hi
195304	hi
195305	hi
195306	hi
195307	hi
195308	hi
195309	hi
195310	hi
195311	hi
195312	hi
195314	hi
195315	hi
195316	hi
195317	hi
195318	hi
195319	hi
195320	hi
195321	hi
195322	hi
195323	hi
195324	hi
195325	hi
195326	hi
195327	hi
195328	hi
195329	hi
195330	hi
195331	hi
195332	hi
195333	hi
195334	hi
195335	hi
195336	hi
195337	hi
195338	hi
195339	hi
195340	hi
195341	hi
195342	hi
195343	hi
195344	hi
195345	hi
195346	hi
195347	hi
195348	hi
195349	hi
195350	hi
195351	hi
195352	hi
195353	hi
195354	hi
195355	hi
195356	hi
195357	hi
195358	hi
195360	hi
195361	hi
195362	hi
195363	hi
195364	hi
195365	hi
195366	hi
195367	hi
195368	hi
195369	hi
195370	hi
195371	hi
195372	hi
195373	hi
195374	hi
195375	hi
195376	hi
195377	hi
195378	hi
195379	hi
195380	hi
195381	hi
195382	hi
195383	hi
195384	hi
195385	hi
195386	hi
195387	hi
195388	hi
195389	hi
195390	hi
195391	hi
195392	hi
195393	hi
195394	hi
195395	hi
195396	hi
195397	hi
195398	hi
195399	hi
195400	hi
195401	hi
195402	hi
195403	hi
195404	hi
195405	hi
195406	hi
195407	hi
195408	hi
195409	hi
195410	hi
195411	hi
195412	hi
195413	hi
195414	hi
195415	hi
195416	hi
195417	hi
195418	hi
195419	hi
195420	hi
195421	hi
195422	hi
195423	hi
195424	hi
195425	hi
195426	hi
195427	hi
195428	hi
195429	hi
195430	hi
195431	hi
195432	hi
195433	hi
195434	hi
195435	hi
195436	hi
195437	hi
195438	hi
195439	hi
195440	hi
195441	hi
195442	hi
195443	hi
195444	hi
195446	hi
195447	hi
195448	hi
195449	hi
195450	hi
195451	hi
195452	hi
195453	hi
195454	hi
195455	hi
195456	hi
195457	hi
195458	hi
195459	hi
195460	hi
195461	hi
195462	hi
195463	hi
195464	hi
195465	hi
195466	hi
195467	hi
195468	hi
195469	hi
195470	hi
195471	hi
195472	hi
195473	hi
195474	hi
195475	hi
195476	hi
195477	hi
195478	hi
195479	hi
195480	hi
195481	hi
195482	hi
195483	hi
195484	hi
195485	hi
195486	hi
195487	hi
195488	hi
195489	hi
195490	hi
195491	hi
195492	hi
195493	hi
195494	hi
195495	hi
195496	hi
195497	hi
195498	hi
195499	hi
195500	hi
195501	hi
195502	hi
195503	hi
195504	hi
195505	hi
195506	hi
195507	hi
195508	hi
195509	hi
195510	hi
195511	hi
195512	hi
195513	hi
195514	hi
195515	hi
195516	hi
195517	hi
195518	hi
195519	hi
195520	hi
195521	hi
195522	hi
195523	hi
195524	hi
195525	hi
195526	hi
195527	hi
195528	hi
195529	hi
195530	hi
195531	hi
195532	hi
195533	hi
195534	hi
195535	hi
195536	hi
195537	hi
195538	hi
195539	hi
195540	hi
195541	hi
195542	hi
195543	hi
195544	hi
195545	hi
195546	hi
195547	hi
195548	hi
195549	hi
195550	hi
195551	hi
195552	hi
195553	hi
195554	hi
195555	hi
195556	hi
195557	hi
195558	hi
195559	hi
195560	hi
195561	hi
195562	hi
195563	hi
195564	hi
195565	hi
195566	hi
195567	hi
195568	hi
195569	hi
195570	hi
195571	hi
195572	hi
195573	hi
195574	hi
195575	hi
195576	hi
195577	hi
195578	hi
195579	hi
195580	hi
195581	hi
195582	hi
195583	hi
195584	hi
195585	hi
195586	hi
195587	hi
195588	hi
195589	hi
195590	hi
195591	hi
195592	hi
195593	hi
195594	hi
195595	hi
195596	hi
195597	hi
195598	hi
195599	hi
195600	hi
195601	hi
195602	hi
195603	hi
195604	hi
195605	hi
195606	hi
195607	hi
195608	hi
195609	hi
195610	hi
195611	hi
195612	hi
195613	hi
195614	hi
195615	hi
195616	hi
195617	hi
195618	hi
195619	hi
195620	hi
195621	hi
195622	hi
195623	hi
195624	hi
195625	hi
195626	hi
195627	hi
195628	hi
195629	hi
195630	hi
195631	hi
195633	hi
195634	hi
195635	hi
195636	hi
195637	hi
195638	hi
195639	hi
195640	hi
195641	hi
195642	hi
195643	hi
195644	hi
195645	hi
195646	hi
195647	hi
195648	hi
195649	hi
195650	hi
195651	hi
195652	hi
195653	hi
195654	hi
195655	hi
195656	hi
195657	hi
195658	hi
195659	hi
195660	hi
195661	hi
195662	hi
195663	hi
195664	hi
195665	hi
195666	hi
195667	hi
195668	hi
195669	hi
195670	hi
195671	hi
195672	hi
195673	hi
195674	hi
195675	hi
195676	hi
195677	hi
195678	hi
195679	hi
195680	hi
195681	hi
195682	hi
195683	hi
195684	hi
195685	hi
195686	hi
195687	hi
195688	hi
195689	hi
195690	hi
195691	hi
195692	hi
195693	hi
195694	hi
195695	hi
195696	hi
195697	hi
195698	hi
195699	hi
195700	hi
195701	hi
195702	hi
195703	hi
195704	hi
195705	hi
195706	hi
195707	hi
195708	hi
195709	hi
195710	hi
195711	hi
195712	hi
195713	hi
195714	hi
195715	hi
195716	hi
195717	hi
195718	hi
195719	hi
195720	hi
195721	hi
195722	hi
195723	hi
195724	hi
195725	hi
195726	hi
195727	hi
195728	hi
195729	hi
195730	hi
195731	hi
195732	hi
195733	hi
195734	hi
195735	hi
195736	hi
195737	hi
195738	hi
195739	hi
195740	hi
195741	hi
195742	hi
195743	hi
195744	hi
195745	hi
195746	hi
195747	hi
195748	hi
195749	hi
195750	hi
195751	hi
195752	hi
195753	hi
195754	hi
195755	hi
195756	hi
195757	hi
195758	hi
195759	hi
195760	hi
195761	hi
195762	hi
195763	hi
195764	hi
195765	hi
195766	hi
195767	hi
195768	hi
195769	hi
195770	hi
195771	hi
195772	hi
195773	hi
195774	hi
195775	hi
195776	hi
195777	hi
195778	hi
195779	hi
195780	hi
195781	hi
195782	hi
195783	hi
195784	hi
195785	hi
195786	hi
195787	hi
195788	hi
195789	hi
195790	hi
195791	hi
195792	hi
195793	hi
195794	hi
195795	hi
195796	hi
195797	hi
195798	hi
195799	hi
195800	hi
195801	hi
195802	hi
195803	hi
195804	hi
195805	hi
195806	hi
195807	hi
195808	hi
195809	hi
195810	hi
195811	hi
195812	hi
195813	hi
195814	hi
195815	hi
195816	hi
195817	hi
195818	hi
195819	hi
195820	hi
195821	hi
195822	hi
195823	hi
195824	hi
195825	hi
195826	hi
195827	hi
195828	hi
195829	hi
195830	hi
195831	hi
195832	hi
195833	hi
195834	hi
195835	hi
195836	hi
195837	hi
195838	hi
195839	hi
195840	hi
195841	hi
195842	hi
195843	hi
195844	hi
195845	hi
195846	hi
195847	hi
195848	hi
195849	hi
195850	hi
195851	hi
195852	hi
195853	hi
195854	hi
195855	hi
195856	hi
195857	hi
195858	hi
195859	hi
195860	hi
195861	hi
195862	hi
195863	hi
195864	hi
195865	hi
195866	hi
195867	hi
195868	hi
195869	hi
195870	hi
195871	hi
195873	hi
195874	hi
195875	hi
195876	hi
195877	hi
195878	hi
195879	hi
195880	hi
195881	hi
195882	hi
195883	hi
195884	hi
195885	hi
195886	hi
195887	hi
195888	hi
195889	hi
195890	hi
195891	hi
195892	hi
195893	hi
195894	hi
195895	hi
195896	hi
195897	hi
195898	hi
195899	hi
195900	hi
195901	hi
195902	hi
195903	hi
195904	hi
195905	hi
195906	hi
195907	hi
195908	hi
195909	hi
195910	hi
195911	hi
195912	hi
195913	hi
195914	hi
195915	hi
195916	hi
195917	hi
195918	hi
195919	hi
195920	hi
195921	hi
195922	hi
195923	hi
195924	hi
195925	hi
195926	hi
195927	hi
195928	hi
195929	hi
195930	hi
195931	hi
195932	hi
195933	hi
195934	hi
195935	hi
195936	hi
195937	hi
195938	hi
195939	hi
195940	hi
195941	hi
195942	hi
195943	hi
195944	hi
195945	hi
195946	hi
195947	hi
195948	hi
195949	hi
195950	hi
195951	hi
195952	hi
195953	hi
195954	hi
195955	hi
195956	hi
195957	hi
195958	hi
195959	hi
195960	hi
195961	hi
195962	hi
195963	hi
195964	hi
195965	hi
195966	hi
195967	hi
195968	hi
195969	hi
195970	hi
195971	hi
195972	hi
195973	hi
195974	hi
195975	hi
195976	hi
195977	hi
195978	hi
195979	hi
195980	hi
195981	hi
195982	hi
195983	hi
195984	hi
195985	hi
195986	hi
195987	hi
195988	hi
195989	hi
195990	hi
195991	hi
195992	hi
195993	hi
195994	hi
195995	hi
195996	hi
195997	hi
195998	hi
195999	hi
196000	hi
196001	hi
196002	hi
196003	hi
196004	hi
196005	hi
196006	hi
196007	hi
196008	hi
196009	hi
196010	hi
196011	hi
196012	hi
196013	hi
196014	hi
196015	hi
196016	hi
196017	hi
196018	hi
196019	hi
196020	hi
196021	hi
196022	hi
196023	hi
196024	hi
196025	hi
196026	hi
196027	hi
196028	hi
196029	hi
196030	hi
196031	hi
196032	hi
196033	hi
196034	hi
196035	hi
196036	hi
196037	hi
196038	hi
196039	hi
196040	hi
196041	hi
196042	hi
196043	hi
196044	hi
196045	hi
196046	hi
196047	hi
196048	hi
196049	hi
196050	hi
196051	hi
196052	hi
196053	hi
196054	hi
196055	hi
196056	hi
196057	hi
196058	hi
196059	hi
196060	hi
196061	hi
196062	hi
196063	hi
196064	hi
196065	hi
196066	hi
196067	hi
196068	hi
196069	hi
196070	hi
196071	hi
196072	hi
196073	hi
196074	hi
196075	hi
196076	hi
196077	hi
196078	hi
196079	hi
196080	hi
196081	hi
196082	hi
196083	hi
196084	hi
196085	hi
196086	hi
196087	hi
196088	hi
196089	hi
196090	hi
196091	hi
196122	hu
196123	hu
196124	hu
196125	hu
196126	hu
196127	hu
196128	hu
196129	hu
196130	hu
196131	hu
196132	hu
196133	hu
196134	hu
196135	hu
196136	hu
196137	hu
196138	hu
196139	hu
196140	hu
196141	hu
196142	hu
196143	hu
196144	hu
196145	hu
196146	hu
196147	hu
196148	hu
196149	hu
196150	hu
196151	hu
196152	hu
196153	hu
196154	hu
196155	hu
196156	hu
196157	hu
196158	hu
196159	hu
196160	hu
196161	hu
196162	hu
196163	hu
196164	hu
196165	hu
196166	hu
196167	hu
196168	hu
196169	hu
196170	hu
196171	hu
196172	hu
196173	hu
196174	hu
196175	hu
196176	hu
196177	hu
196178	hu
196179	hu
196180	hu
196181	hu
196182	hu
196183	hu
196184	hu
196185	hu
196186	hu
196187	hu
196188	hu
196189	hu
196190	hu
196191	hu
196192	hu
196193	hu
196194	hu
196195	hu
196196	hu
196197	hu
196198	hu
196199	hu
196200	hu
196201	hu
196202	hu
196203	hu
196204	hu
196205	hu
196206	hu
196207	hu
196208	hu
196209	hu
196210	hu
196211	hu
196213	hu
196214	hu
196215	hu
196216	hu
196217	hu
196218	hu
196219	hu
196220	hu
196221	hu
196222	hu
196223	hu
196224	hu
196225	hu
196226	hu
196227	hu
196228	hu
196229	hu
196230	hu
196231	hu
196232	hu
196233	hu
196234	hu
196235	hu
196236	hu
196237	hu
196238	hu
196239	hu
196240	hu
196241	hu
196242	hu
196243	hu
196244	hu
196245	hu
196246	hu
196247	hu
196248	hu
196249	hu
196250	hu
196251	hu
196252	hu
196253	hu
196254	hu
196255	hu
196256	hu
196257	hu
196258	hu
196259	hu
196260	hu
196261	hu
196262	hu
196263	hu
196264	hu
196265	hu
196266	hu
196267	hu
196268	hu
196269	hu
196270	hu
196271	hu
196272	hu
196273	hu
196274	hu
196275	hu
196276	hu
196277	hu
196278	hu
196279	hu
196280	hu
196281	hu
196282	hu
196283	hu
196284	hu
196285	hu
196286	hu
196287	hu
196288	hu
196289	hu
196290	hu
196291	hu
196292	hu
196293	hu
196294	hu
196295	hu
196296	hu
196297	hu
196299	hu
196300	hu
196301	hu
196302	hu
196303	hu
196304	hu
196305	hu
196306	hu
196307	hu
196308	hu
196309	hu
196310	hu
196311	hu
196312	hu
196313	hu
196314	hu
196315	hu
196316	hu
196317	hu
196318	hu
196319	hu
196320	hu
196321	hu
196322	hu
196323	hu
196324	hu
196325	hu
196326	hu
196327	hu
196328	hu
196329	hu
196330	hu
196331	hu
196332	hu
196333	hu
196334	hu
196335	hu
196336	hu
196337	hu
196338	hu
196339	hu
196340	hu
196341	hu
196342	hu
196343	hu
196344	hu
196345	hu
196346	hu
196347	hu
196348	hu
196349	hu
196350	hu
196351	hu
196352	hu
196353	hu
196354	hu
196355	hu
196356	hu
196357	hu
196358	hu
196359	hu
196360	hu
196361	hu
196362	hu
196363	hu
196364	hu
196365	hu
196366	hu
196367	hu
196368	hu
196369	hu
196370	hu
196371	hu
196372	hu
196373	hu
196374	hu
196375	hu
196376	hu
196377	hu
196378	hu
196379	hu
196380	hu
196381	hu
196382	hu
196383	hu
196384	hu
196385	hu
196386	hu
196387	hu
196388	hu
196389	hu
196390	hu
196391	hu
196392	hu
196393	hu
196394	hu
196395	hu
196396	hu
196397	hu
196398	hu
196399	hu
196400	hu
196401	hu
196402	hu
196403	hu
196404	hu
196405	hu
196406	hu
196407	hu
196408	hu
196409	hu
196410	hu
196411	hu
196412	hu
196414	hu
196415	hu
196416	hu
196417	hu
196418	hu
196419	hu
196420	hu
196421	hu
196422	hu
196423	hu
196424	hu
196425	hu
196426	hu
196427	hu
196428	hu
196429	hu
196430	hu
196431	hu
196432	hu
196433	hu
196434	hu
196435	hu
196436	hu
196437	hu
196438	hu
196439	hu
196440	hu
196441	hu
196442	hu
196443	hu
196444	hu
196445	hu
196446	hu
196447	hu
196448	hu
196449	hu
196450	hu
196451	hu
196452	hu
196453	hu
196454	hu
196455	hu
196456	hu
196457	hu
196458	hu
196459	hu
196460	hu
196461	hu
196462	hu
196463	hu
196464	hu
196465	hu
196466	hu
196467	hu
196468	hu
196469	hu
196470	hu
196471	hu
196472	hu
196473	hu
196474	hu
196475	hu
196476	hu
196477	hu
196478	hu
196479	hu
196480	hu
196481	hu
196482	hu
196483	hu
196484	hu
196485	hu
196486	hu
196487	hu
196488	hu
196489	hu
196490	hu
196491	hu
196492	hu
196493	hu
196494	hu
196496	hu
196497	hu
196498	hu
196499	hu
196500	hu
196501	hu
196502	hu
196503	hu
196504	hu
196505	hu
196506	hu
196507	hu
196508	hu
196509	hu
196510	hu
196511	hu
196512	hu
196513	hu
196514	hu
196515	hu
196516	hu
196517	hu
196518	hu
196519	hu
196520	hu
196521	hu
196522	hu
196523	hu
196524	hu
196525	hu
196526	hu
196527	hu
196528	hu
196529	hu
196530	hu
196531	hu
196532	hu
196533	hu
196534	hu
196535	hu
196536	hu
196537	hu
196538	hu
196539	hu
196540	hu
196541	hu
196542	hu
196543	hu
196544	hu
196545	hu
196546	hu
196547	hu
196548	hu
196549	hu
196550	hu
196551	hu
196552	hu
196553	hu
196554	hu
196555	hu
196556	hu
196557	hu
196558	hu
196559	hu
196560	hu
196561	hu
196563	hu
196564	hu
196565	hu
196566	hu
196567	hu
196568	hu
196569	hu
196570	hu
196571	hu
196572	hu
196573	hu
196574	hu
196576	hu
196577	hu
196578	hu
196579	hu
196580	hu
196581	hu
196582	hu
196583	hu
196584	hu
196585	hu
196586	hu
196587	hu
196588	hu
196589	hu
