# свод	GENESIS-FULL.txt
# sha256	356d96a8f08a80996967565d5d8e03c3406269246afd4045ab65d6ef04c47710
# строк непустых	464701
# язык назван	414779
# доля от непустых	89.3
# имён от домов (построчно)	308880
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 94422, ru 94161, de 29027, es 24657, pt 22266, fr 22060, it 21902, nl 20699, pl 19838, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
266171	en
266172	en
266173	en
266174	en
266175	en
266177	ru
266178	ru
266179	ru
266180	ru
266181	ru
266182	ru
266183	ru
266184	ru
266185	ru
266186	ru
266187	ru
266188	ru
266189	ru
266190	ru
266191	ru
266192	ru
266193	ru
266194	ru
266195	ru
266196	ru
266197	ru
266198	ru
266199	ru
266200	ru
266201	ru
266202	ru
266203	ru
266204	ru
266205	ru
266206	ru
266207	ru
266208	ru
266209	ru
266210	ru
266211	ru
266212	ru
266213	ru
266214	ru
266215	ru
266216	ru
266217	ru
266218	ru
266219	ru
266220	ru
266221	ru
266222	ru
266223	ru
266224	ru
266225	ru
266226	ru
266227	ru
266228	ru
266229	ru
266230	ru
266231	ru
266232	ru
266233	ru
266234	ru
266235	ru
266236	ru
266237	ru
266238	ru
266239	ru
266240	ru
266241	ru
266242	ru
266243	ru
266244	ru
266245	ru
266246	ru
266247	ru
266248	ru
266249	ru
266250	ru
266251	ru
266252	ru
266253	ru
266254	ru
266255	ru
266256	ru
266257	ru
266258	ru
266259	ru
266260	ru
266261	ru
266262	ru
266263	ru
266264	ru
266265	ru
266266	ru
266267	ru
266268	ru
266269	ru
266270	ru
266271	ru
266272	ru
266273	ru
266274	ru
266275	ru
266276	ru
266277	ru
266278	ru
266279	ru
266280	ru
266281	ru
266282	ru
266283	ru
266284	ru
266285	ru
266286	ru
266287	ru
266288	ru
266289	ru
266290	ru
266291	ru
266292	ru
266293	ru
266294	ru
266295	ru
266296	ru
266297	ru
266298	ru
266299	ru
266300	ru
266301	ru
266302	ru
266303	ru
266304	ru
266305	ru
266306	ru
266307	ru
266308	ru
266309	ru
266310	ru
266311	ru
266312	ru
266313	ru
266314	ru
266315	ru
266316	ru
266317	ru
266318	ru
266319	ru
266320	ru
266321	ru
266322	ru
266323	ru
266324	ru
266325	ru
266326	ru
266327	ru
266328	ru
266329	ru
266330	ru
266331	ru
266332	ru
266333	ru
266334	ru
266335	ru
266336	ru
266337	ru
266338	ru
266339	ru
266340	ru
266341	ru
266342	ru
266343	ru
266344	ru
266345	ru
266346	ru
266347	ru
266348	ru
266349	ru
266350	ru
266351	ru
266352	ru
266353	ru
266354	ru
266355	ru
266356	ru
266357	ru
266358	ru
266359	ru
266360	ru
266361	ru
266362	ru
266363	ru
266364	ru
266365	ru
266366	ru
266367	ru
266368	ru
266369	ru
266370	ru
266371	ru
266372	ru
266373	ru
266374	ru
266375	ru
266376	ru
266377	ru
266378	ru
266379	ru
266380	ru
266381	ru
266382	ru
266383	ru
266384	ru
266385	ru
266386	ru
266387	ru
266388	ru
266389	ru
266390	ru
266391	ru
266392	ru
266393	ru
266394	ru
266395	ru
266396	ru
266397	ru
266398	ru
266399	ru
266400	ru
266401	ru
266402	ru
266403	ru
266404	ru
266405	ru
266406	ru
266407	ru
266408	ru
266409	ru
266410	ru
266411	ru
266412	ru
266413	ru
266414	ru
266415	ru
266416	ru
266417	ru
266418	ru
266419	ru
266420	ru
266421	ru
266422	ru
266423	ru
266424	ru
266425	ru
266426	ru
266427	ru
266428	ru
266429	ru
266430	ru
266431	ru
266432	ru
266433	ru
266434	ru
266435	ru
266436	ru
266437	ru
266438	ru
266439	ru
266440	ru
266441	ru
266442	ru
266443	ru
266444	ru
266445	ru
266446	ru
266447	ru
266448	ru
266449	ru
266450	ru
266451	ru
266452	ru
266453	ru
266454	ru
266455	ru
266456	ru
266457	ru
266458	ru
266459	ru
266460	ru
266461	ru
266462	ru
266463	ru
266464	ru
266465	ru
266466	ru
266467	ru
266468	ru
266469	ru
266470	ru
266471	ru
266472	ru
266473	ru
266474	ru
266475	ru
266476	ru
266477	ru
266478	ru
266479	ru
266480	ru
266481	ru
266482	ru
266483	ru
266484	ru
266485	ru
266486	ru
266487	ru
266488	ru
266489	ru
266490	ru
266491	ru
266492	ru
266493	ru
266494	ru
266495	ru
266496	ru
266497	ru
266498	ru
266499	ru
266500	ru
266501	ru
266502	ru
266503	ru
266504	ru
266505	ru
266506	ru
266507	ru
266508	ru
266509	ru
266510	ru
266511	ru
266512	ru
266513	ru
266514	ru
266515	ru
266516	ru
266517	ru
266518	ru
266519	ru
266520	ru
266521	ru
266522	ru
266523	ru
266524	ru
266525	ru
266526	ru
266527	ru
266528	ru
266529	ru
266530	ru
266531	ru
266532	ru
266533	ru
266534	ru
266535	ru
266536	ru
266537	ru
266538	ru
266539	ru
266540	ru
266541	ru
266542	ru
266543	ru
266544	ru
266545	ru
266546	ru
266547	ru
266548	ru
266549	ru
266550	ru
266551	ru
266552	ru
266553	ru
266554	ru
266555	ru
266556	ru
266557	ru
266558	ru
266559	ru
266560	ru
266561	ru
266562	ru
266563	ru
266564	ru
266565	ru
266566	ru
266567	ru
266568	ru
266569	ru
266570	ru
266571	ru
266572	ru
266573	ru
266574	ru
266575	ru
266576	ru
266577	ru
266578	ru
266579	ru
266580	ru
266581	ru
266582	ru
266583	ru
266584	ru
266585	ru
266586	ru
266587	ru
266588	ru
266589	ru
266590	ru
266591	ru
266592	ru
266593	ru
266594	ru
266595	ru
266596	ru
266597	ru
266598	ru
266599	ru
266600	ru
266601	ru
266602	ru
266603	ru
266604	ru
266605	ru
266606	ru
266607	ru
266608	ru
266609	ru
266610	ru
266611	ru
266612	ru
266613	ru
266614	ru
266615	ru
266616	ru
266617	ru
266618	ru
266619	ru
266620	ru
266621	ru
266622	ru
266623	ru
266624	ru
266625	ru
266626	ru
266627	ru
266628	ru
266629	ru
266630	ru
266631	ru
266632	ru
266633	ru
266634	ru
266635	ru
266636	ru
266637	ru
266638	ru
266639	ru
266640	ru
266641	ru
266642	ru
266643	ru
266644	ru
266645	ru
266646	ru
266647	ru
266648	ru
266649	ru
266650	ru
266651	ru
266652	ru
266653	ru
266654	ru
266655	ru
266656	ru
266657	ru
266658	ru
266659	ru
266660	ru
266661	ru
266662	ru
266663	ru
266664	ru
266665	ru
266666	ru
266667	ru
266668	ru
266669	ru
266670	ru
266671	ru
266673	de
266674	de
266675	de
266676	de
266677	de
266678	de
266679	de
266680	de
266681	de
266682	de
266683	de
266684	de
266685	de
266686	de
266687	de
266688	de
266689	de
266690	de
266691	de
266692	de
266693	de
266694	de
266695	de
266696	de
266697	de
266698	de
266699	de
266700	de
266701	de
266702	de
266703	de
266704	de
266705	de
266706	de
266707	de
266708	de
266709	de
266710	de
266711	de
266712	de
266713	de
266714	de
266715	de
266716	de
266717	de
266718	de
266719	de
266720	de
266721	de
266722	de
266723	de
266724	de
266725	de
266726	de
266727	de
266728	de
266729	de
266730	de
266731	de
266732	de
266733	de
266734	de
266735	de
266736	de
266737	de
266738	de
266739	de
266740	de
266741	de
266742	de
266743	de
266744	de
266745	de
266746	de
266747	de
266748	de
266749	de
266750	de
266751	de
266752	de
266753	de
266754	de
266755	de
266756	de
266757	de
266758	de
266759	de
266760	de
266761	de
266762	de
266763	de
266764	de
266765	de
266766	de
266767	de
266768	de
266769	de
266770	de
266771	de
266772	de
266773	de
266774	de
266775	de
266776	de
266777	de
266778	de
266779	de
266780	de
266781	de
266782	de
266783	de
266784	de
266785	de
266786	de
266787	de
266788	de
266789	de
266790	de
266791	de
266792	de
266793	de
266794	de
266795	de
266796	de
266797	de
266798	de
266799	de
266800	de
266801	de
266802	de
266803	de
266804	de
266805	de
266806	de
266807	de
266808	de
266809	de
266810	de
266811	de
266812	de
266813	de
266814	de
266815	de
266816	de
266817	de
266818	de
266819	de
266820	de
266821	de
266822	de
266823	de
266824	de
266825	de
266826	de
266827	de
266828	de
266829	de
266830	de
266831	de
266832	de
266833	de
266834	de
266835	de
266836	de
266837	de
266838	de
266839	de
266840	de
266841	de
266842	de
266843	de
266844	de
266845	de
266846	de
266847	de
266848	de
266849	de
266850	de
266851	de
266852	de
266853	de
266854	de
266855	de
266856	de
266857	de
266858	de
266859	de
266860	de
266861	de
266862	de
266863	de
266864	de
266865	de
266866	de
266867	de
266868	de
266869	de
266870	de
266871	de
266872	de
266873	de
266874	de
266875	de
266876	de
266877	de
266878	de
266879	de
266880	de
266881	de
266882	de
266883	de
266884	de
266885	de
266886	de
266887	de
266888	de
266889	de
266890	de
266891	de
266892	de
266893	de
266894	de
266895	de
266896	de
266897	de
266898	de
266899	de
266900	de
266901	de
266902	de
266903	de
266904	de
266905	de
266906	de
266907	de
266908	de
266909	de
266910	de
266911	de
266912	de
266913	de
266914	de
266915	de
266916	de
266917	de
266918	de
266919	de
266920	de
266921	de
266922	de
266923	de
266924	de
266925	de
266926	de
266927	de
266928	de
266929	de
266930	de
266931	de
266932	de
266933	de
266934	de
266935	de
266936	de
266937	de
266938	de
266939	de
266940	de
266941	de
266942	de
266943	de
266944	de
266945	de
266946	de
266947	de
266948	de
266949	de
266950	de
266951	de
266952	de
266953	de
266954	de
266955	de
266956	de
266957	de
266958	de
266959	de
266960	de
266961	de
266962	de
266963	de
266964	de
266965	de
266966	de
266967	de
266968	de
266969	de
266970	de
266971	de
266972	de
266973	de
266974	de
266975	de
266976	de
266977	de
266978	de
266979	de
266980	de
266981	de
266982	de
266983	de
266984	de
266985	de
266986	de
266987	de
266988	de
266989	de
266990	de
266991	de
266992	de
266993	de
266994	de
266995	de
266996	de
266997	de
266998	de
266999	de
267000	de
267001	de
267002	de
267003	de
267004	de
267005	de
267006	de
267007	de
267008	de
267009	de
267010	de
267011	de
267012	de
267013	de
267014	de
267015	de
267016	de
267017	de
267018	de
267019	de
267020	de
267021	de
267022	de
267023	de
267024	de
267025	de
267026	de
267027	de
267028	de
267029	de
267030	de
267031	de
267032	de
267033	de
267034	de
267035	de
267036	de
267037	de
267038	de
267040	es
267041	es
267042	es
267043	es
267044	es
267045	es
267046	es
267047	es
267048	es
267049	es
267050	es
267051	es
267052	es
267053	es
267054	es
267055	es
267056	es
267057	es
267058	es
267059	es
267060	es
267061	es
267062	es
267063	es
267064	es
267065	es
267066	es
267067	es
267068	es
267069	es
267070	es
267071	es
267072	es
267073	es
267074	es
267075	es
267076	es
267077	es
267078	es
267079	es
267080	es
267081	es
267082	es
267083	es
267084	es
267085	es
267086	es
267087	es
267088	es
267089	es
267090	es
267091	es
267092	es
267093	es
267094	es
267095	es
267096	es
267097	es
267098	es
267099	es
267100	es
267101	es
267102	es
267103	es
267104	es
267105	es
267106	es
267107	es
267108	es
267109	es
267110	es
267111	es
267112	es
267113	es
267114	es
267115	es
267116	es
267117	es
267118	es
267119	es
267120	es
267121	es
267122	es
267123	es
267124	es
267125	es
267126	es
267127	es
267128	es
267129	es
267130	es
267131	es
267132	es
267133	es
267134	es
267135	es
267136	es
267137	es
267138	es
267139	es
267140	es
267141	es
267142	es
267143	es
267144	es
267145	es
267146	es
267147	es
267148	es
267149	es
267150	es
267151	es
267152	es
267153	es
267154	es
267155	es
267156	es
267157	es
267158	es
267159	es
267160	es
267161	es
267162	es
267163	es
267164	es
267165	es
267166	es
267167	es
267168	es
267169	es
267170	es
267171	es
267172	es
267173	es
267174	es
267175	es
267176	es
267177	es
267178	es
267179	es
267180	es
267181	es
267182	es
267183	es
267184	es
267185	es
267186	es
267187	es
267188	es
267189	es
267190	es
267191	es
267192	es
267193	es
267194	es
267195	es
267196	es
267197	es
267198	es
267199	es
267200	es
267201	es
267202	es
267203	es
267204	es
267205	es
267206	es
267207	es
267208	es
267209	es
267210	es
267211	es
267212	es
267213	es
267214	es
267215	es
267216	es
267217	es
267218	es
267219	es
267220	es
267221	es
267222	es
267223	es
267224	es
267225	es
267226	es
267227	es
267228	es
267229	es
267230	es
267231	es
267232	es
267233	es
267234	es
267235	es
267236	es
267237	es
267238	es
267239	es
267240	es
267241	es
267242	es
267243	es
267244	es
267245	es
267246	es
267247	es
267248	es
267249	es
267250	es
267251	es
267252	es
267253	es
267254	es
267255	es
267256	es
267257	es
267258	es
267259	es
267260	es
267261	es
267262	es
267263	es
267264	es
267265	es
267266	es
267267	es
267268	es
267269	es
267270	es
267271	es
267272	es
267273	es
267274	es
267275	es
267276	es
267277	es
267278	es
267279	es
267280	es
267281	es
267282	es
267283	es
267284	es
267285	es
267286	es
267287	es
267288	es
267289	es
267290	es
267291	es
267292	es
267293	es
267294	es
267295	es
267296	es
267297	es
267298	es
267299	es
267300	es
267301	es
267302	es
267303	es
267304	es
267305	es
267306	es
267307	es
267308	es
267309	es
267310	es
267311	es
267312	es
267313	es
267314	es
267315	es
267316	es
267317	es
267318	es
267319	es
267320	es
267321	es
267322	es
267323	es
267324	es
267325	es
267326	es
267327	es
267328	es
267329	es
267330	es
267331	es
267332	es
267333	es
267334	es
267335	es
267336	es
267337	es
267338	es
267339	es
267340	es
267341	es
267342	es
267343	es
267344	es
267345	es
267346	es
267347	es
267348	es
267349	es
267350	es
267351	es
267352	es
267353	es
267354	es
267355	es
267356	es
267357	es
267358	es
267359	es
267360	es
267361	es
267362	es
267363	es
267364	es
267365	es
267366	es
267367	es
267368	es
267369	es
267370	es
267371	es
267372	es
267373	es
267374	es
267375	es
267376	es
267377	es
267378	es
267379	es
267380	es
267381	es
267382	es
267383	es
267384	es
267385	es
267386	es
267387	es
267388	es
267389	es
267390	es
267391	es
267392	es
267393	es
267394	es
267395	es
267396	es
267397	es
267398	es
267399	es
267400	es
267401	es
267402	es
267403	es
267405	fr
267406	fr
267407	fr
267408	fr
267409	fr
267410	fr
267411	fr
267412	fr
267413	fr
267414	fr
267415	fr
267416	fr
267417	fr
267418	fr
267419	fr
267420	fr
267421	fr
267422	fr
267423	fr
267424	fr
267425	fr
267426	fr
267427	fr
267428	fr
267429	fr
267430	fr
267431	fr
267432	fr
267433	fr
267434	fr
267435	fr
267436	fr
267437	fr
267438	fr
267439	fr
267440	fr
267441	fr
267442	fr
267443	fr
267444	fr
267445	fr
267446	fr
267447	fr
267448	fr
267449	fr
267450	fr
267451	fr
267452	fr
267453	fr
267454	fr
267455	fr
267456	fr
267457	fr
267458	fr
267459	fr
267460	fr
267461	fr
267462	fr
267463	fr
267464	fr
267465	fr
267466	fr
267467	fr
267468	fr
267469	fr
267470	fr
267471	fr
267472	fr
267473	fr
267474	fr
267475	fr
267476	fr
267477	fr
267478	fr
267479	fr
267480	fr
267481	fr
267482	fr
267483	fr
267484	fr
267485	fr
267486	fr
267487	fr
267488	fr
267489	fr
267490	fr
267491	fr
267492	fr
267493	fr
267494	fr
267495	fr
267496	fr
267497	fr
267498	fr
267499	fr
267500	fr
267501	fr
267502	fr
267503	fr
267504	fr
267505	fr
267506	fr
267507	fr
267508	fr
267509	fr
267510	fr
267511	fr
267512	fr
267513	fr
267514	fr
267515	fr
267516	fr
267517	fr
267518	fr
267519	fr
267520	fr
267521	fr
267522	fr
267523	fr
267524	fr
267525	fr
267526	fr
267527	fr
267528	fr
267529	fr
267530	fr
267531	fr
267532	fr
267533	fr
267534	fr
267535	fr
267536	fr
267537	fr
267538	fr
267539	fr
267540	fr
267541	fr
267542	fr
267543	fr
267544	fr
267545	fr
267546	fr
267547	fr
267548	fr
267549	fr
267550	fr
267551	fr
267552	fr
267553	fr
267554	fr
267555	fr
267556	fr
267557	fr
267558	fr
267559	fr
267560	fr
267561	fr
267562	fr
267563	fr
267564	fr
267565	fr
267566	fr
267567	fr
267568	fr
267569	fr
267570	fr
267571	fr
267572	fr
267573	fr
267574	fr
267575	fr
267576	fr
267577	fr
267578	fr
267579	fr
267580	fr
267581	fr
267582	fr
267583	fr
267584	fr
267585	fr
267586	fr
267587	fr
267588	fr
267589	fr
267590	fr
267591	fr
267592	fr
267593	fr
267594	fr
267595	fr
267596	fr
267597	fr
267598	fr
267599	fr
267600	fr
267601	fr
267602	fr
267603	fr
267604	fr
267605	fr
267606	fr
267607	fr
267608	fr
267609	fr
267610	fr
267611	fr
267612	fr
267613	fr
267614	fr
267615	fr
267616	fr
267617	fr
267618	fr
267619	fr
267620	fr
267621	fr
267622	fr
267623	fr
267624	fr
267625	fr
267626	fr
267627	fr
267628	fr
267629	fr
267630	fr
267631	fr
267632	fr
267633	fr
267634	fr
267635	fr
267636	fr
267637	fr
267638	fr
267639	fr
267640	fr
267641	fr
267642	fr
267643	fr
267644	fr
267645	fr
267646	fr
267647	fr
267648	fr
267649	fr
267650	fr
267651	fr
267652	fr
267653	fr
267654	fr
267655	fr
267656	fr
267657	fr
267658	fr
267659	fr
267660	fr
267661	fr
267662	fr
267663	fr
267664	fr
267665	fr
267666	fr
267667	fr
267668	fr
267669	fr
267670	fr
267671	fr
267672	fr
267673	fr
267674	fr
267675	fr
267676	fr
267677	fr
267678	fr
267679	fr
267680	fr
267681	fr
267682	fr
267683	fr
267684	fr
267685	fr
267686	fr
267687	fr
267688	fr
267689	fr
267690	fr
267691	fr
267692	fr
267693	fr
267694	fr
267695	fr
267696	fr
267697	fr
267698	fr
267699	fr
267700	fr
267701	fr
267702	fr
267703	fr
267704	fr
267705	fr
267706	fr
267707	fr
267708	fr
267709	fr
267710	fr
267711	fr
267712	fr
267713	fr
267714	fr
267715	fr
267716	fr
267717	fr
267718	fr
267719	fr
267720	fr
267721	fr
267722	fr
267723	fr
267724	fr
267725	fr
267726	fr
267727	fr
267728	fr
267729	fr
267730	fr
267731	fr
267732	fr
267733	fr
267734	fr
267735	fr
267736	fr
267737	fr
267738	fr
267739	fr
267740	fr
267741	fr
267742	fr
267743	fr
267744	fr
267745	fr
267746	fr
267747	fr
267748	fr
267749	fr
267750	fr
267751	fr
267752	fr
267753	fr
267754	fr
267755	fr
267756	fr
267757	fr
267758	fr
267759	fr
267760	fr
267761	fr
267762	fr
267763	fr
267764	fr
267765	fr
267766	fr
267767	fr
267768	fr
267770	it
267771	it
267772	it
267773	it
267774	it
267775	it
267776	it
267777	it
267778	it
267779	it
267780	it
267781	it
267782	it
267783	it
267784	it
267785	it
267786	it
267787	it
267788	it
267789	it
267790	it
267791	it
267792	it
267793	it
267794	it
267795	it
267796	it
267797	it
267798	it
267799	it
267800	it
267801	it
267802	it
267803	it
267804	it
267805	it
267806	it
267807	it
267808	it
267809	it
267810	it
267811	it
267812	it
267813	it
267814	it
267815	it
267816	it
267817	it
267818	it
267819	it
267820	it
267821	it
267822	it
267823	it
267824	it
267825	it
267826	it
267827	it
267828	it
267829	it
267830	it
267831	it
267832	it
267833	it
267834	it
267835	it
267836	it
267837	it
267838	it
267839	it
267840	it
267841	it
267842	it
267843	it
267844	it
267845	it
267846	it
267847	it
267848	it
267849	it
267850	it
267851	it
267852	it
267853	it
267854	it
267855	it
267856	it
267857	it
267858	it
267859	it
267860	it
267861	it
267862	it
267863	it
267864	it
267865	it
267866	it
267867	it
267868	it
267869	it
267870	it
267871	it
267872	it
267873	it
267874	it
267875	it
267876	it
267877	it
267878	it
267879	it
267880	it
267881	it
267882	it
267883	it
267884	it
267885	it
267886	it
267887	it
267888	it
267889	it
267890	it
267891	it
267892	it
267893	it
267894	it
267895	it
267896	it
267897	it
267898	it
267899	it
267900	it
267901	it
267902	it
267903	it
267904	it
267905	it
267906	it
267907	it
267908	it
267909	it
267910	it
267911	it
267912	it
267913	it
267914	it
267915	it
267916	it
267917	it
267918	it
267919	it
267920	it
267921	it
267922	it
267923	it
267924	it
267925	it
267926	it
267927	it
267928	it
267929	it
267930	it
267931	it
267932	it
267933	it
267934	it
267935	it
267936	it
267937	it
267938	it
267939	it
267940	it
267941	it
267942	it
267943	it
267944	it
267945	it
267946	it
267947	it
267948	it
267949	it
267950	it
267951	it
267952	it
267953	it
267954	it
267955	it
267956	it
267957	it
267958	it
267959	it
267960	it
267961	it
267962	it
267963	it
267964	it
267965	it
267966	it
267967	it
267968	it
267969	it
267970	it
267971	it
267972	it
267973	it
267974	it
267975	it
267976	it
267977	it
267978	it
267979	it
267980	it
267981	it
267982	it
267983	it
267984	it
267985	it
267986	it
267987	it
267988	it
267989	it
267990	it
267991	it
267992	it
267993	it
267994	it
267995	it
267996	it
267997	it
267998	it
267999	it
268000	it
268001	it
268002	it
268003	it
268004	it
268005	it
268006	it
268007	it
268008	it
268009	it
268010	it
268011	it
268012	it
268013	it
268014	it
268015	it
268016	it
268017	it
268018	it
268019	it
268020	it
268021	it
268022	it
268023	it
268024	it
268025	it
268026	it
268027	it
268028	it
268029	it
268030	it
268031	it
268032	it
268033	it
268034	it
268035	it
268036	it
268037	it
268038	it
268039	it
268040	it
268041	it
268042	it
268043	it
268044	it
268045	it
268046	it
268047	it
268048	it
268049	it
268050	it
268051	it
268052	it
268053	it
268054	it
268055	it
268056	it
268057	it
268058	it
268059	it
268060	it
268061	it
268062	it
268063	it
268064	it
268065	it
268066	it
268067	it
268068	it
268069	it
268070	it
268071	it
268072	it
268073	it
268074	it
268075	it
268076	it
268077	it
268078	it
268079	it
268080	it
268081	it
268082	it
268083	it
268084	it
268085	it
268086	it
268087	it
268088	it
268089	it
268090	it
268091	it
268092	it
268093	it
268094	it
268095	it
268096	it
268097	it
268098	it
268099	it
268100	it
268101	it
268102	it
268103	it
268104	it
268105	it
268106	it
268107	it
268108	it
268109	it
268110	it
268111	it
268112	it
268113	it
268114	it
268115	it
268116	it
268117	it
268118	it
268119	it
268120	it
268121	it
268122	it
268123	it
268124	it
268125	it
268126	it
268127	it
