# свод	GENESIS-FULL.txt
# sha256	4e2d9d91a3934d4dfecb60b7e119d3d7d5a2b9ede5fedd697229f0d305a4351d
# строк непустых	451367
# язык назван	286471
# доля от непустых	63.5
# имён от домов (построчно)	180572
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 43911, en 40778, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
189022	hi
189023	hi
189024	hi
189025	hi
189026	hi
189027	hi
189028	hi
189029	hi
189030	hi
189031	hi
189032	hi
189033	hi
189034	hi
189035	hi
189036	hi
189037	hi
189038	hi
189039	hi
189040	hi
189041	hi
189042	hi
189043	hi
189044	hi
189045	hi
189046	hi
189047	hi
189048	hi
189049	hi
189050	hi
189051	hi
189052	hi
189053	hi
189054	hi
189055	hi
189056	hi
189057	hi
189058	hi
189059	hi
189060	hi
189061	hi
189062	hi
189063	hi
189064	hi
189065	hi
189066	hi
189067	hi
189068	hi
189069	hi
189070	hi
189071	hi
189072	hi
189073	hi
189074	hi
189075	hi
189076	hi
189077	hi
189078	hi
189079	hi
189080	hi
189081	hi
189082	hi
189083	hi
189084	hi
189085	hi
189086	hi
189087	hi
189088	hi
189089	hi
189090	hi
189091	hi
189092	hi
189093	hi
189094	hi
189095	hi
189096	hi
189097	hi
189098	hi
189099	hi
189100	hi
189101	hi
189102	hi
189103	hi
189104	hi
189105	hi
189106	hi
189107	hi
189108	hi
189109	hi
189110	hi
189111	hi
189112	hi
189113	hi
189114	hi
189115	hi
189116	hi
189117	hi
189118	hi
189119	hi
189120	hi
189121	hi
189122	hi
189123	hi
189124	hi
189125	hi
189126	hi
189127	hi
189128	hi
189129	hi
189130	hi
189131	hi
189132	hi
189133	hi
189134	hi
189135	hi
189136	hi
189137	hi
189138	hi
189139	hi
189140	hi
189141	hi
189142	hi
189143	hi
189144	hi
189145	hi
189146	hi
189147	hi
189148	hi
189149	hi
189150	hi
189151	hi
189152	hi
189153	hi
189154	hi
189155	hi
189156	hi
189157	hi
189158	hi
189159	hi
189160	hi
189161	hi
189162	hi
189163	hi
189164	hi
189165	hi
189166	hi
189167	hi
189168	hi
189169	hi
189170	hi
189171	hi
189172	hi
189173	hi
189174	hi
189175	hi
189176	hi
189177	hi
189178	hi
189179	hi
189180	hi
189181	hi
189182	hi
189183	hi
189184	hi
189185	hi
189186	hi
189187	hi
189188	hi
189189	hi
189190	hi
189191	hi
189192	hi
189193	hi
189194	hi
189195	hi
189196	hi
189197	hi
189198	hi
189199	hi
189200	hi
189201	hi
189202	hi
189203	hi
189204	hi
189205	hi
189206	hi
189207	hi
189208	hi
189209	hi
189210	hi
189211	hi
189212	hi
189213	hi
189214	hi
189215	hi
189216	hi
189217	hi
189218	hi
189219	hi
189220	hi
189221	hi
189222	hi
189223	hi
189224	hi
189226	hi
189227	hi
189228	hi
189229	hi
189230	hi
189231	hi
189232	hi
189233	hi
189234	hi
189235	hi
189237	hi
189238	hi
189239	hi
189240	hi
189241	hi
189242	hi
189243	hi
189244	hi
189245	hi
189246	hi
189247	hi
189248	hi
189249	hi
189250	hi
189251	hi
189252	hi
189253	hi
189254	hi
189255	hi
189256	hi
189257	hi
189258	hi
189259	hi
189260	hi
189261	hi
189262	hi
189263	hi
189264	hi
189265	hi
189266	hi
189267	hi
189268	hi
189269	hi
189270	hi
189271	hi
189272	hi
189273	hi
189274	hi
189275	hi
189276	hi
189277	hi
189278	hi
189279	hi
189280	hi
189281	hi
189283	hi
189284	hi
189285	hi
189286	hi
189287	hi
189288	hi
189289	hi
189290	hi
189291	hi
189292	hi
189293	hi
189294	hi
189295	hi
189296	hi
189297	hi
189298	hi
189299	hi
189300	hi
189301	hi
189302	hi
189303	hi
189304	hi
189305	hi
189306	hi
189307	hi
189308	hi
189309	hi
189310	hi
189311	hi
189312	hi
189313	hi
189314	hi
189315	hi
189316	hi
189317	hi
189318	hi
189319	hi
189320	hi
189321	hi
189322	hi
189323	hi
189324	hi
189325	hi
189326	hi
189327	hi
189328	hi
189329	hi
189330	hi
189331	hi
189332	hi
189333	hi
189334	hi
189335	hi
189336	hi
189337	hi
189338	hi
189339	hi
189340	hi
189341	hi
189342	hi
189343	hi
189344	hi
189345	hi
189346	hi
189347	hi
189348	hi
189349	hi
189350	hi
189351	hi
189352	hi
189353	hi
189354	hi
189355	hi
189356	hi
189357	hi
189358	hi
189359	hi
189360	hi
189361	hi
189362	hi
189363	hi
189364	hi
189365	hi
189366	hi
189367	hi
189369	hi
189370	hi
189371	hi
189372	hi
189373	hi
189374	hi
189375	hi
189376	hi
189377	hi
189378	hi
189379	hi
189380	hi
189381	hi
189382	hi
189383	hi
189384	hi
189385	hi
189386	hi
189387	hi
189388	hi
189389	hi
189390	hi
189391	hi
189392	hi
189393	hi
189394	hi
189395	hi
189396	hi
189397	hi
189398	hi
189399	hi
189400	hi
189401	hi
189402	hi
189403	hi
189404	hi
189405	hi
189406	hi
189407	hi
189408	hi
189409	hi
189410	hi
189411	hi
189412	hi
189413	hi
189414	hi
189415	hi
189416	hi
189417	hi
189418	hi
189419	hi
189420	hi
189421	hi
189422	hi
189423	hi
189424	hi
189425	hi
189426	hi
189427	hi
189428	hi
189429	hi
189430	hi
189431	hi
189432	hi
189433	hi
189434	hi
189435	hi
189436	hi
189437	hi
189438	hi
189439	hi
189440	hi
189441	hi
189442	hi
189443	hi
189444	hi
189445	hi
189446	hi
189447	hi
189448	hi
189449	hi
189450	hi
189451	hi
189452	hi
189453	hi
189454	hi
189455	hi
189456	hi
189457	hi
189458	hi
189459	hi
189460	hi
189461	hi
189462	hi
189463	hi
189464	hi
189465	hi
189466	hi
189467	hi
189468	hi
189469	hi
189470	hi
189471	hi
189472	hi
189473	hi
189474	hi
189475	hi
189476	hi
189477	hi
189478	hi
189479	hi
189480	hi
189481	hi
189482	hi
189483	hi
189484	hi
189485	hi
189486	hi
189487	hi
189488	hi
189489	hi
189490	hi
189491	hi
189492	hi
189493	hi
189494	hi
189495	hi
189496	hi
189497	hi
189498	hi
189499	hi
189500	hi
189501	hi
189502	hi
189503	hi
189504	hi
189505	hi
189506	hi
189507	hi
189508	hi
189509	hi
189510	hi
189511	hi
189512	hi
189513	hi
189514	hi
189515	hi
189516	hi
189517	hi
189518	hi
189519	hi
189520	hi
189521	hi
189522	hi
189523	hi
189524	hi
189525	hi
189526	hi
189527	hi
189528	hi
189529	hi
189530	hi
189531	hi
189532	hi
189533	hi
189534	hi
189535	hi
189536	hi
189537	hi
189538	hi
189539	hi
189540	hi
189541	hi
189542	hi
189543	hi
189544	hi
189545	hi
189546	hi
189547	hi
189548	hi
189549	hi
189550	hi
189551	hi
189552	hi
189553	hi
189554	hi
189556	hi
189557	hi
189558	hi
189559	hi
189560	hi
189561	hi
189562	hi
189563	hi
189564	hi
189565	hi
189566	hi
189567	hi
189568	hi
189569	hi
189570	hi
189571	hi
189572	hi
189573	hi
189574	hi
189575	hi
189576	hi
189577	hi
189578	hi
189579	hi
189580	hi
189581	hi
189582	hi
189583	hi
189584	hi
189585	hi
189586	hi
189587	hi
189588	hi
189589	hi
189590	hi
189591	hi
189592	hi
189593	hi
189594	hi
189595	hi
189596	hi
189597	hi
189598	hi
189599	hi
189600	hi
189601	hi
189602	hi
189603	hi
189604	hi
189605	hi
189606	hi
189607	hi
189608	hi
189609	hi
189610	hi
189611	hi
189612	hi
189613	hi
189614	hi
189615	hi
189616	hi
189617	hi
189618	hi
189619	hi
189620	hi
189621	hi
189622	hi
189623	hi
189624	hi
189625	hi
189626	hi
189627	hi
189628	hi
189629	hi
189630	hi
189631	hi
189632	hi
189633	hi
189634	hi
189635	hi
189636	hi
189637	hi
189638	hi
189639	hi
189640	hi
189641	hi
189642	hi
189643	hi
189644	hi
189645	hi
189646	hi
189647	hi
189648	hi
189649	hi
189650	hi
189651	hi
189652	hi
189653	hi
189654	hi
189655	hi
189656	hi
189657	hi
189658	hi
189659	hi
189660	hi
189661	hi
189662	hi
189663	hi
189664	hi
189665	hi
189666	hi
189667	hi
189668	hi
189669	hi
189670	hi
189671	hi
189672	hi
189673	hi
189674	hi
189675	hi
189676	hi
189677	hi
189678	hi
189679	hi
189680	hi
189681	hi
189682	hi
189683	hi
189684	hi
189685	hi
189686	hi
189687	hi
189688	hi
189689	hi
189690	hi
189691	hi
189692	hi
189693	hi
189694	hi
189695	hi
189696	hi
189697	hi
189698	hi
189699	hi
189700	hi
189701	hi
189702	hi
189703	hi
189704	hi
189705	hi
189706	hi
189707	hi
189708	hi
189709	hi
189710	hi
189711	hi
189712	hi
189713	hi
189714	hi
189715	hi
189716	hi
189717	hi
189718	hi
189719	hi
189720	hi
189721	hi
189722	hi
189723	hi
189724	hi
189725	hi
189726	hi
189727	hi
189728	hi
189729	hi
189730	hi
189731	hi
189732	hi
189733	hi
189734	hi
189735	hi
189736	hi
189737	hi
189738	hi
189739	hi
189740	hi
189741	hi
189742	hi
189743	hi
189744	hi
189745	hi
189746	hi
189747	hi
189748	hi
189749	hi
189750	hi
189751	hi
189752	hi
189753	hi
189754	hi
189755	hi
189756	hi
189757	hi
189758	hi
189759	hi
189760	hi
189761	hi
189762	hi
189763	hi
189764	hi
189765	hi
189766	hi
189767	hi
189768	hi
189769	hi
189770	hi
189771	hi
189772	hi
189773	hi
189774	hi
189775	hi
189776	hi
189777	hi
189778	hi
189779	hi
189780	hi
189781	hi
189782	hi
189783	hi
189784	hi
189785	hi
189786	hi
189787	hi
189788	hi
189789	hi
189790	hi
189791	hi
189792	hi
189793	hi
189794	hi
189796	hi
189797	hi
189798	hi
189799	hi
189800	hi
189801	hi
189802	hi
189803	hi
189804	hi
189805	hi
189806	hi
189807	hi
189808	hi
189809	hi
189810	hi
189811	hi
189812	hi
189813	hi
189814	hi
189815	hi
189816	hi
189817	hi
189818	hi
189819	hi
189820	hi
189821	hi
189822	hi
189823	hi
189824	hi
189825	hi
189826	hi
189827	hi
189828	hi
189829	hi
189830	hi
189831	hi
189832	hi
189833	hi
189834	hi
189835	hi
189836	hi
189837	hi
189838	hi
189839	hi
189840	hi
189841	hi
189842	hi
189843	hi
189844	hi
189845	hi
189846	hi
189847	hi
189848	hi
189849	hi
189850	hi
189851	hi
189852	hi
189853	hi
189854	hi
189855	hi
189856	hi
189857	hi
189858	hi
189859	hi
189860	hi
189861	hi
189862	hi
189863	hi
189864	hi
189865	hi
189866	hi
189867	hi
189868	hi
189869	hi
189870	hi
189871	hi
189872	hi
189873	hi
189874	hi
189875	hi
189876	hi
189877	hi
189878	hi
189879	hi
189880	hi
189881	hi
189882	hi
189883	hi
189884	hi
189885	hi
189886	hi
189887	hi
189888	hi
189889	hi
189890	hi
189891	hi
189892	hi
189893	hi
189894	hi
189895	hi
189896	hi
189897	hi
189898	hi
189899	hi
189900	hi
189901	hi
189902	hi
189903	hi
189904	hi
189905	hi
189906	hi
189907	hi
189908	hi
189909	hi
189910	hi
189911	hi
189912	hi
189913	hi
189914	hi
189915	hi
189916	hi
189917	hi
189918	hi
189919	hi
189920	hi
189921	hi
189922	hi
189923	hi
189924	hi
189925	hi
189926	hi
189927	hi
189928	hi
189929	hi
189930	hi
189931	hi
189932	hi
189933	hi
189934	hi
189935	hi
189936	hi
189937	hi
189938	hi
189939	hi
189940	hi
189941	hi
189942	hi
189943	hi
189944	hi
189945	hi
189946	hi
189947	hi
189948	hi
189949	hi
189950	hi
189951	hi
189952	hi
189953	hi
189954	hi
189955	hi
189956	hi
189957	hi
189958	hi
189959	hi
189960	hi
189961	hi
189962	hi
189963	hi
189964	hi
189965	hi
189966	hi
189967	hi
189968	hi
189969	hi
189970	hi
189971	hi
189972	hi
189973	hi
189974	hi
189975	hi
189976	hi
189977	hi
189978	hi
189979	hi
189980	hi
189981	hi
189982	hi
189983	hi
189984	hi
189985	hi
189986	hi
189987	hi
189988	hi
189989	hi
189990	hi
189991	hi
189992	hi
189993	hi
189994	hi
189995	hi
189996	hi
189997	hi
189998	hi
189999	hi
190000	hi
190001	hi
190002	hi
190003	hi
190004	hi
190005	hi
190006	hi
190007	hi
190008	hi
190009	hi
190010	hi
190011	hi
190012	hi
190013	hi
190014	hi
190015	hi
190016	hi
190017	hi
190018	hi
190019	hi
190020	hi
190021	hi
190022	hi
190023	hi
190024	hi
190025	hi
190026	hi
190027	hi
190028	hi
190029	hi
190030	hi
190031	hi
190032	hi
190034	hi
190035	hi
190036	hi
190037	hi
190038	hi
190039	hi
190040	hi
190041	hi
190042	hi
190043	hi
190045	hi
190046	hi
190047	hi
190048	hi
190049	hi
190050	hi
190051	hi
190052	hi
190053	hi
190054	hi
190055	hi
190056	hi
190057	hi
190058	hi
190059	hi
190060	hi
190061	hi
190062	hi
190063	hi
190064	hi
190065	hi
190066	hi
190067	hi
190068	hi
190069	hi
190070	hi
190071	hi
190072	hi
190073	hi
190074	hi
190075	hi
190076	hi
190077	hi
190078	hi
190079	hi
190080	hi
190081	hi
190082	hi
190083	hi
190084	hi
190085	hi
190086	hi
190087	hi
190088	hi
190089	hi
190091	hi
190092	hi
190093	hi
190094	hi
190095	hi
190096	hi
190097	hi
190098	hi
190099	hi
190100	hi
190101	hi
190102	hi
190103	hi
190104	hi
190105	hi
190106	hi
190107	hi
190108	hi
190109	hi
190110	hi
190111	hi
190112	hi
190113	hi
190114	hi
190115	hi
190116	hi
190117	hi
190118	hi
190119	hi
190120	hi
190121	hi
190122	hi
190123	hi
190124	hi
190125	hi
190126	hi
190127	hi
190128	hi
190129	hi
190130	hi
190131	hi
190132	hi
190133	hi
190134	hi
190135	hi
190136	hi
190137	hi
190138	hi
190139	hi
190140	hi
190141	hi
190142	hi
190143	hi
190144	hi
190145	hi
190146	hi
190147	hi
190148	hi
190149	hi
190150	hi
190151	hi
190152	hi
190153	hi
190154	hi
190155	hi
190156	hi
190157	hi
190158	hi
190159	hi
190160	hi
190161	hi
190162	hi
190163	hi
190164	hi
190165	hi
190166	hi
190167	hi
190168	hi
190169	hi
190170	hi
190171	hi
190172	hi
190173	hi
190174	hi
190175	hi
190177	hi
190178	hi
190179	hi
190180	hi
190181	hi
190182	hi
190183	hi
190184	hi
190185	hi
190186	hi
190187	hi
190188	hi
190189	hi
190190	hi
190191	hi
190192	hi
190193	hi
190194	hi
190195	hi
190196	hi
190197	hi
190198	hi
190199	hi
190200	hi
190201	hi
190202	hi
190203	hi
190204	hi
190205	hi
190206	hi
190207	hi
190208	hi
190209	hi
190210	hi
190211	hi
190212	hi
190213	hi
190214	hi
190215	hi
190216	hi
190217	hi
190218	hi
190219	hi
190220	hi
190221	hi
190222	hi
190223	hi
190224	hi
190225	hi
190226	hi
190227	hi
190228	hi
190229	hi
190230	hi
190231	hi
190232	hi
190233	hi
190234	hi
190235	hi
190236	hi
190237	hi
190238	hi
190239	hi
190240	hi
190241	hi
190242	hi
190243	hi
190244	hi
190245	hi
190246	hi
190247	hi
190248	hi
190249	hi
190250	hi
190251	hi
190252	hi
190253	hi
190254	hi
190255	hi
190256	hi
190257	hi
190258	hi
190259	hi
190260	hi
190261	hi
190262	hi
190263	hi
190264	hi
190265	hi
190266	hi
190267	hi
190268	hi
190269	hi
190270	hi
190271	hi
190272	hi
190273	hi
190274	hi
190275	hi
190276	hi
190277	hi
190278	hi
190279	hi
190280	hi
190281	hi
190282	hi
190283	hi
190284	hi
190285	hi
190286	hi
190287	hi
190288	hi
190289	hi
190290	hi
190291	hi
190292	hi
190293	hi
190294	hi
190295	hi
190296	hi
190297	hi
190298	hi
190299	hi
190300	hi
190301	hi
190302	hi
190303	hi
190304	hi
190305	hi
190306	hi
190307	hi
190308	hi
190309	hi
190310	hi
190311	hi
190312	hi
190313	hi
190314	hi
190315	hi
190316	hi
190317	hi
190318	hi
190319	hi
190320	hi
190321	hi
190322	hi
190323	hi
190324	hi
190325	hi
190326	hi
190327	hi
190328	hi
190329	hi
190330	hi
190331	hi
190332	hi
190333	hi
190334	hi
190335	hi
190336	hi
190337	hi
190338	hi
190339	hi
190340	hi
190341	hi
190342	hi
190343	hi
190344	hi
190345	hi
190346	hi
190347	hi
190348	hi
190349	hi
190350	hi
190351	hi
190352	hi
190353	hi
190354	hi
190355	hi
190356	hi
190357	hi
190358	hi
190359	hi
190360	hi
190361	hi
190362	hi
190364	hi
190365	hi
190366	hi
190367	hi
190368	hi
190369	hi
190370	hi
190371	hi
190372	hi
190373	hi
190374	hi
190375	hi
190376	hi
190377	hi
190378	hi
190379	hi
190380	hi
190381	hi
190382	hi
190383	hi
190384	hi
190385	hi
190386	hi
190387	hi
190388	hi
190389	hi
190390	hi
190391	hi
190392	hi
190393	hi
190394	hi
190395	hi
190396	hi
190397	hi
190398	hi
190399	hi
190400	hi
190401	hi
190402	hi
190403	hi
190404	hi
190405	hi
190406	hi
190407	hi
190408	hi
190409	hi
190410	hi
190411	hi
190412	hi
190413	hi
190414	hi
190415	hi
190416	hi
190417	hi
190418	hi
190419	hi
190420	hi
190421	hi
190422	hi
190423	hi
190424	hi
190425	hi
190426	hi
190427	hi
190428	hi
190429	hi
190430	hi
190431	hi
190432	hi
190433	hi
190434	hi
190435	hi
190436	hi
190437	hi
190438	hi
190439	hi
190440	hi
190441	hi
190442	hi
190443	hi
190444	hi
190445	hi
190446	hi
190447	hi
190448	hi
190449	hi
190450	hi
190451	hi
190452	hi
190453	hi
190454	hi
190455	hi
190456	hi
190457	hi
190458	hi
190459	hi
190460	hi
190461	hi
190462	hi
190463	hi
190464	hi
190465	hi
190466	hi
190467	hi
190468	hi
190469	hi
190470	hi
190471	hi
190472	hi
190473	hi
190474	hi
190475	hi
190476	hi
190477	hi
190478	hi
190479	hi
190480	hi
190481	hi
190482	hi
190483	hi
190484	hi
190485	hi
190486	hi
190487	hi
190488	hi
190489	hi
190490	hi
190491	hi
190492	hi
190493	hi
190494	hi
190495	hi
190496	hi
190497	hi
190498	hi
190499	hi
190500	hi
190501	hi
190502	hi
190503	hi
190504	hi
190505	hi
190506	hi
190507	hi
190508	hi
190509	hi
190510	hi
190511	hi
190512	hi
190513	hi
190514	hi
190515	hi
190516	hi
190517	hi
190518	hi
190519	hi
190520	hi
190521	hi
190522	hi
190523	hi
190524	hi
190525	hi
190526	hi
190527	hi
190528	hi
190529	hi
190530	hi
190531	hi
190532	hi
190533	hi
190534	hi
190535	hi
190536	hi
190537	hi
190538	hi
190539	hi
190540	hi
190541	hi
190542	hi
190543	hi
190544	hi
190545	hi
190546	hi
190547	hi
190548	hi
190549	hi
190550	hi
190551	hi
190552	hi
190553	hi
190554	hi
190555	hi
190556	hi
190557	hi
190558	hi
190559	hi
190560	hi
190561	hi
190562	hi
190563	hi
190564	hi
190565	hi
190566	hi
190567	hi
190568	hi
190569	hi
190570	hi
190571	hi
190572	hi
190573	hi
190574	hi
190575	hi
190576	hi
190577	hi
190578	hi
190579	hi
190580	hi
190581	hi
190582	hi
190583	hi
190584	hi
190585	hi
190586	hi
190587	hi
190588	hi
190589	hi
190590	hi
190591	hi
190592	hi
190593	hi
190594	hi
190595	hi
190596	hi
190597	hi
190598	hi
190599	hi
190600	hi
190601	hi
190602	hi
190604	hi
190605	hi
190606	hi
190607	hi
190608	hi
190609	hi
190610	hi
190611	hi
190612	hi
190613	hi
190614	hi
190615	hi
190616	hi
190617	hi
190618	hi
190619	hi
190620	hi
190621	hi
190622	hi
190623	hi
190624	hi
190625	hi
190626	hi
190627	hi
190628	hi
190629	hi
190630	hi
190631	hi
190632	hi
190633	hi
190634	hi
190635	hi
190636	hi
190637	hi
190638	hi
190639	hi
190640	hi
190641	hi
190642	hi
190643	hi
190644	hi
190645	hi
190646	hi
190647	hi
190648	hi
190649	hi
190650	hi
190651	hi
190652	hi
190653	hi
190654	hi
190655	hi
190656	hi
190657	hi
190658	hi
190659	hi
190660	hi
190661	hi
190662	hi
190663	hi
190664	hi
190665	hi
190666	hi
190667	hi
190668	hi
190669	hi
190670	hi
190671	hi
190672	hi
190673	hi
190674	hi
190675	hi
190676	hi
190677	hi
190678	hi
190679	hi
190680	hi
190681	hi
190682	hi
190683	hi
190684	hi
190685	hi
190686	hi
190687	hi
190688	hi
190689	hi
190690	hi
190691	hi
190692	hi
190693	hi
190694	hi
190695	hi
190696	hi
190697	hi
190698	hi
190699	hi
190700	hi
190701	hi
190702	hi
190703	hi
190704	hi
190705	hi
190706	hi
190707	hi
190708	hi
190709	hi
190710	hi
190711	hi
190712	hi
190713	hi
190714	hi
190715	hi
190716	hi
190717	hi
190718	hi
190719	hi
190720	hi
190721	hi
190722	hi
190723	hi
190724	hi
190725	hi
190726	hi
190727	hi
190728	hi
190729	hi
190730	hi
190731	hi
190732	hi
190733	hi
190734	hi
190735	hi
190736	hi
190737	hi
190738	hi
190739	hi
190740	hi
190741	hi
190742	hi
190743	hi
190744	hi
190745	hi
190746	hi
190747	hi
190748	hi
190749	hi
190750	hi
190751	hi
190752	hi
190753	hi
190754	hi
190755	hi
190756	hi
190757	hi
190758	hi
190759	hi
190760	hi
190761	hi
190762	hi
190763	hi
190764	hi
190765	hi
190766	hi
190767	hi
190768	hi
190769	hi
190770	hi
190771	hi
190772	hi
190773	hi
190774	hi
190775	hi
190776	hi
190777	hi
190778	hi
190779	hi
190780	hi
190781	hi
190782	hi
190783	hi
190784	hi
190785	hi
190786	hi
190787	hi
190788	hi
190789	hi
190790	hi
190791	hi
190792	hi
190793	hi
190794	hi
190795	hi
190796	hi
190797	hi
190798	hi
190799	hi
190800	hi
190801	hi
190802	hi
190803	hi
190804	hi
190805	hi
190806	hi
190807	hi
190808	hi
190809	hi
190810	hi
190811	hi
190812	hi
190813	hi
190814	hi
190815	hi
190816	hi
190817	hi
190818	hi
190819	hi
190820	hi
190821	hi
190822	hi
190853	hu
190854	hu
190855	hu
190856	hu
190857	hu
190858	hu
190859	hu
190860	hu
190861	hu
190862	hu
190863	hu
190864	hu
190865	hu
190866	hu
190867	hu
190868	hu
190869	hu
190870	hu
190871	hu
190872	hu
190873	hu
190874	hu
190875	hu
190876	hu
190877	hu
190878	hu
190879	hu
190880	hu
190881	hu
190882	hu
190883	hu
190884	hu
190885	hu
190886	hu
190887	hu
190888	hu
190889	hu
190890	hu
190891	hu
190892	hu
190893	hu
190894	hu
190895	hu
190896	hu
190897	hu
190898	hu
190899	hu
190900	hu
190901	hu
190902	hu
190903	hu
190904	hu
190905	hu
190906	hu
190907	hu
190908	hu
190909	hu
190910	hu
190911	hu
190912	hu
190913	hu
190914	hu
190915	hu
190916	hu
190917	hu
190918	hu
190919	hu
190920	hu
190921	hu
190922	hu
190923	hu
190924	hu
190925	hu
190926	hu
190927	hu
190928	hu
190929	hu
190930	hu
190931	hu
190932	hu
190933	hu
190934	hu
190935	hu
190936	hu
190937	hu
190938	hu
190939	hu
190940	hu
190941	hu
190942	hu
190944	hu
190945	hu
190946	hu
190947	hu
190948	hu
190949	hu
190950	hu
190951	hu
190952	hu
190953	hu
190954	hu
190955	hu
190956	hu
190957	hu
190958	hu
190959	hu
190960	hu
190961	hu
190962	hu
190963	hu
190964	hu
190965	hu
190966	hu
190967	hu
190968	hu
190969	hu
190970	hu
190971	hu
190972	hu
190973	hu
190974	hu
190975	hu
190976	hu
190977	hu
190978	hu
190979	hu
190980	hu
190981	hu
190982	hu
190983	hu
190984	hu
190985	hu
190986	hu
190987	hu
190988	hu
190989	hu
190990	hu
190991	hu
190992	hu
190993	hu
190994	hu
190995	hu
190996	hu
190997	hu
190998	hu
190999	hu
191000	hu
191001	hu
191002	hu
191003	hu
191004	hu
191005	hu
191006	hu
191007	hu
191008	hu
191009	hu
191010	hu
191011	hu
191012	hu
191013	hu
191014	hu
191015	hu
191016	hu
191017	hu
191018	hu
191019	hu
191020	hu
191021	hu
191022	hu
191023	hu
191024	hu
191025	hu
191026	hu
191027	hu
191028	hu
191030	hu
191031	hu
191032	hu
191033	hu
191034	hu
191035	hu
191036	hu
191037	hu
191038	hu
191039	hu
191040	hu
191041	hu
191042	hu
191043	hu
191044	hu
191045	hu
191046	hu
191047	hu
191048	hu
191049	hu
191050	hu
191051	hu
191052	hu
191053	hu
191054	hu
191055	hu
191056	hu
191057	hu
191058	hu
191059	hu
191060	hu
191061	hu
191062	hu
191063	hu
191064	hu
191065	hu
191066	hu
191067	hu
191068	hu
191069	hu
191070	hu
191071	hu
191072	hu
191073	hu
191074	hu
191075	hu
191076	hu
191077	hu
191078	hu
191079	hu
191080	hu
191081	hu
191082	hu
191083	hu
191084	hu
191085	hu
191086	hu
191087	hu
191088	hu
191089	hu
191090	hu
191091	hu
191092	hu
191093	hu
191094	hu
191095	hu
191096	hu
191097	hu
191098	hu
191099	hu
191100	hu
191101	hu
191102	hu
191103	hu
191104	hu
191105	hu
191106	hu
191107	hu
191108	hu
191109	hu
191110	hu
191111	hu
191112	hu
191113	hu
191114	hu
191115	hu
191116	hu
191117	hu
191118	hu
191119	hu
191120	hu
191121	hu
191122	hu
191123	hu
191124	hu
191125	hu
191126	hu
191127	hu
191128	hu
191129	hu
191130	hu
191131	hu
191132	hu
191133	hu
191134	hu
191135	hu
191136	hu
191137	hu
191138	hu
191139	hu
191140	hu
191141	hu
191142	hu
191143	hu
191145	hu
191146	hu
191147	hu
191148	hu
191149	hu
191150	hu
191151	hu
191152	hu
191153	hu
191154	hu
191155	hu
191156	hu
191157	hu
191158	hu
191159	hu
191160	hu
191161	hu
191162	hu
191163	hu
191164	hu
191165	hu
191166	hu
191167	hu
191168	hu
191169	hu
191170	hu
191171	hu
191172	hu
191173	hu
191174	hu
191175	hu
191176	hu
191177	hu
191178	hu
191179	hu
191180	hu
191181	hu
191182	hu
191183	hu
191184	hu
191185	hu
191186	hu
191187	hu
191188	hu
191189	hu
191190	hu
191191	hu
191192	hu
191193	hu
191194	hu
191195	hu
191196	hu
191197	hu
191198	hu
191199	hu
191200	hu
191201	hu
191202	hu
191203	hu
191204	hu
191205	hu
191206	hu
191207	hu
191208	hu
191209	hu
191210	hu
191211	hu
191212	hu
191213	hu
191214	hu
191215	hu
191216	hu
191217	hu
191218	hu
191219	hu
191220	hu
191221	hu
191222	hu
191223	hu
191224	hu
191225	hu
191227	hu
191228	hu
191229	hu
191230	hu
191231	hu
191232	hu
191233	hu
191234	hu
191235	hu
191236	hu
191237	hu
191238	hu
191239	hu
191240	hu
191241	hu
191242	hu
191243	hu
191244	hu
191245	hu
191246	hu
191247	hu
191248	hu
191249	hu
191250	hu
191251	hu
191252	hu
191253	hu
191254	hu
191255	hu
191256	hu
191257	hu
191258	hu
191259	hu
191260	hu
191261	hu
191262	hu
191263	hu
191264	hu
191265	hu
191266	hu
