# свод	GENESIS-FULL.txt
# sha256	de8c74134979ae90ebb0554fd484977490fd431e7ae97f4860e65cc3db84d9c2
# строк непустых	463354
# язык назван	372001
# доля от непустых	80.3
# имён от домов (построчно)	266102
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 73681, ru 73423, de 28442, es 24594, pt 22202, fr 21996, it 21839, nl 20636, pl 19441, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
263767	ru
263768	en
263770	en
263771	ru
263773	ru
263774	en
263775	ru
263776	en
263777	ru
263778	en
263780	en
263781	ru
263783	ru
263784	en
263785	ru
263786	en
263787	ru
263788	en
263790	en
263791	ru
263793	ru
263794	en
263795	ru
263796	en
263797	ru
263798	en
263800	en
263801	ru
263803	ru
263804	en
263805	ru
263806	en
263807	ru
263808	en
263810	en
263811	ru
263813	ru
263814	en
263815	ru
263816	en
263817	ru
263818	en
263820	en
263821	ru
263823	ru
263824	en
263825	ru
263826	en
263827	ru
263828	en
263830	en
263831	ru
263833	ru
263834	en
263835	ru
263836	en
263837	ru
263838	en
263840	en
263841	ru
263843	ru
263844	en
263845	ru
263846	en
263847	ru
263848	en
263850	en
263851	ru
263853	ru
263854	en
263855	ru
263856	en
263857	ru
263858	en
263860	en
263861	ru
263863	ru
263864	en
263865	ru
263866	en
263867	ru
263868	en
263870	en
263871	ru
263873	ru
263874	en
263875	ru
263876	en
263877	ru
263878	en
263882	en
263883	ru
263884	ru
263885	ru
263887	ru
263888	en
263890	en
263891	en
263892	en
263893	en
263894	en
263895	ru
263896	ru
263897	ru
263899	ru
263900	en
263902	en
263903	en
263904	en
263905	en
263906	en
263907	ru
263908	ru
263909	ru
263911	ru
263912	en
263914	en
263915	en
263916	en
263917	en
263918	en
263919	ru
263920	ru
263921	ru
263923	ru
263924	en
263926	en
263927	en
263928	en
263929	en
263930	en
263931	ru
263932	ru
263933	ru
263935	ru
263936	en
263938	en
263939	en
263940	en
263941	en
263942	en
263943	ru
263944	ru
263945	ru
263947	ru
263948	en
263950	en
263951	en
263952	en
263953	en
263954	en
263955	ru
263956	ru
263957	ru
263959	ru
263960	en
263962	en
263963	en
263964	en
263965	en
263966	en
263967	ru
263968	ru
263969	ru
263971	ru
263972	en
263974	en
263975	en
263976	en
263977	en
263978	en
263979	ru
263980	ru
263981	ru
263983	ru
263984	en
263986	en
263987	en
263988	en
263989	en
263990	en
263991	ru
263992	ru
263993	ru
263995	ru
263996	en
263998	en
263999	en
264000	en
264001	en
264002	en
264003	ru
264004	ru
264005	ru
264007	ru
264008	en
264010	en
264011	en
264012	en
264013	en
264014	en
264015	ru
264016	ru
264017	ru
264019	ru
264020	en
264022	en
264023	en
264024	en
264025	en
264026	en
264027	ru
264028	ru
264029	ru
264031	ru
264032	en
264034	en
264035	en
264036	en
264037	en
264038	en
264039	ru
264040	ru
264041	ru
264043	ru
264044	en
264046	en
264047	en
264048	en
264049	en
264050	en
264051	ru
264052	ru
264053	ru
264055	ru
264056	en
264058	en
264059	en
264060	en
264061	en
264062	en
264063	ru
264064	ru
264065	ru
264067	ru
264068	en
264070	en
264071	en
264072	en
264073	en
264074	en
264075	ru
264076	ru
264077	ru
264079	ru
264080	en
264082	en
264083	en
264084	en
264085	en
264086	en
264087	ru
264088	ru
264089	ru
264091	ru
264092	en
264094	en
264095	en
264096	en
264097	en
264098	en
264099	ru
264100	ru
264101	ru
264103	ru
264104	en
264106	en
264107	en
264108	en
264109	en
264110	en
264111	ru
264112	ru
264113	ru
264115	ru
264116	en
264118	en
264119	en
264120	en
264121	en
264122	en
264123	ru
264124	ru
264125	ru
264127	ru
264128	en
264130	en
264131	en
264132	en
264133	en
264134	en
264135	ru
264136	ru
264137	ru
264139	ru
264140	en
264142	en
264143	en
264144	en
264145	en
264146	en
264147	ru
264148	ru
264149	ru
264151	ru
264152	en
264154	en
264155	en
264156	en
264157	en
264158	en
264159	ru
264160	ru
264161	ru
264163	ru
264164	en
264166	en
264167	en
264168	en
264169	en
264184	ru
264186	ru
264191	en
264193	en
264198	en
264199	ru
264200	en
264201	ru
264202	en
264203	ru
264204	en
264205	ru
264206	en
264207	ru
264208	en
264209	ru
264210	en
264211	ru
264212	en
264213	ru
264214	en
264215	ru
264216	en
264217	ru
264218	en
264219	ru
264220	en
264221	ru
264222	en
264223	ru
264224	en
264225	ru
264226	en
264227	ru
264228	en
264229	ru
264230	en
264231	ru
264232	en
264233	ru
264234	en
264235	ru
264236	en
264237	ru
264238	en
264239	ru
264240	en
264241	ru
264242	en
264243	ru
264244	en
264245	ru
264246	en
264247	ru
264248	en
264249	ru
264250	en
264251	ru
264252	en
264253	ru
264254	en
264255	ru
264256	en
264257	ru
264258	en
264259	ru
264260	en
264261	ru
264262	en
264263	ru
264264	en
264265	ru
264266	en
264267	ru
264268	en
264269	ru
264270	en
264271	ru
264272	en
264273	ru
264274	en
264275	ru
264276	en
264277	ru
264278	en
264279	ru
264280	en
264281	ru
264282	en
264283	ru
264284	en
264285	ru
264286	en
264287	ru
264288	en
264289	ru
264290	en
264291	ru
264292	en
264293	ru
264294	en
264295	ru
264296	en
264297	ru
264298	en
264299	ru
264300	en
264301	ru
264302	en
264303	ru
264304	en
264305	ru
264306	en
264307	ru
264308	en
264309	ru
264310	en
264311	ru
264312	en
264313	ru
264314	en
264315	ru
264316	en
264317	ru
264318	en
264319	ru
264320	en
264321	ru
264322	en
264323	ru
264324	en
264325	ru
264326	en
264327	ru
264328	en
264329	ru
264330	en
264331	ru
264332	en
264333	ru
264334	en
264335	ru
264336	en
264337	ru
264338	en
264339	ru
264340	en
264341	ru
264343	en
264344	ru
264346	ru
264347	en
264349	en
264350	ru
264351	en
264352	ru
264353	en
264354	ru
264356	ru
264357	en
264359	en
264360	ru
264361	en
264362	ru
264363	en
264364	ru
264366	ru
264367	en
264369	en
264370	ru
264371	en
264372	ru
264373	en
264374	ru
264376	ru
264377	en
264379	en
264380	ru
264381	en
264382	ru
264383	en
264384	ru
264386	ru
264387	en
264389	en
264390	ru
264391	en
264392	ru
264393	en
264394	ru
264396	ru
264397	en
264399	en
264400	ru
264401	en
264402	ru
264403	en
264404	ru
264406	ru
264407	en
264409	en
264410	ru
264411	en
264412	ru
264413	en
264414	ru
264416	ru
264417	en
264419	en
264420	ru
264421	en
264422	ru
264423	en
264424	ru
264426	ru
264427	en
264429	en
264430	ru
264431	en
264432	ru
264433	en
264434	ru
264436	ru
264437	en
264439	en
264440	ru
264441	en
264442	ru
264443	en
264444	ru
264446	ru
264447	en
264449	en
264450	ru
264451	en
264452	ru
264453	en
264454	ru
264456	ru
264457	en
264459	en
264460	ru
264461	en
264462	ru
264463	en
264464	ru
264466	ru
264467	en
264469	en
264470	ru
264471	en
264472	ru
264473	en
264474	ru
264476	ru
264477	en
264479	en
264480	ru
264481	en
264482	ru
264483	en
264484	ru
264486	ru
264487	en
264489	en
264490	ru
264491	en
264492	ru
264493	en
264494	ru
264496	ru
264497	en
264499	en
264500	ru
264501	en
264502	ru
264503	en
264504	ru
264506	ru
264507	en
264509	en
264510	ru
264511	en
264512	ru
264513	en
264514	ru
264516	ru
264517	en
264519	en
264520	ru
264521	en
264522	ru
264523	en
264524	ru
264526	ru
264527	en
264529	en
264530	ru
264531	en
264532	ru
264533	en
264534	ru
264536	ru
264537	en
264539	en
264540	ru
264541	en
264542	ru
264543	en
264544	ru
264546	ru
264547	en
264549	en
264550	ru
264551	en
264552	ru
264553	en
264554	ru
264556	ru
264557	en
264559	en
264560	ru
264561	en
264562	ru
264563	en
264564	ru
264566	ru
264567	en
264569	en
264570	ru
264571	en
264572	ru
264573	en
264574	ru
264576	ru
264577	en
264579	en
264580	ru
264581	en
264582	ru
264587	ru
264588	ru
264589	ru
264590	en
264591	en
264592	en
264593	en
264594	en
264596	en
264597	ru
264599	ru
264600	ru
264601	ru
264602	en
264603	en
264604	en
264605	en
264606	en
264608	en
264609	ru
264611	ru
264612	ru
264613	ru
264614	en
264615	en
264616	en
264617	en
264618	en
264620	en
264621	ru
264623	ru
264624	ru
264625	ru
264626	en
264627	en
264628	en
264629	en
264630	en
264632	en
264633	ru
264635	ru
264636	ru
264637	ru
264638	en
264639	en
264640	en
264641	en
264642	en
264644	en
264645	ru
264647	ru
264648	ru
264649	ru
264650	en
264651	en
264652	en
264653	en
264654	en
264656	en
264657	ru
264659	ru
264660	ru
264661	ru
264662	en
264663	en
264664	en
264665	en
264666	en
264668	en
264669	ru
264671	ru
264672	ru
264673	ru
264674	en
264675	en
264676	en
264677	en
264678	en
264680	en
264681	ru
264683	ru
264684	ru
264685	ru
264686	en
264687	en
264688	en
264689	en
264690	en
264692	en
264693	ru
264695	ru
264696	ru
264697	ru
264698	en
264699	en
264700	en
264701	en
264702	en
264704	en
264705	ru
264707	ru
264708	ru
264709	ru
264710	en
264711	en
264712	en
264713	en
264714	en
264716	en
264717	ru
264719	ru
264720	ru
264721	ru
264722	en
264723	en
264724	en
264725	en
264726	en
264728	en
264729	ru
264731	ru
264732	ru
264733	ru
264734	en
264735	en
264736	en
264737	en
264738	en
264740	en
264741	ru
264743	ru
264744	ru
264745	ru
264746	en
264747	en
264748	en
264749	en
264750	en
264752	en
264753	ru
264755	ru
264756	ru
264757	ru
264758	en
264759	en
264760	en
264761	en
264762	en
264764	en
264765	ru
264767	ru
264768	ru
264769	ru
264770	en
264771	en
264772	en
264773	en
264774	en
264776	en
264777	ru
264779	ru
264780	ru
264781	ru
264782	en
264783	en
264784	en
264785	en
264786	en
264788	en
264789	ru
264791	ru
264792	ru
264793	ru
264794	en
264795	en
264796	en
264797	en
264798	en
264800	en
264801	ru
264803	ru
264804	ru
264805	ru
264806	en
264807	en
264808	en
264809	en
264810	en
264812	en
264813	ru
264815	ru
264816	ru
264817	ru
264818	en
264819	en
264820	en
264821	en
264822	en
264824	en
264825	ru
264827	ru
264828	ru
264829	ru
264830	en
264831	en
264832	en
264833	en
264834	en
264836	en
264837	ru
264839	ru
264840	ru
264841	ru
264842	en
264843	en
264844	en
264845	en
264846	en
264848	en
264849	ru
264851	ru
264852	ru
264853	ru
264854	en
264855	en
264856	en
264857	en
264858	en
264860	en
264861	ru
264863	ru
264864	ru
264865	ru
264866	en
264867	en
264868	en
264869	en
264870	en
264872	en
264873	ru
264896	en
264897	ru
264898	en
264899	ru
264900	en
264901	ru
264902	en
264903	ru
264904	en
264905	ru
264906	en
264907	ru
264908	en
264909	ru
264910	en
264911	ru
264912	en
264913	ru
264914	en
264915	ru
264916	en
264917	ru
264918	en
264919	ru
264920	en
264921	ru
264922	en
264923	ru
264924	en
264925	ru
264926	en
264927	ru
264928	en
264929	ru
264930	en
264931	ru
264932	en
264933	ru
264934	en
264935	ru
264936	en
264937	ru
264938	en
264939	ru
264940	en
264941	ru
264942	en
264943	ru
264944	en
264945	ru
264946	en
264947	ru
264948	en
264949	ru
264950	en
264951	ru
264952	en
264953	ru
264954	en
264955	ru
264956	en
264957	ru
264958	en
264959	ru
264960	en
264961	ru
264962	en
264963	ru
264964	en
264965	ru
264966	en
264967	ru
264968	en
264969	ru
264970	en
264971	ru
264972	en
264973	ru
264974	en
264975	ru
264976	en
264977	ru
264978	en
264979	ru
264980	en
264981	ru
264982	en
264983	ru
264984	en
264985	ru
264986	en
264987	ru
264988	en
264989	ru
264990	en
264991	ru
264992	en
264993	ru
264994	en
264995	ru
264996	en
264997	ru
264998	en
264999	ru
265000	en
265001	ru
265002	en
265003	ru
265004	en
265005	ru
265006	en
265007	ru
265008	en
265009	ru
265010	en
265011	ru
265012	en
265013	ru
265014	en
265015	ru
265016	en
265017	ru
265018	en
265019	ru
265020	en
265021	ru
265022	en
265023	ru
265024	en
265025	ru
265026	en
265027	ru
265028	en
265029	ru
265030	en
265031	ru
265032	en
265033	ru
265034	en
265035	ru
265036	en
265037	ru
265038	en
265039	ru
265041	en
265042	ru
265043	en
265046	ru
265047	en
265048	ru
265049	en
265050	ru
265051	en
265052	ru
265053	en
265056	ru
265057	en
265058	ru
265059	en
265060	ru
265061	en
265062	ru
265063	en
265066	ru
265067	en
265068	ru
265069	en
265070	ru
265071	en
265072	ru
265073	en
265076	ru
265077	en
265078	ru
265079	en
265080	ru
265081	en
265082	ru
265083	en
265086	ru
265087	en
265088	ru
265089	en
265090	ru
265091	en
265092	ru
265093	en
265096	ru
265097	en
265098	ru
265099	en
265100	ru
265101	en
265102	ru
265103	en
265106	ru
265107	en
265108	ru
265109	en
265110	ru
265111	en
265112	ru
265113	en
265116	ru
265117	en
265118	ru
265119	en
265120	ru
265121	en
265122	ru
265123	en
265126	ru
265127	en
265128	ru
265129	en
265130	ru
265131	en
265132	ru
265133	en
265136	ru
265137	en
265138	ru
265139	en
265140	ru
265141	en
265142	ru
265143	en
265146	ru
265147	en
265148	ru
265149	en
265150	ru
265151	en
265152	ru
265153	en
265156	ru
265157	en
265158	ru
265159	en
265160	ru
265161	en
265162	ru
265163	en
265166	ru
265167	en
265168	ru
265169	en
265170	ru
265171	en
265172	ru
265173	en
265176	ru
265177	en
265178	ru
265179	en
265180	ru
265181	en
265182	ru
265183	en
265186	ru
265187	en
265188	ru
265189	en
265190	ru
265191	en
265192	ru
265193	en
265196	ru
265197	en
265198	ru
265199	en
265200	ru
265201	en
265202	ru
265203	en
265206	ru
265207	en
265208	ru
265209	en
265210	ru
265211	en
265212	ru
265213	en
265216	ru
265217	en
265218	ru
265219	en
265220	ru
265221	en
265222	ru
265223	en
265226	ru
265227	en
265228	ru
265229	en
265230	ru
265231	en
265232	ru
265233	en
265236	ru
265237	en
265238	ru
265239	en
265240	ru
265241	en
265242	ru
265243	en
265246	ru
265247	en
265283	en
265284	en
265285	en
265286	en
265287	en
265288	en
265289	en
265290	en
265291	en
265292	en
265293	en
265294	en
265295	en
265296	en
265297	en
265298	en
265299	en
265300	en
265301	en
265302	en
265303	en
265304	en
265305	en
265306	en
265307	en
265308	en
265309	en
265310	en
265311	en
265312	en
265313	en
265314	en
265315	en
265316	en
265317	en
265318	en
265319	en
265320	en
265321	en
265322	en
265323	en
265324	en
265325	en
265326	en
265327	en
265328	en
265329	en
265330	en
265331	en
265332	en
265333	en
265334	en
265335	en
265336	en
265337	en
265338	en
265339	en
265340	en
265341	en
265342	en
265343	en
265344	en
265345	en
265346	en
265347	en
265348	en
265349	en
265350	en
265351	en
265352	en
265353	en
265354	en
265355	en
265356	en
265357	en
265358	en
265359	en
265360	en
265361	en
265362	en
265363	en
265364	en
265365	en
265366	en
265367	en
265368	en
265369	en
265370	en
265371	en
265372	en
265373	en
265374	en
265375	en
265376	en
265377	en
265378	en
265379	en
265380	en
265381	en
265382	en
265383	en
265384	en
265385	en
265386	en
265387	en
265388	en
265389	en
265390	en
265391	en
265392	en
265393	en
265394	en
265395	en
265396	en
265397	en
265398	en
265399	en
265400	en
265401	en
265402	en
265403	en
265404	en
265405	en
265406	en
265407	en
265408	en
265409	en
265410	en
265411	en
265412	en
265413	en
265414	en
265415	en
265416	en
265417	en
265418	en
265419	en
265420	en
265421	en
265422	en
265423	en
265424	en
265425	en
265426	en
265427	en
265428	en
265429	en
265430	en
265431	en
265432	en
265433	en
265434	en
265435	en
265436	en
265437	en
265438	en
265439	en
265440	en
265441	en
265442	en
265443	en
265444	en
265445	en
265446	en
265447	en
265448	en
265449	en
265450	en
265451	en
265452	en
265453	en
265454	en
265455	en
265456	en
265457	en
265458	en
265459	en
265460	en
265461	en
265462	en
265463	en
265464	en
265465	en
265466	en
265467	en
265468	en
265469	en
265470	en
265471	en
265472	en
265473	en
265474	en
265475	en
265476	en
265477	en
265478	en
265479	en
265480	en
265481	en
265482	en
265483	en
265484	en
265485	en
265486	en
265487	en
265488	en
265489	en
265490	en
265491	en
265492	en
265493	en
265494	en
265495	en
265496	en
265497	en
265498	en
265499	en
265500	en
265501	en
265502	en
265503	en
265504	en
265505	en
265506	en
265507	en
265508	en
265509	en
265510	en
265511	en
265512	en
265513	en
265514	en
265515	en
265516	en
265517	en
265518	en
265519	en
265520	en
265521	en
265522	en
265523	en
265524	en
265525	en
265526	en
265527	en
265528	en
265529	en
265530	en
265531	en
265532	en
265533	en
265534	en
265535	en
265536	en
265537	en
265538	en
265539	en
265540	en
265541	en
265542	en
265543	en
265544	en
265545	en
265546	en
265547	en
265548	en
265549	en
265550	en
265551	en
265552	en
265553	en
265554	en
265555	en
265556	en
265557	en
265558	en
265559	en
265560	en
265561	en
265562	en
265563	en
265564	en
265565	en
265566	en
265567	en
265568	en
265569	en
265570	en
265571	en
265572	en
265573	en
265574	en
265575	en
265576	en
265577	en
265578	en
265579	en
265580	en
265581	en
265582	en
265583	en
265584	en
265585	en
265586	en
265587	en
265588	en
265589	en
265590	en
265591	en
265592	en
265593	en
265594	en
265595	en
265596	en
265597	en
265598	en
265599	en
265600	en
265601	en
265602	en
265603	en
265604	en
265605	en
265606	en
265607	en
265608	en
265609	en
265610	en
265611	en
265612	en
265613	en
265614	en
265615	en
265616	en
265617	en
265618	en
265619	en
265620	en
265621	en
265622	en
265623	en
265624	en
265625	en
265626	en
265627	en
265628	en
265629	en
265630	en
265631	en
265632	en
265633	en
265634	en
265635	en
265636	en
265637	en
265638	en
265639	en
265640	en
265641	en
265642	en
265643	en
265644	en
265645	en
265646	en
265647	en
265648	en
265649	en
265650	en
265651	en
265652	en
265653	en
265654	en
265655	en
265656	en
265657	en
265658	en
265659	en
265660	en
265661	en
265662	en
265663	en
265664	en
265665	en
265666	en
265667	en
265668	en
265669	en
265670	en
265671	en
265672	en
265673	en
265674	en
265675	en
265676	en
265677	en
265678	en
265679	en
265680	en
265681	en
265682	en
265683	en
265684	en
265685	en
265686	en
265687	en
265688	en
265689	en
265690	en
265691	en
265692	en
265693	en
265694	en
265695	en
265696	en
265697	en
265698	en
265699	en
265700	en
265701	en
265702	en
265703	en
265704	en
265705	en
265706	en
265707	en
265708	en
265709	en
265710	en
265711	en
265712	en
265713	en
265714	en
265715	en
265716	en
265717	en
265718	en
265719	en
265720	en
265721	en
265722	en
265723	en
265724	en
265725	en
265726	en
265727	en
265728	en
265729	en
265730	en
265731	en
265732	en
265733	en
265734	en
265735	en
265736	en
265737	en
265738	en
265739	en
265740	en
265741	en
265742	en
265743	en
265744	en
265745	en
265746	en
265747	en
265748	en
265749	en
265750	en
265751	en
265752	en
265753	en
265754	en
265755	en
265756	en
265758	ru
265759	ru
265760	ru
265761	ru
265762	ru
265763	ru
265764	ru
265765	ru
265766	ru
265767	ru
265768	ru
265769	ru
265770	ru
265771	ru
265772	ru
265773	ru
265774	ru
265775	ru
265776	ru
265777	ru
265778	ru
265779	ru
265780	ru
265781	ru
265782	ru
265783	ru
265784	ru
265785	ru
265786	ru
265787	ru
265788	ru
265789	ru
265790	ru
265791	ru
265792	ru
265793	ru
265794	ru
265795	ru
265796	ru
265797	ru
265798	ru
265799	ru
265800	ru
265801	ru
265802	ru
265803	ru
265804	ru
265805	ru
265806	ru
265807	ru
265808	ru
265809	ru
265810	ru
265811	ru
265812	ru
265813	ru
265814	ru
265815	ru
265816	ru
265817	ru
265818	ru
265819	ru
265820	ru
265821	ru
265822	ru
265823	ru
265824	ru
265825	ru
265826	ru
265827	ru
265828	ru
265829	ru
265830	ru
265831	ru
265832	ru
265833	ru
265834	ru
265835	ru
265836	ru
265837	ru
265838	ru
265839	ru
265840	ru
265841	ru
265842	ru
265843	ru
265844	ru
265845	ru
265846	ru
265847	ru
265848	ru
265849	ru
265850	ru
265851	ru
265852	ru
265853	ru
265854	ru
265855	ru
265856	ru
265857	ru
265858	ru
265859	ru
265860	ru
265861	ru
265862	ru
265863	ru
265864	ru
265865	ru
265866	ru
265867	ru
265868	ru
265869	ru
265870	ru
265871	ru
265872	ru
265873	ru
265874	ru
265875	ru
265876	ru
265877	ru
265878	ru
265879	ru
265880	ru
265881	ru
265882	ru
265883	ru
265884	ru
265885	ru
265886	ru
265887	ru
265888	ru
265889	ru
265890	ru
265891	ru
265892	ru
265893	ru
265894	ru
265895	ru
265896	ru
265897	ru
265898	ru
265899	ru
265900	ru
265901	ru
265902	ru
265903	ru
265904	ru
265905	ru
265906	ru
265907	ru
265908	ru
265909	ru
265910	ru
265911	ru
265912	ru
265913	ru
265914	ru
265915	ru
265916	ru
265917	ru
265918	ru
265919	ru
265920	ru
265921	ru
265922	ru
265923	ru
265924	ru
265925	ru
265926	ru
265927	ru
265928	ru
265929	ru
265930	ru
265931	ru
265932	ru
265933	ru
265934	ru
265935	ru
265936	ru
265937	ru
265938	ru
265939	ru
265940	ru
265941	ru
265942	ru
265943	ru
265944	ru
265945	ru
265946	ru
265947	ru
265948	ru
265949	ru
265950	ru
265951	ru
265952	ru
265953	ru
265954	ru
265955	ru
265956	ru
265957	ru
265958	ru
265959	ru
265960	ru
265961	ru
265962	ru
265963	ru
265964	ru
265965	ru
265966	ru
265967	ru
265968	ru
265969	ru
265970	ru
265971	ru
265972	ru
265973	ru
265974	ru
265975	ru
265976	ru
265977	ru
265978	ru
265979	ru
265980	ru
265981	ru
265982	ru
265983	ru
265984	ru
265985	ru
265986	ru
265987	ru
265988	ru
265989	ru
265990	ru
265991	ru
265992	ru
265993	ru
265994	ru
265995	ru
265996	ru
265997	ru
265998	ru
265999	ru
266000	ru
266001	ru
266002	ru
266003	ru
266004	ru
266005	ru
266006	ru
266007	ru
266008	ru
266009	ru
266010	ru
266011	ru
266012	ru
266013	ru
266014	ru
266015	ru
266016	ru
266017	ru
266018	ru
266019	ru
266020	ru
266021	ru
266022	ru
266023	ru
266024	ru
266025	ru
266026	ru
266027	ru
266028	ru
266029	ru
266030	ru
266031	ru
266032	ru
266033	ru
266034	ru
266035	ru
266036	ru
266037	ru
266038	ru
266039	ru
266040	ru
266041	ru
266042	ru
266043	ru
266044	ru
266045	ru
266046	ru
266047	ru
266048	ru
266049	ru
266050	ru
266051	ru
266052	ru
266053	ru
266054	ru
266055	ru
266056	ru
266057	ru
266058	ru
266059	ru
266060	ru
266061	ru
266062	ru
266063	ru
