# свод	GENESIS-FULL.txt
# sha256	4f522c6c9a4718fc0ee16551c2409432ff729e8e1f8bdffc4f5ca9a072ddde72
# строк непустых	465061
# язык назван	426844
# доля от непустых	91.8
# имён от домов (построчно)	320945
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 99820, ru 99265, de 29217, es 24847, pt 22416, fr 22290, it 22092, nl 20880, pl 20134, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
259483	zh
259484	zh
259485	zh
259486	zh
259487	zh
259488	zh
259489	zh
259490	zh
259491	zh
259492	zh
259493	zh
259494	zh
259495	zh
259496	zh
259497	zh
259498	zh
259499	zh
259500	zh
259501	zh
259503	zh
259504	zh
259505	zh
259506	zh
259507	zh
259508	zh
259509	zh
259510	zh
259511	zh
259512	zh
259513	zh
259514	zh
259515	zh
259516	zh
259517	zh
259518	zh
259519	zh
259520	zh
259521	zh
259522	zh
259523	zh
259524	zh
259525	zh
259526	zh
259527	zh
259528	zh
259529	zh
259530	zh
259531	zh
259532	zh
259533	zh
259534	zh
259535	zh
259536	zh
259537	zh
259538	zh
259539	zh
259540	zh
259541	zh
259542	zh
259543	zh
259544	zh
259545	zh
259546	zh
259547	zh
259548	zh
259549	zh
259550	zh
259551	zh
259552	zh
259553	zh
259554	zh
259555	zh
259556	zh
259557	zh
259558	zh
259559	zh
259560	zh
259561	zh
259562	zh
259563	zh
259564	zh
259565	zh
259566	zh
259567	zh
259568	zh
259569	zh
259570	zh
259571	zh
259572	zh
259573	zh
259574	zh
259575	zh
259576	zh
259577	zh
259578	zh
259579	zh
259580	zh
259581	zh
259582	zh
259583	zh
259584	zh
259585	zh
259586	zh
259587	zh
259588	zh
259589	zh
259590	zh
259591	zh
259592	zh
259593	zh
259594	zh
259595	zh
259596	zh
259597	zh
259598	zh
259599	zh
259600	zh
259601	zh
259602	zh
259603	zh
259604	zh
259605	zh
259606	zh
259607	zh
259608	zh
259609	zh
259610	zh
259611	zh
259612	zh
259613	zh
259614	zh
259615	zh
259616	zh
259617	zh
259618	zh
259619	zh
259620	zh
259621	zh
259622	zh
259623	zh
259624	zh
259625	zh
259626	zh
259627	zh
259628	zh
259629	zh
259630	zh
259631	zh
259632	zh
259633	zh
259634	zh
259635	zh
259636	zh
259637	zh
259638	zh
259639	zh
259640	zh
259641	zh
259642	zh
259643	zh
259644	zh
259645	zh
259646	zh
259647	zh
259648	zh
259649	zh
259650	zh
259651	zh
259652	zh
259653	zh
259654	zh
259655	zh
259656	zh
259657	zh
259658	zh
259659	zh
259660	zh
259661	zh
259662	zh
259663	zh
259664	zh
259665	zh
259666	zh
259667	zh
259668	zh
259669	zh
259670	zh
259671	zh
259672	zh
259673	zh
259674	zh
259676	zh
259677	zh
259678	zh
259679	zh
259680	zh
259681	zh
259682	zh
259683	zh
259684	zh
259685	zh
259687	zh
259688	zh
259689	zh
259690	zh
259691	zh
259692	zh
259693	zh
259694	zh
259695	zh
259696	zh
259697	zh
259698	zh
259699	zh
259700	zh
259701	zh
259702	zh
259703	zh
259704	zh
259705	zh
259706	zh
259707	zh
259708	zh
259709	zh
259710	zh
259711	zh
259712	zh
259713	zh
259714	zh
259715	zh
259716	zh
259717	zh
259718	zh
259719	zh
259720	zh
259721	zh
259722	zh
259723	zh
259724	zh
259725	zh
259726	zh
259727	zh
259728	zh
259729	zh
259730	zh
259731	zh
259732	zh
259733	zh
259734	zh
259735	zh
259736	zh
259737	zh
259738	zh
259739	zh
259740	zh
259741	zh
259742	zh
259743	zh
259744	zh
259745	zh
259746	zh
259747	zh
259748	zh
259749	zh
259750	zh
259751	zh
259752	zh
259753	zh
259754	zh
259755	zh
259756	zh
259757	zh
259758	zh
259759	zh
259760	zh
259761	zh
259762	zh
259763	zh
259764	zh
259765	zh
259766	zh
259767	zh
259768	zh
259769	zh
259770	zh
259771	zh
259772	zh
259773	zh
259774	zh
259775	zh
259776	zh
259777	zh
259778	zh
259779	zh
259780	zh
259781	zh
259782	zh
259783	zh
259784	zh
259785	zh
259786	zh
259787	zh
259788	zh
259789	zh
259790	zh
259791	zh
259792	zh
259793	zh
259794	zh
259795	zh
259796	zh
259797	zh
259798	zh
259799	zh
259800	zh
259801	zh
259802	zh
259803	zh
259804	zh
259805	zh
259806	zh
259807	zh
259808	zh
259809	zh
259810	zh
259811	zh
259812	zh
259813	zh
259814	zh
259815	zh
259816	zh
259817	zh
259818	zh
259819	zh
259820	zh
259821	zh
259822	zh
259823	zh
259824	zh
259825	zh
259826	zh
259827	zh
259828	zh
259829	zh
259830	zh
259831	zh
259832	zh
259833	zh
259834	zh
259835	zh
259836	zh
259837	zh
259838	zh
259839	zh
259840	zh
259841	zh
259842	zh
259843	zh
259844	zh
259845	zh
259846	zh
259847	zh
259848	zh
259849	zh
259850	zh
259851	zh
259852	zh
259853	zh
259854	zh
259855	zh
259856	zh
259857	zh
259858	zh
259859	zh
259860	zh
259861	zh
259862	zh
259863	zh
259864	zh
259865	zh
259866	zh
259867	zh
259868	zh
259869	zh
259870	zh
259871	zh
259872	zh
259873	zh
259874	zh
259875	zh
259876	zh
259877	zh
259878	zh
259879	zh
259880	zh
259881	zh
259882	zh
259883	zh
259884	zh
259885	zh
259886	zh
259887	zh
259888	zh
259889	zh
259890	zh
259891	zh
259892	zh
259893	zh
259894	zh
259895	zh
259896	zh
259897	zh
259898	zh
259899	zh
259900	zh
259901	zh
259903	zh
259904	zh
259905	zh
259906	zh
259907	zh
259908	zh
259909	zh
259910	zh
259911	zh
259912	zh
259913	zh
259914	zh
259915	zh
259916	zh
259917	zh
259918	zh
259919	zh
259920	zh
259921	zh
259922	zh
259923	zh
259924	zh
259925	zh
259926	zh
259927	zh
259928	zh
259929	zh
259930	zh
259931	zh
259932	zh
259933	zh
259934	zh
259935	zh
259936	zh
259937	zh
259938	zh
259939	zh
259940	zh
259941	zh
259942	zh
259943	zh
259944	zh
259945	zh
259946	zh
259947	zh
259948	zh
259949	zh
259950	zh
259951	zh
259952	zh
259953	zh
259954	zh
259955	zh
259956	zh
259957	zh
259958	zh
259959	zh
259960	zh
259961	zh
259962	zh
259963	zh
259964	zh
259965	zh
259966	zh
259967	zh
259968	zh
259969	zh
259970	zh
259971	zh
259972	zh
259973	zh
259974	zh
259975	zh
259976	zh
259977	zh
259978	zh
259979	zh
259980	zh
259981	zh
259982	zh
259983	zh
259984	zh
259985	zh
259986	zh
259987	zh
259988	zh
259989	zh
259990	zh
259991	zh
259992	zh
259993	zh
259994	zh
259995	zh
259996	zh
259997	zh
259998	zh
259999	zh
260000	zh
260001	zh
260002	zh
260003	zh
260004	zh
260005	zh
260006	zh
260007	zh
260008	zh
260009	zh
260010	zh
260011	zh
260012	zh
260013	zh
260014	zh
260015	zh
260016	zh
260017	zh
260018	zh
260019	zh
260020	zh
260021	zh
260022	zh
260023	zh
260024	zh
260025	zh
260026	zh
260027	zh
260028	zh
260029	zh
260030	zh
260031	zh
260032	zh
260033	zh
260034	zh
260035	zh
260036	zh
260037	zh
260038	zh
260039	zh
260040	zh
260041	zh
260042	zh
260043	zh
260044	zh
260045	zh
260046	zh
260047	zh
260048	zh
260049	zh
260050	zh
260051	zh
260052	zh
260053	zh
260054	zh
260055	zh
260056	zh
260057	zh
260058	zh
260059	zh
260060	zh
260061	zh
260062	zh
260063	zh
260064	zh
260065	zh
260066	zh
260067	zh
260068	zh
260069	zh
260070	zh
260071	zh
260072	zh
260073	zh
260074	zh
260076	zh
260077	zh
260078	zh
260079	zh
260080	zh
260081	zh
260082	zh
260083	zh
260084	zh
260085	zh
260086	zh
260087	zh
260088	zh
260089	zh
260090	zh
260091	zh
260092	zh
260093	zh
260094	zh
260095	zh
260096	zh
260097	zh
260098	zh
260099	zh
260100	zh
260101	zh
260102	zh
260103	zh
260104	zh
260105	zh
260106	zh
260107	zh
260108	zh
260109	zh
260110	zh
260111	zh
260112	zh
260113	zh
260114	zh
260115	zh
260116	zh
260117	zh
260118	zh
260119	zh
260120	zh
260121	zh
260122	zh
260123	zh
260124	zh
260125	zh
260126	zh
260127	zh
260128	zh
260129	zh
260130	zh
260131	zh
260132	zh
260133	zh
260134	zh
260135	zh
260136	zh
260137	zh
260138	zh
260139	zh
260140	zh
260141	zh
260142	zh
260143	zh
260144	zh
260145	zh
260146	zh
260147	zh
260148	zh
260149	zh
260150	zh
260151	zh
260152	zh
260153	zh
260154	zh
260155	zh
260156	zh
260157	zh
260158	zh
260159	zh
260160	zh
260161	zh
260162	zh
260163	zh
260164	zh
260165	zh
260166	zh
260167	zh
260168	zh
260169	zh
260170	zh
260171	zh
260172	zh
260173	zh
260174	zh
260175	zh
260176	zh
260177	zh
260178	zh
260179	zh
260180	zh
260181	zh
260182	zh
260183	zh
260184	zh
260185	zh
260186	zh
260187	zh
260188	zh
260189	zh
260190	zh
260191	zh
260192	zh
260193	zh
260194	zh
260195	zh
260196	zh
260197	zh
260198	zh
260199	zh
260200	zh
260201	zh
260202	zh
260203	zh
260204	zh
260206	zh
260207	zh
260208	zh
260209	zh
260210	zh
260211	zh
260212	zh
260213	zh
260214	zh
260216	zh
260217	zh
260218	zh
260219	zh
260220	zh
260221	zh
260222	zh
260223	zh
260224	zh
260225	zh
260226	zh
260227	zh
260228	zh
260229	zh
260230	zh
260231	zh
260232	zh
260233	zh
260234	zh
260235	zh
260236	zh
260237	zh
260238	zh
260239	zh
260240	zh
260241	zh
260242	zh
260243	zh
260244	zh
260245	zh
260246	zh
260247	zh
260248	zh
260249	zh
260250	zh
260251	zh
260252	zh
260253	zh
260254	zh
260255	zh
260256	zh
260257	zh
260258	zh
260259	zh
260260	zh
260261	zh
260262	zh
260263	zh
260264	zh
260265	zh
260266	zh
260267	zh
260268	zh
260269	zh
260270	zh
260271	zh
260272	zh
260273	zh
260274	zh
260275	zh
260276	zh
260277	zh
260278	zh
260279	zh
260280	zh
260281	zh
260282	zh
260283	zh
260284	zh
260285	zh
260286	zh
260287	zh
260288	zh
260289	zh
260290	zh
260291	zh
260292	zh
260293	zh
260294	zh
260295	zh
260296	zh
260297	zh
260298	zh
260299	zh
260300	zh
260301	zh
260302	zh
260303	zh
260304	zh
260305	zh
260306	zh
260307	zh
260308	zh
260309	zh
260310	zh
260311	zh
260312	zh
260313	zh
260314	zh
260315	zh
260316	zh
260317	zh
260318	zh
260319	zh
260320	zh
260321	zh
260322	zh
260323	zh
260324	zh
260325	zh
260326	zh
260327	zh
260328	zh
260329	zh
260330	zh
260331	zh
260332	zh
260333	zh
260334	zh
260335	zh
260336	zh
260337	zh
260338	zh
260339	zh
260340	zh
260341	zh
260342	zh
260343	zh
260344	zh
260346	zh
260347	zh
260348	zh
260349	zh
260350	zh
260351	zh
260352	zh
260353	zh
260354	zh
260355	zh
260356	zh
260357	zh
260358	zh
260359	zh
260360	zh
260361	zh
260362	zh
260363	zh
260364	zh
260365	zh
260366	zh
260367	zh
260368	zh
260369	zh
260370	zh
260371	zh
260372	zh
260373	zh
260374	zh
260375	zh
260376	zh
260377	zh
260378	zh
260379	zh
260380	zh
260381	zh
260382	zh
260383	zh
260384	zh
260385	zh
260386	zh
260387	zh
260388	zh
260389	zh
260390	zh
260391	zh
260392	zh
260393	zh
260394	zh
260395	zh
260396	zh
260397	zh
260398	zh
260399	zh
260400	zh
260401	zh
260402	zh
260403	zh
260404	zh
260405	zh
260406	zh
260407	zh
260408	zh
260409	zh
260410	zh
260411	zh
260412	zh
260413	zh
260414	zh
260415	zh
260416	zh
260417	zh
260418	zh
260419	zh
260420	zh
260421	zh
260422	zh
260423	zh
260424	zh
260425	zh
260426	zh
260427	zh
260428	zh
260429	zh
260430	zh
260431	zh
260432	zh
260433	zh
260434	zh
260435	zh
260436	zh
260437	zh
260438	zh
260439	zh
260440	zh
260441	zh
260442	zh
260443	zh
260444	zh
260445	zh
260446	zh
260447	zh
260448	zh
260449	zh
260450	zh
260451	zh
260452	zh
260453	zh
260454	zh
260455	zh
260456	zh
260457	zh
260458	zh
260459	zh
260460	zh
260461	zh
260462	zh
260463	zh
260464	zh
260465	zh
260466	zh
260467	zh
260468	zh
260469	zh
260470	zh
260471	zh
260472	zh
260473	zh
260474	zh
260476	zh
260477	zh
260478	zh
260479	zh
260480	zh
260481	zh
260482	zh
260483	zh
260484	zh
260485	zh
260486	zh
260487	zh
260488	zh
260489	zh
260490	zh
260491	zh
260492	zh
260493	zh
260494	zh
260495	zh
260496	zh
260497	zh
260498	zh
260499	zh
260500	zh
260501	zh
260502	zh
260503	zh
260504	zh
260505	zh
260506	zh
260507	zh
260508	zh
260509	zh
260510	zh
260511	zh
260512	zh
260513	zh
260514	zh
260515	zh
260516	zh
260517	zh
260518	zh
260519	zh
260520	zh
260521	zh
260522	zh
260523	zh
260524	zh
260525	zh
260526	zh
260527	zh
260528	zh
260529	zh
260530	zh
260531	zh
260532	zh
260533	zh
260534	zh
260535	zh
260536	zh
260537	zh
260538	zh
260539	zh
260540	zh
260541	zh
260542	zh
260543	zh
260544	zh
260545	zh
260546	zh
260547	zh
260548	zh
260549	zh
260550	zh
260551	zh
260552	zh
260553	zh
260554	zh
260555	zh
260556	zh
260557	zh
260558	zh
260559	zh
260560	zh
260561	zh
260562	zh
260563	zh
260564	zh
260565	zh
260566	zh
260567	zh
260568	zh
260569	zh
260570	zh
260571	zh
260572	zh
260573	zh
260574	zh
260575	zh
260576	zh
260577	zh
260578	zh
260579	zh
260580	zh
260581	zh
260582	zh
260583	zh
260584	zh
260585	zh
260586	zh
260587	zh
260588	zh
260589	zh
260590	zh
260591	zh
260592	zh
260593	zh
260594	zh
260595	zh
260596	zh
260597	zh
260598	zh
260599	zh
260600	zh
260601	zh
260602	zh
260603	zh
260604	zh
260606	zh
260607	zh
260608	zh
260609	zh
260610	zh
260611	zh
260612	zh
260613	zh
260614	zh
260615	zh
260616	zh
260617	zh
260618	zh
260619	zh
260620	zh
260621	zh
260622	zh
260623	zh
260624	zh
260625	zh
260626	zh
260627	zh
260628	zh
260629	zh
260630	zh
260631	zh
260632	zh
260633	zh
260634	zh
260635	zh
260636	zh
260637	zh
260638	zh
260639	zh
260640	zh
260641	zh
260642	zh
260643	zh
260644	zh
260645	zh
260646	zh
260647	zh
260648	zh
260649	zh
260650	zh
260651	zh
260652	zh
260653	zh
260654	zh
260655	zh
260656	zh
260657	zh
260658	zh
260659	zh
260660	zh
260661	zh
260662	zh
260663	zh
260664	zh
260665	zh
260666	zh
260667	zh
260668	zh
260669	zh
260670	zh
260671	zh
260672	zh
260673	zh
260674	zh
260675	zh
260676	zh
260677	zh
260678	zh
260679	zh
260680	zh
260681	zh
260682	zh
260683	zh
260684	zh
260685	zh
260686	zh
260687	zh
260688	zh
260689	zh
260690	zh
260691	zh
260692	zh
260693	zh
260694	zh
260695	zh
260696	zh
260697	zh
260698	zh
260699	zh
260700	zh
260701	zh
260702	zh
260703	zh
260704	zh
260705	zh
260706	zh
260707	zh
260708	zh
260709	zh
260710	zh
260711	zh
260712	zh
260713	zh
260714	zh
260715	zh
260716	zh
260717	zh
260718	zh
260719	zh
260720	zh
260721	zh
260722	zh
260723	zh
260724	zh
260725	zh
260726	zh
260727	zh
260728	zh
260729	zh
260730	zh
260731	zh
260732	zh
260733	zh
260734	zh
260735	zh
260736	zh
260737	zh
260738	zh
260739	zh
260740	zh
260741	zh
260742	zh
260743	zh
260744	zh
260790	ru
260791	ru
260792	ru
260793	ru
260795	ru
260796	ru
260798	ru
260800	ru
260801	ru
260803	en
260804	en
260805	en
260806	en
260808	en
260809	en
260811	en
260813	en
260814	en
260816	ru
260817	ru
260818	ru
260819	ru
260821	ru
260822	ru
260824	ru
260826	ru
260827	ru
260829	en
260830	en
260831	en
260832	en
260834	en
260835	en
260837	en
260839	en
260840	en
260842	ru
260843	ru
260844	ru
260845	ru
260847	ru
260848	ru
260850	ru
260852	ru
260853	ru
260855	en
260856	en
260857	en
260858	en
260860	en
260861	en
260863	en
260865	en
260866	en
260868	ru
260869	ru
260870	ru
260871	ru
260873	ru
260874	ru
260916	ru
260917	ru
260918	ru
260919	ru
260920	ru
260921	ru
260922	ru
260923	ru
260925	en
260926	en
260927	en
260928	en
260929	en
260930	en
260931	en
260932	en
260934	de
260935	de
260936	de
260937	de
260938	de
260939	de
260940	de
260941	de
260943	fr
260944	fr
260945	fr
260946	fr
260947	fr
260948	fr
260949	fr
260950	fr
260952	es
260953	es
260954	es
260955	es
260956	es
260957	es
260958	es
260959	es
260961	it
260962	it
260963	it
260964	it
260965	it
260966	it
260967	it
260968	it
260970	pt
260971	pt
260972	pt
260973	pt
260974	pt
260975	pt
260976	pt
260977	pt
260979	nl
260980	nl
260981	nl
260982	nl
260983	nl
260984	nl
260985	nl
260986	nl
260988	pl
260989	pl
260990	pl
260991	pl
260992	pl
260993	pl
260994	pl
260995	pl
260997	ru
260998	ru
260999	ru
261000	ru
261001	ru
261002	ru
261003	ru
261004	ru
261006	en
261007	en
261008	en
261009	en
261010	en
261011	en
261012	en
261013	en
261015	de
261016	de
261017	de
261018	de
261019	de
261020	de
261021	de
261022	de
261024	fr
261025	fr
261026	fr
261027	fr
261028	fr
261029	fr
261030	fr
261031	fr
261033	es
261034	es
261035	es
261036	es
261037	es
261038	es
261039	es
261040	es
261042	it
261043	it
261044	it
261045	it
261046	it
261047	it
261048	it
261049	it
261051	pt
261052	pt
261053	pt
261054	pt
261055	pt
261056	pt
261057	pt
261058	pt
261060	nl
261061	nl
261062	nl
261063	nl
261064	nl
261065	nl
261066	nl
261067	nl
261069	pl
261070	pl
261071	pl
261072	pl
261073	pl
261074	pl
261075	pl
261076	pl
261078	ru
261079	ru
261080	ru
261081	ru
261082	ru
261083	ru
261084	ru
261085	ru
261087	en
261088	en
261089	en
261090	en
261091	en
261092	en
261093	en
261094	en
261096	de
261097	de
261098	de
261099	de
261100	de
261101	de
261102	de
261103	de
261105	fr
261106	fr
261107	fr
261108	fr
261109	fr
261110	fr
261111	fr
261112	fr
261114	es
261115	es
261116	es
261117	es
261118	es
261119	es
261120	es
261121	es
261123	it
261124	it
261125	it
261126	it
261127	it
261128	it
261129	it
261130	it
261132	pt
261133	pt
261134	pt
261135	pt
261136	pt
261137	pt
261138	pt
261139	pt
261141	nl
261142	nl
261143	nl
261144	nl
261145	nl
261146	nl
261147	nl
261148	nl
261150	pl
261151	pl
261152	pl
261153	pl
261154	pl
261155	pl
261156	pl
261157	pl
261159	ru
261160	ru
261161	ru
261162	ru
261163	ru
261164	ru
261165	ru
261166	ru
261168	en
261169	en
261170	en
261171	en
261172	en
261173	en
261174	en
261175	en
261177	de
261178	de
261179	de
261180	de
261181	de
261182	de
261183	de
261184	de
261186	fr
261187	fr
261188	fr
261189	fr
261190	fr
261191	fr
261192	fr
261193	fr
261195	es
261196	es
261197	es
261198	es
261199	es
261200	es
261201	es
261202	es
261204	it
261205	it
261206	it
261207	it
261208	it
261209	it
261210	it
261211	it
261213	pt
261214	pt
261215	pt
261216	pt
261217	pt
261218	pt
261219	pt
261220	pt
261222	nl
261223	nl
261224	nl
261225	nl
261226	nl
261227	nl
261228	nl
261229	nl
261231	pl
261232	pl
261233	pl
261234	pl
261235	pl
261236	pl
261237	pl
261238	pl
261240	ru
261241	ru
261242	ru
261243	ru
261244	ru
261245	ru
261246	ru
261247	ru
261249	en
261250	en
261251	en
261252	en
261253	en
261254	en
261255	en
261256	en
261258	de
261259	de
261260	de
261261	de
261262	de
261263	de
261264	de
261265	de
261267	fr
261268	fr
261269	fr
261270	fr
261271	fr
261272	fr
261273	fr
261274	fr
261321	ru
261322	ru
261323	ru
261324	ru
261325	ru
261326	ru
261327	ru
261328	ru
261329	ru
261330	ru
261331	ru
261332	ru
261333	ru
261334	ru
261335	ru
261336	ru
261337	ru
261338	ru
261339	ru
261340	ru
261341	ru
261342	ru
261343	ru
261344	ru
261345	ru
261346	ru
261347	ru
261348	ru
261349	ru
261350	ru
261351	ru
261352	ru
261354	ru
261355	ru
261356	ru
261357	ru
261358	ru
261359	ru
261360	ru
261361	ru
261362	ru
261363	ru
261364	ru
261365	ru
261366	ru
261367	ru
261368	ru
261369	ru
261370	ru
261371	ru
261372	ru
261373	ru
261374	ru
261375	ru
261376	ru
261377	ru
261378	ru
261379	ru
261380	ru
261381	ru
261382	ru
261383	ru
261384	ru
261385	ru
261387	ru
261388	ru
261389	ru
261390	ru
261391	ru
261392	ru
261393	ru
261394	ru
261395	ru
261396	ru
261397	ru
261399	en
261400	en
261401	en
261402	en
261403	en
261404	en
261405	en
261406	en
261407	en
261408	en
261409	en
261410	en
261411	en
261412	en
261413	en
261414	en
261415	en
261416	en
261417	en
261418	en
261419	en
261420	en
261421	en
261422	en
261423	en
261424	en
261425	en
261426	en
261427	en
261428	en
261429	en
261430	en
261432	en
261433	en
261434	en
261435	en
261436	en
261437	en
261438	en
261439	en
261440	en
261441	en
261442	en
261443	en
261444	en
261445	en
261446	en
261447	en
261448	en
261449	en
261450	en
261451	en
261452	en
261453	en
261454	en
261455	en
261456	en
261457	en
261458	en
261459	en
261460	en
261461	en
261462	en
261463	en
261465	en
261466	en
261467	en
261468	en
261469	en
261470	en
261471	en
261472	en
261473	en
261474	en
261475	en
261477	ru
261478	ru
261479	ru
261480	ru
261481	ru
261482	ru
261483	ru
261484	ru
261485	ru
261486	ru
261487	ru
261488	ru
261489	ru
261490	ru
261491	ru
261492	ru
261493	ru
261494	ru
261495	ru
261496	ru
261497	ru
261498	ru
261499	ru
261500	ru
261501	ru
261502	ru
261503	ru
261504	ru
261505	ru
261506	ru
261507	ru
261509	ru
261510	ru
261511	ru
261512	ru
261513	ru
261514	ru
261515	ru
261516	ru
261517	ru
261518	ru
261519	ru
261520	ru
261521	ru
261522	ru
261523	ru
261524	ru
261525	ru
261526	ru
261527	ru
261528	ru
261529	ru
261530	ru
261531	ru
261532	ru
261533	ru
261534	ru
261535	ru
261536	ru
261537	ru
261538	ru
261539	ru
261541	ru
261542	ru
261543	ru
261544	ru
261545	ru
261546	ru
261547	ru
261548	ru
261549	ru
261550	ru
261552	en
261553	en
261554	en
261555	en
261556	en
261557	en
261558	en
261559	en
261560	en
261561	en
261562	en
261563	en
261564	en
261565	en
261566	en
261567	en
261568	en
261569	en
261570	en
261571	en
261572	en
261573	en
261574	en
261575	en
261576	en
261577	en
261578	en
261579	en
261580	en
261581	en
261582	en
261584	en
261585	en
261586	en
261587	en
261588	en
261589	en
261590	en
261591	en
261592	en
261593	en
261594	en
261595	en
261596	en
261597	en
261598	en
261599	en
261600	en
261601	en
261602	en
261603	en
261604	en
261605	en
261606	en
261607	en
261608	en
261609	en
261610	en
261611	en
261612	en
261613	en
261614	en
261616	en
261617	en
261618	en
261619	en
261620	en
261621	en
261622	en
261623	en
261624	en
261625	en
261627	ru
261628	ru
261629	ru
261630	ru
261631	ru
261632	ru
261633	ru
261634	ru
261635	ru
261636	ru
261637	ru
261638	ru
261639	ru
261640	ru
261641	ru
261642	ru
261643	ru
261644	ru
261645	ru
261646	ru
261647	ru
261648	ru
261649	ru
261650	ru
261651	ru
261652	ru
261653	ru
261654	ru
261655	ru
261656	ru
261657	ru
261659	ru
261660	ru
261661	ru
261662	ru
261663	ru
261664	ru
261665	ru
261666	ru
261667	ru
261668	ru
261669	ru
261670	ru
261671	ru
261672	ru
261673	ru
261674	ru
261675	ru
261676	ru
261677	ru
261678	ru
261679	ru
261680	ru
261681	ru
261682	ru
261683	ru
261684	ru
261685	ru
261686	ru
261687	ru
261688	ru
261689	ru
261691	ru
261692	ru
261693	ru
261694	ru
261695	ru
261696	ru
261697	ru
261698	ru
261699	ru
261700	ru
261702	en
261703	en
261704	en
261705	en
261706	en
261707	en
261708	en
261709	en
261710	en
261711	en
261712	en
261713	en
261714	en
261715	en
261716	en
261717	en
261718	en
261719	en
261720	en
261721	en
261722	en
261723	en
261724	en
261725	en
261726	en
261727	en
261728	en
261729	en
261730	en
261731	en
261732	en
261734	en
261735	en
261736	en
261737	en
261738	en
261739	en
261740	en
261741	en
261742	en
261743	en
261744	en
261745	en
261746	en
261747	en
261748	en
261749	en
261750	en
261751	en
261752	en
261753	en
261754	en
261755	en
261756	en
261757	en
261758	en
261759	en
261760	en
261761	en
261762	en
261763	en
261764	en
261766	en
261767	en
261768	en
261769	en
261770	en
261771	en
261772	en
261773	en
261774	en
261775	en
261777	ru
261778	ru
261779	ru
261780	ru
261781	ru
261782	ru
261783	ru
261784	ru
261785	ru
261786	ru
261787	ru
261788	ru
261789	ru
261790	ru
261791	ru
261792	ru
261793	ru
261794	ru
261795	ru
261796	ru
261797	ru
261798	ru
261799	ru
261800	ru
261801	ru
261802	ru
261803	ru
261804	ru
261805	ru
261806	ru
261807	ru
261809	ru
261810	ru
261811	ru
261812	ru
261813	ru
261814	ru
261815	ru
261816	ru
261817	ru
261818	ru
261819	ru
261820	ru
261821	ru
261822	ru
261823	ru
261824	ru
261825	ru
261826	ru
261827	ru
261828	ru
261829	ru
261830	ru
261831	ru
261832	ru
261833	ru
261834	ru
261835	ru
261836	ru
261837	ru
261838	ru
261839	ru
261841	ru
261842	ru
261843	ru
261844	ru
261845	ru
261846	ru
261847	ru
261848	ru
261849	ru
261850	ru
261852	en
261853	en
261854	en
261855	en
261856	en
261857	en
261858	en
261859	en
261860	en
261861	en
261862	en
261863	en
261864	en
261865	en
261866	en
261867	en
261868	en
261869	en
261870	en
261871	en
261872	en
261873	en
261874	en
261875	en
261876	en
261877	en
261878	en
261879	en
261880	en
261881	en
261882	en
261884	en
261885	en
261886	en
261887	en
261888	en
261889	en
261890	en
261891	en
261892	en
261893	en
261894	en
261895	en
261896	en
261897	en
261898	en
261899	en
261900	en
261901	en
261902	en
261903	en
261904	en
261905	en
261906	en
261907	en
261908	en
261909	en
261910	en
261911	en
261912	en
261913	en
261914	en
261916	en
261917	en
261918	en
261919	en
261920	en
261921	en
261922	en
261923	en
261924	en
261925	en
261927	ru
261928	ru
261929	ru
