# свод	GENESIS-FULL.txt
# sha256	42c685add4f48065f0096b4dfb666f23df2f5c54c1cb5f9eedad4a28a3e1a248
# строк непустых	463698
# язык назван	413781
# доля от непустых	89.2
# имён от домов (построчно)	307882
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 94356, ru 93229, de 29027, es 24657, pt 22266, fr 22060, it 21902, nl 20699, pl 19838, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
201296	id
201297	id
201298	id
201299	id
201300	id
201301	id
201302	id
201303	id
201304	id
201305	id
201306	id
201307	id
201308	id
201309	id
201310	id
201311	id
201312	id
201313	id
201314	id
201315	id
201316	id
201317	id
201318	id
201319	id
201320	id
201321	id
201322	id
201323	id
201324	id
201325	id
201326	id
201327	id
201328	id
201329	id
201330	id
201331	id
201332	id
201333	id
201334	id
201335	id
201336	id
201337	id
201338	id
201339	id
201340	id
201341	id
201342	id
201343	id
201344	id
201345	id
201346	id
201347	id
201348	id
201349	id
201350	id
201351	id
201352	id
201353	id
201354	id
201355	id
201356	id
201357	id
201358	id
201359	id
201360	id
201361	id
201363	id
201364	id
201365	id
201366	id
201367	id
201368	id
201369	id
201370	id
201371	id
201372	id
201373	id
201374	id
201375	id
201376	id
201377	id
201378	id
201379	id
201380	id
201381	id
201382	id
201383	id
201384	id
201385	id
201386	id
201387	id
201388	id
201389	id
201390	id
201391	id
201392	id
201393	id
201394	id
201395	id
201396	id
201397	id
201398	id
201399	id
201400	id
201401	id
201402	id
201403	id
201404	id
201405	id
201406	id
201407	id
201408	id
201409	id
201410	id
201411	id
201412	id
201413	id
201414	id
201415	id
201416	id
201417	id
201418	id
201419	id
201420	id
201421	id
201422	id
201423	id
201424	id
201425	id
201426	id
201427	id
201428	id
201429	id
201430	id
201431	id
201432	id
201433	id
201434	id
201435	id
201436	id
201437	id
201438	id
201439	id
201440	id
201441	id
201442	id
201443	id
201444	id
201445	id
201446	id
201447	id
201448	id
201449	id
201450	id
201451	id
201452	id
201453	id
201454	id
201455	id
201456	id
201457	id
201458	id
201459	id
201460	id
201461	id
201462	id
201463	id
201464	id
201465	id
201466	id
201467	id
201468	id
201469	id
201470	id
201471	id
201472	id
201473	id
201474	id
201475	id
201476	id
201477	id
201478	id
201479	id
201480	id
201481	id
201482	id
201483	id
201484	id
201485	id
201486	id
201487	id
201488	id
201489	id
201490	id
201491	id
201492	id
201493	id
201494	id
201495	id
201496	id
201497	id
201498	id
201499	id
201500	id
201501	id
201502	id
201503	id
201504	id
201505	id
201506	id
201507	id
201508	id
201509	id
201510	id
201511	id
201512	id
201513	id
201514	id
201515	id
201516	id
201517	id
201518	id
201519	id
201520	id
201521	id
201522	id
201523	id
201524	id
201525	id
201526	id
201527	id
201528	id
201529	id
201530	id
201531	id
201532	id
201533	id
201534	id
201535	id
201536	id
201537	id
201538	id
201539	id
201540	id
201541	id
201542	id
201543	id
201544	id
201545	id
201546	id
201547	id
201548	id
201549	id
201550	id
201551	id
201552	id
201553	id
201554	id
201555	id
201556	id
201557	id
201558	id
201559	id
201560	id
201561	id
201562	id
201563	id
201564	id
201565	id
201566	id
201567	id
201568	id
201569	id
201570	id
201571	id
201572	id
201573	id
201574	id
201575	id
201576	id
201577	id
201578	id
201579	id
201580	id
201581	id
201582	id
201583	id
201584	id
201585	id
201586	id
201587	id
201588	id
201589	id
201590	id
201591	id
201592	id
201593	id
201594	id
201595	id
201596	id
201597	id
201598	id
201599	id
201600	id
201601	id
201602	id
201603	id
201604	id
201605	id
201606	id
201607	id
201608	id
201609	id
201610	id
201611	id
201612	id
201613	id
201614	id
201615	id
201616	id
201617	id
201618	id
201619	id
201620	id
201621	id
201622	id
201623	id
201625	id
201626	id
201627	id
201628	id
201629	id
201630	id
201631	id
201632	id
201633	id
201634	id
201635	id
201636	id
201637	id
201638	id
201639	id
201640	id
201641	id
201642	id
201643	id
201644	id
201645	id
201646	id
201647	id
201648	id
201649	id
201650	id
201651	id
201652	id
201653	id
201654	id
201655	id
201656	id
201657	id
201658	id
201659	id
201660	id
201661	id
201662	id
201663	id
201664	id
201665	id
201666	id
201667	id
201668	id
201669	id
201670	id
201671	id
201672	id
201673	id
201674	id
201675	id
201676	id
201677	id
201678	id
201679	id
201680	id
201681	id
201682	id
201683	id
201684	id
201685	id
201686	id
201687	id
201688	id
201689	id
201690	id
201691	id
201692	id
201693	id
201694	id
201695	id
201696	id
201697	id
201698	id
201699	id
201700	id
201701	id
201702	id
201703	id
201704	id
201705	id
201706	id
201707	id
201708	id
201709	id
201710	id
201711	id
201712	id
201713	id
201714	id
201715	id
201716	id
201717	id
201718	id
201719	id
201720	id
201721	id
201722	id
201723	id
201724	id
201725	id
201726	id
201727	id
201728	id
201729	id
201730	id
201731	id
201732	id
201733	id
201734	id
201735	id
201736	id
201737	id
201738	id
201739	id
201740	id
201741	id
201742	id
201743	id
201744	id
201745	id
201746	id
201747	id
201748	id
201749	id
201750	id
201751	id
201752	id
201753	id
201754	id
201755	id
201756	id
201757	id
201758	id
201759	id
201760	id
201761	id
201762	id
201763	id
201764	id
201765	id
201766	id
201767	id
201768	id
201769	id
201770	id
201771	id
201772	id
201773	id
201774	id
201775	id
201776	id
201777	id
201778	id
201779	id
201780	id
201781	id
201782	id
201783	id
201784	id
201785	id
201786	id
201787	id
201788	id
201789	id
201790	id
201791	id
201792	id
201793	id
201794	id
201795	id
201796	id
201797	id
201798	id
201799	id
201800	id
201801	id
201802	id
201803	id
201804	id
201805	id
201806	id
201807	id
201808	id
201809	id
201810	id
201811	id
201812	id
201813	id
201814	id
201815	id
201816	id
201817	id
201818	id
201819	id
201820	id
201821	id
201822	id
201823	id
201824	id
201825	id
201826	id
201827	id
201828	id
201829	id
201830	id
201831	id
201832	id
201833	id
201834	id
201835	id
201836	id
201837	id
201838	id
201839	id
201840	id
201841	id
201842	id
201843	id
201844	id
201845	id
201846	id
201847	id
201848	id
201849	id
201850	id
201851	id
201852	id
201853	id
201854	id
201855	id
201856	id
201857	id
201858	id
201859	id
201860	id
201861	id
201862	id
201863	id
201864	id
201865	id
201866	id
201867	id
201868	id
201869	id
201870	id
201871	id
201872	id
201898	it
201899	it
201900	it
201901	it
201902	it
201903	it
201904	it
201905	it
201906	it
201907	it
201908	it
201909	it
201910	it
201911	it
201912	it
201913	it
201914	it
201915	it
201916	it
201917	it
201918	it
201919	it
201920	it
201921	it
201922	it
201923	it
201924	it
201925	it
201926	it
201927	it
201928	it
201929	it
201930	it
201931	it
201932	it
201933	it
201934	it
201935	it
201936	it
201937	it
201938	it
201939	it
201940	it
201941	it
201942	it
201943	it
201944	it
201945	it
201946	it
201947	it
201948	it
201949	it
201950	it
201951	it
201952	it
201953	it
201954	it
201955	it
201956	it
201957	it
201958	it
201959	it
201960	it
201961	it
201962	it
201963	it
201964	it
201965	it
201966	it
201967	it
201968	it
201969	it
201970	it
201971	it
201972	it
201973	it
201974	it
201975	it
201976	it
201977	it
201978	it
201979	it
201980	it
201981	it
201982	it
201983	it
201984	it
201985	it
201986	it
201987	it
201988	it
201989	it
201990	it
201991	it
201992	it
201993	it
201994	it
201995	it
201996	it
201997	it
201998	it
201999	it
202000	it
202001	it
202002	it
202003	it
202004	it
202005	it
202006	it
202007	it
202008	it
202009	it
202010	it
202011	it
202012	it
202013	it
202014	it
202015	it
202016	it
202017	it
202018	it
202019	it
202020	it
202021	it
202022	it
202023	it
202024	it
202025	it
202026	it
202027	it
202028	it
202029	it
202030	it
202031	it
202032	it
202033	it
202034	it
202035	it
202036	it
202037	it
202038	it
202039	it
202040	it
202041	it
202042	it
202043	it
202044	it
202045	it
202046	it
202047	it
202048	it
202049	it
202050	it
202052	it
202053	it
202054	it
202055	it
202056	it
202057	it
202058	it
202059	it
202060	it
202061	it
202062	it
202063	it
202064	it
202065	it
202066	it
202067	it
202068	it
202069	it
202070	it
202071	it
202072	it
202073	it
202074	it
202075	it
202076	it
202077	it
202078	it
202079	it
202080	it
202081	it
202082	it
202083	it
202084	it
202085	it
202086	it
202087	it
202088	it
202089	it
202090	it
202091	it
202092	it
202093	it
202094	it
202095	it
202096	it
202097	it
202098	it
202099	it
202100	it
202101	it
202102	it
202103	it
202104	it
202105	it
202106	it
202107	it
202108	it
202109	it
202110	it
202111	it
202112	it
202113	it
202114	it
202115	it
202116	it
202117	it
202118	it
202119	it
202120	it
202121	it
202122	it
202123	it
202124	it
202125	it
202126	it
202127	it
202128	it
202129	it
202130	it
202131	it
202132	it
202133	it
202134	it
202135	it
202136	it
202137	it
202138	it
202139	it
202140	it
202141	it
202142	it
202143	it
202144	it
202145	it
202146	it
202147	it
202148	it
202149	it
202150	it
202151	it
202152	it
202153	it
202154	it
202155	it
202156	it
202157	it
202158	it
202159	it
202160	it
202161	it
202162	it
202163	it
202164	it
202165	it
202166	it
202167	it
202168	it
202169	it
202170	it
202171	it
202172	it
202173	it
202174	it
202175	it
202176	it
202177	it
202178	it
202179	it
202180	it
202181	it
202182	it
202183	it
202184	it
202185	it
202186	it
202187	it
202188	it
202189	it
202190	it
202191	it
202192	it
202193	it
202194	it
202195	it
202196	it
202197	it
202198	it
202199	it
202200	it
202201	it
202202	it
202203	it
202204	it
202205	it
202206	it
202207	it
202208	it
202209	it
202210	it
202211	it
202212	it
202213	it
202214	it
202215	it
202216	it
202217	it
202218	it
202219	it
202220	it
202221	it
202222	it
202223	it
202224	it
202225	it
202226	it
202227	it
202228	it
202229	it
202230	it
202231	it
202232	it
202233	it
202234	it
202235	it
202236	it
202237	it
202238	it
202239	it
202240	it
202241	it
202242	it
202243	it
202244	it
202245	it
202246	it
202247	it
202248	it
202249	it
202250	it
202251	it
202252	it
202253	it
202254	it
202255	it
202256	it
202257	it
202258	it
202259	it
202260	it
202261	it
202262	it
202263	it
202264	it
202265	it
202266	it
202267	it
202268	it
202269	it
202270	it
202271	it
202272	it
202273	it
202274	it
202275	it
202276	it
202277	it
202278	it
202279	it
202281	it
202282	it
202283	it
202284	it
202285	it
202286	it
202287	it
202288	it
202289	it
202290	it
202291	it
202292	it
202293	it
202294	it
202295	it
202296	it
202297	it
202298	it
202299	it
202300	it
202301	it
202302	it
202303	it
202304	it
202305	it
202306	it
202307	it
202308	it
202309	it
202310	it
202311	it
202312	it
202313	it
202314	it
202315	it
202316	it
202317	it
202318	it
202319	it
202320	it
202321	it
202322	it
202323	it
202324	it
202325	it
202326	it
202327	it
202328	it
202329	it
202330	it
202331	it
202332	it
202333	it
202334	it
202335	it
202336	it
202337	it
202338	it
202339	it
202340	it
202341	it
202342	it
202343	it
202344	it
202345	it
202346	it
202347	it
202348	it
202349	it
202350	it
202351	it
202352	it
202353	it
202354	it
202355	it
202356	it
202357	it
202358	it
202359	it
202360	it
202361	it
202362	it
202363	it
202364	it
202365	it
202366	it
202367	it
202368	it
202369	it
202370	it
202371	it
202372	it
202373	it
202374	it
202375	it
202376	it
202377	it
202378	it
202379	it
202380	it
202381	it
202382	it
202383	it
202384	it
202385	it
202386	it
202387	it
202388	it
202389	it
202390	it
202391	it
202392	it
202393	it
202394	it
202395	it
202396	it
202397	it
202398	it
202399	it
202400	it
202401	it
202402	it
202403	it
202404	it
202405	it
202406	it
202407	it
202408	it
202409	it
202410	it
202411	it
202412	it
202413	it
202414	it
202415	it
202416	it
202417	it
202418	it
202419	it
202420	it
202421	it
202422	it
202423	it
202424	it
202425	it
202426	it
202427	it
202428	it
202429	it
202430	it
202431	it
202432	it
202433	it
202434	it
202435	it
202436	it
202437	it
202438	it
202439	it
202440	it
202441	it
202442	it
202443	it
202444	it
202445	it
202446	it
202447	it
202448	it
202449	it
202450	it
202451	it
202452	it
202453	it
202454	it
202455	it
202456	it
202457	it
202458	it
202459	it
202460	it
202461	it
202462	it
202463	it
202464	it
202465	it
202466	it
202467	it
202468	it
202469	it
202470	it
202471	it
202472	it
202473	it
202474	it
202475	it
202476	it
202477	it
202478	it
202479	it
202480	it
202481	it
202482	it
202483	it
202484	it
202485	it
202486	it
202487	it
202488	it
202489	it
202490	it
202491	it
202492	it
202493	it
202494	it
202495	it
202496	it
202497	it
202498	it
202499	it
202500	it
202501	it
202502	it
202503	it
202504	it
202505	it
202506	it
202507	it
202508	it
202509	it
202510	it
202511	it
202512	it
202513	it
202514	it
202515	it
202516	it
202517	it
202518	it
202519	it
202520	it
202521	it
202522	it
202523	it
202524	it
202525	it
202526	it
202527	it
202528	it
202529	it
202530	it
202531	it
202532	it
202533	it
202534	it
202535	it
202536	it
202537	it
202538	it
202539	it
202540	it
202541	it
202542	it
202543	it
202544	it
202545	it
202546	it
202547	it
202548	it
202549	it
202550	it
202551	it
202552	it
202553	it
202554	it
202555	it
202556	it
202557	it
202558	it
202559	it
202560	it
202561	it
202562	it
202563	it
202564	it
202565	it
202566	it
202567	it
202568	it
202569	it
202570	it
202571	it
202572	it
202573	it
202574	it
202575	it
202576	it
202577	it
202578	it
202579	it
202580	it
202581	it
202582	it
202583	it
202584	it
202585	it
202586	it
202587	it
202588	it
202589	it
202590	it
202591	it
202592	it
202593	it
202594	it
202595	it
202596	it
202597	it
202598	it
202599	it
202600	it
202601	it
202602	it
202603	it
202604	it
202605	it
202606	it
202607	it
202608	it
202609	it
202610	it
202611	it
202612	it
202613	it
202614	it
202615	it
202616	it
202617	it
202618	it
202619	it
202620	it
202621	it
202622	it
202623	it
202624	it
202625	it
202626	it
202627	it
202628	it
202629	it
202630	it
202631	it
202632	it
202633	it
202634	it
202635	it
202636	it
202637	it
202638	it
202639	it
202640	it
202641	it
202642	it
202643	it
202644	it
202645	it
202646	it
202647	it
202648	it
202649	it
202650	it
202651	it
202652	it
202653	it
202654	it
202655	it
202656	it
202657	it
202658	it
202659	it
202660	it
202661	it
202662	it
202663	it
202664	it
202665	it
202666	it
202667	it
202668	it
202669	it
202670	it
202671	it
202672	it
202673	it
202674	it
202675	it
202676	it
202677	it
202678	it
202679	it
202680	it
202681	it
202682	it
202683	it
202684	it
202685	it
202686	it
202687	it
202688	it
202689	it
202690	it
202691	it
202692	it
202693	it
202694	it
202695	it
202696	it
202697	it
202698	it
202699	it
202701	it
202702	it
202703	it
202704	it
202705	it
202706	it
202708	it
202709	it
202710	it
202711	it
202712	it
202713	it
202714	it
202715	it
202716	it
202717	it
202718	it
202719	it
202720	it
202721	it
202722	it
202723	it
202724	it
202725	it
202726	it
202727	it
202728	it
202729	it
202731	it
202732	it
202733	it
202734	it
202735	it
202736	it
202737	it
202738	it
202739	it
202740	it
202741	it
202742	it
202743	it
202744	it
202745	it
202746	it
202747	it
202748	it
202749	it
202750	it
202751	it
202752	it
202753	it
202754	it
202755	it
202756	it
202757	it
202758	it
202759	it
202760	it
202761	it
202762	it
202763	it
202764	it
202765	it
202766	it
202767	it
202768	it
202769	it
202770	it
202771	it
202772	it
202773	it
202774	it
202775	it
202776	it
202777	it
202778	it
202779	it
202780	it
202781	it
202782	it
202783	it
202784	it
202785	it
202786	it
202787	it
202788	it
202789	it
202790	it
202791	it
202792	it
202793	it
202794	it
202795	it
202796	it
202797	it
202798	it
202799	it
202800	it
202801	it
202802	it
202803	it
202804	it
202805	it
202806	it
202807	it
202808	it
202809	it
202810	it
202811	it
202812	it
202813	it
202814	it
202815	it
202816	it
202817	it
202818	it
202819	it
202820	it
202821	it
202822	it
202823	it
202824	it
202825	it
202826	it
202827	it
202828	it
202829	it
202830	it
202831	it
202832	it
202834	it
202835	it
202836	it
202837	it
202838	it
202839	it
202840	it
202841	it
202842	it
202843	it
202845	it
202846	it
202847	it
202848	it
202849	it
202850	it
202851	it
202852	it
202853	it
202854	it
202855	it
202856	it
202857	it
202858	it
202859	it
202860	it
202861	it
202862	it
202863	it
202864	it
202865	it
202866	it
202867	it
202868	it
202869	it
202870	it
202871	it
202872	it
202873	it
202874	it
202875	it
202876	it
202877	it
202878	it
202879	it
202880	it
202881	it
202882	it
202883	it
202884	it
202885	it
202886	it
202887	it
202888	it
202889	it
202890	it
202891	it
202892	it
202893	it
202894	it
202895	it
202896	it
202897	it
202898	it
202899	it
202900	it
202901	it
202902	it
202903	it
202904	it
202905	it
202906	it
202907	it
202908	it
202909	it
202910	it
202911	it
202912	it
202913	it
202914	it
202915	it
202916	it
202917	it
202918	it
202919	it
202920	it
202921	it
202922	it
202923	it
202924	it
202925	it
202926	it
202927	it
202928	it
202929	it
202930	it
202931	it
202932	it
202933	it
202934	it
202935	it
202936	it
202937	it
202938	it
202939	it
202940	it
202941	it
202942	it
202943	it
202944	it
202945	it
202946	it
202947	it
202948	it
202949	it
202950	it
202951	it
202952	it
202953	it
202954	it
202955	it
202956	it
202957	it
202958	it
202959	it
202960	it
202961	it
202962	it
202963	it
202964	it
202965	it
202966	it
202967	it
202968	it
202969	it
202970	it
202971	it
202972	it
202973	it
202974	it
202975	it
202976	it
202977	it
202978	it
202979	it
202980	it
202981	it
202982	it
202983	it
202984	it
202985	it
202986	it
202987	it
202988	it
202989	it
202990	it
202991	it
202992	it
202993	it
202994	it
202995	it
202996	it
202997	it
202999	it
203000	it
203001	it
203002	it
203003	it
203004	it
203005	it
203006	it
203007	it
203008	it
203009	it
203010	it
203011	it
203012	it
203013	it
203014	it
203015	it
203016	it
203017	it
203018	it
203019	it
203020	it
203021	it
203022	it
203023	it
203024	it
203025	it
203026	it
203027	it
203028	it
203029	it
203030	it
203031	it
203032	it
203033	it
203034	it
203035	it
203036	it
203037	it
203038	it
203039	it
203040	it
203041	it
203042	it
203043	it
203044	it
203045	it
203046	it
203047	it
203048	it
203049	it
203050	it
203051	it
203052	it
203053	it
203054	it
203055	it
203056	it
203057	it
203058	it
203059	it
203060	it
203061	it
203062	it
203063	it
203064	it
203065	it
203066	it
203067	it
203068	it
203069	it
203070	it
203071	it
203072	it
203073	it
203074	it
203075	it
203076	it
203077	it
203078	it
203079	it
203080	it
203081	it
203082	it
203083	it
203084	it
203085	it
203086	it
203087	it
203088	it
203089	it
