# свод	GENESIS-FULL.txt
# sha256	2d73d32a2929ffb2b03cf05634588297d985e76463535018b631f5313bff72e9
# строк непустых	470135
# язык назван	431875
# доля от непустых	91.9
# имён от домов (построчно)	324026
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	107849
# языков различных	29
# крупнейшие	en 101689, ru 99997, de 29289, es 25449, pt 23241, it 22844, fr 22344, nl 20952, pl 20187, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
232948	ru
232949	ru
232950	ru
232951	ru
232952	ru
232953	ru
232954	ru
232955	ru
232956	ru
232957	ru
232958	ru
232959	ru
232960	ru
232961	ru
232962	ru
232963	ru
232964	ru
232965	ru
232966	ru
232967	ru
232968	ru
232969	ru
232970	ru
232971	ru
232972	ru
232973	ru
232974	ru
232975	ru
232976	ru
232977	ru
232978	ru
232979	ru
232980	ru
232981	ru
232982	ru
232983	ru
232984	ru
232985	ru
232986	ru
232987	ru
232988	ru
232989	ru
232990	ru
232991	ru
232992	ru
232993	ru
232994	ru
232995	ru
232996	ru
232997	ru
232998	ru
232999	ru
233000	ru
233001	ru
233002	ru
233003	ru
233004	ru
233005	ru
233006	ru
233007	ru
233008	ru
233009	ru
233010	ru
233011	ru
233012	ru
233013	ru
233014	ru
233015	ru
233016	ru
233017	ru
233018	ru
233019	ru
233020	ru
233021	ru
233022	ru
233023	ru
233024	ru
233025	ru
233026	ru
233027	ru
233028	ru
233029	ru
233030	ru
233031	ru
233032	ru
233033	ru
233034	ru
233035	ru
233036	ru
233037	ru
233038	ru
233039	ru
233040	ru
233041	ru
233042	ru
233043	ru
233044	ru
233045	ru
233046	ru
233047	ru
233048	ru
233049	ru
233050	ru
233051	ru
233052	ru
233053	ru
233054	ru
233055	ru
233056	ru
233057	ru
233058	ru
233059	ru
233060	ru
233061	ru
233062	ru
233063	ru
233064	ru
233065	ru
233066	ru
233067	ru
233068	ru
233069	ru
233070	ru
233071	ru
233072	ru
233073	ru
233074	ru
233075	ru
233076	ru
233077	ru
233078	ru
233079	ru
233080	ru
233081	ru
233082	ru
233083	ru
233084	ru
233085	ru
233086	ru
233087	ru
233088	ru
233089	ru
233090	ru
233091	ru
233092	ru
233093	ru
233094	ru
233095	ru
233096	ru
233097	ru
233098	ru
233099	ru
233100	ru
233101	ru
233102	ru
233103	ru
233104	ru
233105	ru
233106	ru
233107	ru
233108	ru
233109	ru
233110	ru
233111	ru
233112	ru
233113	ru
233114	ru
233115	ru
233116	ru
233117	ru
233118	ru
233119	ru
233120	ru
233121	ru
233122	ru
233123	ru
233124	ru
233125	ru
233126	ru
233127	ru
233128	ru
233129	ru
233130	ru
233131	ru
233132	ru
233133	ru
233134	ru
233135	ru
233136	ru
233137	ru
233138	ru
233139	ru
233140	ru
233141	ru
233142	ru
233143	ru
233144	ru
233145	ru
233146	ru
233147	ru
233148	ru
233149	ru
233150	ru
233151	ru
233152	ru
233153	ru
233154	ru
233155	ru
233156	ru
233157	ru
233158	ru
233159	ru
233160	ru
233161	ru
233162	ru
233163	ru
233164	ru
233165	ru
233166	ru
233167	ru
233168	ru
233169	ru
233170	ru
233171	ru
233172	ru
233173	ru
233174	ru
233175	ru
233176	ru
233177	ru
233178	ru
233179	ru
233180	ru
233182	ru
233183	ru
233184	ru
233185	ru
233186	ru
233187	ru
233188	ru
233189	ru
233190	ru
233191	ru
233192	ru
233193	ru
233194	ru
233195	ru
233196	ru
233197	ru
233198	ru
233199	ru
233200	ru
233201	ru
233202	ru
233203	ru
233204	ru
233205	ru
233206	ru
233207	ru
233208	ru
233209	ru
233210	ru
233211	ru
233212	ru
233213	ru
233214	ru
233215	ru
233216	ru
233217	ru
233218	ru
233219	ru
233220	ru
233221	ru
233222	ru
233223	ru
233224	ru
233225	ru
233226	ru
233227	ru
233228	ru
233229	ru
233230	ru
233231	ru
233232	ru
233233	ru
233234	ru
233235	ru
233236	ru
233237	ru
233238	ru
233239	ru
233240	ru
233241	ru
233242	ru
233243	ru
233244	ru
233245	ru
233246	ru
233247	ru
233248	ru
233249	ru
233250	ru
233251	ru
233252	ru
233253	ru
233254	ru
233255	ru
233256	ru
233257	ru
233258	ru
233259	ru
233260	ru
233261	ru
233262	ru
233263	ru
233264	ru
233265	ru
233266	ru
233267	ru
233268	ru
233269	ru
233270	ru
233271	ru
233272	ru
233273	ru
233274	ru
233275	ru
233276	ru
233277	ru
233278	ru
233279	ru
233280	ru
233281	ru
233282	ru
233283	ru
233284	ru
233285	ru
233286	ru
233287	ru
233288	ru
233289	ru
233290	ru
233291	ru
233292	ru
233293	ru
233294	ru
233295	ru
233296	ru
233297	ru
233298	ru
233299	ru
233300	ru
233301	ru
233302	ru
233303	ru
233304	ru
233305	ru
233306	ru
233307	ru
233308	ru
233309	ru
233310	ru
233311	ru
233312	ru
233313	ru
233314	ru
233315	ru
233316	ru
233317	ru
233318	ru
233319	ru
233320	ru
233321	ru
233322	ru
233323	ru
233324	ru
233325	ru
233326	ru
233327	ru
233328	ru
233329	ru
233330	ru
233331	ru
233332	ru
233333	ru
233334	ru
233335	ru
233336	ru
233337	ru
233338	ru
233339	ru
233340	ru
233341	ru
233342	ru
233343	ru
233344	ru
233345	ru
233346	ru
233347	ru
233348	ru
233349	ru
233350	ru
233351	ru
233352	ru
233353	ru
233354	ru
233355	ru
233356	ru
233357	ru
233358	ru
233359	ru
233360	ru
233361	ru
233362	ru
233363	ru
233364	ru
233365	ru
233366	ru
233367	ru
233368	ru
233369	ru
233370	ru
233371	ru
233372	ru
233373	ru
233374	ru
233375	ru
233376	ru
233377	ru
233378	ru
233379	ru
233380	ru
233381	ru
233382	ru
233383	ru
233384	ru
233385	ru
233386	ru
233387	ru
233388	ru
233389	ru
233390	ru
233391	ru
233392	ru
233393	ru
233394	ru
233395	ru
233396	ru
233397	ru
233398	ru
233399	ru
233400	ru
233401	ru
233402	ru
233403	ru
233404	ru
233405	ru
233406	ru
233407	ru
233408	ru
233409	ru
233410	ru
233411	ru
233412	ru
233413	ru
233414	ru
233415	ru
233416	ru
233417	ru
233418	ru
233419	ru
233420	ru
233421	ru
233422	ru
233423	ru
233424	ru
233425	ru
233426	ru
233427	ru
233428	ru
233429	ru
233430	ru
233431	ru
233432	ru
233433	ru
233435	ru
233436	ru
233437	ru
233438	ru
233439	ru
233440	ru
233442	ru
233443	ru
233444	ru
233445	ru
233446	ru
233447	ru
233448	ru
233449	ru
233450	ru
233451	ru
233452	ru
233453	ru
233454	ru
233455	ru
233456	ru
233457	ru
233458	ru
233459	ru
233460	ru
233461	ru
233462	ru
233463	ru
233464	ru
233465	ru
233466	ru
233467	ru
233468	ru
233469	ru
233470	ru
233471	ru
233472	ru
233473	ru
233474	ru
233475	ru
233476	ru
233477	ru
233478	ru
233479	ru
233480	ru
233481	ru
233482	ru
233483	ru
233484	ru
233485	ru
233486	ru
233487	ru
233488	ru
233489	ru
233490	ru
233491	ru
233492	ru
233493	ru
233494	ru
233495	ru
233496	ru
233497	ru
233498	ru
233499	ru
233500	ru
233501	ru
233502	ru
233503	ru
233504	ru
233505	ru
233506	ru
233507	ru
233508	ru
233509	ru
233510	ru
233511	ru
233512	ru
233513	ru
233514	ru
233515	ru
233516	ru
233517	ru
233518	ru
233519	ru
233520	ru
233521	ru
233522	ru
233523	ru
233524	ru
233525	ru
233526	ru
233527	ru
233528	ru
233529	ru
233530	ru
233531	ru
233532	ru
233533	ru
233534	ru
233535	ru
233536	ru
233537	ru
233538	ru
233539	ru
233540	ru
233541	ru
233542	ru
233543	ru
233544	ru
233545	ru
233546	ru
233547	ru
233548	ru
233549	ru
233551	ru
233552	ru
233553	ru
233554	ru
233555	ru
233556	ru
233557	ru
233558	ru
233559	ru
233560	ru
233561	ru
233562	ru
233563	ru
233564	ru
233565	ru
233566	ru
233567	ru
233568	ru
233569	ru
233570	ru
233571	ru
233572	ru
233573	ru
233574	ru
233575	ru
233576	ru
233577	ru
233578	ru
233579	ru
233580	ru
233581	ru
233582	ru
233583	ru
233584	ru
233585	ru
233586	ru
233587	ru
233588	ru
233589	ru
233590	ru
233591	ru
233592	ru
233593	ru
233594	ru
233595	ru
233596	ru
233597	ru
233598	ru
233599	ru
233600	ru
233601	ru
233602	ru
233603	ru
233604	ru
233605	ru
233606	ru
233607	ru
233608	ru
233609	ru
233610	ru
233611	ru
233612	ru
233613	ru
233614	ru
233615	ru
233616	ru
233617	ru
233618	ru
233619	ru
233620	ru
233621	ru
233622	ru
233623	ru
233624	ru
233625	ru
233626	ru
233627	ru
233628	ru
233629	ru
233630	ru
233631	ru
233632	ru
233633	ru
233634	ru
233635	ru
233636	ru
233637	ru
233638	ru
233639	ru
233640	ru
233641	ru
233642	ru
233643	ru
233644	ru
233645	ru
233646	ru
233647	ru
233648	ru
233649	ru
233650	ru
233651	ru
233652	ru
233653	ru
233654	ru
233655	ru
233657	ru
233658	ru
233659	ru
233660	ru
233661	ru
233662	ru
233663	ru
233664	ru
233665	ru
233666	ru
233667	ru
233668	ru
233669	ru
233670	ru
233671	ru
233672	ru
233673	ru
233674	ru
233675	ru
233676	ru
233677	ru
233678	ru
233679	ru
233680	ru
233681	ru
233682	ru
233683	ru
233684	ru
233685	ru
233686	ru
233687	ru
233688	ru
233689	ru
233690	ru
233691	ru
233692	ru
233693	ru
233694	ru
233695	ru
233696	ru
233697	ru
233698	ru
233699	ru
233700	ru
233701	ru
233702	ru
233703	ru
233704	ru
233705	ru
233706	ru
233707	ru
233708	ru
233709	ru
233710	ru
233711	ru
233712	ru
233713	ru
233714	ru
233716	ru
233717	ru
233718	ru
233719	ru
233720	ru
233721	ru
233722	ru
233723	ru
233724	ru
233725	ru
233727	ru
233728	ru
233729	ru
233730	ru
233731	ru
233732	ru
233733	ru
233734	ru
233735	ru
233736	ru
233737	ru
233738	ru
233739	ru
233740	ru
233741	ru
233742	ru
233743	ru
233744	ru
233745	ru
233746	ru
233747	ru
233748	ru
233749	ru
233750	ru
233751	ru
233752	ru
233753	ru
233754	ru
233755	ru
233756	ru
233757	ru
233758	ru
233759	ru
233760	ru
233761	ru
233762	ru
233763	ru
233764	ru
233765	ru
233766	ru
233767	ru
233768	ru
233769	ru
233770	ru
233771	ru
233772	ru
233773	ru
233774	ru
233775	ru
233776	ru
233777	ru
233778	ru
233779	ru
233780	ru
233781	ru
233782	ru
233783	ru
233784	ru
233785	ru
233786	ru
233787	ru
233788	ru
233789	ru
233790	ru
233791	ru
233792	ru
233793	ru
233794	ru
233795	ru
233796	ru
233797	ru
233798	ru
233799	ru
233800	ru
233801	ru
233802	ru
233803	ru
233804	ru
233805	ru
233806	ru
233807	ru
233808	ru
233809	ru
233810	ru
233811	ru
233812	ru
233813	ru
233814	ru
233815	ru
233816	ru
233817	ru
233818	ru
233819	ru
233820	ru
233821	ru
233822	ru
233823	ru
233824	ru
233825	ru
233826	ru
233827	ru
233828	ru
233829	ru
233830	ru
233831	ru
233832	ru
233833	ru
233834	ru
233835	ru
233836	ru
233837	ru
233838	ru
233839	ru
233840	ru
233841	ru
233842	ru
233843	ru
233844	ru
233845	ru
233846	ru
233847	ru
233848	ru
233849	ru
233850	ru
233851	ru
233852	ru
233853	ru
233854	ru
233855	ru
233856	ru
233857	ru
233858	ru
233859	ru
233860	ru
233861	ru
233862	ru
233863	ru
233864	ru
233865	ru
233866	ru
233867	ru
233868	ru
233869	ru
233870	ru
233871	ru
233872	ru
233873	ru
233874	ru
233875	ru
233876	ru
233877	ru
233878	ru
233879	ru
233880	ru
233881	ru
233882	ru
233883	ru
233884	ru
233885	ru
233886	ru
233887	ru
233888	ru
233889	ru
233890	ru
233891	ru
233892	ru
233893	ru
233894	ru
233895	ru
233896	ru
233897	ru
233898	ru
233899	ru
233900	ru
233901	ru
233902	ru
233903	ru
233904	ru
233905	ru
233906	ru
233907	ru
233908	ru
233909	ru
233910	ru
233911	ru
233912	ru
233913	ru
233914	ru
233915	ru
233916	ru
233917	ru
233918	ru
233919	ru
233920	ru
233921	ru
233922	ru
233923	ru
233924	ru
233925	ru
233926	ru
233927	ru
233928	ru
233929	ru
233930	ru
233931	ru
233932	ru
233933	ru
233934	ru
233935	ru
233936	ru
233937	ru
233938	ru
233939	ru
233940	ru
233941	ru
233942	ru
233943	ru
233944	ru
233945	ru
233946	ru
233947	ru
233948	ru
233949	ru
233950	ru
233951	ru
233952	ru
233953	ru
233954	ru
233955	ru
233957	ru
233958	ru
233959	ru
233960	ru
233961	ru
233962	ru
233963	ru
233964	ru
233965	ru
233966	ru
233967	ru
233968	ru
233969	ru
233970	ru
233971	ru
233972	ru
233973	ru
233974	ru
233975	ru
233976	ru
233977	ru
233978	ru
233979	ru
233980	ru
233981	ru
233982	ru
233983	ru
233984	ru
233985	ru
233986	ru
233987	ru
233988	ru
233989	ru
233990	ru
233991	ru
233992	ru
233993	ru
233994	ru
233995	ru
233996	ru
233997	ru
233998	ru
233999	ru
234000	ru
234001	ru
234002	ru
234003	ru
234004	ru
234005	ru
234006	ru
234007	ru
234008	ru
234009	ru
234010	ru
234011	ru
234012	ru
234013	ru
234014	ru
234015	ru
234016	ru
234017	ru
234018	ru
234019	ru
234020	ru
234021	ru
234022	ru
234023	ru
234024	ru
234025	ru
234026	ru
234027	ru
234028	ru
234029	ru
234030	ru
234031	ru
234032	ru
234033	ru
234034	ru
234035	ru
234036	ru
234037	ru
234038	ru
234039	ru
234040	ru
234041	ru
234042	ru
234043	ru
234044	ru
234045	ru
234046	ru
234047	ru
234048	ru
234049	ru
234050	ru
234051	ru
234052	ru
234053	ru
234054	ru
234055	ru
234056	ru
234057	ru
234058	ru
234059	ru
234060	ru
234061	ru
234062	ru
234063	ru
234064	ru
234065	ru
234066	ru
234067	ru
234068	ru
234069	ru
234070	ru
234071	ru
234072	ru
234073	ru
234074	ru
234075	ru
234076	ru
234077	ru
234078	ru
234079	ru
234080	ru
234081	ru
234082	ru
234083	ru
234084	ru
234085	ru
234086	ru
234087	ru
234088	ru
234089	ru
234090	ru
234091	ru
234092	ru
234093	ru
234094	ru
234095	ru
234096	ru
234097	ru
234098	ru
234099	ru
234100	ru
234101	ru
234102	ru
234103	ru
234104	ru
234105	ru
234106	ru
234107	ru
234108	ru
234109	ru
234110	ru
234111	ru
234112	ru
234113	ru
234114	ru
234115	ru
234116	ru
234117	ru
234118	ru
234119	ru
234120	ru
234121	ru
234122	ru
234123	ru
234124	ru
234125	ru
234126	ru
234127	ru
234128	ru
234129	ru
234130	ru
234131	ru
234132	ru
234133	ru
234134	ru
234135	ru
234136	ru
234137	ru
234138	ru
234139	ru
234140	ru
234141	ru
234142	ru
234143	ru
234144	ru
234145	ru
234146	ru
234147	ru
234148	ru
234149	ru
234150	ru
234151	ru
234152	ru
234153	ru
234154	ru
234155	ru
234156	ru
234157	ru
234158	ru
234159	ru
234160	ru
234161	ru
234162	ru
234163	ru
234164	ru
234165	ru
234166	ru
234167	ru
234168	ru
234169	ru
234170	ru
234171	ru
234172	ru
234173	ru
234174	ru
234175	ru
234176	ru
234177	ru
234178	ru
234179	ru
234180	ru
234181	ru
234182	ru
234183	ru
234184	ru
234185	ru
234186	ru
234187	ru
234188	ru
234189	ru
234190	ru
234191	ru
234192	ru
234193	ru
234194	ru
234195	ru
234196	ru
234197	ru
234198	ru
234199	ru
234200	ru
234201	ru
234202	ru
234203	ru
234204	ru
234205	ru
234206	ru
234207	ru
234208	ru
234210	ru
234211	ru
234212	ru
234213	ru
234214	ru
234215	ru
234216	ru
234217	ru
234218	ru
234219	ru
234220	ru
234221	ru
234222	ru
234223	ru
234224	ru
234225	ru
234226	ru
234227	ru
234228	ru
234229	ru
234230	ru
234231	ru
234232	ru
234233	ru
234234	ru
234235	ru
234236	ru
234237	ru
234238	ru
234239	ru
234240	ru
234241	ru
234242	ru
234243	ru
234244	ru
234245	ru
234246	ru
234247	ru
234248	ru
234249	ru
234250	ru
234251	ru
234252	ru
234253	ru
234254	ru
234255	ru
234256	ru
234257	ru
234258	ru
234259	ru
234260	ru
234261	ru
234262	ru
234263	ru
234264	ru
234265	ru
234266	ru
234267	ru
234268	ru
234269	ru
234270	ru
234271	ru
234272	ru
234273	ru
234274	ru
234275	ru
234276	ru
234277	ru
234278	ru
234279	ru
234280	ru
234281	ru
234282	ru
234283	ru
234284	ru
234285	ru
234286	ru
234287	ru
234288	ru
234289	ru
234290	ru
234291	ru
234292	ru
234293	ru
234294	ru
234295	ru
234296	ru
234297	ru
234298	ru
234299	ru
234300	ru
234301	ru
234302	ru
234303	ru
234304	ru
234305	ru
234306	ru
234307	ru
234308	ru
234309	ru
234310	ru
234311	ru
234312	ru
234313	ru
234314	ru
234315	ru
234316	ru
234317	ru
234318	ru
234319	ru
234320	ru
234321	ru
234322	ru
234323	ru
234324	ru
234325	ru
234326	ru
234327	ru
234328	ru
234329	ru
234330	ru
234331	ru
234332	ru
234333	ru
234334	ru
234335	ru
234336	ru
234337	ru
234338	ru
234339	ru
234340	ru
234341	ru
234342	ru
234343	ru
234344	ru
234345	ru
234346	ru
234347	ru
234348	ru
234349	ru
234350	ru
234351	ru
234352	ru
234353	ru
234354	ru
234355	ru
234356	ru
234357	ru
234358	ru
234359	ru
234360	ru
234361	ru
234362	ru
234363	ru
234364	ru
234365	ru
234366	ru
234367	ru
234368	ru
234369	ru
234370	ru
234371	ru
234372	ru
234373	ru
234374	ru
234375	ru
234376	ru
234377	ru
234378	ru
234379	ru
234380	ru
234381	ru
234382	ru
234383	ru
234384	ru
234385	ru
234386	ru
234387	ru
234388	ru
234389	ru
234390	ru
234391	ru
234392	ru
234393	ru
234394	ru
234395	ru
234396	ru
234397	ru
234398	ru
234399	ru
234400	ru
234401	ru
234402	ru
234403	ru
234404	ru
234405	ru
234406	ru
234407	ru
234408	ru
234409	ru
234410	ru
234411	ru
234412	ru
234413	ru
234414	ru
234415	ru
234416	ru
234417	ru
234418	ru
234419	ru
234420	ru
234421	ru
234422	ru
234423	ru
234424	ru
234425	ru
234426	ru
234427	ru
234428	ru
234429	ru
234430	ru
234431	ru
234432	ru
234433	ru
234434	ru
234435	ru
234436	ru
234437	ru
234438	ru
234439	ru
234440	ru
234441	ru
234442	ru
234443	ru
234444	ru
234445	ru
234446	ru
234447	ru
234448	ru
234449	ru
234450	ru
234451	ru
234452	ru
234453	ru
234454	ru
234455	ru
234456	ru
234457	ru
234458	ru
234459	ru
234460	ru
234461	ru
234463	ru
234464	ru
234465	ru
234466	ru
234467	ru
234468	ru
234470	ru
234471	ru
234472	ru
234473	ru
234474	ru
234475	ru
234476	ru
234477	ru
234478	ru
234479	ru
234480	ru
234481	ru
234482	ru
234483	ru
234484	ru
234485	ru
234486	ru
234487	ru
234488	ru
234489	ru
234490	ru
234491	ru
234492	ru
234493	ru
234494	ru
234495	ru
234496	ru
234497	ru
234498	ru
234499	ru
234500	ru
234501	ru
234502	ru
234503	ru
234504	ru
234505	ru
234506	ru
234507	ru
234508	ru
234509	ru
234510	ru
234511	ru
234512	ru
234513	ru
234514	ru
234515	ru
234516	ru
234517	ru
234518	ru
234519	ru
234520	ru
234521	ru
234522	ru
234523	ru
234524	ru
234525	ru
234526	ru
234527	ru
234528	ru
234529	ru
234530	ru
234531	ru
234532	ru
234533	ru
234534	ru
234535	ru
234536	ru
234537	ru
234538	ru
234539	ru
234540	ru
234541	ru
234542	ru
234543	ru
234544	ru
234545	ru
234546	ru
234547	ru
234548	ru
234549	ru
234550	ru
234551	ru
234552	ru
234553	ru
234554	ru
234555	ru
234556	ru
234557	ru
234558	ru
234559	ru
234560	ru
234561	ru
234562	ru
234563	ru
234564	ru
234565	ru
234566	ru
234567	ru
234568	ru
234569	ru
234570	ru
234571	ru
234572	ru
234573	ru
234574	ru
234575	ru
234576	ru
234577	ru
234579	ru
234580	ru
234581	ru
234582	ru
234583	ru
234584	ru
234585	ru
234586	ru
234587	ru
234588	ru
234589	ru
234590	ru
234591	ru
234592	ru
234593	ru
234594	ru
234595	ru
234596	ru
234597	ru
234598	ru
234599	ru
234600	ru
234601	ru
234602	ru
234603	ru
234604	ru
234605	ru
234606	ru
234607	ru
234608	ru
234609	ru
234610	ru
234611	ru
234612	ru
234613	ru
234614	ru
234615	ru
234616	ru
234617	ru
234618	ru
234619	ru
234620	ru
234621	ru
234622	ru
234623	ru
234624	ru
234625	ru
234626	ru
234627	ru
234628	ru
234629	ru
234630	ru
234631	ru
234632	ru
234633	ru
234634	ru
234635	ru
234636	ru
234637	ru
234638	ru
234639	ru
234640	ru
234641	ru
234642	ru
234643	ru
234644	ru
234645	ru
234646	ru
234647	ru
234648	ru
234649	ru
234650	ru
234651	ru
234652	ru
234653	ru
234654	ru
234655	ru
234656	ru
234657	ru
234658	ru
234659	ru
234660	ru
234661	ru
234662	ru
234663	ru
234664	ru
234665	ru
234666	ru
234667	ru
234668	ru
234669	ru
234670	ru
234671	ru
234672	ru
234673	ru
234674	ru
234675	ru
234676	ru
234677	ru
234678	ru
234679	ru
234680	ru
234681	ru
234682	ru
234683	ru
234685	ru
234686	ru
234687	ru
234688	ru
234689	ru
234690	ru
234691	ru
234692	ru
234693	ru
234694	ru
234695	ru
234696	ru
234697	ru
234698	ru
234699	ru
234700	ru
234701	ru
234702	ru
234703	ru
234704	ru
234705	ru
234706	ru
234707	ru
234708	ru
234709	ru
234710	ru
234711	ru
234712	ru
234713	ru
234714	ru
234715	ru
234716	ru
234717	ru
234718	ru
234719	ru
234720	ru
234721	ru
234722	ru
234723	ru
234724	ru
234725	ru
234726	ru
234727	ru
234728	ru
234729	ru
234730	ru
234731	ru
234732	ru
234733	ru
234734	ru
234735	ru
234736	ru
234737	ru
234738	ru
234739	ru
234740	ru
234741	ru
234742	ru
234744	ru
234745	ru
234746	ru
234747	ru
234748	ru
234749	ru
234750	ru
234751	ru
234752	ru
234753	ru
234755	ru
234756	ru
234757	ru
234758	ru
234759	ru
234760	ru
234761	ru
234762	ru
234763	ru
234764	ru
234765	ru
234766	ru
234767	ru
234768	ru
234769	ru
234770	ru
234771	ru
234772	ru
234773	ru
234774	ru
234775	ru
234776	ru
234777	ru
234778	ru
234779	ru
234780	ru
234781	ru
234782	ru
234783	ru
234784	ru
234785	ru
234786	ru
234787	ru
234788	ru
234789	ru
234790	ru
234791	ru
234792	ru
234793	ru
234794	ru
234795	ru
234796	ru
234797	ru
234798	ru
234799	ru
234800	ru
234801	ru
234802	ru
234803	ru
234804	ru
234805	ru
234806	ru
234807	ru
234808	ru
234809	ru
234810	ru
234811	ru
234812	ru
234813	ru
234814	ru
234815	ru
234816	ru
234817	ru
234818	ru
234819	ru
234820	ru
234821	ru
234822	ru
234823	ru
234824	ru
234825	ru
234826	ru
234827	ru
234828	ru
234829	ru
234830	ru
234831	ru
234832	ru
234833	ru
234834	ru
234835	ru
234836	ru
234837	ru
234838	ru
234839	ru
234840	ru
234841	ru
234842	ru
234843	ru
234844	ru
234845	ru
234846	ru
234847	ru
234848	ru
234849	ru
234850	ru
234851	ru
234852	ru
234853	ru
234854	ru
234855	ru
234856	ru
234857	ru
234858	ru
234859	ru
234860	ru
234861	ru
234862	ru
234863	ru
234864	ru
234865	ru
234866	ru
234867	ru
234868	ru
234869	ru
234870	ru
234871	ru
234872	ru
234873	ru
234874	ru
234875	ru
234876	ru
234877	ru
234878	ru
234879	ru
234880	ru
234881	ru
234882	ru
234883	ru
234884	ru
234885	ru
234886	ru
234887	ru
234888	ru
234889	ru
234890	ru
234891	ru
234892	ru
234893	ru
234894	ru
234895	ru
234896	ru
234897	ru
234898	ru
234899	ru
234900	ru
234901	ru
234902	ru
234903	ru
234904	ru
234905	ru
234906	ru
234907	ru
234908	ru
234909	ru
234910	ru
234911	ru
234912	ru
234913	ru
234914	ru
234915	ru
234916	ru
234917	ru
234918	ru
234919	ru
234920	ru
234921	ru
234922	ru
234923	ru
234924	ru
234925	ru
234926	ru
234927	ru
234928	ru
234929	ru
234930	ru
234931	ru
234932	ru
234933	ru
234934	ru
234935	ru
234936	ru
234937	ru
234938	ru
234939	ru
234940	ru
234941	ru
234942	ru
234943	ru
234944	ru
234945	ru
234946	ru
234947	ru
234948	ru
234949	ru
234950	ru
234951	ru
234952	ru
234953	ru
234954	ru
234955	ru
234956	ru
234957	ru
234958	ru
234959	ru
234960	ru
234961	ru
234962	ru
234963	ru
234964	ru
234965	ru
234966	ru
234967	ru
234968	ru
234969	ru
234970	ru
234971	ru
234972	ru
234973	ru
234974	ru
234975	ru
234976	ru
234977	ru
234978	ru
234979	ru
234980	ru
234981	ru
234982	ru
234983	ru
234984	ru
234985	ru
234986	ru
234987	ru
234988	ru
234989	ru
234990	ru
234991	ru
234992	ru
234993	ru
234994	ru
234996	ru
234997	ru
234998	ru
234999	ru
235000	ru
235001	ru
235002	ru
235003	ru
235004	ru
235005	ru
235006	ru
235007	ru
235008	ru
235009	ru
235010	ru
235011	ru
235012	ru
235013	ru
235014	ru
235015	ru
235016	ru
235017	ru
235018	ru
235019	ru
235020	ru
235021	ru
235022	ru
235023	ru
235024	ru
235025	ru
235026	ru
235027	ru
235028	ru
235029	ru
235030	ru
235031	ru
235032	ru
235033	ru
235034	ru
235035	ru
235036	ru
235037	ru
235038	ru
235039	ru
235040	ru
235041	ru
235042	ru
235043	ru
235044	ru
235045	ru
235046	ru
235047	ru
235048	ru
235049	ru
235050	ru
235051	ru
235052	ru
235053	ru
235054	ru
235055	ru
235056	ru
235057	ru
235058	ru
235059	ru
235060	ru
235061	ru
235062	ru
235063	ru
235064	ru
235065	ru
235066	ru
235067	ru
235068	ru
235069	ru
235070	ru
235071	ru
235072	ru
235073	ru
235074	ru
235075	ru
235076	ru
235077	ru
235078	ru
235079	ru
235080	ru
235081	ru
235082	ru
235083	ru
235084	ru
235085	ru
235086	ru
235087	ru
235088	ru
235089	ru
235090	ru
235091	ru
235092	ru
235093	ru
235094	ru
235095	ru
235096	ru
235097	ru
235098	ru
235099	ru
235100	ru
235101	ru
235102	ru
235103	ru
235104	ru
235105	ru
235106	ru
235107	ru
235108	ru
235109	ru
235110	ru
235111	ru
235112	ru
235113	ru
235114	ru
235115	ru
235116	ru
235117	ru
235118	ru
235119	ru
235120	ru
235121	ru
235122	ru
235123	ru
235124	ru
235125	ru
235126	ru
235127	ru
235128	ru
235129	ru
235130	ru
235131	ru
235132	ru
235133	ru
235134	ru
235135	ru
235136	ru
235137	ru
235138	ru
235139	ru
235140	ru
235141	ru
235142	ru
235143	ru
235144	ru
235145	ru
235146	ru
235147	ru
235148	ru
235149	ru
235150	ru
235151	ru
235152	ru
235153	ru
235154	ru
235155	ru
235156	ru
235157	ru
235158	ru
235159	ru
235160	ru
235161	ru
235162	ru
235163	ru
235164	ru
235165	ru
235166	ru
235167	ru
235168	ru
235169	ru
235170	ru
235171	ru
235172	ru
235173	ru
235174	ru
235175	ru
235176	ru
235177	ru
235178	ru
