# свод	GENESIS-FULL.txt
# sha256	62ee7f2cd6027879fbb8c8c00b4c835f40d13ab78bbad47ff46d4448aa1431c3
# строк непустых	461853
# язык назван	328523
# доля от непустых	71.1
# имён от домов (построчно)	222624
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 56953, en 55406, de 27177, es 23643, pt 20929, it 20888, fr 20731, nl 19359, pl 18489, sw 5878, zh 5577, tr 4712
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
266219	it
266220	it
266221	it
266222	it
266223	it
266224	it
266225	it
266226	it
266227	it
266228	it
266229	it
266230	it
266231	it
266232	it
266233	it
266234	it
266235	it
266236	it
266237	it
266238	it
266239	it
266240	it
266241	it
266242	it
266243	it
266244	it
266245	it
266246	it
266247	it
266248	it
266249	it
266250	it
266251	it
266252	it
266253	it
266255	pt
266256	pt
266257	pt
266258	pt
266259	pt
266260	pt
266261	pt
266262	pt
266263	pt
266264	pt
266265	pt
266266	pt
266267	pt
266268	pt
266269	pt
266270	pt
266271	pt
266272	pt
266273	pt
266274	pt
266275	pt
266276	pt
266277	pt
266278	pt
266279	pt
266280	pt
266281	pt
266282	pt
266283	pt
266284	pt
266285	pt
266286	pt
266287	pt
266288	pt
266289	pt
266290	pt
266291	pt
266292	pt
266293	pt
266294	pt
266295	pt
266296	pt
266297	pt
266298	pt
266299	pt
266300	pt
266301	pt
266302	pt
266303	pt
266304	pt
266305	pt
266306	pt
266307	pt
266308	pt
266309	pt
266310	pt
266311	pt
266312	pt
266313	pt
266314	pt
266315	pt
266316	pt
266317	pt
266318	pt
266319	pt
266320	pt
266321	pt
266322	pt
266323	pt
266324	pt
266325	pt
266326	pt
266327	pt
266328	pt
266329	pt
266330	pt
266331	pt
266332	pt
266333	pt
266334	pt
266335	pt
266336	pt
266337	pt
266338	pt
266339	pt
266340	pt
266341	pt
266342	pt
266343	pt
266344	pt
266345	pt
266346	pt
266347	pt
266348	pt
266349	pt
266350	pt
266351	pt
266352	pt
266353	pt
266354	pt
266355	pt
266356	pt
266357	pt
266358	pt
266359	pt
266360	pt
266361	pt
266362	pt
266363	pt
266364	pt
266365	pt
266366	pt
266367	pt
266368	pt
266369	pt
266370	pt
266371	pt
266372	pt
266373	pt
266374	pt
266375	pt
266376	pt
266377	pt
266378	pt
266379	pt
266380	pt
266381	pt
266382	pt
266383	pt
266384	pt
266385	pt
266386	pt
266387	pt
266388	pt
266389	pt
266390	pt
266391	pt
266392	pt
266393	pt
266394	pt
266395	pt
266396	pt
266397	pt
266398	pt
266399	pt
266400	pt
266401	pt
266402	pt
266403	pt
266404	pt
266405	pt
266406	pt
266407	pt
266408	pt
266409	pt
266410	pt
266411	pt
266412	pt
266413	pt
266414	pt
266415	pt
266416	pt
266417	pt
266418	pt
266419	pt
266420	pt
266421	pt
266422	pt
266423	pt
266424	pt
266425	pt
266426	pt
266427	pt
266428	pt
266429	pt
266430	pt
266431	pt
266432	pt
266433	pt
266434	pt
266435	pt
266436	pt
266437	pt
266438	pt
266439	pt
266440	pt
266441	pt
266442	pt
266443	pt
266444	pt
266445	pt
266446	pt
266447	pt
266448	pt
266449	pt
266450	pt
266451	pt
266452	pt
266453	pt
266454	pt
266455	pt
266456	pt
266457	pt
266458	pt
266459	pt
266460	pt
266461	pt
266462	pt
266463	pt
266464	pt
266465	pt
266466	pt
266467	pt
266468	pt
266469	pt
266470	pt
266471	pt
266472	pt
266473	pt
266474	pt
266475	pt
266476	pt
266477	pt
266478	pt
266479	pt
266480	pt
266481	pt
266482	pt
266483	pt
266484	pt
266485	pt
266486	pt
266487	pt
266488	pt
266489	pt
266490	pt
266491	pt
266492	pt
266493	pt
266494	pt
266495	pt
266496	pt
266497	pt
266498	pt
266499	pt
266500	pt
266501	pt
266502	pt
266503	pt
266504	pt
266505	pt
266506	pt
266507	pt
266508	pt
266509	pt
266510	pt
266511	pt
266512	pt
266513	pt
266514	pt
266515	pt
266516	pt
266517	pt
266518	pt
266519	pt
266520	pt
266521	pt
266522	pt
266523	pt
266524	pt
266525	pt
266526	pt
266527	pt
266528	pt
266529	pt
266530	pt
266531	pt
266532	pt
266533	pt
266534	pt
266535	pt
266536	pt
266537	pt
266538	pt
266539	pt
266540	pt
266541	pt
266542	pt
266543	pt
266544	pt
266545	pt
266546	pt
266547	pt
266548	pt
266549	pt
266550	pt
266551	pt
266552	pt
266553	pt
266554	pt
266555	pt
266556	pt
266557	pt
266558	pt
266559	pt
266560	pt
266561	pt
266562	pt
266563	pt
266564	pt
266565	pt
266566	pt
266567	pt
266568	pt
266569	pt
266570	pt
266571	pt
266572	pt
266573	pt
266574	pt
266575	pt
266576	pt
266577	pt
266578	pt
266579	pt
266580	pt
266581	pt
266582	pt
266583	pt
266584	pt
266585	pt
266586	pt
266587	pt
266588	pt
266589	pt
266590	pt
266591	pt
266592	pt
266593	pt
266594	pt
266595	pt
266596	pt
266597	pt
266598	pt
266599	pt
266600	pt
266601	pt
266602	pt
266603	pt
266604	pt
266605	pt
266606	pt
266607	pt
266608	pt
266609	pt
266610	pt
266611	pt
266612	pt
266613	pt
266614	pt
266615	pt
266616	pt
266617	pt
266618	pt
266620	pl
266621	pl
266622	pl
266623	pl
266624	pl
266625	pl
266626	pl
266627	pl
266628	pl
266629	pl
266630	pl
266631	pl
266632	pl
266633	pl
266634	pl
266635	pl
266636	pl
266637	pl
266638	pl
266639	pl
266640	pl
266641	pl
266642	pl
266643	pl
266644	pl
266645	pl
266646	pl
266647	pl
266648	pl
266649	pl
266650	pl
266651	pl
266652	pl
266653	pl
266654	pl
266655	pl
266656	pl
266657	pl
266658	pl
266659	pl
266660	pl
266661	pl
266662	pl
266663	pl
266664	pl
266665	pl
266666	pl
266667	pl
266668	pl
266669	pl
266670	pl
266671	pl
266672	pl
266673	pl
266674	pl
266675	pl
266676	pl
266677	pl
266678	pl
266679	pl
266680	pl
266681	pl
266682	pl
266683	pl
266684	pl
266685	pl
266686	pl
266687	pl
266688	pl
266689	pl
266690	pl
266691	pl
266692	pl
266693	pl
266694	pl
266695	pl
266696	pl
266697	pl
266698	pl
266699	pl
266700	pl
266701	pl
266702	pl
266703	pl
266704	pl
266705	pl
266706	pl
266707	pl
266708	pl
266709	pl
266710	pl
266711	pl
266712	pl
266713	pl
266714	pl
266715	pl
266716	pl
266717	pl
266718	pl
266719	pl
266720	pl
266721	pl
266722	pl
266723	pl
266724	pl
266725	pl
266726	pl
266727	pl
266728	pl
266729	pl
266730	pl
266731	pl
266732	pl
266733	pl
266734	pl
266735	pl
266736	pl
266737	pl
266738	pl
266739	pl
266740	pl
266741	pl
266742	pl
266743	pl
266744	pl
266745	pl
266746	pl
266747	pl
266748	pl
266749	pl
266750	pl
266751	pl
266752	pl
266753	pl
266754	pl
266755	pl
266756	pl
266757	pl
266758	pl
266759	pl
266760	pl
266761	pl
266762	pl
266763	pl
266764	pl
266765	pl
266766	pl
266767	pl
266768	pl
266769	pl
266770	pl
266771	pl
266772	pl
266773	pl
266774	pl
266775	pl
266776	pl
266777	pl
266778	pl
266779	pl
266780	pl
266781	pl
266782	pl
266783	pl
266784	pl
266785	pl
266786	pl
266787	pl
266788	pl
266789	pl
266790	pl
266791	pl
266792	pl
266793	pl
266794	pl
266795	pl
266796	pl
266797	pl
266798	pl
266799	pl
266800	pl
266801	pl
266802	pl
266803	pl
266804	pl
266805	pl
266806	pl
266807	pl
266808	pl
266809	pl
266810	pl
266811	pl
266812	pl
266813	pl
266814	pl
266815	pl
266816	pl
266817	pl
266818	pl
266819	pl
266820	pl
266821	pl
266822	pl
266823	pl
266824	pl
266825	pl
266826	pl
266827	pl
266828	pl
266829	pl
266830	pl
266831	pl
266832	pl
266833	pl
266834	pl
266835	pl
266836	pl
266837	pl
266838	pl
266839	pl
266840	pl
266841	pl
266842	pl
266843	pl
266844	pl
266845	pl
266846	pl
266847	pl
266848	pl
266849	pl
266850	pl
266851	pl
266852	pl
266853	pl
266854	pl
266855	pl
266856	pl
266857	pl
266858	pl
266859	pl
266860	pl
266861	pl
266862	pl
266863	pl
266864	pl
266865	pl
266866	pl
266867	pl
266868	pl
266869	pl
266870	pl
266871	pl
266872	pl
266873	pl
266874	pl
266875	pl
266876	pl
266877	pl
266878	pl
266879	pl
266880	pl
266881	pl
266882	pl
266883	pl
266884	pl
266885	pl
266886	pl
266887	pl
266888	pl
266889	pl
266890	pl
266891	pl
266892	pl
266893	pl
266894	pl
266895	pl
266896	pl
266897	pl
266898	pl
266899	pl
266900	pl
266901	pl
266902	pl
266903	pl
266904	pl
266905	pl
266906	pl
266907	pl
266908	pl
266909	pl
266910	pl
266911	pl
266912	pl
266913	pl
266914	pl
266915	pl
266916	pl
266917	pl
266918	pl
266919	pl
266920	pl
266921	pl
266922	pl
266923	pl
266924	pl
266925	pl
266926	pl
266927	pl
266928	pl
266929	pl
266930	pl
266931	pl
266932	pl
266933	pl
266934	pl
266935	pl
266936	pl
266937	pl
266938	pl
266939	pl
266940	pl
266941	pl
266942	pl
266943	pl
266944	pl
266945	pl
266946	pl
266947	pl
266948	pl
266949	pl
266950	pl
266951	pl
266952	pl
266953	pl
266954	pl
266955	pl
266956	pl
266957	pl
266958	pl
266959	pl
266960	pl
266961	pl
266962	pl
266963	pl
266964	pl
266965	pl
266966	pl
266967	pl
266968	pl
266969	pl
266970	pl
266971	pl
266972	pl
266973	pl
266974	pl
266975	pl
266976	pl
266977	pl
266978	pl
266979	pl
266980	pl
266981	pl
266982	pl
266983	pl
266985	nl
266986	nl
266987	nl
266988	nl
266989	nl
266990	nl
266991	nl
266992	nl
266993	nl
266994	nl
266995	nl
266996	nl
266997	nl
266998	nl
266999	nl
267000	nl
267001	nl
267002	nl
267003	nl
267004	nl
267005	nl
267006	nl
267007	nl
267008	nl
267009	nl
267010	nl
267011	nl
267012	nl
267013	nl
267014	nl
267015	nl
267016	nl
267017	nl
267018	nl
267019	nl
267020	nl
267021	nl
267022	nl
267023	nl
267024	nl
267025	nl
267026	nl
267027	nl
267028	nl
267029	nl
267030	nl
267031	nl
267032	nl
267033	nl
267034	nl
267035	nl
267036	nl
267037	nl
267038	nl
267039	nl
267040	nl
267041	nl
267042	nl
267043	nl
267044	nl
267045	nl
267046	nl
267047	nl
267048	nl
267049	nl
267050	nl
267051	nl
267052	nl
267053	nl
267054	nl
267055	nl
267056	nl
267057	nl
267058	nl
267059	nl
267060	nl
267061	nl
267062	nl
267063	nl
267064	nl
267065	nl
267066	nl
267067	nl
267068	nl
267069	nl
267070	nl
267071	nl
267072	nl
267073	nl
267074	nl
267075	nl
267076	nl
267077	nl
267078	nl
267079	nl
267080	nl
267081	nl
267082	nl
267083	nl
267084	nl
267085	nl
267086	nl
267087	nl
267088	nl
267089	nl
267090	nl
267091	nl
267092	nl
267093	nl
267094	nl
267095	nl
267096	nl
267097	nl
267098	nl
267099	nl
267100	nl
267101	nl
267102	nl
267103	nl
267104	nl
267105	nl
267106	nl
267107	nl
267108	nl
267109	nl
267110	nl
267111	nl
267112	nl
267113	nl
267114	nl
267115	nl
267116	nl
267117	nl
267118	nl
267119	nl
267120	nl
267121	nl
267122	nl
267123	nl
267124	nl
267125	nl
267126	nl
267127	nl
267128	nl
267129	nl
267130	nl
267131	nl
267132	nl
267133	nl
267134	nl
267135	nl
267136	nl
267137	nl
267138	nl
267139	nl
267140	nl
267141	nl
267142	nl
267143	nl
267144	nl
267145	nl
267146	nl
267147	nl
267148	nl
267149	nl
267150	nl
267151	nl
267152	nl
267153	nl
267154	nl
267155	nl
267156	nl
267157	nl
267158	nl
267159	nl
267160	nl
267161	nl
267162	nl
267163	nl
267164	nl
267165	nl
267166	nl
267167	nl
267168	nl
267169	nl
267170	nl
267171	nl
267172	nl
267173	nl
267174	nl
267175	nl
267176	nl
267177	nl
267178	nl
267179	nl
267180	nl
267181	nl
267182	nl
267183	nl
267184	nl
267185	nl
267186	nl
267187	nl
267188	nl
267189	nl
267190	nl
267191	nl
267192	nl
267193	nl
267194	nl
267195	nl
267196	nl
267197	nl
267198	nl
267199	nl
267200	nl
267201	nl
267202	nl
267203	nl
267204	nl
267205	nl
267206	nl
267207	nl
267208	nl
267209	nl
267210	nl
267211	nl
267212	nl
267213	nl
267214	nl
267215	nl
267216	nl
267217	nl
267218	nl
267219	nl
267220	nl
267221	nl
267222	nl
267223	nl
267224	nl
267225	nl
267226	nl
267227	nl
267228	nl
267229	nl
267230	nl
267231	nl
267232	nl
267233	nl
267234	nl
267235	nl
267236	nl
267237	nl
267238	nl
267239	nl
267240	nl
267241	nl
267242	nl
267243	nl
267244	nl
267245	nl
267246	nl
267247	nl
267248	nl
267249	nl
267250	nl
267251	nl
267252	nl
267253	nl
267254	nl
267255	nl
267256	nl
267257	nl
267258	nl
267259	nl
267260	nl
267261	nl
267262	nl
267263	nl
267264	nl
267265	nl
267266	nl
267267	nl
267268	nl
267269	nl
267270	nl
267271	nl
267272	nl
267273	nl
267274	nl
267275	nl
267276	nl
267277	nl
267278	nl
267279	nl
267280	nl
267281	nl
267282	nl
267283	nl
267284	nl
267285	nl
267286	nl
267287	nl
267288	nl
267289	nl
267290	nl
267291	nl
267292	nl
267293	nl
267294	nl
267295	nl
267296	nl
267297	nl
267298	nl
267299	nl
267300	nl
267301	nl
267302	nl
267303	nl
267304	nl
267305	nl
267306	nl
267307	nl
267308	nl
267309	nl
267310	nl
267311	nl
267312	nl
267313	nl
267314	nl
267315	nl
267316	nl
267317	nl
267318	nl
267319	nl
267320	nl
267321	nl
267322	nl
267323	nl
267324	nl
267325	nl
267326	nl
267327	nl
267328	nl
267329	nl
267330	nl
267331	nl
267332	nl
267333	nl
267334	nl
267335	nl
267336	nl
267337	nl
267338	nl
267339	nl
267340	nl
267341	nl
267342	nl
267343	nl
267344	nl
267345	nl
267346	nl
267347	nl
267348	nl
267350	en
267351	en
267352	en
267353	en
267354	en
267355	en
267356	en
267357	en
267358	en
267359	en
267360	en
267361	en
267362	en
267363	en
267364	en
267365	en
267366	en
267367	en
267368	en
267369	en
267370	en
267371	en
267372	en
267373	en
267374	en
267375	en
267376	en
267377	en
267378	en
267379	en
267380	en
267381	en
267382	en
267383	en
267384	en
267385	en
267386	en
267387	en
267388	en
267389	en
267390	en
267391	en
267392	en
267393	en
267394	en
267395	en
267396	en
267397	en
267398	en
267399	en
267400	en
267401	en
267402	en
267403	en
267404	en
267405	en
267406	en
267407	en
267408	en
267409	en
267410	en
267411	en
267412	en
267413	en
267414	en
267415	en
267416	en
267417	en
267418	en
267419	en
267420	en
267421	en
267422	en
267423	en
267424	en
267425	en
267426	en
267427	en
267428	en
267429	en
267430	en
267431	en
267432	en
267433	en
267434	en
267435	en
267436	en
267437	en
267438	en
267439	en
267440	en
267441	en
267442	en
267443	en
267444	en
267445	en
267446	en
267447	en
267448	en
267449	en
267450	en
267451	en
267452	en
267453	en
267454	en
267455	en
267456	en
267457	en
267458	en
267459	en
267460	en
267461	en
267462	en
267463	en
267464	en
267465	en
267466	en
267467	en
267468	en
267469	en
267470	en
267471	en
267472	en
267473	en
267474	en
267475	en
267476	en
267477	en
267478	en
267479	en
267480	en
267481	en
267482	en
267483	en
267484	en
267485	en
267486	en
267487	en
267488	en
267489	en
267490	en
267491	en
267492	en
267493	en
267494	en
267495	en
267496	en
267497	en
267498	en
267499	en
267500	en
267501	en
267502	en
267503	en
267504	en
267505	en
267506	en
267507	en
267508	en
267509	en
267510	en
267511	en
267512	en
267513	en
267514	en
267515	en
267516	en
267517	en
267518	en
267519	en
267520	en
267521	en
267522	en
267523	en
267524	en
267525	en
267526	en
267527	en
267528	en
267529	en
267530	en
267531	en
267532	en
267533	en
267534	en
267535	en
267536	en
267537	en
267538	en
267539	en
267540	en
267541	en
267542	en
267543	en
267544	en
267545	en
267546	en
267547	en
267548	en
267549	en
267550	en
267551	en
267552	en
267553	en
267554	en
267555	en
267556	en
267557	en
267558	en
267559	en
267560	en
267561	en
267562	en
267563	en
267564	en
267565	en
267566	en
267567	en
267568	en
267569	en
267570	en
267571	en
267572	en
267573	en
267574	en
267575	en
267576	en
267577	en
267578	en
267579	en
267580	en
267581	en
267582	en
267583	en
267584	en
267585	en
267586	en
267587	en
267588	en
267589	en
267590	en
267591	en
267592	en
267593	en
267594	en
267595	en
267596	en
267597	en
267598	en
267599	en
267600	en
267601	en
267602	en
267603	en
267604	en
267605	en
267606	en
267607	en
267608	en
267609	en
267610	en
267611	en
267612	en
267613	en
267614	en
267615	en
267616	en
267617	en
267618	en
267619	en
267620	en
267621	en
267622	en
267623	en
267624	en
267625	en
267626	en
267627	en
267628	en
267629	en
267630	en
267631	en
267632	en
267633	en
267634	en
267635	en
267636	en
267637	en
267638	en
267639	en
267640	en
267641	en
267642	en
267643	en
267644	en
267645	en
267646	en
267647	en
267648	en
267649	en
267650	en
267651	en
267652	en
267653	en
267654	en
267655	en
267656	en
267657	en
267658	en
267659	en
267660	en
267661	en
267662	en
267663	en
267664	en
267665	en
267666	en
267667	en
267668	en
267669	en
267670	en
267671	en
267672	en
267673	en
267674	en
267675	en
267676	en
267677	en
267678	en
267679	en
267680	en
267681	en
267682	en
267683	en
267684	en
267685	en
267686	en
267687	en
267688	en
267689	en
267690	en
267691	en
267692	en
267693	en
267694	en
267695	en
267696	en
267697	en
267698	en
267699	en
267700	en
267701	en
267702	en
267703	en
267704	en
267705	en
267706	en
267707	en
267708	en
267709	en
267710	en
267711	en
267712	en
267713	en
267714	en
267715	en
267716	en
267717	en
267718	en
267719	en
267720	en
267721	en
267722	en
267723	en
267724	en
267725	en
267726	en
267727	en
267728	en
267729	en
267730	en
267731	en
267732	en
267733	en
267734	en
267735	en
267736	en
267737	en
267738	en
267739	en
267740	en
267741	en
267742	en
267743	en
267744	en
267745	en
267746	en
267747	en
267748	en
267749	en
267750	en
267751	en
267752	en
267753	en
267754	en
267755	en
267756	en
267757	en
267758	en
267759	en
267760	en
267761	en
267762	en
267763	en
267764	en
267765	en
267766	en
267767	en
267768	en
267769	en
267770	en
267771	en
267772	en
267773	en
267774	en
267775	en
267776	en
267777	en
267778	en
267779	en
267780	en
267781	en
267782	en
267783	en
267784	en
267785	en
267786	en
267787	en
267788	en
267789	en
267790	en
267791	en
267792	en
267793	en
267794	en
267795	en
267796	en
267797	en
267798	en
267799	en
267800	en
267801	en
267802	en
267803	en
267804	en
267805	en
267806	en
267807	en
267808	en
267809	en
267810	en
267811	en
267812	en
267813	en
267814	en
267815	en
267816	en
267817	en
267818	en
267819	en
267820	en
267821	en
267822	en
267823	en
267825	ru
267826	ru
267827	ru
267828	ru
267829	ru
267830	ru
267831	ru
267832	ru
267833	ru
267834	ru
267835	ru
267836	ru
267837	ru
267838	ru
267839	ru
267840	ru
267841	ru
267842	ru
267843	ru
267844	ru
267845	ru
267846	ru
267847	ru
267848	ru
267849	ru
267850	ru
267851	ru
267852	ru
267853	ru
267854	ru
267855	ru
267856	ru
267857	ru
267858	ru
267859	ru
267860	ru
267861	ru
267862	ru
267863	ru
267864	ru
267865	ru
267866	ru
267867	ru
267868	ru
267869	ru
267870	ru
267871	ru
267872	ru
267873	ru
267874	ru
267875	ru
267876	ru
267877	ru
267878	ru
267879	ru
267880	ru
267881	ru
267882	ru
267883	ru
267884	ru
267885	ru
267886	ru
267887	ru
267888	ru
267889	ru
267890	ru
267891	ru
267892	ru
267893	ru
267894	ru
267895	ru
267896	ru
267897	ru
267898	ru
267899	ru
267900	ru
267901	ru
267902	ru
267903	ru
267904	ru
267905	ru
267906	ru
267907	ru
267908	ru
267909	ru
267910	ru
267911	ru
267912	ru
267913	ru
267914	ru
267915	ru
267916	ru
267917	ru
267918	ru
267919	ru
267920	ru
267921	ru
267922	ru
267923	ru
267924	ru
267925	ru
267926	ru
267927	ru
267928	ru
267929	ru
267930	ru
267931	ru
267932	ru
267933	ru
267934	ru
267935	ru
267936	ru
267937	ru
267938	ru
267939	ru
267940	ru
267941	ru
267942	ru
267943	ru
267944	ru
267945	ru
267946	ru
267947	ru
267948	ru
267949	ru
267950	ru
267951	ru
267952	ru
267953	ru
267954	ru
267955	ru
267956	ru
267957	ru
267958	ru
267959	ru
267960	ru
267961	ru
267962	ru
267963	ru
267964	ru
267965	ru
267966	ru
267967	ru
267968	ru
267969	ru
267970	ru
267971	ru
267972	ru
267973	ru
267974	ru
267975	ru
267976	ru
267977	ru
267978	ru
267979	ru
267980	ru
267981	ru
267982	ru
267983	ru
267984	ru
267985	ru
267986	ru
267987	ru
267988	ru
267989	ru
267990	ru
267991	ru
267992	ru
267993	ru
267994	ru
267995	ru
267996	ru
267997	ru
267998	ru
267999	ru
268000	ru
268001	ru
268002	ru
268003	ru
268004	ru
268005	ru
268006	ru
268007	ru
268008	ru
268009	ru
268010	ru
268011	ru
268012	ru
268013	ru
268014	ru
268015	ru
268016	ru
268017	ru
268018	ru
268019	ru
268020	ru
268021	ru
268022	ru
268023	ru
268024	ru
268025	ru
268026	ru
268027	ru
268028	ru
268029	ru
268030	ru
268031	ru
268032	ru
268033	ru
268034	ru
268035	ru
268036	ru
268037	ru
268038	ru
268039	ru
268040	ru
268041	ru
268042	ru
268043	ru
268044	ru
268045	ru
268046	ru
268047	ru
268048	ru
268049	ru
268050	ru
268051	ru
268052	ru
268053	ru
268054	ru
268055	ru
268056	ru
268057	ru
268058	ru
268059	ru
268060	ru
268061	ru
268062	ru
268063	ru
268064	ru
268065	ru
268066	ru
268067	ru
268068	ru
268069	ru
268070	ru
268071	ru
268072	ru
268073	ru
268074	ru
268075	ru
268076	ru
268077	ru
268078	ru
268079	ru
268080	ru
268081	ru
268082	ru
268083	ru
268084	ru
268085	ru
268086	ru
268087	ru
268088	ru
268089	ru
268090	ru
268091	ru
268092	ru
268093	ru
268094	ru
268095	ru
268096	ru
268097	ru
268098	ru
268099	ru
268100	ru
268101	ru
268102	ru
268103	ru
268104	ru
268105	ru
268106	ru
268107	ru
268108	ru
268109	ru
268110	ru
268111	ru
268112	ru
268113	ru
268114	ru
268115	ru
268116	ru
268117	ru
268118	ru
268119	ru
268120	ru
268121	ru
268122	ru
268123	ru
268124	ru
268125	ru
268126	ru
268127	ru
268128	ru
268129	ru
268130	ru
268131	ru
268132	ru
268133	ru
268134	ru
268135	ru
268136	ru
268137	ru
268138	ru
268139	ru
268140	ru
268141	ru
268142	ru
268143	ru
268144	ru
268145	ru
268146	ru
268147	ru
268148	ru
268149	ru
268150	ru
268151	ru
268152	ru
268153	ru
268154	ru
268155	ru
268156	ru
268157	ru
268158	ru
268159	ru
268160	ru
268161	ru
268162	ru
268163	ru
268164	ru
268165	ru
268166	ru
268167	ru
268168	ru
268169	ru
268170	ru
268171	ru
