# свод	GENESIS-FULL.txt
# sha256	90af1c8a0b63cea2b336d0f47c697c0da62a51fcd621e3e6d63ae6c7f530c90f
# строк непустых	451807
# язык назван	286863
# доля от непустых	63.5
# имён от домов (построчно)	180964
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 44125, en 40956, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
196785	id
196786	id
196787	id
196788	id
196789	id
196790	id
196791	id
196792	id
196793	id
196794	id
196795	id
196796	id
196797	id
196798	id
196799	id
196800	id
196801	id
196802	id
196803	id
196804	id
196805	id
196806	id
196807	id
196808	id
196809	id
196810	id
196811	id
196812	id
196813	id
196814	id
196815	id
196816	id
196817	id
196818	id
196819	id
196820	id
196821	id
196822	id
196823	id
196824	id
196825	id
196826	id
196827	id
196828	id
196829	id
196830	id
196831	id
196832	id
196833	id
196834	id
196835	id
196836	id
196837	id
196838	id
196839	id
196840	id
196841	id
196842	id
196843	id
196844	id
196845	id
196846	id
196847	id
196848	id
196849	id
196850	id
196851	id
196852	id
196853	id
196854	id
196855	id
196856	id
196857	id
196858	id
196859	id
196860	id
196861	id
196862	id
196863	id
196864	id
196865	id
196866	id
196867	id
196868	id
196869	id
196870	id
196871	id
196872	id
196873	id
196874	id
196875	id
196876	id
196877	id
196878	id
196879	id
196880	id
196881	id
196882	id
196883	id
196884	id
196885	id
196886	id
196887	id
196888	id
196889	id
196890	id
196891	id
196892	id
196893	id
196894	id
196895	id
196896	id
196897	id
196898	id
196899	id
196900	id
196901	id
196902	id
196903	id
196904	id
196905	id
196906	id
196907	id
196908	id
196909	id
196910	id
196911	id
196912	id
196913	id
196914	id
196915	id
196916	id
196917	id
196918	id
196919	id
196920	id
196921	id
196922	id
196923	id
196924	id
196925	id
196926	id
196927	id
196928	id
196929	id
196930	id
196931	id
196932	id
196933	id
196934	id
196935	id
196936	id
196937	id
196938	id
196940	id
196941	id
196942	id
196943	id
196944	id
196945	id
196946	id
196947	id
196948	id
196949	id
196951	id
196952	id
196953	id
196954	id
196955	id
196956	id
196957	id
196958	id
196959	id
196960	id
196961	id
196962	id
196963	id
196964	id
196965	id
196966	id
196967	id
196968	id
196969	id
196970	id
196971	id
196972	id
196973	id
196974	id
196975	id
196976	id
196977	id
196978	id
196979	id
196980	id
196981	id
196982	id
196983	id
196984	id
196985	id
196986	id
196987	id
196988	id
196989	id
196990	id
196991	id
196992	id
196993	id
196994	id
196995	id
196996	id
196997	id
196998	id
196999	id
197000	id
197001	id
197002	id
197003	id
197004	id
197005	id
197006	id
197007	id
197008	id
197009	id
197010	id
197011	id
197012	id
197013	id
197014	id
197015	id
197016	id
197017	id
197018	id
197019	id
197020	id
197021	id
197022	id
197023	id
197024	id
197025	id
197026	id
197027	id
197028	id
197029	id
197030	id
197031	id
197032	id
197033	id
197034	id
197035	id
197037	id
197038	id
197039	id
197040	id
197041	id
197042	id
197043	id
197044	id
197045	id
197046	id
197047	id
197048	id
197049	id
197050	id
197051	id
197052	id
197053	id
197054	id
197055	id
197056	id
197057	id
197058	id
197059	id
197060	id
197061	id
197062	id
197063	id
197064	id
197065	id
197066	id
197067	id
197068	id
197069	id
197070	id
197071	id
197072	id
197073	id
197074	id
197075	id
197076	id
197077	id
197078	id
197079	id
197080	id
197081	id
197082	id
197083	id
197084	id
197085	id
197086	id
197087	id
197088	id
197089	id
197090	id
197091	id
197092	id
197093	id
197094	id
197095	id
197096	id
197097	id
197098	id
197099	id
197100	id
197101	id
197102	id
197103	id
197104	id
197105	id
197106	id
197107	id
197108	id
197109	id
197110	id
197111	id
197112	id
197113	id
197114	id
197115	id
197116	id
197117	id
197118	id
197119	id
197120	id
197121	id
197122	id
197123	id
197124	id
197125	id
197126	id
197127	id
197128	id
197129	id
197130	id
197131	id
197132	id
197133	id
197134	id
197135	id
197136	id
197137	id
197138	id
197139	id
197140	id
197141	id
197142	id
197143	id
197144	id
197145	id
197146	id
197147	id
197148	id
197149	id
197150	id
197151	id
197152	id
197153	id
197154	id
197155	id
197156	id
197157	id
197158	id
197159	id
197160	id
197161	id
197162	id
197163	id
197164	id
197165	id
197166	id
197167	id
197168	id
197169	id
197170	id
197171	id
197172	id
197173	id
197174	id
197175	id
197176	id
197177	id
197178	id
197179	id
197180	id
197181	id
197182	id
197183	id
197184	id
197185	id
197186	id
197187	id
197188	id
197189	id
197190	id
197191	id
197192	id
197193	id
197194	id
197195	id
197196	id
197197	id
197198	id
197199	id
197200	id
197201	id
197202	id
197203	id
197204	id
197205	id
197206	id
197207	id
197208	id
197209	id
197210	id
197211	id
197212	id
197213	id
197214	id
197215	id
197216	id
197217	id
197218	id
197219	id
197220	id
197221	id
197222	id
197223	id
197224	id
197225	id
197226	id
197227	id
197228	id
197229	id
197230	id
197231	id
197232	id
197233	id
197234	id
197235	id
197236	id
197237	id
197238	id
197239	id
197240	id
197241	id
197242	id
197243	id
197244	id
197245	id
197246	id
197248	id
197249	id
197250	id
197251	id
197252	id
197253	id
197254	id
197255	id
197256	id
197257	id
197258	id
197259	id
197260	id
197261	id
197262	id
197263	id
197264	id
197265	id
197266	id
197267	id
197268	id
197269	id
197270	id
197271	id
197272	id
197273	id
197274	id
197275	id
197276	id
197277	id
197278	id
197279	id
197280	id
197281	id
197282	id
197283	id
197284	id
197285	id
197286	id
197287	id
197288	id
197289	id
197290	id
197291	id
197292	id
197293	id
197294	id
197295	id
197296	id
197297	id
197298	id
197299	id
197300	id
197301	id
197302	id
197303	id
197304	id
197305	id
197306	id
197307	id
197308	id
197309	id
197310	id
197311	id
197312	id
197313	id
197314	id
197315	id
197316	id
197317	id
197318	id
197319	id
197320	id
197321	id
197322	id
197323	id
197324	id
197325	id
197326	id
197327	id
197328	id
197329	id
197330	id
197331	id
197332	id
197333	id
197334	id
197335	id
197336	id
197337	id
197338	id
197339	id
197340	id
197341	id
197342	id
197343	id
197344	id
197345	id
197346	id
197347	id
197348	id
197349	id
197350	id
197351	id
197352	id
197353	id
197354	id
197355	id
197356	id
197357	id
197358	id
197359	id
197360	id
197361	id
197362	id
197363	id
197364	id
197365	id
197366	id
197367	id
197368	id
197369	id
197370	id
197371	id
197372	id
197373	id
197374	id
197375	id
197376	id
197377	id
197378	id
197379	id
197380	id
197381	id
197382	id
197383	id
197384	id
197385	id
197386	id
197387	id
197388	id
197389	id
197390	id
197391	id
197392	id
197393	id
197394	id
197395	id
197396	id
197397	id
197398	id
197399	id
197400	id
197401	id
197402	id
197403	id
197404	id
197405	id
197406	id
197407	id
197408	id
197409	id
197410	id
197411	id
197412	id
197413	id
197414	id
197415	id
197416	id
197417	id
197418	id
197419	id
197420	id
197421	id
197422	id
197423	id
197424	id
197425	id
197426	id
197427	id
197428	id
197429	id
197430	id
197431	id
197432	id
197433	id
197434	id
197435	id
197436	id
197437	id
197438	id
197439	id
197440	id
197441	id
197442	id
197443	id
197444	id
197445	id
197446	id
197447	id
197448	id
197449	id
197450	id
197451	id
197452	id
197453	id
197454	id
197455	id
197456	id
197457	id
197458	id
197459	id
197460	id
197461	id
197462	id
197463	id
197464	id
197465	id
197466	id
197467	id
197468	id
197469	id
197470	id
197471	id
197472	id
197473	id
197474	id
197475	id
197476	id
197477	id
197478	id
197479	id
197480	id
197481	id
197482	id
197483	id
197484	id
197485	id
197486	id
197487	id
197488	id
197489	id
197490	id
197491	id
197492	id
197493	id
197494	id
197495	id
197496	id
197497	id
197498	id
197499	id
197500	id
197501	id
197502	id
197503	id
197504	id
197505	id
197506	id
197507	id
197508	id
197510	id
197511	id
197512	id
197513	id
197514	id
197515	id
197516	id
197517	id
197518	id
197519	id
197520	id
197521	id
197522	id
197523	id
197524	id
197525	id
197526	id
197527	id
197528	id
197529	id
197530	id
197531	id
197532	id
197533	id
197534	id
197535	id
197536	id
197537	id
197538	id
197539	id
197540	id
197541	id
197542	id
197543	id
197544	id
197545	id
197546	id
197547	id
197548	id
197549	id
197550	id
197551	id
197552	id
197553	id
197554	id
197555	id
197556	id
197557	id
197558	id
197559	id
197560	id
197561	id
197562	id
197563	id
197564	id
197565	id
197566	id
197567	id
197568	id
197569	id
197570	id
197571	id
197572	id
197573	id
197574	id
197575	id
197576	id
197577	id
197578	id
197579	id
197580	id
197581	id
197582	id
197583	id
197584	id
197585	id
197586	id
197587	id
197588	id
197589	id
197590	id
197591	id
197592	id
197593	id
197594	id
197595	id
197596	id
197597	id
197598	id
197599	id
197600	id
197601	id
197602	id
197603	id
197604	id
197605	id
197606	id
197607	id
197608	id
197609	id
197610	id
197611	id
197612	id
197613	id
197614	id
197615	id
197616	id
197617	id
197618	id
197619	id
197620	id
197621	id
197622	id
197623	id
197624	id
197625	id
197626	id
197627	id
197628	id
197629	id
197630	id
197631	id
197632	id
197633	id
197634	id
197635	id
197636	id
197637	id
197638	id
197639	id
197640	id
197641	id
197642	id
197643	id
197644	id
197645	id
197646	id
197647	id
197648	id
197649	id
197650	id
197651	id
197652	id
197653	id
197654	id
197655	id
197656	id
197657	id
197658	id
197659	id
197660	id
197661	id
197662	id
197663	id
197664	id
197665	id
197666	id
197667	id
197668	id
197669	id
197670	id
197671	id
197672	id
197673	id
197674	id
197675	id
197676	id
197677	id
197678	id
197679	id
197680	id
197681	id
197682	id
197683	id
197684	id
197685	id
197686	id
197687	id
197688	id
197689	id
197690	id
197691	id
197692	id
197693	id
197694	id
197695	id
197696	id
197697	id
197698	id
197699	id
197700	id
197701	id
197702	id
197703	id
197704	id
197705	id
197706	id
197707	id
197708	id
197709	id
197710	id
197711	id
197712	id
197713	id
197714	id
197715	id
197716	id
197717	id
197718	id
197719	id
197720	id
197721	id
197722	id
197723	id
197724	id
197725	id
197726	id
197727	id
197728	id
197729	id
197730	id
197731	id
197732	id
197733	id
197734	id
197735	id
197736	id
197737	id
197738	id
197739	id
197740	id
197741	id
197742	id
197743	id
197744	id
197745	id
197746	id
197747	id
197748	id
197749	id
197750	id
197751	id
197752	id
197753	id
197754	id
197755	id
197756	id
197757	id
197783	it
197784	it
197785	it
197786	it
197787	it
197788	it
197789	it
197790	it
197791	it
197792	it
197793	it
197794	it
197795	it
197796	it
197797	it
197798	it
197799	it
197800	it
197801	it
197802	it
197803	it
197804	it
197805	it
197806	it
197807	it
197808	it
197809	it
197810	it
197811	it
197812	it
197813	it
197814	it
197815	it
197816	it
197817	it
197818	it
197819	it
197820	it
197821	it
197822	it
197823	it
197824	it
197825	it
197826	it
197827	it
197828	it
197829	it
197830	it
197831	it
197832	it
197833	it
197834	it
197835	it
197836	it
197837	it
197838	it
197839	it
197840	it
197841	it
197842	it
197843	it
197844	it
197845	it
197846	it
197847	it
197848	it
197849	it
197850	it
197851	it
197852	it
197853	it
197854	it
197855	it
197856	it
197857	it
197858	it
197859	it
197860	it
197861	it
197862	it
197863	it
197864	it
197865	it
197866	it
197867	it
197868	it
197869	it
197870	it
197871	it
197872	it
197873	it
197874	it
197875	it
197876	it
197877	it
197878	it
197879	it
197880	it
197881	it
197882	it
197883	it
197884	it
197885	it
197886	it
197887	it
197888	it
197889	it
197890	it
197891	it
197892	it
197893	it
197894	it
197895	it
197896	it
197897	it
197898	it
197899	it
197900	it
197901	it
197902	it
197903	it
197904	it
197905	it
197906	it
197907	it
197908	it
197909	it
197910	it
197911	it
197912	it
197913	it
197914	it
197915	it
197916	it
197917	it
197918	it
197919	it
197920	it
197921	it
197922	it
197923	it
197924	it
197925	it
197926	it
197927	it
197928	it
197929	it
197930	it
197931	it
197932	it
197933	it
197934	it
197935	it
197937	it
197938	it
197939	it
197940	it
197941	it
197942	it
197943	it
197944	it
197945	it
197946	it
197947	it
197948	it
197949	it
197950	it
197951	it
197952	it
197953	it
197954	it
197955	it
197956	it
197957	it
197958	it
197959	it
197960	it
197961	it
197962	it
197963	it
197964	it
197965	it
197966	it
197967	it
197968	it
197969	it
197970	it
197971	it
197972	it
197973	it
197974	it
197975	it
197976	it
197977	it
197978	it
197979	it
197980	it
197981	it
197982	it
197983	it
197984	it
197985	it
197986	it
197987	it
197988	it
197989	it
197990	it
197991	it
197992	it
197993	it
197994	it
197995	it
197996	it
197997	it
197998	it
197999	it
198000	it
198001	it
198002	it
198003	it
198004	it
198005	it
198006	it
198007	it
198008	it
198009	it
198010	it
198011	it
198012	it
198013	it
198014	it
198015	it
198016	it
198017	it
198018	it
198019	it
198020	it
198021	it
198022	it
198023	it
198024	it
198025	it
198026	it
198027	it
198028	it
198029	it
198030	it
198031	it
198032	it
198033	it
198034	it
198035	it
198036	it
198037	it
198038	it
198039	it
198040	it
198041	it
198042	it
198043	it
198044	it
198045	it
198046	it
198047	it
198048	it
198049	it
198050	it
198051	it
198052	it
198053	it
198054	it
198055	it
198056	it
198057	it
198058	it
198059	it
198060	it
198061	it
198062	it
198063	it
198064	it
198065	it
198066	it
198067	it
198068	it
198069	it
198070	it
198071	it
198072	it
198073	it
198074	it
198075	it
198076	it
198077	it
198078	it
198079	it
198080	it
198081	it
198082	it
198083	it
198084	it
198085	it
198086	it
198087	it
198088	it
198089	it
198090	it
198091	it
198092	it
198093	it
198094	it
198095	it
198096	it
198097	it
198098	it
198099	it
198100	it
198101	it
198102	it
198103	it
198104	it
198105	it
198106	it
198107	it
198108	it
198109	it
198110	it
198111	it
198112	it
198113	it
198114	it
198115	it
198116	it
198117	it
198118	it
198119	it
198120	it
198121	it
198122	it
198123	it
198124	it
198125	it
198126	it
198127	it
198128	it
198129	it
198130	it
198131	it
198132	it
198133	it
198134	it
198135	it
198136	it
198137	it
198138	it
198139	it
198140	it
198141	it
198142	it
198143	it
198144	it
198145	it
198146	it
198147	it
198148	it
198149	it
198150	it
198151	it
198152	it
198153	it
198154	it
198155	it
198156	it
198157	it
198158	it
198159	it
198160	it
198161	it
198162	it
198163	it
198164	it
198166	it
198167	it
198168	it
198169	it
198170	it
198171	it
198172	it
198173	it
198174	it
198175	it
198176	it
198177	it
198178	it
198179	it
198180	it
198181	it
198182	it
198183	it
198184	it
198185	it
198186	it
198187	it
198188	it
198189	it
198190	it
198191	it
198192	it
198193	it
198194	it
198195	it
198196	it
198197	it
198198	it
198199	it
198200	it
198201	it
198202	it
198203	it
198204	it
198205	it
198206	it
198207	it
198208	it
198209	it
198210	it
198211	it
198212	it
198213	it
198214	it
198215	it
198216	it
198217	it
198218	it
198219	it
198220	it
198221	it
198222	it
198223	it
198224	it
198225	it
198226	it
198227	it
198228	it
198229	it
198230	it
198231	it
198232	it
198233	it
198234	it
198235	it
198236	it
198237	it
198238	it
198239	it
198240	it
198241	it
198242	it
198243	it
198244	it
198245	it
198246	it
198247	it
198248	it
198249	it
198250	it
198251	it
198252	it
198253	it
198254	it
198255	it
198256	it
198257	it
198258	it
198259	it
198260	it
198261	it
198262	it
198263	it
198264	it
198265	it
198266	it
198267	it
198268	it
198269	it
198270	it
198271	it
198272	it
198273	it
198274	it
198275	it
198276	it
198277	it
198278	it
198279	it
198280	it
198281	it
198282	it
198283	it
198284	it
198285	it
198286	it
198287	it
198288	it
198289	it
198290	it
198291	it
198292	it
198293	it
198294	it
198295	it
198296	it
198297	it
198298	it
198299	it
198300	it
198301	it
198302	it
198303	it
198304	it
198305	it
198306	it
198307	it
198308	it
198309	it
198310	it
198311	it
198312	it
198313	it
198314	it
198315	it
198316	it
198317	it
198318	it
198319	it
198320	it
198321	it
198322	it
198323	it
198324	it
198325	it
198326	it
198327	it
198328	it
198329	it
198330	it
198331	it
198332	it
198333	it
198334	it
198335	it
198336	it
198337	it
198338	it
198339	it
198340	it
198341	it
198342	it
198343	it
198344	it
198345	it
198346	it
198347	it
198348	it
198349	it
198350	it
198351	it
198352	it
198353	it
198354	it
198355	it
198356	it
198357	it
198358	it
198359	it
198360	it
198361	it
198362	it
198363	it
198364	it
198365	it
198366	it
198367	it
198368	it
198369	it
198370	it
198371	it
198372	it
198373	it
198374	it
198375	it
198376	it
198377	it
198378	it
198379	it
198380	it
198381	it
198382	it
198383	it
198384	it
198385	it
198386	it
198387	it
198388	it
198389	it
198390	it
198391	it
198392	it
198393	it
198394	it
198395	it
198396	it
198397	it
198398	it
198399	it
198400	it
198401	it
198402	it
198403	it
198404	it
198405	it
198406	it
198407	it
198408	it
198409	it
198410	it
198411	it
198412	it
198413	it
198414	it
198415	it
198416	it
198417	it
198418	it
198419	it
198420	it
198421	it
198422	it
198423	it
198424	it
198425	it
198426	it
198427	it
198428	it
198429	it
198430	it
198431	it
198432	it
198433	it
198434	it
198435	it
198436	it
198437	it
198438	it
198439	it
198440	it
198441	it
198442	it
198443	it
198444	it
198445	it
198446	it
198447	it
198448	it
198449	it
198450	it
198451	it
198452	it
198453	it
198454	it
198455	it
198456	it
198457	it
198458	it
198459	it
198460	it
198461	it
198462	it
198463	it
198464	it
198465	it
198466	it
198467	it
198468	it
198469	it
198470	it
198471	it
198472	it
198473	it
198474	it
198475	it
198476	it
198477	it
198478	it
198479	it
198480	it
198481	it
198482	it
198483	it
198484	it
198485	it
198486	it
198487	it
198488	it
198489	it
198490	it
198491	it
198492	it
198493	it
198494	it
198495	it
198496	it
198497	it
198498	it
198499	it
198500	it
198501	it
198502	it
198503	it
198504	it
198505	it
198506	it
198507	it
198508	it
198509	it
198510	it
198511	it
198512	it
198513	it
198514	it
198515	it
198516	it
198517	it
198518	it
198519	it
198520	it
198521	it
198522	it
198523	it
198524	it
198525	it
198526	it
198527	it
198528	it
198529	it
198530	it
198531	it
198532	it
198533	it
198534	it
198535	it
198536	it
198537	it
198538	it
198539	it
198540	it
198541	it
198542	it
198543	it
198544	it
198545	it
198546	it
198547	it
198548	it
198549	it
198550	it
198551	it
198552	it
198553	it
198554	it
198555	it
198556	it
198557	it
198558	it
198559	it
198560	it
198561	it
198562	it
198563	it
198564	it
198565	it
198566	it
198567	it
198568	it
198569	it
198570	it
198571	it
198572	it
198573	it
198574	it
198575	it
198576	it
