# свод	GENESIS-FULL.txt
# sha256	9bf8bc7f1c7700ce7bb53ed993f34716f8bd89927a1215a7be62cb401209441e
# строк непустых	444820
# язык назван	280196
# доля от непустых	63.0
# имён от домов (построчно)	174297
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 41193, en 38250, de 25137, es 21644, pt 18977, it 18864, fr 18717, nl 17664, pl 17385, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
256804	pt
256805	pt
256806	pt
256807	pt
256808	pt
256809	pt
256810	pt
256811	pt
256812	pt
256813	pt
256814	pt
256815	pt
256816	pt
256817	pt
256818	pt
256819	pt
256820	pt
256821	pt
256822	pt
256823	pt
256824	pt
256825	pt
256826	pt
256827	pt
256828	pt
256829	pt
256830	pt
256831	pt
256832	pt
256833	pt
256834	pt
256835	pt
256836	pt
256837	pt
256838	pt
256839	pt
256840	pt
256841	pt
256842	pt
256843	pt
256844	pt
256845	pt
256846	pt
256847	pt
256848	pt
256849	pt
256850	pt
256851	pt
256852	pt
256853	pt
256854	pt
256855	pt
256856	pt
256857	pt
256858	pt
256859	pt
256860	pt
256861	pt
256862	pt
256863	pt
256864	pt
256865	pt
256867	pl
256868	pl
256869	pl
256870	pl
256871	pl
256872	pl
256873	pl
256874	pl
256875	pl
256876	pl
256877	pl
256878	pl
256879	pl
256880	pl
256881	pl
256882	pl
256883	pl
256884	pl
256885	pl
256886	pl
256887	pl
256888	pl
256889	pl
256890	pl
256891	pl
256892	pl
256893	pl
256894	pl
256895	pl
256896	pl
256897	pl
256898	pl
256899	pl
256900	pl
256901	pl
256902	pl
256903	pl
256904	pl
256905	pl
256906	pl
256907	pl
256908	pl
256909	pl
256910	pl
256911	pl
256912	pl
256913	pl
256914	pl
256915	pl
256916	pl
256917	pl
256918	pl
256919	pl
256920	pl
256921	pl
256922	pl
256923	pl
256924	pl
256925	pl
256926	pl
256927	pl
256928	pl
256929	pl
256930	pl
256931	pl
256932	pl
256933	pl
256934	pl
256935	pl
256936	pl
256937	pl
256938	pl
256939	pl
256940	pl
256941	pl
256942	pl
256943	pl
256944	pl
256945	pl
256946	pl
256947	pl
256948	pl
256949	pl
256950	pl
256951	pl
256952	pl
256953	pl
256954	pl
256955	pl
256956	pl
256957	pl
256958	pl
256959	pl
256960	pl
256961	pl
256962	pl
256963	pl
256964	pl
256965	pl
256966	pl
256967	pl
256968	pl
256969	pl
256970	pl
256971	pl
256972	pl
256973	pl
256974	pl
256975	pl
256976	pl
256977	pl
256978	pl
256979	pl
256980	pl
256981	pl
256982	pl
256983	pl
256984	pl
256985	pl
256986	pl
256987	pl
256988	pl
256989	pl
256990	pl
256991	pl
256992	pl
256993	pl
256994	pl
256995	pl
256996	pl
256997	pl
256998	pl
256999	pl
257000	pl
257001	pl
257002	pl
257003	pl
257004	pl
257005	pl
257006	pl
257007	pl
257008	pl
257009	pl
257010	pl
257011	pl
257012	pl
257013	pl
257014	pl
257015	pl
257016	pl
257017	pl
257018	pl
257019	pl
257020	pl
257021	pl
257022	pl
257023	pl
257024	pl
257025	pl
257026	pl
257027	pl
257028	pl
257029	pl
257030	pl
257031	pl
257032	pl
257033	pl
257034	pl
257035	pl
257036	pl
257037	pl
257038	pl
257039	pl
257040	pl
257041	pl
257042	pl
257043	pl
257044	pl
257045	pl
257046	pl
257047	pl
257048	pl
257049	pl
257050	pl
257051	pl
257052	pl
257053	pl
257054	pl
257055	pl
257056	pl
257057	pl
257058	pl
257059	pl
257060	pl
257061	pl
257062	pl
257063	pl
257064	pl
257065	pl
257066	pl
257067	pl
257068	pl
257069	pl
257070	pl
257071	pl
257072	pl
257073	pl
257074	pl
257075	pl
257076	pl
257077	pl
257078	pl
257079	pl
257080	pl
257081	pl
257082	pl
257083	pl
257084	pl
257085	pl
257086	pl
257087	pl
257088	pl
257089	pl
257090	pl
257091	pl
257092	pl
257093	pl
257094	pl
257095	pl
257096	pl
257097	pl
257098	pl
257099	pl
257100	pl
257101	pl
257102	pl
257103	pl
257104	pl
257105	pl
257106	pl
257107	pl
257108	pl
257109	pl
257110	pl
257111	pl
257112	pl
257113	pl
257114	pl
257115	pl
257116	pl
257117	pl
257118	pl
257119	pl
257120	pl
257121	pl
257122	pl
257123	pl
257124	pl
257125	pl
257126	pl
257127	pl
257128	pl
257129	pl
257130	pl
257131	pl
257132	pl
257133	pl
257134	pl
257135	pl
257136	pl
257137	pl
257138	pl
257139	pl
257140	pl
257141	pl
257142	pl
257143	pl
257144	pl
257145	pl
257146	pl
257147	pl
257148	pl
257149	pl
257150	pl
257151	pl
257152	pl
257153	pl
257154	pl
257155	pl
257156	pl
257157	pl
257158	pl
257159	pl
257160	pl
257161	pl
257162	pl
257163	pl
257164	pl
257165	pl
257166	pl
257167	pl
257168	pl
257169	pl
257170	pl
257171	pl
257172	pl
257173	pl
257174	pl
257175	pl
257176	pl
257177	pl
257178	pl
257179	pl
257180	pl
257181	pl
257182	pl
257183	pl
257184	pl
257185	pl
257186	pl
257187	pl
257188	pl
257189	pl
257190	pl
257191	pl
257192	pl
257193	pl
257194	pl
257195	pl
257196	pl
257197	pl
257198	pl
257199	pl
257200	pl
257201	pl
257202	pl
257203	pl
257204	pl
257205	pl
257206	pl
257207	pl
257208	pl
257209	pl
257210	pl
257211	pl
257212	pl
257213	pl
257214	pl
257215	pl
257216	pl
257217	pl
257218	pl
257219	pl
257220	pl
257221	pl
257222	pl
257223	pl
257224	pl
257225	pl
257226	pl
257227	pl
257228	pl
257229	pl
257230	pl
257232	nl
257233	nl
257234	nl
257235	nl
257236	nl
257237	nl
257238	nl
257239	nl
257240	nl
257241	nl
257242	nl
257243	nl
257244	nl
257245	nl
257246	nl
257247	nl
257248	nl
257249	nl
257250	nl
257251	nl
257252	nl
257253	nl
257254	nl
257255	nl
257256	nl
257257	nl
257258	nl
257259	nl
257260	nl
257261	nl
257262	nl
257263	nl
257264	nl
257265	nl
257266	nl
257267	nl
257268	nl
257269	nl
257270	nl
257271	nl
257272	nl
257273	nl
257274	nl
257275	nl
257276	nl
257277	nl
257278	nl
257279	nl
257280	nl
257281	nl
257282	nl
257283	nl
257284	nl
257285	nl
257286	nl
257287	nl
257288	nl
257289	nl
257290	nl
257291	nl
257292	nl
257293	nl
257294	nl
257295	nl
257296	nl
257297	nl
257298	nl
257299	nl
257300	nl
257301	nl
257302	nl
257303	nl
257304	nl
257305	nl
257306	nl
257307	nl
257308	nl
257309	nl
257310	nl
257311	nl
257312	nl
257313	nl
257314	nl
257315	nl
257316	nl
257317	nl
257318	nl
257319	nl
257320	nl
257321	nl
257322	nl
257323	nl
257324	nl
257325	nl
257326	nl
257327	nl
257328	nl
257329	nl
257330	nl
257331	nl
257332	nl
257333	nl
257334	nl
257335	nl
257336	nl
257337	nl
257338	nl
257339	nl
257340	nl
257341	nl
257342	nl
257343	nl
257344	nl
257345	nl
257346	nl
257347	nl
257348	nl
257349	nl
257350	nl
257351	nl
257352	nl
257353	nl
257354	nl
257355	nl
257356	nl
257357	nl
257358	nl
257359	nl
257360	nl
257361	nl
257362	nl
257363	nl
257364	nl
257365	nl
257366	nl
257367	nl
257368	nl
257369	nl
257370	nl
257371	nl
257372	nl
257373	nl
257374	nl
257375	nl
257376	nl
257377	nl
257378	nl
257379	nl
257380	nl
257381	nl
257382	nl
257383	nl
257384	nl
257385	nl
257386	nl
257387	nl
257388	nl
257389	nl
257390	nl
257391	nl
257392	nl
257393	nl
257394	nl
257395	nl
257396	nl
257397	nl
257398	nl
257399	nl
257400	nl
257401	nl
257402	nl
257403	nl
257404	nl
257405	nl
257406	nl
257407	nl
257408	nl
257409	nl
257410	nl
257411	nl
257412	nl
257413	nl
257414	nl
257415	nl
257416	nl
257417	nl
257418	nl
257419	nl
257420	nl
257421	nl
257422	nl
257423	nl
257424	nl
257425	nl
257426	nl
257427	nl
257428	nl
257429	nl
257430	nl
257431	nl
257432	nl
257433	nl
257434	nl
257435	nl
257436	nl
257437	nl
257438	nl
257439	nl
257440	nl
257441	nl
257442	nl
257443	nl
257444	nl
257445	nl
257446	nl
257447	nl
257448	nl
257449	nl
257450	nl
257451	nl
257452	nl
257453	nl
257454	nl
257455	nl
257456	nl
257457	nl
257458	nl
257459	nl
257460	nl
257461	nl
257462	nl
257463	nl
257464	nl
257465	nl
257466	nl
257467	nl
257468	nl
257469	nl
257470	nl
257471	nl
257472	nl
257473	nl
257474	nl
257475	nl
257476	nl
257477	nl
257478	nl
257479	nl
257480	nl
257481	nl
257482	nl
257483	nl
257484	nl
257485	nl
257486	nl
257487	nl
257488	nl
257489	nl
257490	nl
257491	nl
257492	nl
257493	nl
257494	nl
257495	nl
257496	nl
257497	nl
257498	nl
257499	nl
257500	nl
257501	nl
257502	nl
257503	nl
257504	nl
257505	nl
257506	nl
257507	nl
257508	nl
257509	nl
257510	nl
257511	nl
257512	nl
257513	nl
257514	nl
257515	nl
257516	nl
257517	nl
257518	nl
257519	nl
257520	nl
257521	nl
257522	nl
257523	nl
257524	nl
257525	nl
257526	nl
257527	nl
257528	nl
257529	nl
257530	nl
257531	nl
257532	nl
257533	nl
257534	nl
257535	nl
257536	nl
257537	nl
257538	nl
257539	nl
257540	nl
257541	nl
257542	nl
257543	nl
257544	nl
257545	nl
257546	nl
257547	nl
257548	nl
257549	nl
257550	nl
257551	nl
257552	nl
257553	nl
257554	nl
257555	nl
257556	nl
257557	nl
257558	nl
257559	nl
257560	nl
257561	nl
257562	nl
257563	nl
257564	nl
257565	nl
257566	nl
257567	nl
257568	nl
257569	nl
257570	nl
257571	nl
257572	nl
257573	nl
257574	nl
257575	nl
257576	nl
257577	nl
257578	nl
257579	nl
257580	nl
257581	nl
257582	nl
257583	nl
257584	nl
257585	nl
257586	nl
257587	nl
257588	nl
257589	nl
257590	nl
257591	nl
257592	nl
257593	nl
257594	nl
257595	nl
257597	en
257598	en
257599	en
257600	en
257601	en
257602	en
257603	en
257604	en
257605	en
257606	en
257607	en
257608	en
257609	en
257610	en
257611	en
257612	en
257613	en
257614	en
257615	en
257616	en
257617	en
257618	en
257619	en
257620	en
257621	en
257622	en
257623	en
257624	en
257625	en
257626	en
257627	en
257628	en
257629	en
257630	en
257631	en
257632	en
257633	en
257634	en
257635	en
257636	en
257637	en
257638	en
257639	en
257640	en
257641	en
257642	en
257643	en
257644	en
257645	en
257646	en
257647	en
257648	en
257649	en
257650	en
257651	en
257652	en
257653	en
257654	en
257655	en
257656	en
257657	en
257658	en
257659	en
257660	en
257661	en
257662	en
257663	en
257664	en
257665	en
257666	en
257667	en
257668	en
257669	en
257670	en
257671	en
257672	en
257673	en
257674	en
257675	en
257676	en
257677	en
257678	en
257679	en
257680	en
257681	en
257682	en
257683	en
257684	en
257685	en
257686	en
257687	en
257688	en
257689	en
257690	en
257691	en
257692	en
257693	en
257694	en
257695	en
257696	en
257697	en
257698	en
257699	en
257700	en
257701	en
257702	en
257703	en
257704	en
257705	en
257706	en
257707	en
257708	en
257709	en
257710	en
257711	en
257712	en
257713	en
257714	en
257715	en
257716	en
257717	en
257718	en
257719	en
257720	en
257721	en
257722	en
257723	en
257724	en
257725	en
257726	en
257727	en
257728	en
257729	en
257730	en
257731	en
257732	en
257733	en
257734	en
257735	en
257736	en
257737	en
257738	en
257739	en
257740	en
257741	en
257742	en
257743	en
257744	en
257745	en
257746	en
257747	en
257748	en
257749	en
257750	en
257751	en
257752	en
257753	en
257754	en
257755	en
257756	en
257757	en
257758	en
257759	en
257760	en
257761	en
257762	en
257763	en
257764	en
257765	en
257766	en
257767	en
257768	en
257769	en
257770	en
257771	en
257772	en
257773	en
257774	en
257775	en
257776	en
257777	en
257778	en
257779	en
257780	en
257781	en
257782	en
257783	en
257784	en
257785	en
257786	en
257787	en
257788	en
257789	en
257790	en
257791	en
257792	en
257793	en
257794	en
257795	en
257796	en
257797	en
257798	en
257799	en
257800	en
257801	en
257802	en
257803	en
257804	en
257805	en
257806	en
257807	en
257808	en
257809	en
257810	en
257811	en
257812	en
257813	en
257814	en
257815	en
257816	en
257817	en
257818	en
257819	en
257820	en
257821	en
257822	en
257823	en
257824	en
257825	en
257826	en
257827	en
257828	en
257829	en
257830	en
257831	en
257832	en
257833	en
257834	en
257835	en
257836	en
257837	en
257838	en
257839	en
257840	en
257841	en
257842	en
257843	en
257844	en
257845	en
257846	en
257847	en
257848	en
257849	en
257850	en
257851	en
257852	en
257853	en
257854	en
257855	en
257856	en
257857	en
257858	en
257859	en
257860	en
257861	en
257862	en
257863	en
257864	en
257865	en
257866	en
257867	en
257868	en
257869	en
257870	en
257871	en
257872	en
257873	en
257874	en
257875	en
257876	en
257877	en
257878	en
257879	en
257880	en
257881	en
257882	en
257883	en
257884	en
257885	en
257886	en
257887	en
257888	en
257889	en
257890	en
257891	en
257892	en
257893	en
257894	en
257895	en
257896	en
257897	en
257898	en
257899	en
257900	en
257901	en
257902	en
257903	en
257904	en
257905	en
257906	en
257907	en
257908	en
257909	en
257910	en
257911	en
257912	en
257913	en
257914	en
257915	en
257916	en
257917	en
257918	en
257919	en
257920	en
257921	en
257922	en
257923	en
257924	en
257925	en
257926	en
257927	en
257928	en
257929	en
257930	en
257931	en
257932	en
257933	en
257934	en
257935	en
257936	en
257937	en
257938	en
257939	en
257940	en
257941	en
257942	en
257943	en
257944	en
257945	en
257946	en
257947	en
257948	en
257949	en
257950	en
257951	en
257952	en
257953	en
257954	en
257955	en
257956	en
257957	en
257958	en
257959	en
257960	en
257961	en
257962	en
257963	en
257964	en
257965	en
257966	en
257967	en
257968	en
257969	en
257970	en
257971	en
257972	en
257973	en
257974	en
257975	en
257976	en
257977	en
257978	en
257979	en
257980	en
257981	en
257982	en
257983	en
257984	en
257985	en
257986	en
257987	en
257988	en
257989	en
257990	en
257991	en
257992	en
257993	en
257994	en
257995	en
257996	en
257997	en
257998	en
257999	en
258000	en
258001	en
258002	en
258003	en
258004	en
258005	en
258006	en
258007	en
258008	en
258009	en
258010	en
258011	en
258012	en
258013	en
258014	en
258015	en
258016	en
258017	en
258018	en
258019	en
258020	en
258021	en
258022	en
258023	en
258024	en
258025	en
258026	en
258027	en
258028	en
258029	en
258030	en
258031	en
258032	en
258033	en
258034	en
258035	en
258036	en
258037	en
258038	en
258039	en
258040	en
258041	en
258042	en
258043	en
258044	en
258045	en
258046	en
258047	en
258048	en
258049	en
258050	en
258051	en
258052	en
258053	en
258054	en
258055	en
258056	en
258057	en
258058	en
258059	en
258060	en
258061	en
258062	en
258063	en
258064	en
258065	en
258066	en
258067	en
258068	en
258069	en
258070	en
258072	ru
258073	ru
258074	ru
258075	ru
258076	ru
258077	ru
258078	ru
258079	ru
258080	ru
258081	ru
258082	ru
258083	ru
258084	ru
258085	ru
258086	ru
258087	ru
258088	ru
258089	ru
258090	ru
258091	ru
258092	ru
258093	ru
258094	ru
258095	ru
258096	ru
258097	ru
258098	ru
258099	ru
258100	ru
258101	ru
258102	ru
258103	ru
258104	ru
258105	ru
258106	ru
258107	ru
258108	ru
258109	ru
258110	ru
258111	ru
258112	ru
258113	ru
258114	ru
258115	ru
258116	ru
258117	ru
258118	ru
258119	ru
258120	ru
258121	ru
258122	ru
258123	ru
258124	ru
258125	ru
258126	ru
258127	ru
258128	ru
258129	ru
258130	ru
258131	ru
258132	ru
258133	ru
258134	ru
258135	ru
258136	ru
258137	ru
258138	ru
258139	ru
258140	ru
258141	ru
258142	ru
258143	ru
258144	ru
258145	ru
258146	ru
258147	ru
258148	ru
258149	ru
258150	ru
258151	ru
258152	ru
258153	ru
258154	ru
258155	ru
258156	ru
258157	ru
258158	ru
258159	ru
258160	ru
258161	ru
258162	ru
258163	ru
258164	ru
258165	ru
258166	ru
258167	ru
258168	ru
258169	ru
258170	ru
258171	ru
258172	ru
258173	ru
258174	ru
258175	ru
258176	ru
258177	ru
258178	ru
258179	ru
258180	ru
258181	ru
258182	ru
258183	ru
258184	ru
258185	ru
258186	ru
258187	ru
258188	ru
258189	ru
258190	ru
258191	ru
258192	ru
258193	ru
258194	ru
258195	ru
258196	ru
258197	ru
258198	ru
258199	ru
258200	ru
258201	ru
258202	ru
258203	ru
258204	ru
258205	ru
258206	ru
258207	ru
258208	ru
258209	ru
258210	ru
258211	ru
258212	ru
258213	ru
258214	ru
258215	ru
258216	ru
258217	ru
258218	ru
258219	ru
258220	ru
258221	ru
258222	ru
258223	ru
258224	ru
258225	ru
258226	ru
258227	ru
258228	ru
258229	ru
258230	ru
258231	ru
258232	ru
258233	ru
258234	ru
258235	ru
258236	ru
258237	ru
258238	ru
258239	ru
258240	ru
258241	ru
258242	ru
258243	ru
258244	ru
258245	ru
258246	ru
258247	ru
258248	ru
258249	ru
258250	ru
258251	ru
258252	ru
258253	ru
258254	ru
258255	ru
258256	ru
258257	ru
258258	ru
258259	ru
258260	ru
258261	ru
258262	ru
258263	ru
258264	ru
258265	ru
258266	ru
258267	ru
258268	ru
258269	ru
258270	ru
258271	ru
258272	ru
258273	ru
258274	ru
258275	ru
258276	ru
258277	ru
258278	ru
258279	ru
258280	ru
258281	ru
258282	ru
258283	ru
258284	ru
258285	ru
258286	ru
258287	ru
258288	ru
258289	ru
258290	ru
258291	ru
258292	ru
258293	ru
258294	ru
258295	ru
258296	ru
258297	ru
258298	ru
258299	ru
258300	ru
258301	ru
258302	ru
258303	ru
258304	ru
258305	ru
258306	ru
258307	ru
258308	ru
258309	ru
258310	ru
258311	ru
258312	ru
258313	ru
258314	ru
258315	ru
258316	ru
258317	ru
258318	ru
258319	ru
258320	ru
258321	ru
258322	ru
258323	ru
258324	ru
258325	ru
258326	ru
258327	ru
258328	ru
258329	ru
258330	ru
258331	ru
258332	ru
258333	ru
258334	ru
258335	ru
258336	ru
258337	ru
258338	ru
258339	ru
258340	ru
258341	ru
258342	ru
258343	ru
258344	ru
258345	ru
258346	ru
258347	ru
258348	ru
258349	ru
258350	ru
258351	ru
258352	ru
258353	ru
258354	ru
258355	ru
258356	ru
258357	ru
258358	ru
258359	ru
258360	ru
258361	ru
258362	ru
258363	ru
258364	ru
258365	ru
258366	ru
258367	ru
258368	ru
258369	ru
258370	ru
258371	ru
258372	ru
258373	ru
258374	ru
258375	ru
258376	ru
258377	ru
258378	ru
258379	ru
258380	ru
258381	ru
258382	ru
258383	ru
258384	ru
258385	ru
258386	ru
258387	ru
258388	ru
258389	ru
258390	ru
258391	ru
258392	ru
258393	ru
258394	ru
258395	ru
258396	ru
258397	ru
258398	ru
258399	ru
258400	ru
258401	ru
258402	ru
258403	ru
258404	ru
258405	ru
258406	ru
258407	ru
258408	ru
258409	ru
258410	ru
258411	ru
258412	ru
258413	ru
258414	ru
258415	ru
258416	ru
258417	ru
258418	ru
258419	ru
258420	ru
258421	ru
258422	ru
258423	ru
258424	ru
258425	ru
258426	ru
258427	ru
258428	ru
258429	ru
258430	ru
258431	ru
258432	ru
258433	ru
258434	ru
258435	ru
258436	ru
258437	ru
258438	ru
258439	ru
258440	ru
258441	ru
258442	ru
258443	ru
258444	ru
258445	ru
258446	ru
258447	ru
258448	ru
258449	ru
258450	ru
258451	ru
258452	ru
258453	ru
258454	ru
258455	ru
258456	ru
258457	ru
258458	ru
258459	ru
258460	ru
258461	ru
258462	ru
258463	ru
258464	ru
258465	ru
258466	ru
258467	ru
258468	ru
258469	ru
258470	ru
258471	ru
258472	ru
258473	ru
258474	ru
258475	ru
258476	ru
258477	ru
258478	ru
258479	ru
258480	ru
258481	ru
258482	ru
258483	ru
258484	ru
258485	ru
258486	ru
258487	ru
258488	ru
258489	ru
258490	ru
258491	ru
258492	ru
258493	ru
258494	ru
258495	ru
258496	ru
258497	ru
258498	ru
258499	ru
258500	ru
258501	ru
258502	ru
258503	ru
258504	ru
258505	ru
258506	ru
258507	ru
258508	ru
258509	ru
258510	ru
258511	ru
258512	ru
258513	ru
258514	ru
258515	ru
258516	ru
258517	ru
258518	ru
258519	ru
258520	ru
258521	ru
258522	ru
258523	ru
258524	ru
258525	ru
258526	ru
258527	ru
258528	ru
258529	ru
258530	ru
258531	ru
258532	ru
258533	ru
258534	ru
258535	ru
258536	ru
258537	ru
258538	ru
258539	ru
258540	ru
258541	ru
258542	ru
258543	ru
258544	ru
258545	ru
258546	ru
258547	ru
258548	ru
258549	ru
258550	ru
258551	ru
258552	ru
258553	ru
258554	ru
258555	ru
258556	ru
258557	ru
258558	ru
258559	ru
258560	ru
258561	ru
258562	ru
258563	ru
258564	ru
258565	ru
258566	ru
258568	de
258569	de
258570	de
258571	de
258572	de
258573	de
258574	de
258575	de
258576	de
258577	de
258578	de
258579	de
258580	de
258581	de
258582	de
258583	de
258584	de
258585	de
258586	de
258587	de
258588	de
258589	de
258590	de
258591	de
258592	de
258593	de
258594	de
258595	de
258596	de
258597	de
258598	de
258599	de
258600	de
258601	de
258602	de
258603	de
258604	de
258605	de
258606	de
258607	de
258608	de
258609	de
258610	de
258611	de
258612	de
258613	de
258614	de
258615	de
258616	de
258617	de
258618	de
258619	de
258620	de
258621	de
258622	de
258623	de
258624	de
258625	de
258626	de
258627	de
258628	de
258629	de
258630	de
258631	de
258632	de
258633	de
258634	de
258635	de
258636	de
258637	de
258638	de
258639	de
258640	de
258641	de
258642	de
258643	de
258644	de
258645	de
258646	de
258647	de
258648	de
258649	de
258650	de
258651	de
258652	de
258653	de
258654	de
258655	de
258656	de
258657	de
258658	de
258659	de
258660	de
258661	de
258662	de
258663	de
258664	de
258665	de
258666	de
258667	de
258668	de
258669	de
258670	de
258671	de
258672	de
258673	de
258674	de
258675	de
258676	de
258677	de
258678	de
258679	de
258680	de
258681	de
258682	de
258683	de
258684	de
258685	de
258686	de
258687	de
258688	de
258689	de
258690	de
258691	de
258692	de
258693	de
258694	de
258695	de
258696	de
258697	de
258698	de
258699	de
258700	de
258701	de
258702	de
258703	de
258704	de
258705	de
258706	de
258707	de
258708	de
258709	de
258710	de
258711	de
258712	de
258713	de
258714	de
258715	de
258716	de
258717	de
258718	de
258719	de
258720	de
258721	de
258722	de
258723	de
258724	de
258725	de
258726	de
258727	de
258728	de
258729	de
258730	de
258731	de
258732	de
258733	de
258734	de
258735	de
258736	de
258737	de
258738	de
258739	de
258740	de
258741	de
258742	de
258743	de
258744	de
258745	de
258746	de
258747	de
258748	de
258749	de
258750	de
258751	de
258752	de
258753	de
258754	de
258755	de
258756	de
258757	de
258758	de
258759	de
258760	de
258761	de
258762	de
258763	de
258764	de
258765	de
258766	de
258767	de
258768	de
258769	de
258770	de
258771	de
258772	de
258773	de
258774	de
258775	de
258776	de
258777	de
258778	de
258779	de
258780	de
258781	de
258782	de
258783	de
258784	de
258785	de
258786	de
258787	de
258788	de
258789	de
258790	de
258791	de
258792	de
258793	de
258794	de
258795	de
258796	de
258797	de
258798	de
258799	de
