# свод	GENESIS-FULL.txt
# sha256	81441f5fd12f73265e2da6b40328d6473bcce9ad349f86dfce882dadd75ab00a
# строк непустых	466156
# язык назван	427929
# доля от непустых	91.8
# имён от домов (построчно)	321055
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	106874
# языков различных	29
# крупнейшие	en 99854, ru 99307, de 29223, es 25114, pt 22796, it 22434, fr 22294, nl 20885, pl 20139, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
201836	id
201837	id
201838	id
201839	id
201840	id
201841	id
201842	id
201843	id
201844	id
201845	id
201846	id
201847	id
201848	id
201849	id
201850	id
201851	id
201852	id
201853	id
201854	id
201855	id
201856	id
201857	id
201858	id
201859	id
201860	id
201861	id
201862	id
201863	id
201864	id
201865	id
201866	id
201867	id
201868	id
201869	id
201870	id
201872	id
201873	id
201874	id
201875	id
201876	id
201877	id
201878	id
201879	id
201880	id
201881	id
201882	id
201883	id
201884	id
201885	id
201886	id
201887	id
201888	id
201889	id
201890	id
201891	id
201892	id
201893	id
201894	id
201895	id
201896	id
201897	id
201898	id
201899	id
201900	id
201901	id
201902	id
201903	id
201904	id
201905	id
201906	id
201907	id
201908	id
201909	id
201910	id
201911	id
201912	id
201913	id
201914	id
201915	id
201916	id
201917	id
201918	id
201919	id
201920	id
201921	id
201922	id
201923	id
201924	id
201925	id
201926	id
201927	id
201928	id
201929	id
201930	id
201931	id
201932	id
201933	id
201934	id
201935	id
201936	id
201937	id
201938	id
201939	id
201940	id
201941	id
201942	id
201943	id
201944	id
201945	id
201946	id
201947	id
201948	id
201949	id
201950	id
201951	id
201952	id
201953	id
201954	id
201955	id
201956	id
201957	id
201958	id
201959	id
201960	id
201961	id
201962	id
201963	id
201964	id
201965	id
201966	id
201967	id
201968	id
201969	id
201970	id
201971	id
201972	id
201973	id
201974	id
201975	id
201976	id
201977	id
201978	id
201979	id
201980	id
201981	id
201982	id
201983	id
201984	id
201985	id
201986	id
201987	id
201988	id
201989	id
201990	id
201991	id
201992	id
201993	id
201994	id
201995	id
201996	id
201997	id
201998	id
201999	id
202000	id
202001	id
202002	id
202003	id
202004	id
202005	id
202006	id
202007	id
202008	id
202009	id
202010	id
202011	id
202012	id
202013	id
202014	id
202015	id
202016	id
202017	id
202018	id
202019	id
202020	id
202021	id
202022	id
202023	id
202024	id
202025	id
202026	id
202027	id
202028	id
202029	id
202030	id
202031	id
202032	id
202033	id
202034	id
202035	id
202036	id
202037	id
202038	id
202039	id
202040	id
202041	id
202042	id
202043	id
202044	id
202045	id
202046	id
202047	id
202048	id
202049	id
202050	id
202051	id
202052	id
202053	id
202054	id
202055	id
202056	id
202057	id
202058	id
202059	id
202060	id
202061	id
202062	id
202063	id
202064	id
202065	id
202066	id
202067	id
202068	id
202069	id
202070	id
202071	id
202072	id
202073	id
202074	id
202075	id
202076	id
202077	id
202078	id
202079	id
202080	id
202081	id
202083	id
202084	id
202085	id
202086	id
202087	id
202088	id
202089	id
202090	id
202091	id
202092	id
202093	id
202094	id
202095	id
202096	id
202097	id
202098	id
202099	id
202100	id
202101	id
202102	id
202103	id
202104	id
202105	id
202106	id
202107	id
202108	id
202109	id
202110	id
202111	id
202112	id
202113	id
202114	id
202115	id
202116	id
202117	id
202118	id
202119	id
202120	id
202121	id
202122	id
202123	id
202124	id
202125	id
202126	id
202127	id
202128	id
202129	id
202130	id
202131	id
202132	id
202133	id
202134	id
202135	id
202136	id
202137	id
202138	id
202139	id
202140	id
202141	id
202142	id
202143	id
202144	id
202145	id
202146	id
202147	id
202148	id
202149	id
202150	id
202151	id
202152	id
202153	id
202154	id
202155	id
202156	id
202157	id
202158	id
202159	id
202160	id
202161	id
202162	id
202163	id
202164	id
202165	id
202166	id
202167	id
202168	id
202169	id
202170	id
202171	id
202172	id
202173	id
202174	id
202175	id
202176	id
202177	id
202178	id
202179	id
202180	id
202181	id
202182	id
202183	id
202184	id
202185	id
202186	id
202187	id
202188	id
202189	id
202190	id
202191	id
202192	id
202193	id
202194	id
202195	id
202196	id
202197	id
202198	id
202199	id
202200	id
202201	id
202202	id
202203	id
202204	id
202205	id
202206	id
202207	id
202208	id
202209	id
202210	id
202211	id
202212	id
202213	id
202214	id
202215	id
202216	id
202217	id
202218	id
202219	id
202220	id
202221	id
202222	id
202223	id
202224	id
202225	id
202226	id
202227	id
202228	id
202229	id
202230	id
202231	id
202232	id
202233	id
202234	id
202235	id
202236	id
202237	id
202238	id
202239	id
202240	id
202241	id
202242	id
202243	id
202244	id
202245	id
202246	id
202247	id
202248	id
202249	id
202250	id
202251	id
202252	id
202253	id
202254	id
202255	id
202256	id
202257	id
202258	id
202259	id
202260	id
202261	id
202262	id
202263	id
202264	id
202265	id
202266	id
202267	id
202268	id
202269	id
202270	id
202271	id
202272	id
202273	id
202274	id
202275	id
202276	id
202277	id
202278	id
202279	id
202280	id
202281	id
202282	id
202283	id
202284	id
202285	id
202286	id
202287	id
202288	id
202289	id
202290	id
202291	id
202292	id
202293	id
202294	id
202295	id
202296	id
202297	id
202298	id
202299	id
202300	id
202301	id
202302	id
202303	id
202304	id
202305	id
202306	id
202307	id
202308	id
202309	id
202310	id
202311	id
202312	id
202313	id
202314	id
202315	id
202316	id
202317	id
202318	id
202319	id
202320	id
202321	id
202322	id
202323	id
202324	id
202325	id
202326	id
202327	id
202328	id
202329	id
202330	id
202331	id
202332	id
202333	id
202334	id
202335	id
202336	id
202337	id
202338	id
202339	id
202340	id
202341	id
202342	id
202343	id
202345	id
202346	id
202347	id
202348	id
202349	id
202350	id
202351	id
202352	id
202353	id
202354	id
202355	id
202356	id
202357	id
202358	id
202359	id
202360	id
202361	id
202362	id
202363	id
202364	id
202365	id
202366	id
202367	id
202368	id
202369	id
202370	id
202371	id
202372	id
202373	id
202374	id
202375	id
202376	id
202377	id
202378	id
202379	id
202380	id
202381	id
202382	id
202383	id
202384	id
202385	id
202386	id
202387	id
202388	id
202389	id
202390	id
202391	id
202392	id
202393	id
202394	id
202395	id
202396	id
202397	id
202398	id
202399	id
202400	id
202401	id
202402	id
202403	id
202404	id
202405	id
202406	id
202407	id
202408	id
202409	id
202410	id
202411	id
202412	id
202413	id
202414	id
202415	id
202416	id
202417	id
202418	id
202419	id
202420	id
202421	id
202422	id
202423	id
202424	id
202425	id
202426	id
202427	id
202428	id
202429	id
202430	id
202431	id
202432	id
202433	id
202434	id
202435	id
202436	id
202437	id
202438	id
202439	id
202440	id
202441	id
202442	id
202443	id
202444	id
202445	id
202446	id
202447	id
202448	id
202449	id
202450	id
202451	id
202452	id
202453	id
202454	id
202455	id
202456	id
202457	id
202458	id
202459	id
202460	id
202461	id
202462	id
202463	id
202464	id
202465	id
202466	id
202467	id
202468	id
202469	id
202470	id
202471	id
202472	id
202473	id
202474	id
202475	id
202476	id
202477	id
202478	id
202479	id
202480	id
202481	id
202482	id
202483	id
202484	id
202485	id
202486	id
202487	id
202488	id
202489	id
202490	id
202491	id
202492	id
202493	id
202494	id
202495	id
202496	id
202497	id
202498	id
202499	id
202500	id
202501	id
202502	id
202503	id
202504	id
202505	id
202506	id
202507	id
202508	id
202509	id
202510	id
202511	id
202512	id
202513	id
202514	id
202515	id
202516	id
202517	id
202518	id
202519	id
202520	id
202521	id
202522	id
202523	id
202524	id
202525	id
202526	id
202527	id
202528	id
202529	id
202530	id
202531	id
202532	id
202533	id
202534	id
202535	id
202536	id
202537	id
202538	id
202539	id
202540	id
202541	id
202542	id
202543	id
202544	id
202545	id
202546	id
202547	id
202548	id
202549	id
202550	id
202551	id
202552	id
202553	id
202554	id
202555	id
202556	id
202557	id
202558	id
202559	id
202560	id
202561	id
202562	id
202563	id
202564	id
202565	id
202566	id
202567	id
202568	id
202569	id
202570	id
202571	id
202572	id
202573	id
202574	id
202575	id
202576	id
202577	id
202578	id
202579	id
202580	id
202581	id
202582	id
202583	id
202584	id
202585	id
202586	id
202587	id
202588	id
202589	id
202590	id
202591	id
202592	id
202618	it
202619	it
202620	it
202621	it
202622	it
202623	it
202624	it
202625	it
202626	it
202627	it
202628	it
202629	it
202630	it
202631	it
202632	it
202633	it
202634	it
202635	it
202636	it
202637	it
202638	it
202639	it
202640	it
202641	it
202642	it
202643	it
202644	it
202645	it
202646	it
202647	it
202648	it
202649	it
202650	it
202651	it
202652	it
202653	it
202654	it
202655	it
202656	it
202657	it
202658	it
202659	it
202660	it
202661	it
202662	it
202663	it
202664	it
202665	it
202666	it
202667	it
202668	it
202669	it
202670	it
202671	it
202672	it
202673	it
202674	it
202675	it
202676	it
202677	it
202678	it
202679	it
202680	it
202681	it
202682	it
202683	it
202684	it
202685	it
202686	it
202687	it
202688	it
202689	it
202690	it
202691	it
202692	it
202693	it
202694	it
202695	it
202696	it
202697	it
202698	it
202699	it
202700	it
202701	it
202702	it
202703	it
202704	it
202705	it
202706	it
202707	it
202708	it
202709	it
202710	it
202711	it
202712	it
202713	it
202714	it
202715	it
202716	it
202717	it
202718	it
202719	it
202720	it
202721	it
202722	it
202723	it
202724	it
202725	it
202726	it
202727	it
202728	it
202729	it
202730	it
202731	it
202732	it
202733	it
202734	it
202735	it
202736	it
202737	it
202738	it
202739	it
202740	it
202741	it
202742	it
202743	it
202744	it
202745	it
202746	it
202747	it
202748	it
202749	it
202750	it
202751	it
202752	it
202753	it
202754	it
202755	it
202756	it
202757	it
202758	it
202759	it
202760	it
202761	it
202762	it
202763	it
202764	it
202765	it
202766	it
202767	it
202768	it
202769	it
202770	it
202772	it
202773	it
202774	it
202775	it
202776	it
202777	it
202778	it
202779	it
202780	it
202781	it
202782	it
202783	it
202784	it
202785	it
202786	it
202787	it
202788	it
202789	it
202790	it
202791	it
202792	it
202793	it
202794	it
202795	it
202796	it
202797	it
202798	it
202799	it
202800	it
202801	it
202802	it
202803	it
202804	it
202805	it
202806	it
202807	it
202808	it
202809	it
202810	it
202811	it
202812	it
202813	it
202814	it
202815	it
202816	it
202817	it
202818	it
202819	it
202820	it
202821	it
202822	it
202823	it
202824	it
202825	it
202826	it
202827	it
202828	it
202829	it
202830	it
202831	it
202832	it
202833	it
202834	it
202835	it
202836	it
202837	it
202838	it
202839	it
202840	it
202841	it
202842	it
202843	it
202844	it
202845	it
202846	it
202847	it
202848	it
202849	it
202850	it
202851	it
202852	it
202853	it
202854	it
202855	it
202856	it
202857	it
202858	it
202859	it
202860	it
202861	it
202862	it
202863	it
202864	it
202865	it
202866	it
202867	it
202868	it
202869	it
202870	it
202871	it
202872	it
202873	it
202874	it
202875	it
202876	it
202877	it
202878	it
202879	it
202880	it
202881	it
202882	it
202883	it
202884	it
202885	it
202886	it
202887	it
202888	it
202889	it
202890	it
202891	it
202892	it
202893	it
202894	it
202895	it
202896	it
202897	it
202898	it
202899	it
202900	it
202901	it
202902	it
202903	it
202904	it
202905	it
202906	it
202907	it
202908	it
202909	it
202910	it
202911	it
202912	it
202913	it
202914	it
202915	it
202916	it
202917	it
202918	it
202919	it
202920	it
202921	it
202922	it
202923	it
202924	it
202925	it
202926	it
202927	it
202928	it
202929	it
202930	it
202931	it
202932	it
202933	it
202934	it
202935	it
202936	it
202937	it
202938	it
202939	it
202940	it
202941	it
202942	it
202943	it
202944	it
202945	it
202946	it
202947	it
202948	it
202949	it
202950	it
202951	it
202952	it
202953	it
202954	it
202955	it
202956	it
202957	it
202958	it
202959	it
202960	it
202961	it
202962	it
202963	it
202964	it
202965	it
202966	it
202967	it
202968	it
202969	it
202970	it
202971	it
202972	it
202973	it
202974	it
202975	it
202976	it
202977	it
202978	it
202979	it
202980	it
202981	it
202982	it
202983	it
202984	it
202985	it
202986	it
202987	it
202988	it
202989	it
202990	it
202991	it
202992	it
202993	it
202994	it
202995	it
202996	it
202997	it
202998	it
202999	it
203001	it
203002	it
203003	it
203004	it
203005	it
203006	it
203007	it
203008	it
203009	it
203010	it
203011	it
203012	it
203013	it
203014	it
203015	it
203016	it
203017	it
203018	it
203019	it
203020	it
203021	it
203022	it
203023	it
203024	it
203025	it
203026	it
203027	it
203028	it
203029	it
203030	it
203031	it
203032	it
203033	it
203034	it
203035	it
203036	it
203037	it
203038	it
203039	it
203040	it
203041	it
203042	it
203043	it
203044	it
203045	it
203046	it
203047	it
203048	it
203049	it
203050	it
203051	it
203052	it
203053	it
203054	it
203055	it
203056	it
203057	it
203058	it
203059	it
203060	it
203061	it
203062	it
203063	it
203064	it
203065	it
203066	it
203067	it
203068	it
203069	it
203070	it
203071	it
203072	it
203073	it
203074	it
203075	it
203076	it
203077	it
203078	it
203079	it
203080	it
203081	it
203082	it
203083	it
203084	it
203085	it
203086	it
203087	it
203088	it
203089	it
203090	it
203091	it
203092	it
203093	it
203094	it
203095	it
203096	it
203097	it
203098	it
203099	it
203100	it
203101	it
203102	it
203103	it
203104	it
203105	it
203106	it
203107	it
203108	it
203109	it
203110	it
203111	it
203112	it
203113	it
203114	it
203115	it
203116	it
203117	it
203118	it
203119	it
203120	it
203121	it
203122	it
203123	it
203124	it
203125	it
203126	it
203127	it
203128	it
203129	it
203130	it
203131	it
203132	it
203133	it
203134	it
203135	it
203136	it
203137	it
203138	it
203139	it
203140	it
203141	it
203142	it
203143	it
203144	it
203145	it
203146	it
203147	it
203148	it
203149	it
203150	it
203151	it
203152	it
203153	it
203154	it
203155	it
203156	it
203157	it
203158	it
203159	it
203160	it
203161	it
203162	it
203163	it
203164	it
203165	it
203166	it
203167	it
203168	it
203169	it
203170	it
203171	it
203172	it
203173	it
203174	it
203175	it
203176	it
203177	it
203178	it
203179	it
203180	it
203181	it
203182	it
203183	it
203184	it
203185	it
203186	it
203187	it
203188	it
203189	it
203190	it
203191	it
203192	it
203193	it
203194	it
203195	it
203196	it
203197	it
203198	it
203199	it
203200	it
203201	it
203202	it
203203	it
203204	it
203205	it
203206	it
203207	it
203208	it
203209	it
203210	it
203211	it
203212	it
203213	it
203214	it
203215	it
203216	it
203217	it
203218	it
203219	it
203220	it
203221	it
203222	it
203223	it
203224	it
203225	it
203226	it
203227	it
203228	it
203229	it
203230	it
203231	it
203232	it
203233	it
203234	it
203235	it
203236	it
203237	it
203238	it
203239	it
203240	it
203241	it
203242	it
203243	it
203244	it
203245	it
203246	it
203247	it
203248	it
203249	it
203250	it
203251	it
203252	it
203253	it
203254	it
203255	it
203256	it
203257	it
203258	it
203259	it
203260	it
203261	it
203262	it
203263	it
203264	it
203265	it
203266	it
203267	it
203268	it
203269	it
203270	it
203271	it
203272	it
203273	it
203274	it
203275	it
203276	it
203277	it
203278	it
203279	it
203280	it
203281	it
203282	it
203283	it
203284	it
203285	it
203286	it
203287	it
203288	it
203289	it
203290	it
203291	it
203292	it
203293	it
203294	it
203295	it
203296	it
203297	it
203298	it
203299	it
203300	it
203301	it
203302	it
203303	it
203304	it
203305	it
203306	it
203307	it
203308	it
203309	it
203310	it
203311	it
203312	it
203313	it
203314	it
203315	it
203316	it
203317	it
203318	it
203319	it
203320	it
203321	it
203322	it
203323	it
203324	it
203325	it
203326	it
203327	it
203328	it
203329	it
203330	it
203331	it
203332	it
203333	it
203334	it
203335	it
203336	it
203337	it
203338	it
203339	it
203340	it
203341	it
203342	it
203343	it
203344	it
203345	it
203346	it
203347	it
203348	it
203349	it
203350	it
203351	it
203352	it
203353	it
203354	it
203355	it
203356	it
203357	it
203358	it
203359	it
203360	it
203361	it
203362	it
203363	it
203364	it
203365	it
203366	it
203367	it
203368	it
203369	it
203370	it
203371	it
203372	it
203373	it
203374	it
203375	it
203376	it
203377	it
203378	it
203379	it
203380	it
203381	it
203382	it
203383	it
203384	it
203385	it
203386	it
203387	it
203388	it
203389	it
203390	it
203391	it
203392	it
203393	it
203394	it
203395	it
203396	it
203397	it
203398	it
203399	it
203400	it
203401	it
203402	it
203403	it
203404	it
203405	it
203406	it
203407	it
203408	it
203409	it
203410	it
203411	it
203412	it
203413	it
203414	it
203415	it
203416	it
203417	it
203418	it
203419	it
203420	it
203421	it
203422	it
203423	it
203424	it
203425	it
203426	it
203427	it
203428	it
203429	it
203430	it
203431	it
203432	it
203433	it
203434	it
203435	it
203436	it
203437	it
203438	it
203439	it
203440	it
203441	it
203442	it
203443	it
203444	it
203445	it
203446	it
203447	it
203448	it
203449	it
203450	it
203451	it
203452	it
203453	it
203454	it
203455	it
203456	it
203457	it
203458	it
203459	it
203460	it
203461	it
203462	it
203463	it
203464	it
203465	it
203466	it
203467	it
203468	it
203469	it
203470	it
203471	it
203472	it
203473	it
203474	it
203475	it
203476	it
203477	it
203478	it
203479	it
203480	it
203481	it
203482	it
203483	it
203484	it
203485	it
203486	it
203487	it
203488	it
203489	it
203490	it
203491	it
203492	it
203493	it
203494	it
203495	it
203496	it
203497	it
203498	it
203499	it
203500	it
203501	it
203502	it
203503	it
203504	it
203505	it
203506	it
203507	it
203508	it
203509	it
203510	it
203511	it
203512	it
203513	it
203514	it
203515	it
203516	it
203517	it
203518	it
203519	it
203520	it
203521	it
203522	it
203523	it
203524	it
203525	it
203526	it
203527	it
203528	it
203529	it
203530	it
203531	it
203532	it
203533	it
203534	it
203535	it
203536	it
203537	it
203538	it
203539	it
203540	it
203541	it
203542	it
203543	it
203544	it
203545	it
203546	it
203547	it
203548	it
203549	it
203550	it
203551	it
203552	it
203554	it
203555	it
203556	it
203557	it
203558	it
203559	it
203561	it
203562	it
203563	it
203564	it
203565	it
203566	it
203567	it
203568	it
203569	it
203570	it
203571	it
203572	it
203573	it
203574	it
203575	it
203576	it
203577	it
203578	it
203579	it
203580	it
203581	it
203582	it
203584	it
203585	it
203586	it
203587	it
203588	it
203589	it
203590	it
203591	it
203592	it
203593	it
203594	it
203595	it
203596	it
203597	it
203598	it
203599	it
203600	it
203601	it
203602	it
203603	it
203604	it
203605	it
203606	it
203607	it
203608	it
203609	it
203610	it
203611	it
203612	it
203613	it
203614	it
203615	it
203616	it
203617	it
203618	it
203619	it
203620	it
203621	it
203622	it
203623	it
203624	it
203625	it
203626	it
203627	it
