# свод	GENESIS-FULL.txt
# sha256	786b4f814373a28dc5d159044f354b70a110c1f90530888671061d6ef93bc182
# строк непустых	448335
# язык назван	283519
# доля от непустых	63.2
# имён от домов (построчно)	177620
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 42397, en 39340, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
274449	pt
274450	pt
274451	pt
274452	pt
274453	pt
274454	pt
274455	pt
274456	pt
274457	pt
274458	pt
274459	pt
274460	pt
274461	pt
274462	pt
274463	pt
274464	pt
274465	pt
274466	pt
274467	pt
274468	pt
274469	pt
274470	pt
274471	pt
274472	pt
274473	pt
274474	pt
274475	pt
274476	pt
274477	pt
274478	pt
274479	pt
274480	pt
274481	pt
274482	pt
274483	pt
274484	pt
274485	pt
274486	pt
274487	pt
274488	pt
274489	pt
274490	pt
274491	pt
274492	pt
274493	pt
274494	pt
274495	pt
274496	pt
274497	pt
274498	pt
274499	pt
274500	pt
274501	pt
274502	pt
274503	pt
274504	pt
274505	pt
274506	pt
274507	pt
274508	pt
274509	pt
274510	pt
274511	pt
274512	pt
274513	pt
274514	pt
274515	pt
274516	pt
274517	pt
274518	pt
274519	pt
274520	pt
274521	pt
274522	pt
274523	pt
274524	pt
274525	pt
274526	pt
274527	pt
274528	pt
274529	pt
274530	pt
274531	pt
274532	pt
274533	pt
274534	pt
274535	pt
274536	pt
274537	pt
274538	pt
274539	pt
274540	pt
274541	pt
274542	pt
274543	pt
274544	pt
274545	pt
274546	pt
274547	pt
274548	pt
274549	pt
274550	pt
274551	pt
274552	pt
274553	pt
274554	pt
274555	pt
274556	pt
274557	pt
274558	pt
274559	pt
274560	pt
274561	pt
274562	pt
274563	pt
274564	pt
274565	pt
274566	pt
274567	pt
274568	pt
274569	pt
274570	pt
274571	pt
274572	pt
274573	pt
274574	pt
274575	pt
274576	pt
274577	pt
274578	pt
274579	pt
274580	pt
274581	pt
274582	pt
274583	pt
274584	pt
274585	pt
274586	pt
274587	pt
274588	pt
274589	pt
274590	pt
274591	pt
274592	pt
274593	pt
274594	pt
274595	pt
274596	pt
274597	pt
274598	pt
274599	pt
274600	pt
274601	pt
274602	pt
274603	pt
274604	pt
274605	pt
274606	pt
274607	pt
274608	pt
274609	pt
274610	pt
274611	pt
274612	pt
274613	pt
274614	pt
274615	pt
274616	pt
274617	pt
274618	pt
274619	pt
274620	pt
274621	pt
274622	pt
274623	pt
274624	pt
274625	pt
274626	pt
274627	pt
274628	pt
274629	pt
274630	pt
274631	pt
274632	pt
274633	pt
274634	pt
274635	pt
274636	pt
274637	pt
274638	pt
274639	pt
274640	pt
274641	pt
274642	pt
274643	pt
274644	pt
274645	pt
274646	pt
274647	pt
274648	pt
274649	pt
274650	pt
274651	pt
274652	pt
274653	pt
274654	pt
274655	pt
274656	pt
274657	pt
274658	pt
274659	pt
274660	pt
274661	pt
274662	pt
274663	pt
274664	pt
274665	pt
274666	pt
274667	pt
274668	pt
274669	pt
274670	pt
274671	pt
274672	pt
274673	pt
274674	pt
274675	pt
274677	pl
274678	pl
274679	pl
274680	pl
274681	pl
274682	pl
274683	pl
274684	pl
274685	pl
274686	pl
274687	pl
274688	pl
274689	pl
274690	pl
274691	pl
274692	pl
274693	pl
274694	pl
274695	pl
274696	pl
274697	pl
274698	pl
274699	pl
274700	pl
274701	pl
274702	pl
274703	pl
274704	pl
274705	pl
274706	pl
274707	pl
274708	pl
274709	pl
274710	pl
274711	pl
274712	pl
274713	pl
274714	pl
274715	pl
274716	pl
274717	pl
274718	pl
274719	pl
274720	pl
274721	pl
274722	pl
274723	pl
274724	pl
274725	pl
274726	pl
274727	pl
274728	pl
274729	pl
274730	pl
274731	pl
274732	pl
274733	pl
274734	pl
274735	pl
274736	pl
274737	pl
274738	pl
274739	pl
274740	pl
274741	pl
274742	pl
274743	pl
274744	pl
274745	pl
274746	pl
274747	pl
274748	pl
274749	pl
274750	pl
274751	pl
274752	pl
274753	pl
274754	pl
274755	pl
274756	pl
274757	pl
274758	pl
274759	pl
274760	pl
274761	pl
274762	pl
274763	pl
274764	pl
274765	pl
274766	pl
274767	pl
274768	pl
274769	pl
274770	pl
274771	pl
274772	pl
274773	pl
274774	pl
274775	pl
274776	pl
274777	pl
274778	pl
274779	pl
274780	pl
274781	pl
274782	pl
274783	pl
274784	pl
274785	pl
274786	pl
274787	pl
274788	pl
274789	pl
274790	pl
274791	pl
274792	pl
274793	pl
274794	pl
274795	pl
274796	pl
274797	pl
274798	pl
274799	pl
274800	pl
274801	pl
274802	pl
274803	pl
274804	pl
274805	pl
274806	pl
274807	pl
274808	pl
274809	pl
274810	pl
274811	pl
274812	pl
274813	pl
274814	pl
274815	pl
274816	pl
274817	pl
274818	pl
274819	pl
274820	pl
274821	pl
274822	pl
274823	pl
274824	pl
274825	pl
274826	pl
274827	pl
274828	pl
274829	pl
274830	pl
274831	pl
274832	pl
274833	pl
274834	pl
274835	pl
274836	pl
274837	pl
274838	pl
274839	pl
274840	pl
274841	pl
274842	pl
274843	pl
274844	pl
274845	pl
274846	pl
274847	pl
274848	pl
274849	pl
274850	pl
274851	pl
274852	pl
274853	pl
274854	pl
274855	pl
274856	pl
274857	pl
274858	pl
274859	pl
274860	pl
274861	pl
274862	pl
274863	pl
274864	pl
274865	pl
274866	pl
274867	pl
274868	pl
274869	pl
274870	pl
274871	pl
274872	pl
274873	pl
274874	pl
274875	pl
274876	pl
274877	pl
274878	pl
274879	pl
274880	pl
274881	pl
274882	pl
274883	pl
274884	pl
274885	pl
274886	pl
274887	pl
274888	pl
274889	pl
274890	pl
274891	pl
274892	pl
274893	pl
274894	pl
274895	pl
274896	pl
274897	pl
274898	pl
274899	pl
274900	pl
274901	pl
274902	pl
274903	pl
274904	pl
274905	pl
274906	pl
274907	pl
274908	pl
274909	pl
274910	pl
274911	pl
274912	pl
274913	pl
274914	pl
274915	pl
274916	pl
274917	pl
274918	pl
274919	pl
274920	pl
274921	pl
274922	pl
274923	pl
274924	pl
274925	pl
274926	pl
274927	pl
274928	pl
274929	pl
274930	pl
274931	pl
274932	pl
274933	pl
274934	pl
274935	pl
274936	pl
274937	pl
274938	pl
274939	pl
274940	pl
274941	pl
274942	pl
274943	pl
274944	pl
274945	pl
274946	pl
274947	pl
274948	pl
274949	pl
274950	pl
274951	pl
274952	pl
274953	pl
274954	pl
274955	pl
274956	pl
274957	pl
274958	pl
274959	pl
274960	pl
274961	pl
274962	pl
274963	pl
274964	pl
274965	pl
274966	pl
274967	pl
274968	pl
274969	pl
274970	pl
274971	pl
274972	pl
274973	pl
274974	pl
274975	pl
274976	pl
274977	pl
274978	pl
274979	pl
274980	pl
274981	pl
274982	pl
274983	pl
274984	pl
274985	pl
274986	pl
274987	pl
274988	pl
274989	pl
274990	pl
274991	pl
274992	pl
274993	pl
274994	pl
274995	pl
274996	pl
274997	pl
274998	pl
274999	pl
275000	pl
275001	pl
275002	pl
275003	pl
275004	pl
275005	pl
275006	pl
275007	pl
275008	pl
275009	pl
275010	pl
275011	pl
275012	pl
275013	pl
275014	pl
275015	pl
275016	pl
275017	pl
275018	pl
275019	pl
275020	pl
275021	pl
275022	pl
275023	pl
275024	pl
275025	pl
275026	pl
275027	pl
275028	pl
275029	pl
275030	pl
275031	pl
275032	pl
275033	pl
275034	pl
275035	pl
275036	pl
275037	pl
275038	pl
275039	pl
275041	nl
275042	nl
275043	nl
275044	nl
275045	nl
275046	nl
275047	nl
275048	nl
275049	nl
275050	nl
275051	nl
275052	nl
275053	nl
275054	nl
275055	nl
275056	nl
275057	nl
275058	nl
275059	nl
275060	nl
275061	nl
275062	nl
275063	nl
275064	nl
275065	nl
275066	nl
275067	nl
275068	nl
275069	nl
275070	nl
275071	nl
275072	nl
275073	nl
275074	nl
275075	nl
275076	nl
275077	nl
275078	nl
275079	nl
275080	nl
275081	nl
275082	nl
275083	nl
275084	nl
275085	nl
275086	nl
275087	nl
275088	nl
275089	nl
275090	nl
275091	nl
275092	nl
275093	nl
275094	nl
275095	nl
275096	nl
275097	nl
275098	nl
275099	nl
275100	nl
275101	nl
275102	nl
275103	nl
275104	nl
275105	nl
275106	nl
275107	nl
275108	nl
275109	nl
275110	nl
275111	nl
275112	nl
275113	nl
275114	nl
275115	nl
275116	nl
275117	nl
275118	nl
275119	nl
275120	nl
275121	nl
275122	nl
275123	nl
275124	nl
275125	nl
275126	nl
275127	nl
275128	nl
275129	nl
275130	nl
275131	nl
275132	nl
275133	nl
275134	nl
275135	nl
275136	nl
275137	nl
275138	nl
275139	nl
275140	nl
275141	nl
275142	nl
275143	nl
275144	nl
275145	nl
275146	nl
275147	nl
275148	nl
275149	nl
275150	nl
275151	nl
275152	nl
275153	nl
275154	nl
275155	nl
275156	nl
275157	nl
275158	nl
275159	nl
275160	nl
275161	nl
275162	nl
275163	nl
275164	nl
275165	nl
275166	nl
275167	nl
275168	nl
275169	nl
275170	nl
275171	nl
275172	nl
275173	nl
275174	nl
275175	nl
275176	nl
275177	nl
275178	nl
275179	nl
275180	nl
275181	nl
275182	nl
275183	nl
275184	nl
275185	nl
275186	nl
275187	nl
275188	nl
275189	nl
275190	nl
275191	nl
275192	nl
275193	nl
275194	nl
275195	nl
275196	nl
275197	nl
275198	nl
275199	nl
275200	nl
275201	nl
275202	nl
275203	nl
275204	nl
275205	nl
275206	nl
275207	nl
275208	nl
275209	nl
275210	nl
275211	nl
275212	nl
275213	nl
275214	nl
275215	nl
275216	nl
275217	nl
275218	nl
275219	nl
275220	nl
275221	nl
275222	nl
275223	nl
275224	nl
275225	nl
275226	nl
275227	nl
275228	nl
275229	nl
275230	nl
275231	nl
275232	nl
275233	nl
275234	nl
275235	nl
275236	nl
275237	nl
275238	nl
275239	nl
275240	nl
275241	nl
275242	nl
275243	nl
275244	nl
275245	nl
275246	nl
275247	nl
275248	nl
275249	nl
275250	nl
275251	nl
275252	nl
275253	nl
275254	nl
275255	nl
275256	nl
275257	nl
275258	nl
275259	nl
275260	nl
275261	nl
275262	nl
275263	nl
275264	nl
275265	nl
275266	nl
275267	nl
275268	nl
275269	nl
275270	nl
275271	nl
275272	nl
275273	nl
275274	nl
275275	nl
275276	nl
275277	nl
275278	nl
275279	nl
275280	nl
275281	nl
275282	nl
275283	nl
275284	nl
275285	nl
275286	nl
275287	nl
275288	nl
275289	nl
275290	nl
275291	nl
275292	nl
275293	nl
275294	nl
275295	nl
275296	nl
275297	nl
275298	nl
275299	nl
275300	nl
275301	nl
275302	nl
275303	nl
275304	nl
275305	nl
275306	nl
275307	nl
275308	nl
275309	nl
275310	nl
275311	nl
275312	nl
275313	nl
275314	nl
275315	nl
275316	nl
275317	nl
275318	nl
275319	nl
275320	nl
275321	nl
275322	nl
275323	nl
275324	nl
275325	nl
275326	nl
275327	nl
275328	nl
275329	nl
275330	nl
275331	nl
275332	nl
275333	nl
275334	nl
275335	nl
275336	nl
275337	nl
275338	nl
275339	nl
275340	nl
275341	nl
275342	nl
275343	nl
275344	nl
275345	nl
275346	nl
275347	nl
275348	nl
275349	nl
275350	nl
275351	nl
275352	nl
275353	nl
275354	nl
275355	nl
275356	nl
275357	nl
275358	nl
275359	nl
278220	ru
278221	ru
278222	ru
278223	ru
278224	ru
278225	ru
278226	ru
278227	ru
278228	ru
278229	ru
278230	ru
278231	ru
278232	ru
278233	ru
278234	ru
278235	ru
278236	ru
278237	ru
278238	ru
278239	ru
278240	ru
278241	ru
278242	ru
278243	ru
278244	ru
278245	ru
278246	ru
278247	ru
278248	ru
278249	ru
278250	ru
278251	ru
278252	ru
278253	ru
278254	ru
278255	ru
278256	ru
278257	ru
278258	ru
278259	ru
278260	ru
278261	ru
278262	ru
278263	ru
278264	ru
278265	ru
278266	ru
278267	ru
278268	ru
278269	ru
278270	ru
278272	en
278273	en
278274	en
278275	en
278276	en
278277	en
278278	en
278279	en
278280	en
278281	en
278282	en
278283	en
278284	en
278285	en
278286	en
278287	en
278288	en
278289	en
278290	en
278291	en
278292	en
278293	en
278294	en
278295	en
278296	en
278297	en
278298	en
278299	en
278300	en
278301	en
278302	en
278303	en
278304	en
278305	en
278306	en
278307	en
278308	en
278309	en
278310	en
278311	en
278312	en
278313	en
278314	en
278315	en
278316	en
278317	en
278318	en
278319	en
278320	en
278321	en
278322	en
278324	de
278325	de
278326	de
278327	de
278328	de
278329	de
278330	de
278331	de
278332	de
278333	de
278334	de
278335	de
278336	de
278337	de
278338	de
278339	de
278340	de
278341	de
278342	de
278343	de
278344	de
278345	de
278346	de
278347	de
278348	de
278349	de
278350	de
278351	de
278352	de
278353	de
278354	de
278355	de
278356	de
278357	de
278358	de
278359	de
278360	de
278361	de
278362	de
278363	de
278364	de
278365	de
278366	de
278367	de
278368	de
278369	de
278370	de
278371	de
278372	de
278373	de
278374	de
278376	fr
278377	fr
278378	fr
278379	fr
278380	fr
278381	fr
278382	fr
278383	fr
278384	fr
278385	fr
278386	fr
278387	fr
278388	fr
278389	fr
278390	fr
278391	fr
278392	fr
278393	fr
278394	fr
278395	fr
278396	fr
278397	fr
278398	fr
278399	fr
278400	fr
278401	fr
278402	fr
278403	fr
278404	fr
278405	fr
278406	fr
278407	fr
278408	fr
278409	fr
278410	fr
278411	fr
278412	fr
278413	fr
278414	fr
278415	fr
278416	fr
278417	fr
278418	fr
278419	fr
278420	fr
278421	fr
278422	fr
278423	fr
278424	fr
278425	fr
278426	fr
278428	es
278429	es
278430	es
278431	es
278432	es
278433	es
278434	es
278435	es
278436	es
278437	es
278438	es
278439	es
278440	es
278441	es
278442	es
278443	es
278444	es
278445	es
278446	es
278447	es
278448	es
278449	es
278450	es
278451	es
278452	es
278453	es
278454	es
278455	es
278456	es
278457	es
278458	es
278459	es
278460	es
278461	es
278462	es
278463	es
278464	es
278465	es
278466	es
278467	es
278468	es
278469	es
278470	es
278471	es
278472	es
278473	es
278474	es
278475	es
278476	es
278477	es
278478	es
278480	it
278481	it
278482	it
278483	it
278484	it
278485	it
278486	it
278487	it
278488	it
278489	it
278490	it
278491	it
278492	it
278493	it
278494	it
278495	it
278496	it
278497	it
278498	it
278499	it
278500	it
278501	it
278502	it
278503	it
278504	it
278505	it
278506	it
278507	it
278508	it
278509	it
278510	it
278511	it
278512	it
278513	it
278514	it
278515	it
278516	it
278517	it
278518	it
278519	it
278520	it
278521	it
278522	it
278523	it
278524	it
278525	it
278526	it
278527	it
278528	it
278529	it
278530	it
278532	pt
278533	pt
278534	pt
278535	pt
278536	pt
278537	pt
278538	pt
278539	pt
278540	pt
278541	pt
278542	pt
278543	pt
278544	pt
278545	pt
278546	pt
278547	pt
278548	pt
278549	pt
278550	pt
278551	pt
278552	pt
278553	pt
278554	pt
278555	pt
278556	pt
278557	pt
278558	pt
278559	pt
278560	pt
278561	pt
278562	pt
278563	pt
278564	pt
278565	pt
278566	pt
278567	pt
278568	pt
278569	pt
278570	pt
278571	pt
278572	pt
278573	pt
278574	pt
278575	pt
278576	pt
278577	pt
278578	pt
278579	pt
278580	pt
278581	pt
278582	pt
278584	nl
278585	nl
278586	nl
278587	nl
278588	nl
278589	nl
278590	nl
278591	nl
278592	nl
278593	nl
278594	nl
278595	nl
278596	nl
278597	nl
278598	nl
278599	nl
278600	nl
278601	nl
278602	nl
278603	nl
278604	nl
278605	nl
278606	nl
278607	nl
278608	nl
278609	nl
278610	nl
278611	nl
278612	nl
278613	nl
278614	nl
278615	nl
278616	nl
278617	nl
278618	nl
278619	nl
278620	nl
278621	nl
278622	nl
278623	nl
278624	nl
278625	nl
278626	nl
278627	nl
278628	nl
278629	nl
278630	nl
278631	nl
278632	nl
278633	nl
278634	nl
278636	pl
278637	pl
278638	pl
278639	pl
278640	pl
278641	pl
278642	pl
278643	pl
278644	pl
278645	pl
278646	pl
278647	pl
278648	pl
278649	pl
278650	pl
278651	pl
278652	pl
278653	pl
278654	pl
278655	pl
278656	pl
278657	pl
278658	pl
278659	pl
278660	pl
278661	pl
278662	pl
278663	pl
278664	pl
278665	pl
278666	pl
278667	pl
278668	pl
278669	pl
278670	pl
278671	pl
278672	pl
278673	pl
278674	pl
278675	pl
278676	pl
278677	pl
278678	pl
278679	pl
278680	pl
278681	pl
278682	pl
278683	pl
278684	pl
278685	pl
278686	pl
278688	ru
278689	ru
278690	ru
278691	ru
278692	ru
278693	ru
278694	ru
278695	ru
278696	ru
278697	ru
278698	ru
278699	ru
278700	ru
278701	ru
278702	ru
278703	ru
278704	ru
278705	ru
278706	ru
278707	ru
278708	ru
278709	ru
278710	ru
278711	ru
278712	ru
278713	ru
278714	ru
278715	ru
278716	ru
278717	ru
278718	ru
278719	ru
278720	ru
278721	ru
278722	ru
278723	ru
278724	ru
278725	ru
278726	ru
278727	ru
278728	ru
278729	ru
278730	ru
278731	ru
278732	ru
278733	ru
278734	ru
278735	ru
278736	ru
278737	ru
278738	ru
278740	en
278741	en
278742	en
278743	en
278744	en
278745	en
278746	en
278747	en
278748	en
278749	en
278750	en
278751	en
278752	en
278753	en
278754	en
278755	en
278756	en
278757	en
278758	en
278759	en
278760	en
278761	en
278762	en
278763	en
278764	en
278765	en
278766	en
278767	en
278768	en
278769	en
278770	en
278771	en
278772	en
278773	en
278774	en
278775	en
278776	en
278777	en
278778	en
278779	en
278780	en
278781	en
278782	en
278783	en
278784	en
278785	en
278786	en
278787	en
278788	en
278789	en
278790	en
278792	de
278793	de
278794	de
278795	de
278796	de
278797	de
278798	de
278799	de
278800	de
278801	de
278802	de
278803	de
278804	de
278805	de
278806	de
278807	de
278808	de
278809	de
278810	de
278811	de
278812	de
278813	de
278814	de
278815	de
278816	de
278817	de
278818	de
278819	de
278820	de
278821	de
278822	de
278823	de
278824	de
278825	de
278826	de
278827	de
278828	de
278829	de
278830	de
278831	de
278832	de
278833	de
278834	de
278835	de
278836	de
278837	de
278838	de
278839	de
278840	de
278841	de
278842	de
278844	fr
278845	fr
278846	fr
278847	fr
278848	fr
278849	fr
278850	fr
278851	fr
278852	fr
278853	fr
278854	fr
278855	fr
278856	fr
278857	fr
278858	fr
278859	fr
278860	fr
278861	fr
278862	fr
278863	fr
278864	fr
278865	fr
278866	fr
278867	fr
278868	fr
278869	fr
278870	fr
278871	fr
278872	fr
278873	fr
278874	fr
278875	fr
278876	fr
278877	fr
278878	fr
278879	fr
278880	fr
278881	fr
278882	fr
278883	fr
278884	fr
278885	fr
278886	fr
278887	fr
278888	fr
278889	fr
278890	fr
278891	fr
278892	fr
278893	fr
278894	fr
278896	es
278897	es
278898	es
278899	es
278900	es
278901	es
278902	es
278903	es
278904	es
278905	es
278906	es
278907	es
278908	es
278909	es
278910	es
278911	es
278912	es
278913	es
278914	es
278915	es
278916	es
278917	es
278918	es
278919	es
278920	es
278921	es
278922	es
278923	es
278924	es
278925	es
278926	es
278927	es
278928	es
278929	es
278930	es
278931	es
278932	es
278933	es
278934	es
278935	es
278936	es
278937	es
278938	es
278939	es
278940	es
278941	es
278942	es
278943	es
278944	es
278945	es
278946	es
278948	it
278949	it
278950	it
278951	it
278952	it
278953	it
278954	it
278955	it
278956	it
278957	it
278958	it
278959	it
278960	it
278961	it
278962	it
278963	it
278964	it
278965	it
278966	it
278967	it
278968	it
278969	it
278970	it
278971	it
278972	it
278973	it
278974	it
278975	it
278976	it
278977	it
278978	it
278979	it
278980	it
278981	it
278982	it
278983	it
278984	it
278985	it
278986	it
278987	it
278988	it
278989	it
278990	it
278991	it
278992	it
278993	it
278994	it
278995	it
278996	it
278997	it
278998	it
279000	pt
279001	pt
279002	pt
279003	pt
279004	pt
279005	pt
279006	pt
279007	pt
279008	pt
279009	pt
279010	pt
279011	pt
279012	pt
279013	pt
279014	pt
279015	pt
279016	pt
279017	pt
279018	pt
279019	pt
279020	pt
279021	pt
279022	pt
279023	pt
279024	pt
279025	pt
279026	pt
279027	pt
279028	pt
279029	pt
279030	pt
279031	pt
279032	pt
279033	pt
279034	pt
279035	pt
279036	pt
279037	pt
279038	pt
279039	pt
279040	pt
279041	pt
279042	pt
279043	pt
279044	pt
279045	pt
279046	pt
279047	pt
279048	pt
279049	pt
279050	pt
279052	nl
279053	nl
279054	nl
279055	nl
279056	nl
279057	nl
279058	nl
279059	nl
279060	nl
279061	nl
279062	nl
279063	nl
279064	nl
279065	nl
279066	nl
279067	nl
279068	nl
279069	nl
279070	nl
279071	nl
279072	nl
279073	nl
279074	nl
279075	nl
279076	nl
279077	nl
279078	nl
279079	nl
279080	nl
279081	nl
279082	nl
279083	nl
279084	nl
279085	nl
279086	nl
279087	nl
279088	nl
279089	nl
279090	nl
279091	nl
279092	nl
279093	nl
279094	nl
279095	nl
279096	nl
279097	nl
279098	nl
279099	nl
279100	nl
279101	nl
279102	nl
279104	pl
279105	pl
279106	pl
279107	pl
279108	pl
279109	pl
279110	pl
279111	pl
279112	pl
279113	pl
279114	pl
279115	pl
279116	pl
279117	pl
279118	pl
279119	pl
279120	pl
279121	pl
279122	pl
279123	pl
279124	pl
279125	pl
279126	pl
279127	pl
279128	pl
279129	pl
279130	pl
279131	pl
279132	pl
279133	pl
279134	pl
279135	pl
279136	pl
279137	pl
279138	pl
279139	pl
279140	pl
279141	pl
279142	pl
279143	pl
279144	pl
279145	pl
279146	pl
279147	pl
279148	pl
279149	pl
279150	pl
279151	pl
279152	pl
279153	pl
279154	pl
279156	ru
279157	ru
279158	ru
279159	ru
279160	ru
279161	ru
279162	ru
279163	ru
279164	ru
279165	ru
279166	ru
279167	ru
279168	ru
279169	ru
279170	ru
279171	ru
279172	ru
279173	ru
279174	ru
279175	ru
279176	ru
279177	ru
279178	ru
279179	ru
279180	ru
279181	ru
279182	ru
279183	ru
279184	ru
279185	ru
279186	ru
279187	ru
279188	ru
279189	ru
279190	ru
279191	ru
279192	ru
279193	ru
279194	ru
279195	ru
279196	ru
279197	ru
279198	ru
279199	ru
279200	ru
279201	ru
279202	ru
279203	ru
279204	ru
279205	ru
279207	en
279208	en
279209	en
279210	en
279211	en
279212	en
279213	en
279214	en
279215	en
279216	en
279217	en
279218	en
279219	en
279220	en
279221	en
279222	en
279223	en
279224	en
279225	en
279226	en
279227	en
279228	en
279229	en
279230	en
279231	en
279232	en
279233	en
279234	en
279235	en
279236	en
279237	en
279238	en
279239	en
279240	en
279241	en
279242	en
279243	en
279244	en
279245	en
279246	en
279247	en
279248	en
279249	en
279250	en
279251	en
279252	en
279253	en
279254	en
279255	en
279256	en
279258	de
279259	de
279260	de
279261	de
279262	de
279263	de
279264	de
279265	de
279266	de
279267	de
279268	de
279269	de
279270	de
279271	de
279272	de
279273	de
279274	de
279275	de
279276	de
279277	de
279278	de
279279	de
279280	de
279281	de
279282	de
279283	de
279284	de
279285	de
279286	de
